  SYNC    include/config/auto.conf.cmd
  CC      security/keys/sysctl.o
  CC      arch/x86/kernel/idt.o
  CC      block/bio.o
  CC      crypto/seqiv.o
  CC      arch/x86/platform/efi/efi_64.o
  CC      mm/folio-compat.o
  CC      ipc/mqueue.o
  CC      security/keys/keyctl_pkey.o
  CC      arch/x86/events/amd/iommu.o
  CC      kernel/user.o
  CC      crypto/echainiv.o
  CC      arch/x86/kernel/irq.o
  CC      arch/x86/mm/pgtable.o
  CC      mm/readahead.o
  AR      security/keys/built-in.a
  CC      security/commoncap.o
  CC      arch/x86/platform/efi/runtime-map.o
  CC      io_uring/io_uring.o
  AR      arch/x86/events/amd/built-in.a
  CC      fs/pipe.o
  CC      crypto/ahash.o
  CC      arch/x86/events/intel/core.o
  CC      kernel/signal.o
  CC      block/elevator.o
  CC      arch/x86/mm/physaddr.o
  CC      ipc/namespace.o
  AR      arch/x86/platform/efi/built-in.a
  CC      arch/x86/platform/intel/iosf_mbi.o
  CC      mm/swap.o
  CC      arch/x86/mm/tlb.o
  CC      arch/x86/kernel/irq_64.o
  CC      security/lsm_syscalls.o
  CC      block/blk-core.o
  CC      fs/namei.o
  CC      crypto/shash.o
  CC      ipc/mq_sysctl.o
  AR      arch/x86/platform/intel/built-in.a
  AR      arch/x86/platform/built-in.a
  CC      crypto/akcipher.o
  CC      arch/x86/kernel/dumpstack_64.o
  AR      ipc/built-in.a
  CC      mm/truncate.o
  CC      security/min_addr.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      kernel/sys.o
  CC      arch/x86/kernel/time.o
  CC      kernel/umh.o
  CC      crypto/sig.o
  CC      fs/fcntl.o
  CC      security/security.o
  CC      arch/x86/mm/maccess.o
  CC      arch/x86/kernel/ioport.o
  CC      mm/vmscan.o
  CC      arch/x86/events/intel/bts.o
  CC      block/blk-sysfs.o
  CC      arch/x86/mm/pgprot.o
  CC      crypto/kpp.o
  CC      arch/x86/events/intel/ds.o
  CC      io_uring/opdef.o
  CC      arch/x86/kernel/dumpstack.o
  CC      kernel/workqueue.o
  CC      arch/x86/events/intel/knc.o
  CC      fs/ioctl.o
  CC      block/blk-flush.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      crypto/rsa.o
  CC      arch/x86/events/intel/lbr.o
  CC      io_uring/kbuf.o
  CC      arch/x86/kernel/nmi.o
  CC      crypto/rsa_helper.o
  CC      block/blk-settings.o
  CC      arch/x86/mm/pat/memtype.o
  CC      fs/readdir.o
  CC      arch/x86/events/intel/p4.o
  CC      crypto/rsa-pkcs1pad.o
  CC      security/selinux/avc.o
  CC      kernel/pid.o
  CC      io_uring/rsrc.o
  CC      security/selinux/hooks.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      arch/x86/kernel/ldt.o
  CC      block/blk-ioc.o
  CC      crypto/rsassa-pkcs1.o
  CC      fs/select.o
  CC      arch/x86/events/intel/p6.o
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/mm/hugetlbpage.o
  CC      crypto/acompress.o
  CC      block/blk-map.o
  CC      security/selinux/selinuxfs.o
  CC      security/lsm_audit.o
  CC      arch/x86/kernel/setup.o
  CC      kernel/task_work.o
  CC      arch/x86/events/intel/pt.o
  CC      io_uring/notif.o
  CC      arch/x86/mm/dump_pagetables.o
  CC      mm/shrinker.o
  CC      crypto/scompress.o
  CC      block/blk-merge.o
  CC      kernel/extable.o
  CC      fs/dcache.o
  CC      arch/x86/mm/numa.o
  CC      arch/x86/kernel/x86_init.o
  CC      block/blk-timeout.o
  CC      io_uring/tctx.o
  CC      arch/x86/events/intel/uncore.o
  CC      crypto/algboss.o
  CC      mm/shmem.o
  CC      io_uring/filetable.o
  CC      kernel/params.o
  CC      arch/x86/kernel/i8259.o
  CC      lib/argv_split.o
  CC      arch/x86/mm/amdtopology.o
  CC      block/blk-lib.o
  CC      security/device_cgroup.o
  CC      security/selinux/netlink.o
  CC      lib/bug.o
  CC      crypto/testmgr.o
  CC      arch/x86/kernel/irqinit.o
  CC      fs/inode.o
  CC      arch/x86/mm/srat.o
  CC      io_uring/rw.o
  CC      block/blk-mq.o
  CC      kernel/kthread.o
  CC      arch/x86/events/intel/uncore_nhmex.o
  CC      lib/buildid.o
  CC      security/selinux/nlmsgtab.o
  CC      crypto/cmac.o
  CC      crypto/hmac.o
  CC      arch/x86/mm/pkeys.o
  CC      arch/x86/kernel/jump_label.o
  CC      lib/cpumask.o
  CC      arch/x86/events/intel/uncore_snb.o
  CC      mm/util.o
  CC      crypto/md5.o
  CC      security/selinux/netif.o
  CC      io_uring/poll.o
  CC      arch/x86/mm/kaslr.o
  CC      io_uring/eventfd.o
  CC      kernel/nsproxy.o
  CC      arch/x86/kernel/irq_work.o
  CC      lib/decompress_bunzip2.o
  CC      fs/attr.o
  CC      crypto/sha256.o
  CC      arch/x86/mm/pti.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      arch/x86/events/intel/uncore_snbep.o
  CC      mm/mmzone.o
  CC      lib/decompress_inflate.o
  CC      arch/x86/kernel/probe_roms.o
  CC      kernel/nstree.o
  CC      security/selinux/netnode.o
  CC      crypto/sha512.o
  CC      fs/bad_inode.o
  AR      arch/x86/mm/built-in.a
  CC      security/selinux/netport.o
  CC      lib/decompress_unlz4.o
  CC      io_uring/uring_cmd.o
  CC      mm/vmstat.o
  CC      block/blk-mq-tag.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      crypto/sha3_generic.o
  CC      kernel/nscommon.o
  CC      fs/file.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      io_uring/openclose.o
  CC      lib/decompress_unlzma.o
  CC      crypto/ecb.o
  CC      kernel/notifier.o
  CC      block/blk-mq-dma.o
  CC      security/selinux/status.o
  CC      io_uring/sqpoll.o
  CC      arch/x86/kernel/signal_32.o
  CC      arch/x86/events/intel/uncore_discovery.o
  CC      io_uring/xattr.o
  CC      lib/decompress_unlzo.o
  CC      arch/x86/events/intel/cstate.o
  CC      crypto/cbc.o
  CC      mm/backing-dev.o
  CC      block/blk-stat.o
  CC      kernel/ksysfs.o
  CC      fs/filesystems.o
  CC      lib/decompress_unxz.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      crypto/ctr.o
  CC      io_uring/nop.o
  CC      security/selinux/ss/ebitmap.o
  CC      arch/x86/lib/copy_mc.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  CC      drivers/irqchip/irq-msi-lib.o
  CC      kernel/cred.o
  CC      lib/decompress_unzstd.o
  CC      io_uring/fs.o
  CC      block/blk-mq-sysfs.o
  CC      fs/namespace.o
  CC      arch/x86/lib/cpu.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/leds/led-core.o
  CC      crypto/gcm.o
  CC      arch/x86/kernel/espfix_64.o
  CC      fs/seq_file.o
  CC      mm/mm_init.o
  CC      lib/dump_stack.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      block/blk-mq-cpumap.o
  CC      security/selinux/ss/hashtab.o
  CC      io_uring/splice.o
  CC      kernel/reboot.o
  CC      drivers/leds/led-class.o
  CC      lib/extable.o
  CC      arch/x86/lib/insn-eval.o
  CC      arch/x86/kernel/ksysfs.o
  CC      crypto/ccm.o
  CC      security/selinux/ss/sidtab.o
  CC      drivers/pci/access.o
  CC      io_uring/sync.o
  CC      block/blk-mq-sched.o
  CC      mm/percpu.o
  CC      lib/flex_proportions.o
  CC      drivers/leds/led-triggers.o
  CC      arch/x86/kernel/bootflag.o
  CC      arch/x86/lib/usercopy.o
  CC      kernel/async.o
  CC      lib/idr.o
  CC      crypto/aes_generic.o
  CC      drivers/pci/bus.o
  CC      arch/x86/lib/usercopy_64.o
  CC      io_uring/msg_ring.o
  CC      arch/x86/kernel/e820.o
  AR      drivers/leds/built-in.a
  CC      crypto/authenc.o
  CC      security/selinux/ss/avtab.o
  CC      kernel/smpboot.o
  CC      lib/is_single_threaded.o
  CC      block/ioctl.o
  CC      fs/xattr.o
  CC      arch/x86/lib/msr.o
  CC      drivers/video/aperture.o
  CC      lib/kobject.o
  CC      drivers/pci/probe.o
  CC      io_uring/advise.o
  CC      kernel/ucount.o
  CC      crypto/authencesn.o
  CC      arch/x86/kernel/pci-dma.o
  CC      lib/kobject_uevent.o
  CC      block/genhd.o
  CC      security/selinux/ss/policydb.o
  CC      kernel/regset.o
  CC      drivers/video/screen_info_pci.o
  CC      arch/x86/lib/iomem.o
  CC      mm/slab_common.o
  CC      io_uring/statx.o
  CC      kernel/ksyms_common.o
  CC      fs/libfs.o
  CC      arch/x86/kernel/quirks.o
  AR      arch/x86/lib/lib.a
  CC      crypto/lzo.o
  CC      drivers/video/cmdline.o
  AR      arch/x86/lib/built-in.a
  CC      drivers/video/nomodeset.o
  CC      drivers/pci/host-bridge.o
  CC      block/ioprio.o
  CC      io_uring/timeout.o
  CC      lib/logic_pio.o
  CC      kernel/groups.o
  CC      crypto/lzo-rle.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      sound/sound_core.o
  CC      drivers/pci/remove.o
  CC      drivers/video/hdmi.o
  CC      lib/maple_tree.o
  CC      fs/fs-writeback.o
  CC      block/badblocks.o
  CC      arch/x86/kernel/alternative.o
  CC      crypto/lz4.o
  CC      sound/core/sound.o
  CC      io_uring/cancel.o
  CC      kernel/sched/core.o
  CC      mm/compaction.o
  CC      drivers/pci/pci.o
  CC      security/selinux/ss/services.o
  CC      drivers/video/console/dummycon.o
  CC      crypto/rng.o
  CC      sound/core/init.o
  CC      block/partitions/core.o
  CC      io_uring/waitid.o
  CC      drivers/video/console/vgacon.o
  CC      arch/x86/kernel/i8253.o
  CC      crypto/drbg.o
  CC      sound/core/memory.o
  CC      block/partitions/msdos.o
  CC      io_uring/register.o
  CC      arch/x86/kernel/hw_breakpoint.o
  AR      drivers/video/console/built-in.a
  CC      drivers/video/backlight/backlight.o
  CC      crypto/jitterentropy-kcapi.o
  CC      sound/core/control.o
  CC      security/selinux/ss/conditional.o
  CC      mm/show_mem.o
  CC      drivers/pci/pci-driver.o
  CC      fs/pnode.o
  CC      block/partitions/efi.o
  CC      arch/x86/kernel/tsc.o
  CC      crypto/ghash-generic.o
  AR      drivers/video/backlight/built-in.a
  AR      drivers/video/built-in.a
  CC      kernel/locking/mutex.o
  CC      fs/splice.o
  CC      io_uring/truncate.o
  CC      mm/interval_tree.o
  AR      block/partitions/built-in.a
  CC      block/blk-rq-qos.o
  CC      security/selinux/ss/mls.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      sound/core/misc.o
  CC      drivers/pci/search.o
  CC      lib/memcat_p.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      lib/nmi_backtrace.o
  CC      io_uring/memmap.o
  CC      block/disk-events.o
  CC      mm/list_lru.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      sound/core/device.o
  CC      drivers/pci/rom.o
  CC      kernel/sched/fair.o
  CC      kernel/locking/semaphore.o
  CC      arch/x86/kernel/io_delay.o
  CC      security/selinux/ss/context.o
  CC      lib/objpool.o
  CC      fs/sync.o
  CC      block/blk-ia-ranges.o
  CC      crypto/asymmetric_keys/signature.o
  CC      io_uring/alloc_cache.o
  CC      sound/core/info.o
  CC      arch/x86/kernel/rtc.o
  CC      drivers/pci/setup-res.o
  CC      lib/radix-tree.o
  CC      kernel/locking/rwsem.o
  CC      mm/workingset.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      io_uring/query.o
  CC      security/selinux/netlabel.o
  CC      block/early-lookup.o
  CC      arch/x86/kernel/static_call.o
  CC      fs/utimes.o
  CC      sound/core/isadma.o
  CC      drivers/pci/irq.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      kernel/locking/percpu-rwsem.o
  CC      lib/seq_buf.o
  CC      mm/debug.o
  CC      arch/x86/kernel/process.o
  CC      block/bsg.o
  CC      io_uring/io-wq.o
  CC      sound/core/vmaster.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      fs/d_path.o
  CC      drivers/pci/vpd.o
  CC      lib/sys_info.o
  AR      security/selinux/built-in.a
  CC      security/integrity/iint.o
  CC      kernel/locking/qspinlock.o
  CC      block/blk-cgroup.o
  CC      mm/gup.o
  CC      sound/core/ctljack.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      lib/vsprintf.o
  CC      drivers/pci/setup-bus.o
  CC      arch/x86/kernel/fpu/init.o
  CC      io_uring/futex.o
  CC      kernel/locking/rtmutex_api.o
  CC      fs/stack.o
  CC      security/integrity/integrity_audit.o
  CC      sound/core/jack.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      arch/x86/kernel/fpu/core.o
  CC      fs/fs_struct.o
  CC      kernel/sched/build_policy.o
  CC      block/blk-ioprio.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      io_uring/epoll.o
  CC      sound/core/hwdep.o
  AR      security/integrity/built-in.a
  AR      security/built-in.a
  CC      kernel/sched/build_utility.o
  CC      kernel/locking/qrwlock.o
  CC      fs/statfs.o
  CC      drivers/pci/vc.o
  AR      crypto/asymmetric_keys/built-in.a
  AR      crypto/built-in.a
  CC      arch/x86/kernel/ptrace.o
  CC      block/blk-iolatency.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      io_uring/napi.o
  CC      mm/mmap_lock.o
  CC      sound/core/timer.o
  AR      kernel/locking/built-in.a
  CC      lib/win_minmax.o
  CC      drivers/pci/mmap.o
  CC      sound/core/hrtimer.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      fs/fs_pin.o
  CC      lib/xarray.o
  CC      arch/x86/kernel/tls.o
  CC      block/blk-iocost.o
  CC      mm/vma_init.o
  CC      drivers/pci/devres.o
  CC      fs/nsfs.o
  CC      fs/fs_types.o
  CC      sound/core/pcm.o
  CC      io_uring/net.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      sound/core/pcm_native.o
  CC      mm/pgsize_migration.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      drivers/pci/msi/api.o
  CC      lib/parser.o
  CC      fs/fs_context.o
  CC      sound/core/pcm_lib.o
  CC      lib/random32.o
  CC      mm/page_size_compat.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      sound/core/pcm_misc.o
  CC      arch/x86/kernel/step.o
  CC      drivers/pci/msi/msi.o
  CC      lib/bust_spinlocks.o
  CC      block/mq-deadline.o
  CC      io_uring/cmd_net.o
  CC      fs/fs_parser.o
  CC      sound/core/pcm_memory.o
  CC      arch/x86/kernel/i8237.o
  CC      io_uring/fdinfo.o
  CC      mm/vma_readahead_boundary.o
  CC      lib/kasprintf.o
  AR      kernel/sched/built-in.a
  CC      kernel/power/qos.o
  CC      fs/fsopen.o
  CC      drivers/pci/msi/irqdomain.o
  CC      arch/x86/kernel/stacktrace.o
  CC      lib/bitmap.o
  CC      mm/highmem.o
  CC      drivers/pnp/core.o
  CC      sound/core/memalloc.o
  CC      block/kyber-iosched.o
  CC      drivers/acpi/tables.o
  CC      drivers/acpi/osi.o
  AR      io_uring/built-in.a
  CC      mm/memory.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/pci/pcie/portdrv.o
  CC      kernel/power/main.o
  CC      fs/init.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      drivers/pnp/card.o
  CC      lib/scatterlist.o
  CC      sound/core/pcm_timer.o
  CC      sound/core/seq_device.o
  CC      drivers/acpi/osl.o
  CC      drivers/pci/pcie/rcec.o
  CC      drivers/dma/dmaengine.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      drivers/pnp/driver.o
  CC      fs/kernel_read_file.o
  CC      block/blk-mq-debugfs.o
  CC      kernel/power/console.o
  CC      sound/core/seq/seq.o
  CC      lib/iov_iter.o
  CC      net/devres.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      drivers/pci/pcie/bwctrl.o
  CC      drivers/pnp/resource.o
  CC      drivers/acpi/utils.o
  CC      fs/mnt_idmapping.o
  CC      sound/core/seq/seq_lock.o
  CC      kernel/power/process.o
  CC      block/blk-pm.o
  CC      drivers/dma/virt-dma.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      net/socket.o
  CC      drivers/pci/pcie/aspm.o
  CC      fs/remap_range.o
  CC      sound/core/seq/seq_clientmgr.o
  CC      block/holder.o
  CC      drivers/dma/acpi-dma.o
  CC      drivers/acpi/reboot.o
  CC      drivers/pnp/manager.o
  CC      arch/x86/kernel/cpu/common.o
  CC      kernel/power/suspend.o
  CC      lib/bsearch.o
  AR      block/built-in.a
  CC      drivers/dma/dw/core.o
  CC      drivers/acpi/nvs.o
  CC      drivers/pci/pcie/pme.o
  CC      drivers/pnp/support.o
  CC      kernel/printk/printk.o
  CC      mm/mincore.o
  CC      fs/pidfs.o
  CC      lib/kfifo.o
  CC      sound/core/seq/seq_memory.o
  CC      kernel/power/hibernate.o
  CC      drivers/acpi/wakeup.o
  CC      drivers/pnp/interface.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/pci/proc.o
  CC      arch/x86/kernel/cpu/match.o
  CC      mm/mlock.o
  CC      lib/percpu-refcount.o
  CC      sound/core/seq/seq_queue.o
  CC      drivers/dma/dw/dw.o
  CC      net/core/sock.o
  CC      fs/file_attr.o
  CC      drivers/acpi/sleep.o
  CC      drivers/pnp/quirks.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      drivers/pci/pci-sysfs.o
  CC      kernel/power/snapshot.o
  CC      lib/rhashtable.o
  CC      drivers/dma/dw/idma32.o
  CC      kernel/printk/printk_safe.o
  CC      sound/core/seq/seq_fifo.o
  CC      drivers/pnp/system.o
  CC      fs/buffer.o
  CC      mm/mmap.o
  CC      drivers/acpi/device_sysfs.o
  CC      kernel/printk/nbcon.o
  CC      drivers/dma/dw/acpi.o
  CC      sound/core/seq/seq_prioq.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      lib/once.o
  CC      drivers/pci/slot.o
  CC      kernel/power/swap.o
  CC      drivers/acpi/device_pm.o
  AR      drivers/dma/dw/built-in.a
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      drivers/dma/hsu/hsu.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      sound/core/seq/seq_timer.o
  CC      lib/usercopy.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      drivers/pci/pci-acpi.o
  CC      lib/bucket_locks.o
  CC      mm/mmu_gather.o
  CC      net/core/request_sock.o
  CC      kernel/printk/sysctl.o
  AR      drivers/dma/hsu/built-in.a
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      sound/core/seq/seq_system.o
  AR      drivers/dma/built-in.a
  CC      lib/generic-radix-tree.o
  CC      fs/mpage.o
  CC      drivers/acpi/proc.o
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/pnp/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      kernel/power/user.o
  AR      kernel/printk/built-in.a
  CC      kernel/rcu/update.o
  CC      lib/bitmap-str.o
  CC      drivers/pci/iomap.o
  CC      arch/x86/pci/i386.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      sound/core/seq/seq_ports.o
  CC      mm/mprotect.o
  CC      net/core/skbuff.o
  CC      drivers/acpi/bus.o
  CC      lib/string_helpers.o
  CC      kernel/power/wakeup_reason.o
  CC      drivers/pci/quirks.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      kernel/irq/handle.o
  CC      fs/proc_namespace.o
  CC      arch/x86/pci/init.o
  CC      sound/core/seq/seq_info.o
  CC      lib/kstrtox.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      kernel/irq/manage.o
  AR      kernel/power/built-in.a
  CC      lib/kunit/test.o
  CC      drivers/acpi/glue.o
  CC      arch/x86/pci/mmconfig_64.o
  CC      fs/direct-io.o
  CC      sound/core/seq/seq_dummy.o
  CC      mm/mremap.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      kernel/rcu/srcutree.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      lib/kunit/resource.o
  CC      drivers/acpi/scan.o
  AR      sound/core/seq/built-in.a
  CC      arch/x86/pci/direct.o
  AR      sound/core/built-in.a
  CC      arch/x86/power/cpu.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      sound/hda/core/hda_bus_type.o
  CC      fs/notify/fsnotify.o
  CC      kernel/irq/spurious.o
  CC      lib/kunit/user_alloc.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      arch/x86/pci/mmconfig-shared.o
  CC      mm/msync.o
  CC      kernel/rcu/tree.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      sound/hda/core/bus.o
  CC      arch/x86/power/hibernate_64.o
  CC      kernel/irq/resend.o
  CC      lib/kunit/static_stub.o
  CC      fs/notify/notification.o
  AR      drivers/pci/hotplug/built-in.a
  CC      drivers/acpi/mipi-disco-img.o
  CC      drivers/pci/ats.o
  CC      mm/page_vma_mapped.o
  CC      arch/x86/pci/fixup.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      sound/hda/core/device.o
  CC      kernel/irq/chip.o
  CC      arch/x86/power/hibernate.o
  CC      lib/kunit/string-stream.o
  CC      fs/notify/group.o
  CC      drivers/pci/pci-label.o
  CC      net/core/datagram.o
  CC      drivers/acpi/resource.o
  CC      arch/x86/kernel/cpu/intel_epb.o
  CC      mm/pagewalk.o
  CC      lib/kunit/assert.o
  AR      arch/x86/power/built-in.a
  CC      arch/x86/pci/acpi.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      sound/hda/core/sysfs.o
  CC      fs/notify/mark.o
  CC      drivers/pci/vgaarb.o
  CC      sound/hda/core/regmap.o
  CC      kernel/irq/dummychip.o
  CC      drivers/acpi/acpi_processor.o
  CC      lib/kunit/try-catch.o
  CC      arch/x86/pci/legacy.o
  CC      arch/x86/kernel/cpu/amd_cache_disable.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      kernel/irq/devres.o
  CC      mm/pgtable-generic.o
  CC      fs/notify/fdinfo.o
  CC      sound/hda/core/controller.o
  AR      drivers/pci/built-in.a
  CC      net/core/stream.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      lib/kunit/executor.o
  CC      drivers/acpi/processor_core.o
  CC      arch/x86/pci/irq.o
  CC      sound/hda/common/bind.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      sound/hda/common/codec.o
  CC      kernel/irq/kexec.o
  CC      fs/notify/dnotify/dnotify.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      mm/rmap.o
  CC      lib/kunit/attributes.o
  CC      sound/hda/core/stream.o
  CC      drivers/acpi/processor_pdc.o
  CC      net/core/scm.o
  CC      kernel/irq/autoprobe.o
  AR      kernel/rcu/built-in.a
  CC      fs/eventpoll.o
  CC      sound/hda/controllers/intel.o
  CC      arch/x86/kernel/cpu/mce/core.o
  CC      arch/x86/pci/common.o
  AR      fs/notify/dnotify/built-in.a
  CC      lib/kunit/device.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      drivers/acpi/ec.o
  CC      kernel/irq/irqdomain.o
  CC      sound/hda/core/array.o
  CC      fs/notify/inotify/inotify_user.o
  CC      lib/kunit/platform.o
  CC      arch/x86/pci/early.o
  CC      sound/hda/common/jack.o
  CC      net/core/gen_stats.o
  CC      mm/vmalloc.o
  CC      sound/hda/core/hdmi_chmap.o
  AR      sound/hda/controllers/built-in.a
