  HOSTCC  scripts/basic/fixdep
  CC      fs/netfs/write_retry.o
  CC      drivers/acpi/acpica/utinit.o
  CC      drivers/tty/tty_audit.o
  CC      drivers/char/agp/amd64-agp.o
  CC      net/ipv6/netfilter.o
  CC      kernel/trace/pid_list.o
  CC      drivers/acpi/acpica/utlock.o
  CC      drivers/acpi/fan_hwmon.o
  CC      drivers/acpi/acpica/utmath.o
  CC      net/netfilter/xt_TRACE.o
  CC      kernel/trace/trace_sched_switch.o
  AR      fs/netfs/built-in.a
  CC      kernel/bpf/helpers.o
  CC      drivers/tty/sysrq.o
  CC      drivers/char/agp/intel-agp.o
  CC      fs/ext4/ialloc.o
  CC      net/ipv4/ping.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      kernel/trace/trace_nop.o
  CC      drivers/char/agp/intel-gtt.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      net/netfilter/xt_IDLETIMER.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      net/ipv6/fib6_rules.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      kernel/trace/blktrace.o
  CC      net/ipv6/proc.o
  AR      drivers/char/agp/built-in.a
  CC      drivers/acpi/acpica/utobject.o
ar: drivers/char/agp/isoch.o: No such file or directory
make[5]: *** [scripts/Makefile.build:481: drivers/char/agp/built-in.a] Error 123
make[4]: *** [scripts/Makefile.build:552: drivers/char/agp] Error 2
make[3]: *** [scripts/Makefile.build:552: drivers/char] Error 2
make[3]: *** Waiting for unfinished jobs....
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/wireless/trace.o
  CC      fs/ext4/indirect.o
  CC      drivers/tty/vt/vc_screen.o
  CC      net/netfilter/xt_bpf.o
  CC      drivers/acpi/acpica/utosi.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      drivers/tty/vt/selection.o
  CC      kernel/bpf/log.o
  CC      kernel/trace/trace_events.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      net/ipv6/syncookies.o
  CC      kernel/static_call_inline.o
  CC      fs/ext4/inline.o
  CC      net/ipv4/gre_offload.o
  CC      drivers/tty/vt/keyboard.o
  CC      net/netfilter/xt_comment.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      net/netfilter/xt_connbytes.o
  CC      net/ipv6/calipso.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      drivers/acpi/acpica/utstate.o
  CC      net/ipv4/metrics.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      fs/ext4/inode.o
  CC      net/wireless/pmsr.o
  CC      net/mac80211/s1g.o
  CC      drivers/acpi/acpica/utstring.o
  CC      kernel/trace/trace_export.o
  CC      net/netfilter/xt_connlimit.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      kernel/bpf/token.o
  CC      kernel/trace/trace_event_perf.o
  CC      net/ipv6/ah6.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      net/ipv4/netlink.o
  CC      drivers/tty/vt/consolemap.o
  CC      kernel/bpf/liveness.o
  CC      net/netfilter/xt_conntrack.o
  CC      drivers/acpi/acpica/utxface.o
  CC      net/mac80211/ibss.o
  CC      net/ipv4/nexthop.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC      kernel/trace/trace_events_filter.o
  CC      net/ipv6/esp6.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/hvc/hvc_console.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      kernel/bpf/bpf_iter.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      kernel/events/core.o
  CC      drivers/acpi/acpica/utxfmutex.o
  CC      net/netfilter/xt_dscp.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/tty/serial/serial_core.o
  CC      kernel/trace/trace_events_trigger.o
  AR      drivers/acpi/acpica/built-in.a
  CC      drivers/acpi/acpi_video.o
  CC      fs/ext4/ioctl.o
  CC      net/mac80211/iface.o
  CC      net/netfilter/xt_ecn.o
  CC      net/sunrpc/auth_gss/gss_krb5_mech.o
  CC      kernel/bpf/map_iter.o
  CC      net/ipv6/netfilter/ip6_tables.o
  CC      net/ipv4/fib_rules.o
  CC      kernel/trace/trace_eprobe.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      net/sunrpc/auth_gss/gss_krb5_seal.o
  CC      drivers/acpi/video_detect.o
  CC      fs/ext4/mballoc.o
  CC      kernel/bpf/task_iter.o
  CC      net/netfilter/xt_esp.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/acpi/processor_driver.o
  CC      kernel/trace/bpf_trace.o
  CC      net/ipv6/netfilter/ip6table_filter.o
  CC      net/ipv4/ipmr.o
  CC      net/mac80211/link.o
  CC      drivers/acpi/processor_thermal.o
  CC      drivers/tty/serial/serial_port.o
  CC      net/sunrpc/auth_gss/gss_krb5_unseal.o
  AR      net/wireless/built-in.a
  CC      net/netfilter/xt_hashlimit.o
  CC      net/mac80211/rate.o
  CC      kernel/bpf/prog_iter.o
  CC      drivers/acpi/processor_idle.o
  CC      drivers/tty/serial/earlycon.o
  CC      net/ipv6/netfilter/ip6table_mangle.o
  CC      net/sunrpc/auth_gss/gss_krb5_wrap.o
  CC      kernel/bpf/link_iter.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/acpi/processor_throttling.o
  CC      kernel/bpf/hashtab.o
  CC      net/netfilter/xt_helper.o
  CC      kernel/trace/trace_kprobe.o
  CC      net/ipv4/ipmr_base.o
  CC      kernel/events/ring_buffer.o
  CC      net/mac80211/michael.o
  CC      net/ipv6/netfilter/ip6table_raw.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      net/sunrpc/auth_gss/gss_krb5_crypto.o
  CC      drivers/acpi/processor_perflib.o
  CC      fs/ext4/migrate.o
  CC      fs/jbd2/journal.o
  CC      net/ipv4/ipconfig.o
  CC      kernel/bpf/arraymap.o
  CC      kernel/trace/error_report-traces.o
  CC      net/netfilter/xt_hl.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      net/mac80211/tkip.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      drivers/acpi/container.o
  CC      kernel/events/callchain.o
  CC      net/sunrpc/auth_gss/gss_krb5_keys.o
  CC      fs/ext4/mmp.o
  CC      drivers/acpi/thermal_lib.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      kernel/events/hw_breakpoint.o
  CC      net/netfilter/xt_iprange.o
  CC      kernel/bpf/lpm_trie.o
  CC      kernel/trace/power-traces.o
  CC      net/ipv4/netfilter.o
  CC      fs/ext4/move_extent.o
  CC      drivers/acpi/thermal.o
  AR      net/sunrpc/auth_gss/built-in.a
  AR      net/sunrpc/built-in.a
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      kernel/events/uprobes.o
  CC      net/ipv6/netfilter/nf_socket_ipv6.o
  CC      net/mac80211/aes_cmac.o
  AR      fs/jbd2/built-in.a
  CC      fs/ext4/namei.o
  CC      kernel/bpf/map_in_map.o
  CC      net/netfilter/xt_l2tp.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      fs/ramfs/inode.o
  CC      drivers/acpi/nhlt.o
  CC      kernel/bpf/bloom_filter.o
  CC      fs/hugetlbfs/inode.o
  CC      kernel/trace/rpm-traces.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      net/mac80211/aes_gmac.o
  CC      net/ipv6/netfilter/nf_tproxy_ipv6.o
  CC      net/ipv4/netfilter/nf_socket_ipv4.o
  CC      drivers/acpi/numa/srat.o
  CC      net/netfilter/xt_length.o
  CC      fs/ramfs/file-mmu.o
  CC      kernel/trace/trace_dynevent.o
  CC      kernel/bpf/local_storage.o
  CC      net/mac80211/fils_aead.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  AR      drivers/acpi/numa/built-in.a
  CC      drivers/acpi/acpi_memhotplug.o
  AR      kernel/events/built-in.a
  CC      fs/ext4/page-io.o
  CC      fs/fat/cache.o
  CC      net/netfilter/xt_limit.o
  AR      fs/ramfs/built-in.a
  CC      drivers/acpi/ioapic.o
  AR      fs/hugetlbfs/built-in.a
  CC      net/ipv6/sit.o
  CC      net/ipv6/netfilter/nf_reject_ipv6.o
  CC      fs/fat/dir.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      net/ipv4/tcp_cubic.o
  CC      kernel/trace/trace_probe.o
  CC      net/ipv4/netfilter/nf_tproxy_ipv4.o
  CC      drivers/acpi/battery.o
  CC      net/mac80211/cfg.o
  CC      net/netfilter/xt_mac.o
  CC      fs/ext4/readpage.o
  CC      drivers/tty/serial/8250/8250_rsa.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      net/ipv4/tcp_sigpool.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/acpi/bgrt.o
  CC      net/ipv6/netfilter/nf_dup_ipv6.o
  CC      fs/fat/fatent.o
  CC      fs/ext4/resize.o
  CC      net/ipv6/netfilter/ip6t_ipv6header.o
  CC      kernel/trace/trace_uprobe.o
  CC      kernel/bpf/ringbuf.o
  CC      net/ipv4/netfilter/nf_reject_ipv4.o
  CC      net/netfilter/xt_multiport.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      drivers/acpi/cppc_acpi.o
  CC      net/ipv6/addrconf_core.o
  CC      net/ipv6/netfilter/ip6t_rpfilter.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      fs/fat/file.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/netfilter/xt_owner.o
  CC      drivers/tty/serial/8250/8250_lpss.o
  CC      fs/fat/inode.o
  CC      drivers/acpi/spcr.o
  CC      net/ipv4/netfilter/nf_nat_h323.o
  CC      fs/ext4/super.o
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  CC      net/netfilter/xt_pkttype.o
  CC      kernel/trace/rethook.o
  CC      net/mac80211/ethtool.o
  CC      net/rfkill/core.o
  CC      drivers/tty/serial/8250/8250_mid.o
  CC      drivers/acpi/x86/apple.o
  CC      net/9p/mod.o
  CC      fs/fat/misc.o
  CC      kernel/bpf/bpf_task_storage.o
  AR      kernel/trace/built-in.a
  CC      net/rfkill/input.o
  CC      net/9p/client.o
  AR      net/ipv6/netfilter/built-in.a
  CC      net/ipv6/ip6_checksum.o
  CC      fs/fat/nfs.o
  CC      net/ipv4/netfilter/nf_nat_pptp.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      net/netfilter/xt_policy.o
  CC      fs/fat/namei_vfat.o
  CC      drivers/acpi/x86/cmos_rtc.o
  AR      net/rfkill/built-in.a
  CC      net/9p/error.o
  CC      kernel/bpf/disasm.o
  CC      net/ipv6/ip6_icmp.o
  CC      net/mac80211/rx.o
  CC      drivers/acpi/x86/lpss.o
  CC      net/ipv4/netfilter/ip_tables.o
  CC      kernel/bpf/mprog.o
  CC      net/sysctl_net.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      net/9p/protocol.o
  CC      fs/fat/namei_msdos.o
  CC      net/netfilter/xt_quota.o
  CC      drivers/acpi/x86/s2idle.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
ar: drivers/tty/tty_buffer.o: No such file or directory
make[4]: *** [scripts/Makefile.build:481: drivers/tty/built-in.a] Error 123
make[3]: *** [scripts/Makefile.build:552: drivers/tty] Error 2
  CC      net/dns_resolver/dns_key.o
  CC      net/9p/trans_common.o
  CC      kernel/bpf/trampoline.o
  CC      fs/ext4/symlink.o
  CC      kernel/bpf/btf.o
  CC      net/ipv6/output_core.o
  CC      net/netfilter/xt_quota2.o
  CC      net/dns_resolver/dns_query.o
  CC      drivers/acpi/x86/utils.o
  AR      fs/fat/built-in.a
  CC      net/mac80211/spectmgmt.o
  CC      net/9p/trans_fd.o
  CC      fs/isofs/joliet.o
  CC      net/ipv4/netfilter/iptable_filter.o
  AR      net/dns_resolver/built-in.a
  CC      net/ipv6/protocol.o
  CC      fs/isofs/compress.o
  CC      drivers/acpi/x86/blacklist.o
  CC      net/netfilter/xt_socket.o
  CC      net/vmw_vsock/af_vsock.o
  CC      fs/nfs/getroot.o
  CC      net/netfilter/xt_state.o
  AR      drivers/acpi/x86/built-in.a
  AR      drivers/acpi/built-in.a
make[2]: *** [scripts/Makefile.build:552: drivers] Error 2
  CC      net/9p/trans_virtio.o
make[2]: *** Waiting for unfinished jobs....
  CC      net/mac80211/tx.o
  CC      net/ipv6/ip6_offload.o
  CC      net/ipv4/udp_bpf.o
  AR      fs/isofs/built-in.a
  CC      fs/ext4/sysfs.o
  CC      kernel/bpf/memalloc.o
  CC      net/ipv4/netfilter/iptable_raw.o
  CC      net/netfilter/xt_statistic.o
  CC      fs/nfs/inode.o
  CC      net/vmw_vsock/af_vsock_tap.o
  CC      kernel/padata.o
  CC      fs/ext4/xattr.o
  CC      net/ipv4/netfilter/iptable_security.o
  AR      net/9p/built-in.a
  CC      net/ipv6/tcpv6_offload.o
  CC      net/netfilter/xt_string.o
  CC      net/ipv4/cipso_ipv4.o
  CC      fs/ext4/xattr_hurd.o
  CC      net/handshake/alert.o
  CC      net/vmw_vsock/vsock_addr.o
  CC      net/ipv4/netfilter/ipt_rpfilter.o
  CC      net/handshake/genl.o
  CC      net/netfilter/xt_time.o
  CC      kernel/bpf/rqspinlock.o
  CC      net/ipv6/exthdrs_offload.o
  CC      net/ipv4/netfilter/ipt_REJECT.o
  CC      net/mac80211/key.o
  CC      net/vmw_vsock/vsock_bpf.o
  CC      net/netfilter/xt_u32.o
  CC      net/ipv6/inet6_hashtables.o
  CC      fs/nfs/super.o
  CC      net/handshake/netlink.o
  CC      fs/ext4/xattr_trusted.o
  CC      net/ipv4/xfrm4_policy.o
  CC [M]  net/netfilter/xt_addrtype.o
  CC      kernel/bpf/stream.o
  CC      net/vmw_vsock/diag.o
  CC      net/ipv6/mcast_snoop.o
  CC      fs/ext4/fast_commit.o
  CC      net/handshake/request.o
  CC      fs/lockd/mon.o
  CC      net/ipv4/netfilter/arp_tables.o
  CC      net/ipv4/netfilter/arpt_mangle.o
  CC      kernel/bpf/arena.o
  AR      net/netfilter/built-in.a
  CC      net/vmw_vsock/virtio_transport.o
ar: net/netfilter/xt_helper.o: No such file or directory
make[4]: *** [scripts/Makefile.build:481: net/netfilter/built-in.a] Error 123
make[3]: *** [scripts/Makefile.build:552: net/netfilter] Error 2
make[3]: *** Waiting for unfinished jobs....
  CC      net/mac80211/parse.o
  CC      net/ipv4/xfrm4_state.o
  CC      fs/nfs/io.o
  AR      net/ipv6/built-in.a
  CC      fs/lockd/trace.o
  CC      net/ipv4/xfrm4_input.o
  CC      net/handshake/tlshd.o
  CC      fs/ext4/orphan.o
  CC      net/vmw_vsock/virtio_transport_common.o
  CC      kernel/bpf/range_tree.o
  CC      net/mac80211/wme.o
  CC      net/ipv4/xfrm4_output.o
  CC      fs/nfs/direct.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      net/ipv4/netfilter/arptable_filter.o
  CC      fs/lockd/xdr.o
  CC      net/mac80211/chan.o
  CC      fs/ext4/verity.o
  CC      net/vmw_vsock/vsock_loopback.o
  CC      net/handshake/trace.o
  CC      fs/ext4/crypto.o
  CC      kernel/bpf/devmap.o
  CC      net/ipv4/bpf_tcp_ca.o
  CC      net/ipv4/netfilter/nf_dup_ipv4.o
  CC      fs/lockd/netlink.o
  CC      fs/nfs/pagelist.o
  CC      kernel/bpf/cpumap.o
  CC      fs/lockd/clnt4xdr.o
  CC      net/mac80211/trace.o
  AR      fs/ext4/built-in.a
  CC      net/mac80211/mlme.o
  CC      kernel/bpf/offload.o
  AR      net/vmw_vsock/built-in.a
  CC      fs/lockd/xdr4.o
  AR      net/handshake/built-in.a
  CC      kernel/bpf/net_namespace.o
  CC      net/mac80211/tdls.o
  CC      fs/nfs/unlink.o
  AR      net/ipv4/netfilter/built-in.a
  AR      net/ipv4/built-in.a
  CC      fs/lockd/svc4proc.o
  CC      kernel/bpf/tcx.o
  CC      fs/lockd/procfs.o
  CC      net/mac80211/ocb.o
  CC      kernel/bpf/stackmap.o
  CC      net/mac80211/airtime.o
  CC      kernel/bpf/cgroup_iter.o
  CC      fs/nfs/write.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC      kernel/bpf/cgroup.o
  AR      fs/lockd/built-in.a
  CC      net/mac80211/eht.o
  CC      kernel/bpf/reuseport_array.o
  CC      net/mac80211/nan.o
  CC      fs/9p/v9fs.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC      fs/9p/fid.o
  CC      kernel/bpf/cpumask.o
  CC      fs/9p/xattr.o
  CC      fs/tracefs/inode.o
  CC      fs/f2fs/dir.o
  CC      fs/nfs/nfstrace.o
  CC      fs/erofs/super.o
  CC      kernel/bpf/crypto.o
  CC      fs/9p/acl.o
  CC      fs/nfs/sysfs.o
  CC      kernel/bpf/relo_core.o
  CC      kernel/bpf/btf_iter.o
  CC      fs/erofs/inode.o
  CC      fs/f2fs/file.o
  CC      fs/tracefs/event_inode.o
  CC [M]  fs/efivarfs/inode.o
  CC      fs/nfs/fs_context.o
  AR      fs/9p/built-in.a
  CC      net/mac80211/led.o
  CC      fs/erofs/data.o
  CC [M]  fs/efivarfs/file.o
  CC [M]  fs/efivarfs/super.o
  CC      fs/erofs/namei.o
  CC      fs/f2fs/inode.o
  AR      fs/tracefs/built-in.a
  CC      fs/nfs/nfsroot.o
  CC      kernel/bpf/btf_relocate.o
  CC      net/mac80211/pm.o
  CC      fs/erofs/dir.o
  CC [M]  fs/efivarfs/vars.o
  CC      fs/erofs/sysfs.o
  CC      fs/erofs/xattr.o
  CC      net/mac80211/rc80211_minstrel_ht.o
  CC      fs/erofs/decompressor.o
  CC      kernel/bpf/kmem_cache_iter.o
  CC      kernel/bpf/dmabuf_iter.o
  CC      fs/erofs/zmap.o
  LD [M]  fs/efivarfs/efivarfs.o
  CC      net/mac80211/wbrf.o
  CC      fs/erofs/zdata.o
  CC      fs/erofs/zutil.o
  CC      fs/erofs/fileio.o
  CC      fs/nfs/sysctl.o
  CC      fs/f2fs/super.o
  AR      kernel/bpf/built-in.a
  CC      fs/nfs/nfs3client.o
  CC      kernel/configs.o
  CC      fs/nfs/nfs3proc.o
  CC      fs/nfs/nfs3xdr.o
fixdep: error opening file: net/mac80211/.pm.o.d: No such file or directory
make[4]: *** [scripts/Makefile.build:291: net/mac80211/pm.o] Error 2
make[4]: *** Deleting file 'net/mac80211/pm.o'
make[4]: *** Waiting for unfinished jobs....
  CC      fs/f2fs/checkpoint.o
  AR      kernel/built-in.a
  CC      fs/nfs/nfs3acl.o
  CC      fs/f2fs/gc.o
  CC      fs/nfs/nfs4proc.o
  CC      fs/f2fs/data.o
  CC      fs/nfs/nfs4xdr.o
  AR      fs/erofs/built-in.a
  CC      fs/f2fs/node.o
  CC      fs/nfs/nfs4state.o
make[3]: *** [scripts/Makefile.build:552: net/mac80211] Error 2
make[2]: *** [scripts/Makefile.build:552: net] Error 2
  CC      fs/f2fs/segment.o
  CC      fs/nfs/nfs4renewd.o
  CC      fs/f2fs/recovery.o
  CC      fs/nfs/nfs4super.o
  CC      fs/nfs/nfs4file.o
  CC      fs/f2fs/shrinker.o
  CC      fs/nfs/delegation.o
  CC      fs/nfs/nfs4idmap.o
  CC      fs/f2fs/extent_cache.o
  CC      fs/nfs/callback.o
  CC      fs/f2fs/sysfs.o
  CC      fs/nfs/callback_xdr.o
  CC      fs/nfs/callback_proc.o
  CC      fs/nfs/nfs4namespace.o
  CC      fs/f2fs/debug.o
  CC      fs/nfs/nfs4getroot.o
  CC      fs/nfs/nfs4client.o
  CC      fs/nfs/nfs4session.o
  CC      fs/nfs/dns_resolve.o
  CC      fs/nfs/nfs4trace.o
  CC      fs/f2fs/compress.o
  CC      fs/nfs/nfs4sysctl.o
fixdep: error opening file: fs/nfs/.nfs4sysctl.o.d: No such file or directory
make[4]: *** [scripts/Makefile.build:291: fs/nfs/nfs4sysctl.o] Error 2
make[4]: *** Deleting file 'fs/nfs/nfs4sysctl.o'
make[4]: *** Waiting for unfinished jobs....
  AR      fs/f2fs/built-in.a
make[3]: *** [scripts/Makefile.build:552: fs/nfs] Error 2
make[2]: *** [scripts/Makefile.build:552: fs] Error 2
make[1]: *** [/home/ppw/linux-6.18/Makefile:2080: .] Error 2
make: *** [Makefile:266: __sub-make] Error 2
