  DESCEND objtool
  INSTALL libsubcmd_headers
  CALL    scripts/checksyscalls.sh
  CC      drivers/iommu/intel/perfmon.o
  CC      drivers/misc/mei/client.o
  CC      drivers/iommu/dma-iommu.o
  CC      drivers/misc/mei/main.o
  CC      drivers/base/firmware.o
  CC      drivers/base/init.o
  CC      drivers/base/map.o
  CC      drivers/block/zram/backend_lz4.o
  CC      drivers/misc/mei/dma-ring.o
  CC      drivers/gpu/drm/drm_colorop.o
  AR      drivers/block/zram/built-in.a
  CC      drivers/iommu/io-pgtable.o
  AR      drivers/block/built-in.a
  CC      drivers/misc/mei/bus.o
  CC      drivers/misc/mei/bus-fixup.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      drivers/base/devres.o
  CC      drivers/base/attribute_container.o
  CC      drivers/base/transport_class.o
  CC      drivers/base/topology.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      drivers/base/container.o
  CC      drivers/base/property.o
  AR      drivers/iommu/intel/built-in.a
  CC      drivers/iommu/iova.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/dma-buf/dma-buf.o
  CC      drivers/iommu/iommu-sva.o
  CC      drivers/misc/mei/debugfs.o
  CC      drivers/base/swnode.o
  CC      drivers/base/faux.o
  CC      drivers/base/auxiliary.o
  CC      drivers/macintosh/mac_hid.o
  CC      drivers/gpu/drm/drm_displayid.o
  CC      drivers/scsi/scsi.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      drivers/misc/mei/mei-trace.o
  CC      drivers/iommu/io-pgfault.o
  CC      drivers/base/devtmpfs.o
  CC      drivers/scsi/hosts.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/base/power/sysfs.o
  AR      drivers/macintosh/built-in.a
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/misc/mei/pci-me.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/misc/mei/hw-me.o
  AR      drivers/iommu/built-in.a
  CC      drivers/dma-buf/dma-fence-array.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      drivers/base/power/generic_ops.o
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      drivers/base/node.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/dma-buf/dma-resv.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/dma-buf/sync_file.o
  CC      drivers/base/power/common.o
  CC      drivers/base/power/qos.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      drivers/gpu/drm/drm_file.o
  CC      drivers/base/power/runtime.o
  CC      drivers/base/power/wakeirq.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      drivers/base/power/main.o
  AR      drivers/misc/mei/built-in.a
  AR      drivers/misc/built-in.a
  CC      drivers/base/power/wakeup.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/base/module.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/base/power/wakeup_stats.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      drivers/base/auxiliary_sysfs.o
  CC      drivers/base/power/trace.o
  CC      drivers/ata/libata-core.o
  CC      drivers/base/regmap/regmap.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      drivers/scsi/scsi_error.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/base/regmap/regcache.o
  CC      drivers/base/platform-msi.o
  CC      drivers/net/mii.o
  CC      drivers/net/loopback.o
  CC      drivers/net/netconsole.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/physical_location.o
  CC      drivers/net/phy/stubs.o
  CC      drivers/scsi/constants.o
  CC      drivers/ata/libata-scsi.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      drivers/base/trace.o
  CC      drivers/ata/libata-eh.o
  CC      drivers/gpu/drm/drm_lease.o
  CC      drivers/ata/libata-transport.o
  CC      drivers/ata/libata-trace.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/net/mdio/acpi_mdio.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      drivers/gpu/drm/drm_managed.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      drivers/ata/libata-sata.o
  CC      drivers/net/phy/phy.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      drivers/firewire/init_ohci1394_dma.o
  CC      drivers/cdrom/cdrom.o
  CC      drivers/ata/libata-sff.o
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/ata/libata-pmp.o
  CC      drivers/net/tun.o
  AR      drivers/net/mdio/built-in.a
  CC      drivers/ata/libata-acpi.o
  CC      drivers/ata/libata-pata-timings.o
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/base/regmap/regmap-debugfs.o
  AR      drivers/firewire/built-in.a
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/ata/ahci.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/scsi/scsi_proc.o
  CC      drivers/usb/common/common.o
  AR      drivers/cdrom/built-in.a
  CC      drivers/pcmcia/cs.o
  CC      drivers/pcmcia/socket_sysfs.o
  AR      drivers/base/regmap/built-in.a
  AR      drivers/base/built-in.a
  CC      drivers/usb/core/usb.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      drivers/usb/mon/mon_main.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/net/phy/phy-core.o
  CC      drivers/net/virtio_net.o
  CC      drivers/pcmcia/cardbus.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/ata/libahci.o
  CC      drivers/net/ethernet/broadcom/tg3.o
  CC      drivers/ata/ata_piix.o
  CC      drivers/pcmcia/ds.o
  CC      drivers/usb/mon/mon_stat.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/usb/core/hub.o
  CC      drivers/net/net_failover.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/usb/mon/mon_text.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      drivers/pcmcia/pcmcia_resource.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/usb/core/urb.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/gpu/drm/drm_plane.o
  CC      drivers/ata/pata_amd.o
  CC      drivers/net/phy/linkmode.o
  CC      drivers/usb/mon/mon_bin.o
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/pcmcia/cistpl.o
  CC      drivers/scsi/scsi_bsg.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/ata/pata_oldpiix.o
  CC      drivers/usb/core/message.o
  CC      drivers/net/phy/phy_link_topology.o
  AR      drivers/usb/mon/built-in.a
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/input/serio/serio.o
  CC      drivers/usb/core/driver.o
  CC      drivers/pcmcia/pcmcia_cis.o
  CC      drivers/ata/pata_sch.o
  CC      drivers/usb/core/config.o
  CC      drivers/net/phy/phy_caps.o
  CC      drivers/scsi/scsi_transport_spi.o
  CC      drivers/gpu/drm/drm_print.o
  CC      drivers/input/serio/i8042.o
  CC      drivers/usb/host/ohci-pci.o
  AR      drivers/ata/built-in.a
  CC      drivers/input/serio/serport.o
  CC      drivers/pcmcia/rsrc_mgr.o
  CC      drivers/gpu/drm/drm_property.o
  CC      drivers/usb/host/uhci-hcd.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      drivers/usb/core/file.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/scsi/virtio_scsi.o
  CC      drivers/pcmcia/rsrc_nonstatic.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/input/input.o
  CC      drivers/gpu/drm/drm_rect.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/input/input-compat.o
  CC      drivers/net/phy/swphy.o
  CC      drivers/pcmcia/yenta_socket.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/input/input-mt.o
  CC      drivers/gpu/drm/drm_syncobj.o
  CC      drivers/input/input-poller.o
  CC      drivers/scsi/sd.o
  CC      drivers/rtc/lib.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/net/phy/fixed_phy.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/input/ff-core.o
  CC      drivers/rtc/class.o
  CC      drivers/usb/core/devio.o
  CC      drivers/usb/host/xhci-ext-caps.o
  AR      drivers/pcmcia/built-in.a
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      drivers/usb/class/usblp.o
  CC      drivers/usb/storage/scsiglue.o
  AR      drivers/net/ethernet/broadcom/built-in.a
  CC      drivers/input/touchscreen.o
  CC      drivers/net/ethernet/intel/e100.o
  CC      drivers/rtc/interface.o
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  CC      drivers/net/phy/realtek/realtek_main.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/scsi/sr.o
  CC      drivers/input/touch-overlay.o
  AR      drivers/usb/class/built-in.a
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/input/ff-memless.o
  CC      drivers/scsi/sr_ioctl.o
  CC      drivers/rtc/nvmem.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/usb/core/notify.o
  AR      drivers/net/phy/realtek/built-in.a
  AR      drivers/net/phy/built-in.a
  CC      drivers/usb/storage/usb.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC      drivers/scsi/sr_vendor.o
  CC      drivers/rtc/dev.o
  CC      drivers/input/sparse-keymap.o
  CC      drivers/usb/core/generic.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      drivers/gpu/drm/drm_vblank_work.o
  CC      drivers/i2c/i2c-core-acpi.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/scsi/sg.o
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/rtc/proc.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/usb/early/ehci-dbgp.o
  CC      drivers/input/input-leds.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      drivers/i2c/i2c-smbus.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  CC      drivers/rtc/sysfs.o
  CC      drivers/gpu/drm/drm_writeback.o
  CC      drivers/input/evdev.o
  CC      drivers/usb/core/devices.o
  AR      drivers/usb/early/built-in.a
  CC      drivers/i2c/algos/i2c-algo-bit.o
  AR      drivers/scsi/built-in.a
  CC      drivers/gpu/drm/drm_ioc32.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/usb/core/phy.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/i2c/busses/i2c-i801.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/rtc/rtc-cmos.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  CC      drivers/gpu/drm/drm_panel.o
  CC      drivers/usb/storage/usual-tables.o
  CC      drivers/usb/host/xhci-trace.o
  AR      drivers/i2c/algos/built-in.a
  CC      drivers/usb/core/port.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/input/mouse/psmouse-base.o
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/built-in.a
  AR      drivers/usb/storage/built-in.a
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/input/mouse/synaptics.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/focaltech.o
  AR      drivers/rtc/built-in.a
  CC      drivers/gpu/drm/drm_pci.o
  CC      drivers/usb/core/trace.o
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  CC      drivers/usb/core/usb-acpi.o
  AR      drivers/usb/host/built-in.a
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  CC      drivers/pps/pps.o
  CC      drivers/input/mouse/lifebook.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/net/ethernet/marvell/sky2.o
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC      drivers/pps/kapi.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      drivers/pps/sysfs.o
  AR      drivers/usb/built-in.a
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      drivers/ptp/ptp_clock.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  AR      drivers/net/ethernet/intel/e1000/built-in.a
  CC      drivers/net/ethernet/nvidia/forcedeth.o
  AR      drivers/pps/built-in.a
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/gpu/drm/drm_buddy.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/ptp/ptp_chardev.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/ptp/ptp_sysfs.o
  CC      drivers/ptp/ptp_vclock.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      drivers/ptp/ptp_kvm_x86.o
  CC      drivers/ptp/ptp_kvm_common.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      drivers/ptp/ptp_vmclock.o
  CC      drivers/power/supply/power_supply_hwmon.o
  CC      drivers/hwmon/hwmon.o
  CC      drivers/thermal/thermal_core.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  CC      drivers/gpu/drm/drm_bridge_helper.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/gpu/drm/drm_damage_helper.o
  AR      drivers/net/ethernet/marvell/built-in.a
  CC      drivers/net/ethernet/realtek/8139too.o
  AR      drivers/ptp/built-in.a
  CC      drivers/md/md.o
  CC      drivers/md/md-bitmap.o
  CC      drivers/net/ethernet/realtek/r8169_main.o
  CC      drivers/gpu/drm/drm_flip_work.o
  AR      drivers/hwmon/built-in.a
  CC      drivers/md/md-autodetect.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/gpu/drm/drm_format_helper.o
  AR      drivers/net/ethernet/nvidia/built-in.a
  CC      drivers/gpu/drm/drm_gem_atomic_helper.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      drivers/thermal/thermal_trip.o
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  AR      drivers/net/ethernet/intel/built-in.a
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      drivers/net/ethernet/realtek/r8169_firmware.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/net/ethernet/realtek/r8169_phy_config.o
  CC      drivers/thermal/thermal_thresholds.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/md/dm.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/firmware/dmi_scan.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/thermal/thermal_netlink.o
  CC      drivers/gpu/drm/bridge/panel.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/cpuidle/governors/haltpoll.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/firmware/dmi-id.o
  CC      drivers/clocksource/acpi_pm.o
  CC      drivers/clocksource/i8253.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  AR      drivers/net/ethernet/realtek/built-in.a
  CC      drivers/cpuidle/cpuidle-haltpoll.o
  AR      drivers/net/ethernet/built-in.a
  AR      drivers/net/built-in.a
  CC      drivers/firmware/memmap.o
  CC      drivers/md/dm-table.o
  CC      drivers/thermal/thermal_hwmon.o
  CC      drivers/cpufreq/acpi-cpufreq.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/cpufreq/amd-pstate.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/gpu/drm/display/drm_display_helper_mod.o
  CC      drivers/hid/hid-core.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/md/dm-target.o
  AR      drivers/cpuidle/built-in.a
  CC      drivers/platform/x86/wmi.o
  CC      drivers/firmware/efi/efi-bgrt.o
  CC      drivers/md/dm-linear.o
  CC      drivers/platform/x86/wmi-bmof.o
  CC      drivers/firmware/efi/efi.o
  CC      drivers/gpu/drm/display/drm_dp_dual_mode_helper.o
  CC      drivers/thermal/intel/therm_throt.o
  CC      drivers/md/dm-stripe.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/gpu/drm/display/drm_dp_helper.o
  CC [M]  drivers/thermal/intel/x86_pkg_temp_thermal.o
  CC      drivers/mailbox/mailbox.o
  CC      drivers/cpufreq/amd-pstate-trace.o
  CC      drivers/platform/x86/eeepc-laptop.o
  CC      drivers/cpufreq/intel_pstate.o
  CC      drivers/hid/hid-input.o
  CC      drivers/md/dm-ioctl.o
  CC      drivers/gpu/drm/display/drm_dp_mst_topology.o
  CC      drivers/gpu/drm/display/drm_dsc_helper.o
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/firmware/efi/memattr.o
  AR      drivers/thermal/intel/built-in.a
  AR      drivers/thermal/built-in.a
  CC      drivers/mailbox/pcc.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/md/dm-io.o
  CC      drivers/platform/x86/p2sb.o
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/md/dm-kcopyd.o
  CC      drivers/gpu/drm/display/drm_hdcp_helper.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/hid/hid-debug.o
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/android/binderfs.o
  AR      drivers/platform/x86/built-in.a
  AR      drivers/platform/built-in.a
  CC      drivers/android/binder.o
  CC      drivers/gpu/drm/ttm/ttm_tt.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/firmware/efi/earlycon.o
  CC      drivers/gpu/drm/ttm/ttm_bo.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/md/dm-sysfs.o
  CC      drivers/hid/hidraw.o
  CC      drivers/gpu/drm/ttm/ttm_bo_util.o
  CC      drivers/android/binder_alloc.o
  CC      drivers/gpu/drm/display/drm_hdmi_helper.o
  CC      drivers/android/binder_netlink.o
  CC      drivers/gpu/drm/ttm/ttm_bo_vm.o
  CC      drivers/android/binder_pick.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      drivers/md/dm-stats.o
  CC      drivers/gpu/drm/i915/i915_driver.o
  CC      drivers/gpu/drm/virtio/virtgpu_drv.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/gpu/drm/display/drm_scdc_helper.o
  CC      drivers/gpu/drm/ttm/ttm_module.o
  CC      drivers/gpu/drm/i915/i915_drm_client.o
  CC      drivers/gpu/drm/virtio/virtgpu_kms.o
  CC      drivers/gpu/drm/virtio/virtgpu_gem.o
  AR      drivers/firmware/efi/built-in.a
  CC      drivers/md/dm-rq.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/nvmem/core.o
  CC      drivers/gpu/drm/ttm/ttm_execbuf_util.o
  CC      drivers/hid/hid-a4tech.o
  AR      drivers/gpu/drm/display/built-in.a
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/gpu/drm/i915/i915_getparam.o
  CC      drivers/gpu/drm/ttm/ttm_range_manager.o
  CC      drivers/gpu/drm/virtio/virtgpu_vram.o
  CC      drivers/gpu/drm/ttm/ttm_resource.o
  CC      drivers/gpu/drm/ttm/ttm_pool.o
  CC      drivers/hid/hid-apple.o
  CC      drivers/md/dm-io-rewind.o
  CC      drivers/gpu/drm/ttm/ttm_device.o
  CC      drivers/gpu/drm/ttm/ttm_sys_manager.o
  CC      drivers/firmware/efi/libstub/mem.o
  AR      drivers/nvmem/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_backup.o
  CC      drivers/gpu/drm/ttm/ttm_agp_backend.o
  CC      drivers/gpu/drm/virtio/virtgpu_display.o
  CC      drivers/gpu/drm/i915/i915_ioctl.o
  CC      drivers/md/dm-builtin.o
  CC      drivers/md/dm-bufio.o
  AR      drivers/android/built-in.a
  CC      drivers/md/dm-default-key.o
  CC      drivers/hid/hid-belkin.o
  CC      drivers/gpu/drm/virtio/virtgpu_vq.o
  CC      drivers/gpu/drm/virtio/virtgpu_fence.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/md/dm-raid1.o
  CC      drivers/firmware/efi/libstub/printk.o
  AR      drivers/gpu/drm/ttm/built-in.a
  CC      drivers/gpu/drm/virtio/virtgpu_object.o
  CC      drivers/gpu/drm/i915/i915_irq.o
  CC      drivers/md/dm-log.o
  CC      drivers/gpu/drm/virtio/virtgpu_debugfs.o
  CC      drivers/hid/hid-cherry.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/md/dm-region-hash.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/md/dm-zero.o
  CC      drivers/gpu/drm/i915/i915_mitigations.o
  CC      drivers/hid/hid-chicony.o
  CC      drivers/firmware/efi/libstub/relocate.o
  CC      drivers/md/dm-verity-fec.o
  CC      drivers/gpu/drm/virtio/virtgpu_plane.o
  CC      drivers/gpu/drm/virtio/virtgpu_ioctl.o
  CC      drivers/gpu/drm/virtio/virtgpu_prime.o
  CC      drivers/gpu/drm/i915/i915_module.o
  CC      drivers/hid/hid-cypress.o
  CC      drivers/gpu/drm/i915/i915_params.o
  CC      drivers/md/dm-verity-target.o
  CC      drivers/gpu/drm/i915/i915_pci.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/gpu/drm/i915/i915_scatterlist.o
  CC      drivers/hid/hid-ezkey.o
  CC      drivers/md/dm-user.o
  CC      drivers/gpu/drm/virtio/virtgpu_trace_points.o
  CC      drivers/gpu/drm/i915/i915_switcheroo.o
  CC      drivers/gpu/drm/virtio/virtgpu_submit.o
  CC      drivers/gpu/drm/i915/i915_sysfs.o
  CC      drivers/hid/hid-gyration.o
  CC      drivers/gpu/drm/i915/i915_utils.o
  CC      drivers/firmware/efi/libstub/smbios.o
  CC      drivers/gpu/drm/i915/intel_clock_gating.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      drivers/hid/hid-ite.o
  CC      drivers/hid/hid-kensington.o
  AR      drivers/md/built-in.a
  CC      drivers/hid/hid-microsoft.o
  CC      drivers/hid/hid-monterey.o
  AR      drivers/gpu/drm/virtio/built-in.a
  CC      drivers/hid/hid-ntrig.o
  CC      drivers/gpu/drm/i915/intel_device_info.o
  CC      drivers/gpu/drm/i915/intel_memory_region.o
  CC      drivers/firmware/efi/libstub/x86-5lvl.o
  CC      drivers/gpu/drm/i915/intel_pcode.o
  CC      drivers/gpu/drm/i915/intel_region_ttm.o
  CC      drivers/firmware/efi/libstub/x86-stub.o
  CC      drivers/hid/hid-pl.o
  CC      drivers/hid/hid-petalynx.o
  CC      drivers/hid/hid-redragon.o
  CC      drivers/gpu/drm/i915/intel_runtime_pm.o
  CC      drivers/hid/hid-samsung.o
  CC      drivers/hid/hid-sony.o
  CC      drivers/hid/hid-sunplus.o
  CC      drivers/hid/hid-topseed.o
  CC      drivers/gpu/drm/i915/intel_step.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
