make: Entering directory '/home/ppw/linux-6.18-m9'
  SYNC    include/config/auto.conf.cmd
  WRAP    arch/arm64/include/generated/asm/irq_regs.h
  WRAP    arch/arm64/include/generated/asm/dma.h
  WRAP    arch/arm64/include/generated/asm/kdebug.h
  WRAP    arch/arm64/include/generated/asm/kmap_size.h
  WRAP    arch/arm64/include/generated/asm/local.h
  WRAP    arch/arm64/include/generated/asm/local64.h
  WRAP    arch/arm64/include/generated/asm/mmiowb.h
  WRAP    arch/arm64/include/generated/asm/msi.h
  WRAP    arch/arm64/include/generated/asm/serial.h
  WRAP    arch/arm64/include/generated/asm/softirq_stack.h
  WRAP    arch/arm64/include/generated/asm/switch_to.h
  WRAP    arch/arm64/include/generated/asm/trace_clock.h
  WRAP    arch/arm64/include/generated/asm/vga.h
  WRAP    arch/arm64/include/generated/asm/unwind_user.h
  WRAP    arch/arm64/include/generated/asm/video.h
  SYSTBL  arch/arm64/include/generated/asm/syscall_table_32.h
  SYSTBL  arch/arm64/include/generated/asm/syscall_table_64.h
  SYSHDR  arch/arm64/include/generated/asm/unistd_32.h
  SYSHDR  arch/arm64/include/generated/asm/unistd_compat_32.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  HOSTCC  arch/arm64/tools/gen-hyprel
  HOSTCC  scripts/dtc/dtc.o
  HOSTCC  scripts/dtc/flattree.o
  HOSTCC  scripts/dtc/fstree.o
  HOSTCC  scripts/dtc/data.o
  HOSTCC  scripts/dtc/livetree.o
  HOSTCC  scripts/dtc/treesource.o
  HOSTCC  scripts/dtc/srcpos.o
  HOSTCC  scripts/dtc/checks.o
  HOSTCC  scripts/dtc/util.o
  LEX     scripts/dtc/dtc-lexer.lex.c
  YACC    scripts/dtc/dtc-parser.tab.[ch]
  HOSTCC  scripts/dtc/libfdt/fdt.o
  HOSTCC  scripts/dtc/libfdt/fdt_ro.o
  HOSTCC  scripts/dtc/libfdt/fdt_wip.o
  HOSTCC  scripts/dtc/libfdt/fdt_sw.o
  HOSTCC  scripts/dtc/libfdt/fdt_rw.o
  HOSTCC  scripts/dtc/libfdt/fdt_strerror.o
  HOSTCC  scripts/dtc/libfdt/fdt_empty_tree.o
  HOSTCC  scripts/dtc/libfdt/fdt_addresses.o
  HOSTCC  scripts/dtc/libfdt/fdt_overlay.o
  HOSTCC  scripts/dtc/fdtoverlay.o
  HOSTCC  scripts/dtc/dtc-lexer.lex.o
  HOSTCC  scripts/dtc/dtc-parser.tab.o
  HOSTLD  scripts/dtc/fdtoverlay
  HOSTLD  scripts/dtc/dtc
  HOSTCC  scripts/kallsyms
  HOSTCC  scripts/sorttable
  HOSTCC  scripts/asn1_compiler
  TOUCH   include/generated/gcc-plugins.h
  DTC     arch/arm64/boot/dts/actions/s700-cubieboard7.dtb
  DTC     arch/arm64/boot/dts/airoha/en7581-evb.dtb
  DTC     arch/arm64/boot/dts/actions/s900-bubblegum-96.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-amarula-relic.dtb
  DTC     arch/arm64/boot/dts/altera/socfpga_stratix10_socdk.dtb
  DTC     arch/arm64/boot/dts/amazon/alpine-v2-evp.dtb
  DTC     arch/arm64/boot/dts/altera/socfpga_stratix10_socdk_nand.dtb
  DTC     arch/arm64/boot/dts/amazon/alpine-v3-evp.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-bananapi-m64.dtb
  DTC     arch/arm64/boot/dts/altera/socfpga_stratix10_swvp.dtb
  DTC     arch/arm64/boot/dts/amd/amd-overdrive-rev-b0.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-nanopi-a64.dtb
  DTC     arch/arm64/boot/dts/amd/amd-overdrive-rev-b1.dtb
  DTC     arch/arm64/boot/dts/amlogic/amlogic-a4-a113l2-ba400.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-oceanic-5205-5inmfd.dtb
  DTC     arch/arm64/boot/dts/apm/apm-mustang.dtb
  DTC     arch/arm64/boot/dts/amlogic/amlogic-a5-a113x2-av400.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-olinuxino.dtb
  DTC     arch/arm64/boot/dts/amlogic/amlogic-c3-c302x-aw409.dtb
  DTC     arch/arm64/boot/dts/apm/apm-merlin.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-olinuxino-emmc.dtb
  DTC     arch/arm64/boot/dts/amlogic/amlogic-c3-c308l-aw419.dtb
  DTC     arch/arm64/boot/dts/apple/s5l8960x-j71.dtb
  DTC     arch/arm64/boot/dts/amlogic/amlogic-s6-s905x5-bl209.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-orangepi-win.dtb
  DTC     arch/arm64/boot/dts/amlogic/amlogic-s7-s805x3-bp201.dtb
  DTC     arch/arm64/boot/dts/apple/s5l8960x-j73.dtb
  DTC     arch/arm64/boot/dts/apple/s5l8960x-j85m.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pine64-lts.dtb
  DTC     arch/arm64/boot/dts/amlogic/amlogic-s7d-s905x5m-bm202.dtb
  DTC     arch/arm64/boot/dts/apple/s5l8960x-j86m.dtb
  DTC     arch/arm64/boot/dts/amlogic/amlogic-t7-a311d2-an400.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pine64-plus.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pine64.dtb
  DTC     arch/arm64/boot/dts/apple/s5l8960x-j87m.dtb
  DTC     arch/arm64/boot/dts/amlogic/amlogic-t7-a311d2-khadas-vim4.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-a1-ad401.dtb
  DTC     arch/arm64/boot/dts/apple/s5l8960x-n53.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pinebook.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pinephone-1.0.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-a1-ad402.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-axg-jethome-jethub-j100.dtb
  DTC     arch/arm64/boot/dts/apple/s5l8960x-j72.dtb
  DTC     arch/arm64/boot/dts/apple/s5l8960x-j85.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pinephone-1.1.dtb
  DTC     arch/arm64/boot/dts/arm/foundation-v8.dtb
  DTC     arch/arm64/boot/dts/apple/s5l8960x-j86.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-axg-jethome-jethub-j110-rev-2.dtb
  DTC     arch/arm64/boot/dts/axiado/ax3000-evk.dtb
  DTC     arch/arm64/boot/dts/arm/foundation-v8-psci.dtb
  DTC     arch/arm64/boot/dts/apple/s5l8960x-j87.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pinephone-1.2.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pinetab.dtb
  DTC     arch/arm64/boot/dts/arm/foundation-v8-gicv3.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-axg-jethome-jethub-j110-rev-3.dtb
  DTC     arch/arm64/boot/dts/apple/s5l8960x-n51.dtb
  DTC     arch/arm64/boot/dts/arm/foundation-v8-gicv3-psci.dtb
  DTC     arch/arm64/boot/dts/apple/t7000-j42d.dtb
  DTC     arch/arm64/boot/dts/apple/t7000-j96.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-axg-s400.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pinetab-early-adopter.dtb
  DTC     arch/arm64/boot/dts/arm/juno.dtb
  DTC     arch/arm64/boot/dts/apple/t7000-j97.dtb
  DTC     arch/arm64/boot/dts/apple/t7000-n102.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-sopine-baseboard.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-g12a-fbx8am.dtb
  DTC     arch/arm64/boot/dts/arm/juno-r1.dtb
  DTC     arch/arm64/boot/dts/apple/t7000-n56.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-teres-i.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h64-remix-mini-pc.dtb
  DTC     arch/arm64/boot/dts/apple/t7000-n61.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a100-allwinner-perf1.dtb
  DTC     arch/arm64/boot/dts/arm/juno-r2.dtb
  DTC     arch/arm64/boot/dts/apple/t7001-j81.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a133-liontron-h-a133l.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-g12a-fbx8am-brcm.dtbo
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-bananapi-m2-plus.dtb
  DTC     arch/arm64/boot/dts/apple/t7001-j82.dtb
  DTC     arch/arm64/boot/dts/arm/juno-scmi.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-g12a-fbx8am-realtek.dtbo
  DTC     arch/arm64/boot/dts/amlogic/meson-g12a-radxa-zero.dtb
  DTC     arch/arm64/boot/dts/arm/juno-r1-scmi.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-bananapi-m2-plus-v1.2.dtb
  DTC     arch/arm64/boot/dts/apple/s8000-j71s.dtb
  DTC     arch/arm64/boot/dts/arm/juno-r2-scmi.dtb
  DTC     arch/arm64/boot/dts/apple/s8000-j72s.dtb
  DTC     arch/arm64/boot/dts/blaize/blaize-blzp1600-cb2.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-emlid-neutis-n5-devboard.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-g12a-sei510.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-g12a-u200.dtb
  DTC     arch/arm64/boot/dts/apple/s8000-n66.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-libretech-all-h3-cc.dtb
  DTC     arch/arm64/boot/dts/arm/rtsm_ve-aemv8a.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-libretech-all-h3-it.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-g12a-x96-max.dtb
  DTC     arch/arm64/boot/dts/arm/vexpress-v2f-1xv7-ca53x2.dtb
  DTC     arch/arm64/boot/dts/apple/s8000-n69u.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-libretech-all-h5-cc.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-nanopi-neo2.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-nanopi-neo-plus2.dtb
  DTC     arch/arm64/boot/dts/arm/fvp-base-revc.dtb
  DTC     arch/arm64/boot/dts/apple/s8000-n71.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-nanopi-r1s-h5.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-g12b-a311d-bananapi-m2s.dtb
  DTC     arch/arm64/boot/dts/arm/corstone1000-fvp.dtb
  DTC     arch/arm64/boot/dts/apple/s8003-j71t.dtb
  DTC     arch/arm64/boot/dts/arm/corstone1000-mps3.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-orangepi-pc2.dtb
  DTC     arch/arm64/boot/dts/cavium/thunder-88xx.dtb
  DTC     arch/arm64/boot/dts/broadcom/bcmbca/bcm4906-netgear-r8000p.dtb
  DTC     arch/arm64/boot/dts/arm/morello-sdp.dtb
  DTC     arch/arm64/boot/dts/apple/s8003-j72t.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-g12b-a311d-khadas-vim3.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-orangepi-prime.dtb
  DTC     arch/arm64/boot/dts/cavium/thunder2-99xx.dtb
  DTC     arch/arm64/boot/dts/broadcom/bcmbca/bcm4906-tplink-archer-c2300-v1.dtb
  DTC     arch/arm64/boot/dts/arm/morello-fvp.dtb
  DTC     arch/arm64/boot/dts/apple/s8003-n66m.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-orangepi-zero-plus.dtb
  DTC     arch/arm64/boot/dts/broadcom/bcmbca/bcm4906-zyxel-ex3510b.dtb
  DTC     arch/arm64/boot/dts/broadcom/bcmbca/bcm4908-asus-gt-ac5300.dtb
  DTC     arch/arm64/boot/dts/apple/s8003-n69.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-orangepi-zero-plus2.dtb
  DTC     arch/arm64/boot/dts/broadcom/bcmbca/bcm4908-netgear-raxe500.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-khadas-vim3-ts050.dtbo
  DTC     arch/arm64/boot/dts/cix/sky1-orion-o6.dtb
  DTC     arch/arm64/boot/dts/apple/s8003-n71m.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-beelink-gs1.dtb
  DTC     arch/arm64/boot/dts/broadcom/bcmbca/bcm94908.dtb
  DTC     arch/arm64/boot/dts/exynos/axis/artpec8-grizzly.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-g12b-bananapi-cm4-cm4io.dtb
  DTC     arch/arm64/boot/dts/broadcom/bcmbca/bcm4912-asus-gt-ax6000.dtb
  DTC     arch/arm64/boot/dts/apple/s8001-j127.dtb
  DTC     arch/arm64/boot/dts/exynos/google/gs101-oriole.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-orangepi-3.dtb
  DTC     arch/arm64/boot/dts/broadcom/northstar2/ns2-svk.dtb
  DTC     arch/arm64/boot/dts/broadcom/bcmbca/bcm94912.dtb
  DTC     arch/arm64/boot/dts/apple/s8001-j128.dtb
  DTC     arch/arm64/boot/dts/broadcom/bcmbca/bcm963158.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-g12b-bananapi-cm4-mnt-reform2.dtb
  DTC     arch/arm64/boot/dts/exynos/google/gs101-raven.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-orangepi-lite2.dtb
  DTC     arch/arm64/boot/dts/broadcom/northstar2/ns2-xmc.dtb
  DTC     arch/arm64/boot/dts/broadcom/bcmbca/bcm96858.dtb
  DTC     arch/arm64/boot/dts/apple/s8001-j98a.dtb
  DTC     arch/arm64/boot/dts/broadcom/bcmbca/bcm963146.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-g12b-dreambox-one.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-orangepi-one-plus.dtb
  DTC     arch/arm64/boot/dts/exynos/exynos2200-g0s.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1012a-frdm.dtb
  DTC     arch/arm64/boot/dts/broadcom/bcmbca/bcm96856.dtb
  DTC     arch/arm64/boot/dts/apple/s8001-j99a.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-pine-h64.dtb
  DTC     arch/arm64/boot/dts/broadcom/bcmbca/bcm96813.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1012a-frwy.dtb
  DTC     arch/arm64/boot/dts/apple/t8010-d101.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-g12b-dreambox-two.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-pine-h64-model-b.dtb
  DTC     arch/arm64/boot/dts/exynos/exynos5433-tm2.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1012a-oxalis.dtb
  DTC     arch/arm64/boot/dts/broadcom/stingray/bcm958742k.dtb
  DTC     arch/arm64/boot/dts/apple/t8010-d10.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1012a-qds.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-tanix-tx6.dtb
  DTC     arch/arm64/boot/dts/broadcom/stingray/bcm958742t.dtb
  DTC     arch/arm64/boot/dts/apple/t8010-d111.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-g12b-gsking-x.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1012a-rdb.dtb
  DTC     arch/arm64/boot/dts/broadcom/stingray/bcm958802a802x.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-tanix-tx6-mini.dtb
  DTC     arch/arm64/boot/dts/exynos/exynos5433-tm2e.dtb
  DTC     arch/arm64/boot/dts/apple/t8010-d11.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1012a-tqmls1012al-mbls1012al.dtb
  DTC     arch/arm64/boot/dts/broadcom/bcm2711-rpi-400.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h313-tanix-tx1.dtb
  DTC     arch/arm64/boot/dts/apple/t8010-j171.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1012a-tqmls1012al-mbls1012al-emmc.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-g12b-gtking-pro.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h313-x96q.dtb
  DTC     arch/arm64/boot/dts/broadcom/bcm2711-rpi-4-b.dtb
  DTC     arch/arm64/boot/dts/exynos/exynos7-espresso.dtb
  DTC     arch/arm64/boot/dts/apple/t8010-j172.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1028a-kontron-kbox-a-230-ls.dtb
  DTC     arch/arm64/boot/dts/apple/t8010-j71b.dtb
  DTC     arch/arm64/boot/dts/exynos/exynos7870-a2corelte.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h616-bigtreetech-cb1-manta.dtb
  DTC     arch/arm64/boot/dts/broadcom/bcm2711-rpi-cm4-io.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1028a-kontron-sl28.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-g12b-gtking.dtb
  DTC     arch/arm64/boot/dts/apple/t8010-j72b.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h616-bigtreetech-pi.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1028a-kontron-sl28-var1.dtb
  DTC     arch/arm64/boot/dts/exynos/exynos7870-j6lte.dtb
  DTC     arch/arm64/boot/dts/apple/t8010-n112.dtb
  DTC     arch/arm64/boot/dts/broadcom/bcm2712-rpi-5-b.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h616-orangepi-zero2.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1028a-kontron-sl28-var2.dtb
  DTC     arch/arm64/boot/dts/apple/t8011-j105a.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-g12b-a311d-libretech-cc.dtb
  DTC     arch/arm64/boot/dts/exynos/exynos7870-on7xelte.dtb
  DTC     arch/arm64/boot/dts/broadcom/bcm2712-rpi-5-b-ovl-rp1.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h616-x96-mate.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1028a-kontron-sl28-var3.dtb
  DTC     arch/arm64/boot/dts/exynos/exynos7885-jackpotlte.dtb
  DTC     arch/arm64/boot/dts/apple/t8011-j120.dtb
  DTC     arch/arm64/boot/dts/broadcom/bcm2712-d-rpi-5-b.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h618-longanpi-3h.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-g12b-odroid-go-ultra.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1028a-kontron-sl28-var3-ads2.dtb
  DTC     arch/arm64/boot/dts/apple/t8011-j121.dtb
  DTC     arch/arm64/boot/dts/broadcom/bcm2837-rpi-2-b.dtb
  DTC     arch/arm64/boot/dts/exynos/exynos850-e850-96.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h618-orangepi-zero2w.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1028a-kontron-sl28-var4.dtb
  DTC     arch/arm64/boot/dts/apple/t8011-j207.dtb
  DTC     arch/arm64/boot/dts/broadcom/bcm2837-rpi-3-a-plus.dtb
  DTC     arch/arm64/boot/dts/exynos/exynos8895-dreamlte.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-g12b-odroid-n2-plus.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1028a-qds.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h618-orangepi-zero3.dtb
  DTC     arch/arm64/boot/dts/apple/t8011-j208.dtb
  DTC     arch/arm64/boot/dts/broadcom/bcm2837-rpi-3-b.dtb
  DTC     arch/arm64/boot/dts/exynos/exynos9810-starlte.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h618-transpeed-8k618-t.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1028a-rdb.dtb
  DTC     arch/arm64/boot/dts/apple/t8012-j132.dtb
  DTC     arch/arm64/boot/dts/broadcom/bcm2837-rpi-3-b-plus.dtb
  DTC     arch/arm64/boot/dts/exynos/exynos990-c1s.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-g12b-odroid-n2.dtb
  DTC     arch/arm64/boot/dts/apple/t8012-j137.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1043a-qds.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h618-yuzukihd-chameleon.dtb
  DTC     arch/arm64/boot/dts/broadcom/bcm2837-rpi-cm3-io3.dtb
  DTC     arch/arm64/boot/dts/apple/t8012-j140a.dtb
  DTC     arch/arm64/boot/dts/exynos/exynos990-r8s.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h700-anbernic-rg35xx-2024.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1043a-rdb.dtb
  DTC     arch/arm64/boot/dts/broadcom/bcm2837-rpi-zero-2-w.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-g12b-odroid-n2l.dtb
  DTC     arch/arm64/boot/dts/apple/t8012-j140k.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1043a-tqmls1043a-mbls10xxa.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h700-anbernic-rg35xx-h.dtb
  DTC     arch/arm64/boot/dts/broadcom/rp1.dtbo
  DTC     arch/arm64/boot/dts/exynos/exynos990-x1s.dtb
  DTC     arch/arm64/boot/dts/apple/t8012-j152f.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-g12b-radxa-zero2.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1046a-frwy.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h700-anbernic-rg35xx-plus.dtb
  DTC     arch/arm64/boot/dts/apple/t8012-j160.dtb
  DTC     arch/arm64/boot/dts/hisilicon/hi3660-hikey960.dtb
  DTC     arch/arm64/boot/dts/exynos/exynos990-x1slte.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1046a-qds.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-g12b-s922x-bananapi-m2s.dtb
  DTC     arch/arm64/boot/dts/apple/t8012-j174.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h700-anbernic-rg35xx-sp.dtb
  DTC     arch/arm64/boot/dts/hisilicon/hi3670-hikey970.dtb
  DTC     arch/arm64/boot/dts/exynos/exynosautov9-sadk.dtb
  DTC     arch/arm64/boot/dts/apple/t8012-j185.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1046a-rdb.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun55i-a527-cubie-a5e.dtb
  DTC     arch/arm64/boot/dts/hisilicon/hi3798cv200-poplar.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-g12b-s922x-khadas-vim3.dtb
  DTC     arch/arm64/boot/dts/apple/t8012-j185f.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun55i-h728-x96qpro+.dtb
  DTC     arch/arm64/boot/dts/exynos/exynosautov920-sadk.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1046a-tqmls1046a-mbls10xxa.dtb
  DTC     arch/arm64/boot/dts/hisilicon/hi6220-hikey.dtb
  DTC     arch/arm64/boot/dts/apple/t8012-j213.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun55i-t527-avaota-a1.dtb
  DTC     arch/arm64/boot/dts/hisilicon/hip05-d02.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1088a-qds.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-g12b-ugoos-am6.dtb
  DTC     arch/arm64/boot/dts/apple/t8012-j215.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxbb-kii-pro.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun55i-t527-orangepi-4a.dtb
  DTC     arch/arm64/boot/dts/hisilicon/hip06-d03.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1088a-rdb.dtb
  DTC     arch/arm64/boot/dts/apple/t8012-j223.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxbb-nanopi-k2.dtb
  DTC     arch/arm64/boot/dts/apple/t8012-j230k.dtb
  DTC     arch/arm64/boot/dts/hisilicon/hip07-d05.dtb
  DTC     arch/arm64/boot/dts/intel/socfpga_agilex_n6000.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1088a-ten64.dtb
  DTC     arch/arm64/boot/dts/intel/socfpga_agilex_socdk.dtb
  DTC     arch/arm64/boot/dts/apple/t8012-j214k.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-gxbb-nexbox-a95x.dtb
  DTC     arch/arm64/boot/dts/intel/socfpga_agilex_socdk_nand.dtb
  GEN     arch/arm64/include/generated/asm/cpucap-defs.h
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1088a-tqmls1088a-mbls10xxa.dtb
  GEN     arch/arm64/include/generated/asm/sysreg-defs.h
  DTC     arch/arm64/boot/dts/freescale/fsl-ls2080a-qds.dtb
  DTC     arch/arm64/boot/dts/apple/t8012-j680.dtb
