  SYNC    include/config/auto.conf.cmd
  CC      security/keys/proc.o
  CC      crypto/skcipher.o
  CC      fs/file.o
  CC      security/keys/sysctl.o
  CC      security/keys/keyctl_pkey.o
  CC      crypto/seqiv.o
  CC      arch/x86/events/intel/bts.o
  CC      kernel/pid.o
  AR      security/keys/built-in.a
  CC      security/commoncap.o
  CC      fs/filesystems.o
  CC      crypto/echainiv.o
  CC      mm/util.o
  CC      arch/x86/events/intel/ds.o
  CC      crypto/ahash.o
  CC      fs/namespace.o
  CC      kernel/task_work.o
  CC      security/lsm_syscalls.o
  CC      mm/mmzone.o
  CC      crypto/shash.o
  CC      kernel/extable.o
  CC      mm/vmstat.o
  CC      security/min_addr.o
  CC      arch/x86/events/intel/knc.o
  CC      security/security.o
  CC      kernel/params.o
  CC      crypto/akcipher.o
  CC      arch/x86/events/intel/lbr.o
  CC      mm/backing-dev.o
  CC      fs/seq_file.o
  CC      crypto/sig.o
  CC      kernel/kthread.o
  CC      arch/x86/events/intel/p4.o
  CC      crypto/kpp.o
  CC      fs/xattr.o
  CC      mm/mm_init.o
  CC      kernel/nsproxy.o
  CC      crypto/rsa.o
  CC      arch/x86/events/intel/p6.o
  CC      security/selinux/avc.o
  CC      fs/libfs.o
  CC      kernel/nstree.o
  CC      crypto/rsa_helper.o
  CC      mm/percpu.o
  CC      arch/x86/events/intel/pt.o
  CC      crypto/rsa-pkcs1pad.o
  CC      kernel/nscommon.o
  CC      security/selinux/hooks.o
  CC      crypto/rsassa-pkcs1.o
  CC      fs/fs-writeback.o
  CC      kernel/notifier.o
  CC      arch/x86/events/intel/uncore.o
  CC      crypto/acompress.o
  CC      kernel/ksysfs.o
  CC      mm/slab_common.o
  CC      kernel/cred.o
  CC      crypto/scompress.o
  CC      arch/x86/events/intel/uncore_nhmex.o
  CC      kernel/reboot.o
  CC      crypto/algboss.o
  CC      fs/pnode.o
  CC      arch/x86/events/intel/uncore_snb.o
  CC      security/selinux/selinuxfs.o
  CC      mm/compaction.o
  CC      fs/splice.o
  CC      kernel/async.o
  CC      crypto/testmgr.o
  CC      arch/x86/events/intel/uncore_snbep.o
  CC      kernel/smpboot.o
  CC      crypto/cmac.o
  CC      security/selinux/netlink.o
  CC      crypto/hmac.o
  CC      kernel/ucount.o
  CC      fs/sync.o
  CC      kernel/regset.o
  CC      mm/show_mem.o
  CC      security/selinux/nlmsgtab.o
  CC      crypto/md5.o
  CC      kernel/ksyms_common.o
  CC      arch/x86/events/intel/uncore_discovery.o
  CC      fs/utimes.o
  CC      crypto/sha256.o
  CC      mm/interval_tree.o
  CC      kernel/groups.o
  CC      security/selinux/netif.o
  CC      arch/x86/events/intel/cstate.o
  CC      crypto/sha512.o
  CC      fs/d_path.o
  CC      mm/list_lru.o
  CC      kernel/sched/core.o
  CC      crypto/sha3_generic.o
  CC      security/selinux/netnode.o
  AR      arch/x86/events/intel/built-in.a
  CC      arch/x86/events/zhaoxin/core.o
  CC      fs/stack.o
  CC      mm/workingset.o
  CC      fs/fs_struct.o
  CC      crypto/ecb.o
  AR      arch/x86/events/zhaoxin/built-in.a
  AR      arch/x86/events/built-in.a
  CC      arch/x86/realmode/init.o
  CC      security/selinux/netport.o
  CC      crypto/cbc.o
  CC      fs/statfs.o
  CC      mm/debug.o
  AR      arch/x86/realmode/built-in.a
  CC      crypto/ctr.o
  CC      arch/x86/kernel/head64.o
  CC      fs/fs_pin.o
  CC      security/selinux/status.o
  CC      mm/gup.o
  CC      crypto/gcm.o
  CC      arch/x86/kernel/ebda.o
  CC      fs/nsfs.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      security/selinux/ss/ebitmap.o
  CC      crypto/ccm.o
  CC      fs/fs_types.o
  CC      arch/x86/kernel/process_64.o
  CC      kernel/sched/fair.o
  CC      fs/fs_context.o
  CC      mm/mmap_lock.o
  CC      crypto/aes_generic.o
  CC      security/selinux/ss/hashtab.o
  CC      arch/x86/kernel/signal.o
  CC      security/selinux/ss/sidtab.o
  CC      fs/fs_parser.o
  CC      crypto/authenc.o
  CC      mm/vma_init.o
  CC      arch/x86/kernel/signal_64.o
  CC      fs/fsopen.o
  CC      security/selinux/ss/avtab.o
  CC      mm/pgsize_migration.o
  CC      crypto/authencesn.o
  CC      arch/x86/kernel/traps.o
  CC      fs/init.o
  CC      mm/page_size_compat.o
  CC      crypto/lzo.o
  CC      security/selinux/ss/policydb.o
  CC      arch/x86/kernel/idt.o
  CC      fs/kernel_read_file.o
  CC      kernel/sched/build_policy.o
  CC      mm/vma_readahead_boundary.o
  CC      crypto/lzo-rle.o
  CC      mm/highmem.o
  CC      arch/x86/kernel/irq.o
  CC      crypto/lz4.o
  CC      fs/mnt_idmapping.o
  CC      mm/memory.o
  CC      crypto/rng.o
  CC      fs/remap_range.o
  CC      security/selinux/ss/services.o
  CC      crypto/drbg.o
  CC      arch/x86/kernel/irq_64.o
  CC      fs/pidfs.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      crypto/jitterentropy-kcapi.o
  CC      fs/file_attr.o
  CC      arch/x86/kernel/time.o
  CC      kernel/sched/build_utility.o
  CC      crypto/ghash-generic.o
  CC      security/selinux/ss/conditional.o
  CC      arch/x86/kernel/ioport.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      fs/buffer.o
  CC      arch/x86/kernel/dumpstack.o
  CC      security/selinux/ss/mls.o
  CC      mm/mincore.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      arch/x86/kernel/nmi.o
  CC      crypto/asymmetric_keys/signature.o
  CC      mm/mlock.o
  CC      security/selinux/ss/context.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      fs/mpage.o
  CC      arch/x86/kernel/ldt.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      security/selinux/netlabel.o
  CC      fs/proc_namespace.o
  CC      mm/mmap.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      arch/x86/kernel/setup.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      fs/direct-io.o
  AR      security/selinux/built-in.a
  CC      security/lsm_audit.o
  CC      arch/x86/kernel/x86_init.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      mm/mmu_gather.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      fs/notify/fsnotify.o
  CC      kernel/locking/semaphore.o
  CC      arch/x86/kernel/i8259.o
  CC      security/device_cgroup.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      mm/mprotect.o
  AR      crypto/built-in.a
  CC      block/bdev.o
  CC      kernel/locking/rwsem.o
  CC      fs/notify/notification.o
  CC      arch/x86/kernel/irqinit.o
  CC      security/integrity/iint.o
  CC      fs/notify/group.o
  CC      kernel/locking/percpu-rwsem.o
  CC      arch/x86/kernel/jump_label.o
  CC      block/fops.o
  CC      mm/mremap.o
  CC      security/integrity/integrity_audit.o
  CC      fs/notify/mark.o
  CC      arch/x86/kernel/irq_work.o
  CC      kernel/locking/qspinlock.o
  CC      block/bio.o
  AR      security/integrity/built-in.a
  AR      security/built-in.a
  CC      block/elevator.o
  CC      fs/notify/fdinfo.o
  CC      kernel/locking/rtmutex_api.o
  CC      mm/msync.o
  CC      arch/x86/kernel/probe_roms.o
  CC      fs/notify/dnotify/dnotify.o
  CC      fs/eventpoll.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      mm/page_vma_mapped.o
  CC      kernel/locking/qrwlock.o
  CC      block/blk-core.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      arch/x86/kernel/signal_32.o
  CC      mm/pagewalk.o
  CC      fs/notify/inotify/inotify_user.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      arch/x86/mm/init.o
  CC      kernel/power/main.o
  CC      mm/pgtable-generic.o
  CC      block/blk-sysfs.o
  AR      fs/notify/inotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/anon_inodes.o
  CC      arch/x86/kernel/espfix_64.o
  CC      kernel/power/console.o
  CC      arch/x86/mm/init_64.o
  CC      mm/rmap.o
  CC      fs/signalfd.o
  CC      block/blk-flush.o
  CC      arch/x86/kernel/ksysfs.o
  CC      kernel/power/process.o
  CC      fs/timerfd.o
  CC      block/blk-settings.o
  CC      arch/x86/kernel/bootflag.o
  CC      arch/x86/mm/fault.o
  CC      kernel/power/suspend.o
  CC      mm/vmalloc.o
  CC      arch/x86/kernel/e820.o
  CC      fs/eventfd.o
  CC      block/blk-ioc.o
  CC      arch/x86/mm/ioremap.o
  CC      kernel/power/hibernate.o
  CC      block/blk-map.o
  CC      fs/aio.o
  CC      arch/x86/kernel/pci-dma.o
  CC      arch/x86/mm/extable.o
  CC      block/blk-merge.o
  CC      arch/x86/kernel/quirks.o
  CC      kernel/power/snapshot.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      fs/locks.o
  CC      arch/x86/mm/mmap.o
  CC      mm/vma.o
  CC      block/blk-timeout.o
  CC      arch/x86/kernel/alternative.o
  CC      arch/x86/mm/pgtable.o
  CC      kernel/power/swap.o
  CC      block/blk-lib.o
  CC      arch/x86/mm/physaddr.o
  CC      fs/binfmt_misc.o
  CC      block/blk-mq.o
  CC      mm/vma_exec.o
  CC      arch/x86/kernel/i8253.o
  CC      kernel/power/user.o
  CC      arch/x86/mm/tlb.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      mm/process_vm_access.o
  CC      fs/binfmt_script.o
  CC      kernel/power/wakeup_reason.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      fs/binfmt_elf.o
  CC      arch/x86/kernel/tsc.o
  CC      mm/mseal.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      arch/x86/mm/maccess.o
  CC      arch/x86/mm/pgprot.o
  CC      mm/page_alloc.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      fs/compat_binfmt_elf.o
  CC      block/blk-mq-tag.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      arch/x86/kernel/io_delay.o
  CC      arch/x86/kernel/rtc.o
  CC      kernel/printk/printk_safe.o
  CC      block/blk-mq-dma.o
  CC      fs/mbcache.o
  CC      kernel/printk/nbcon.o
  CC      arch/x86/kernel/static_call.o
  CC      arch/x86/mm/pat/memtype.o
  CC      block/blk-stat.o
  CC      fs/posix_acl.o
  CC      arch/x86/kernel/process.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      block/blk-mq-sysfs.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      kernel/printk/sysctl.o
  CC      mm/page_frag_cache.o
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/mm/hugetlbpage.o
  CC      fs/nfs_common/nfsacl.o
  CC      block/blk-mq-cpumap.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      arch/x86/kernel/fpu/init.o
  CC      arch/x86/mm/dump_pagetables.o
  CC      arch/x86/kernel/fpu/core.o
  CC      fs/nfs_common/grace.o
  CC      mm/init-mm.o
  CC      block/blk-mq-sched.o
  CC      kernel/irq/handle.o
  CC      mm/memblock.o
  CC      arch/x86/mm/numa.o
  CC      fs/nfs_common/common.o
  CC      block/ioctl.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      kernel/irq/manage.o
  AR      fs/nfs_common/built-in.a
  CC      fs/coredump.o
  CC      arch/x86/mm/amdtopology.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      block/genhd.o
  CC      mm/slub.o
  CC      arch/x86/mm/srat.o
  CC      kernel/irq/spurious.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      arch/x86/mm/pkeys.o
  CC      fs/drop_caches.o
  CC      kernel/irq/resend.o
  CC      block/ioprio.o
  CC      arch/x86/mm/kaslr.o
  CC      fs/fhandle.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/ptrace.o
  CC      kernel/irq/chip.o
  CC      block/badblocks.o
  CC      arch/x86/mm/pti.o
  CC      fs/iomap/trace.o
  CC      arch/x86/kernel/tls.o
  CC      kernel/irq/dummychip.o
  AR      arch/x86/mm/built-in.a
  CC      kernel/irq/devres.o
  CC      block/partitions/core.o
  CC      block/partitions/msdos.o
  CC      kernel/irq/kexec.o
  CC      arch/x86/kernel/step.o
  CC      fs/iomap/iter.o
  CC      kernel/irq/autoprobe.o
  CC      fs/iomap/buffered-io.o
  CC      block/partitions/efi.o
  CC      arch/x86/kernel/i8237.o
  CC      mm/madvise.o
  CC      block/blk-rq-qos.o
  CC      kernel/irq/irqdomain.o
  CC      arch/x86/kernel/stacktrace.o
  AR      block/partitions/built-in.a
  CC      mm/page_io.o
  CC      block/disk-events.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      kernel/irq/proc.o
  CC      fs/iomap/direct-io.o
  CC      block/blk-ia-ranges.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      mm/swap_state.o
  CC      mm/swapfile.o
  CC      kernel/irq/migration.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      block/early-lookup.o
  CC      fs/iomap/ioend.o
  CC      kernel/irq/cpuhotplug.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      block/bsg.o
  CC      kernel/irq/pm.o
  CC      fs/iomap/fiemap.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      kernel/irq/msi.o
  CC      block/blk-cgroup.o
  CC      fs/iomap/seek.o
  CC      block/blk-ioprio.o
  CC      mm/dmapool.o
  CC      arch/x86/kernel/cpu/common.o
  CC      fs/iomap/swapfile.o
  CC      block/blk-iolatency.o
  CC      kernel/irq/affinity.o
  CC      mm/hugetlb.o
  CC      mm/hugetlb_vmemmap.o
  AR      fs/iomap/built-in.a
  CC      fs/quota/dquot.o
  CC      kernel/irq/matrix.o
  CC      arch/x86/kernel/cpu/match.o
  CC      block/blk-iocost.o
  CC      io_uring/io_uring.o
  CC      arch/x86/kernel/cpu/bugs.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      fs/quota/quota_v2.o
  CC      fs/quota/quota_tree.o
  CC      block/mq-deadline.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      mm/mempolicy.o
  CC      fs/quota/quota.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      kernel/rcu/srcutree.o
  CC      block/kyber-iosched.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      io_uring/opdef.o
  CC      fs/quota/kqid.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      kernel/rcu/tree.o
  CC      fs/quota/netlink.o
  CC      mm/sparse.o
  CC      block/blk-mq-debugfs.o
  CC      io_uring/kbuf.o
  CC      arch/x86/kernel/cpu/topology.o
  AR      fs/quota/built-in.a
  CC      block/blk-pm.o
  CC      fs/proc/task_mmu.o
  CC      mm/sparse-vmemmap.o
  CC      io_uring/rsrc.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      block/holder.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      mm/mmu_notifier.o
  AR      block/built-in.a
  CC      arch/x86/kernel/cpu/intel.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      io_uring/notif.o
  CC      mm/migrate.o
  CC      fs/proc/inode.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      mm/memory-tiers.o
  AR      kernel/rcu/built-in.a
  CC      kernel/dma/mapping.o
  CC      io_uring/tctx.o
  CC      arch/x86/kernel/cpu/intel_epb.o
  CC      fs/proc/root.o
  CC      fs/proc/base.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      io_uring/filetable.o
  CC      kernel/dma/direct.o
  CC      mm/memcontrol.o
  CC      arch/x86/kernel/cpu/amd_cache_disable.o
  CC      mm/vmpressure.o
  CC      io_uring/rw.o
  CC      kernel/dma/ops_helpers.o
  CC      fs/proc/generic.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      kernel/dma/swiotlb.o
  CC      lib/argv_split.o
  CC      io_uring/poll.o
  CC      lib/bug.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      fs/proc/array.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      lib/buildid.o
  CC      kernel/dma/remap.o
  CC      fs/proc/fd.o
  CC      mm/swap_cgroup.o
  CC      arch/x86/kernel/cpu/mce/core.o
  CC      lib/cpumask.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/common.o
  CC      io_uring/eventfd.o
  CC      mm/hugetlb_cgroup.o
  CC      lib/decompress_bunzip2.o
  CC      fs/proc/proc_tty.o
  CC      io_uring/uring_cmd.o
  CC      kernel/entry/syscall-common.o
  CC      lib/decompress_inflate.o
  CC      fs/proc/cmdline.o
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC      mm/zsmalloc.o
  CC      io_uring/openclose.o
  CC      lib/decompress_unlz4.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      fs/proc/consoles.o
  CC      lib/decompress_unlzma.o
  CC      arch/x86/kernel/cpu/mce/genpool.o
  AR      kernel/entry/built-in.a
  CC      fs/proc/cpuinfo.o
  CC      kernel/unwind/user.o
  CC      io_uring/sqpoll.o
  CC      mm/early_ioremap.o
  CC      kernel/unwind/deferred.o
  CC      arch/x86/kernel/cpu/mce/intel.o
  CC      lib/decompress_unlzo.o
  CC      fs/proc/devices.o
  CC      mm/numa.o
  AR      kernel/unwind/built-in.a
  CC      kernel/module/main.o
  CC      lib/decompress_unxz.o
  CC      fs/proc/interrupts.o
  CC      arch/x86/kernel/cpu/mce/amd.o
  CC      io_uring/xattr.o
  CC      mm/numa_memblks.o
  CC      lib/decompress_unzstd.o
  CC      fs/proc/loadavg.o
  CC      lib/dump_stack.o
  CC      fs/proc/meminfo.o
  CC      mm/balloon_compaction.o
  CC      io_uring/nop.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  CC      lib/extable.o
  CC      kernel/module/strict_rwx.o
  CC      io_uring/fs.o
  CC      fs/proc/stat.o
  CC      mm/secretmem.o
  CC      lib/flex_proportions.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      kernel/module/kmod.o
  CC      fs/proc/uptime.o
  CC      lib/idr.o
  CC      io_uring/splice.o
  CC      mm/memfd.o
  CC      fs/proc/util.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      lib/is_single_threaded.o
  CC      kernel/module/tree_lookup.o
  CC      io_uring/sync.o
  CC      lib/kobject.o
  CC      fs/proc/version.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      mm/ptdump.o
  CC      kernel/module/kallsyms.o
  CC      lib/kobject_uevent.o
  CC      fs/proc/softirqs.o
  CC      io_uring/msg_ring.o
  CC      mm/page_reporting.o
  CC      kernel/module/procfs.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      fs/proc/namespaces.o
  CC      io_uring/advise.o
  CC      lib/logic_pio.o
  CC      kernel/module/sysfs.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      mm/execmem.o
  CC      fs/proc/self.o
  CC      lib/maple_tree.o
  AR      kernel/module/built-in.a
  CC      kernel/kcmp.o
  CC      io_uring/statx.o
  CC      fs/proc/thread_self.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      mm/pt_reclaim.o
  CC      io_uring/timeout.o
  CC      fs/proc/proc_sysctl.o
  CC      kernel/freezer.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      mm/corten.o
  CC      kernel/profile.o
  CC      io_uring/cancel.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      mm/corten_test.o
  CC      fs/proc/proc_net.o
  CC      kernel/stacktrace.o
  CC      io_uring/waitid.o
  CC      arch/x86/kernel/cpu/vmware.o
  CC      fs/proc/kcore.o
  CC      kernel/time/time.o
  CC      io_uring/register.o
  CC      arch/x86/kernel/cpu/hypervisor.o
  CC      lib/memcat_p.o
  CC      mm/corten_arena.o
  CC      arch/x86/kernel/cpu/mshyperv.o
  CC      lib/nmi_backtrace.o
  CC      fs/proc/vmcore.o
  CC      kernel/time/timer.o
  CC      lib/objpool.o
  CC      arch/x86/kernel/cpu/debugfs.o
  CC      fs/proc/kmsg.o
  CC      io_uring/truncate.o
  CC      lib/radix-tree.o
  CC      mm/corten_arena_test.o
  CC      fs/proc/page.o
  CC      arch/x86/kernel/cpu/bus_lock.o
  CC      kernel/time/hrtimer.o
  CC      io_uring/memmap.o
  CC      lib/seq_buf.o
  AR      fs/proc/built-in.a
  CC      fs/kernfs/mount.o
  CC      mm/corten_fault_test.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      arch/x86/kernel/acpi/boot.o
  CC      io_uring/alloc_cache.o
  CC      lib/sys_info.o
  CC      kernel/time/sleep_timeout.o
  CC      fs/kernfs/inode.o
  CC      io_uring/query.o
  CC      lib/vsprintf.o
  AR      mm/built-in.a
  CC      kernel/time/timekeeping.o
  CC      kernel/time/ntp.o
  CC      arch/x86/kernel/acpi/sleep.o
  CC      fs/kernfs/dir.o
  CC      io_uring/io-wq.o
  CC      kernel/time/clocksource.o
  CC      arch/x86/kernel/acpi/cppc.o
  CC      arch/x86/lib/copy_mc.o
  CC      arch/x86/kernel/acpi/madt_wakeup.o
  CC      fs/kernfs/file.o
  CC      arch/x86/lib/cpu.o
  CC      io_uring/futex.o
  CC      kernel/time/jiffies.o
  CC      lib/win_minmax.o
  CC      arch/x86/kernel/acpi/cstate.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      kernel/time/timer_list.o
  CC      io_uring/epoll.o
  CC      fs/kernfs/symlink.o
  CC      arch/x86/lib/insn-eval.o
  CC      lib/xarray.o
  AR      arch/x86/kernel/acpi/built-in.a
  CC      arch/x86/kernel/reboot.o
  CC      kernel/time/timeconv.o
  CC      io_uring/napi.o
  AR      fs/kernfs/built-in.a
  CC      fs/sysfs/file.o
  CC      arch/x86/lib/usercopy.o
  CC      kernel/time/alarmtimer.o
  CC      arch/x86/kernel/msr.o
  CC      arch/x86/lib/usercopy_64.o
  CC      lib/parser.o
  CC      fs/sysfs/dir.o
  CC      lib/random32.o
  CC      arch/x86/lib/msr.o
  CC      io_uring/net.o
  CC      arch/x86/kernel/cpuid.o
  CC      fs/sysfs/symlink.o
  CC      lib/bust_spinlocks.o
  CC      kernel/time/posix-timers.o
  CC      arch/x86/kernel/early-quirks.o
  CC      lib/kasprintf.o
  CC      fs/sysfs/mount.o
  CC      arch/x86/lib/iomem.o
  CC      lib/bitmap.o
  AR      arch/x86/lib/lib.a
  AR      arch/x86/lib/built-in.a
  CC      kernel/time/posix-cpu-timers.o
  CC      arch/x86/kernel/smp.o
  CC      arch/x86/platform/efi/memmap.o
  CC      fs/sysfs/group.o
  CC      io_uring/cmd_net.o
  CC      lib/scatterlist.o
  AR      fs/sysfs/built-in.a
  CC      arch/x86/platform/efi/quirks.o
  CC      fs/devpts/inode.o
  CC      kernel/time/posix-clock.o
  CC      arch/x86/kernel/smpboot.o
  CC      io_uring/fdinfo.o
  CC      lib/iov_iter.o
  AR      fs/devpts/built-in.a
  CC      fs/netfs/buffered_read.o
  CC      arch/x86/platform/efi/efi.o
  CC      kernel/time/itimer.o
  AR      io_uring/built-in.a
