#
# No change to .config
#
  SYNC    include/config/auto.conf.cmd
  CC      arch/x86/kernel/platform-quirks.o
  CC      fs/namei.o
  CC      kernel/softirq.o
  CC      ipc/namespace.o
  CC      arch/x86/events/amd/core.o
  CC      mm/folio-compat.o
  CC      io_uring/filetable.o
  CC      crypto/seqiv.o
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/kernel/process_64.o
  CC      security/keys/proc.o
  CC      arch/x86/mm/init.o
  CC      arch/x86/mm/init_64.o
  CC      block/blk-ioc.o
  CC      ipc/mq_sysctl.o
  CC      crypto/echainiv.o
  CC      security/keys/sysctl.o
  CC      mm/readahead.o
  AR      ipc/built-in.a
  CC      mm/swap.o
  CC      io_uring/rw.o
  CC      arch/x86/events/amd/lbr.o
  CC      kernel/resource.o
  CC      arch/x86/kernel/signal.o
  CC      block/blk-map.o
  CC      crypto/ahash.o
  CC      security/keys/keyctl_pkey.o
  CC      lib/argv_split.o
  CC      arch/x86/mm/fault.o
  CC      arch/x86/events/amd/ibs.o
  AR      security/keys/built-in.a
  CC      lib/bug.o
  CC      security/commoncap.o
  CC      fs/fcntl.o
  CC      arch/x86/kernel/signal_64.o
  CC      block/blk-merge.o
  CC      io_uring/poll.o
  CC      arch/x86/events/msr.o
  CC      kernel/sysctl.o
  CC      crypto/shash.o
  CC      mm/truncate.o
  CC      lib/buildid.o
  CC      arch/x86/kernel/traps.o
  CC      arch/x86/mm/ioremap.o
  CC      fs/ioctl.o
  CC      arch/x86/mm/extable.o
  CC      arch/x86/events/amd/uncore.o
  CC      security/lsm_syscalls.o
  CC      lib/cmdline.o
  CC      block/blk-timeout.o
  CC      kernel/capability.o
  CC      crypto/akcipher.o
  CC      lib/cpumask.o
  CC      mm/vmscan.o
  CC      io_uring/eventfd.o
  CC      security/min_addr.o
  CC      arch/x86/kernel/idt.o
  CC      lib/dec_and_lock.o
  CC      fs/readdir.o
  CC      arch/x86/events/intel/core.o
  CC      block/blk-lib.o
  CC      arch/x86/mm/mmap.o
  CC      lib/decompress.o
  CC      arch/x86/events/amd/iommu.o
  CC      lib/decompress_bunzip2.o
  CC      kernel/ptrace.o
  CC      crypto/sig.o
  CC      io_uring/uring_cmd.o
  CC      security/security.o
  CC      arch/x86/mm/pgtable.o
  CC      block/blk-mq.o
  CC      arch/x86/kernel/irq.o
  CC      lib/decompress_inflate.o
  CC      fs/select.o
  AR      arch/x86/events/amd/built-in.a
  CC      crypto/kpp.o
  CC      security/selinux/avc.o
  CC      io_uring/openclose.o
  CC      lib/decompress_unlz4.o
  CC      kernel/user.o
  CC      arch/x86/mm/physaddr.o
  CC      crypto/rsa.o
  CC      lib/decompress_unlzma.o
  CC      kernel/signal.o
  CC      arch/x86/mm/tlb.o
  CC      io_uring/sqpoll.o
  CC      arch/x86/kernel/irq_64.o
  CC      fs/dcache.o
  CC      crypto/rsa_helper.o
  CC      security/selinux/hooks.o
  CC      lib/decompress_unlzo.o
  CC      arch/x86/events/intel/bts.o
  CC      crypto/rsa-pkcs1pad.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      kernel/sys.o
  CC      lib/decompress_unxz.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      crypto/rsassa-pkcs1.o
  CC      arch/x86/kernel/time.o
  CC      arch/x86/events/intel/ds.o
  CC      io_uring/xattr.o
  CC      lib/decompress_unzstd.o
  CC      block/blk-mq-tag.o
  CC      arch/x86/mm/maccess.o
  CC      arch/x86/kernel/ioport.o
  CC      mm/shrinker.o
  CC      crypto/acompress.o
  CC      fs/inode.o
  CC      lib/dump_stack.o
  CC      arch/x86/mm/pgprot.o
  CC      io_uring/nop.o
  CC      arch/x86/platform/efi/memmap.o
  CC      block/blk-mq-dma.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      lib/earlycpio.o
  CC      arch/x86/kernel/dumpstack.o
  CC      kernel/umh.o
  CC      lib/extable.o
  CC      crypto/scompress.o
  CC      io_uring/fs.o
  CC      mm/shmem.o
  CC      arch/x86/platform/efi/quirks.o
  CC      arch/x86/events/intel/knc.o
  CC      block/blk-stat.o
  CC      lib/flex_proportions.o
  CC      arch/x86/kernel/nmi.o
  CC      security/selinux/selinuxfs.o
  CC      kernel/workqueue.o
  CC      io_uring/splice.o
  CC      lib/idr.o
  CC      crypto/algboss.o
  CC      fs/attr.o
  CC      block/blk-mq-sysfs.o
  CC      arch/x86/events/intel/lbr.o
  CC      arch/x86/mm/pat/memtype.o
  CC      arch/x86/platform/efi/efi.o
  CC      lib/iomem_copy.o
  CC      arch/x86/kernel/ldt.o
  CC      lib/irq_regs.o
  CC      io_uring/sync.o
  CC      lib/is_single_threaded.o
  CC      block/blk-mq-cpumap.o
  CC      crypto/testmgr.o
  CC      fs/bad_inode.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      arch/x86/platform/efi/efi_64.o
  CC      lib/klist.o
  CC      security/selinux/netlink.o
  CC      arch/x86/events/intel/p4.o
  CC      io_uring/msg_ring.o
  CC      mm/util.o
  AS      arch/x86/kernel/ibt_selftest.o
  CC      arch/x86/kernel/setup.o
  CC      fs/file.o
  CC      lib/kobject.o
  CC      crypto/cmac.o
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/mm/hugetlbpage.o
  CC      block/blk-mq-sched.o
  CC      security/selinux/nlmsgtab.o
  CC      lib/kobject_uevent.o
  CC      crypto/hmac.o
  CC      io_uring/advise.o
  AS      arch/x86/platform/efi/efi_stub_64.o
  CC      arch/x86/events/intel/p6.o
  CC      arch/x86/platform/efi/runtime-map.o
  CC      arch/x86/mm/dump_pagetables.o
  CC      arch/x86/kernel/x86_init.o
  CC      mm/mmzone.o
  CC      block/ioctl.o
  CC      kernel/pid.o
  CC      crypto/md5.o
  CC      io_uring/statx.o
  CC      fs/filesystems.o
  CC      security/selinux/netif.o
  CC      arch/x86/events/intel/pt.o
  CC      arch/x86/mm/numa.o
  AR      arch/x86/platform/efi/built-in.a
  CC      arch/x86/platform/intel/iosf_mbi.o
  CC      mm/vmstat.o
  CC      arch/x86/kernel/i8259.o
  CC      lib/logic_pio.o
  CC      crypto/sha256.o
  CC      block/genhd.o
  CC      io_uring/timeout.o
  CC      fs/namespace.o
  CC      lib/maple_tree.o
  AR      arch/x86/platform/intel/built-in.a
  AR      arch/x86/platform/built-in.a
  CC      arch/x86/events/intel/uncore.o
  CC      arch/x86/mm/amdtopology.o
  CC      arch/x86/kernel/irqinit.o
  CC      kernel/task_work.o
  CC      crypto/sha512.o
  CC      security/selinux/netnode.o
  CC      crypto/sha3_generic.o
  CC      arch/x86/mm/srat.o
  CC      mm/backing-dev.o
  CC      io_uring/cancel.o
  CC      block/ioprio.o
  CC      arch/x86/kernel/jump_label.o
  CC      crypto/ecb.o
  CC      kernel/extable.o
  CC      arch/x86/events/intel/uncore_nhmex.o
  CC      arch/x86/mm/pkeys.o
  CC      security/selinux/netport.o
  CC      block/badblocks.o
  CC      arch/x86/kernel/irq_work.o
  CC      io_uring/waitid.o
  CC      crypto/cbc.o
  CC      block/partitions/core.o
  CC      kernel/params.o
  CC      arch/x86/mm/kaslr.o
  CC      arch/x86/events/intel/uncore_snb.o
  CC      mm/mm_init.o
  CC      crypto/ctr.o
  CC      arch/x86/kernel/probe_roms.o
  CC      io_uring/register.o
  CC      lib/memcat_p.o
  CC      security/selinux/status.o
  CC      block/partitions/msdos.o
  CC      arch/x86/mm/pti.o
  CC      fs/seq_file.o
  CC      security/selinux/ss/ebitmap.o
  CC      crypto/gcm.o
  CC      kernel/kthread.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      arch/x86/events/intel/uncore_snbep.o
  CC      block/partitions/efi.o
  CC      lib/nmi_backtrace.o
  AR      arch/x86/mm/built-in.a
  CC      arch/x86/events/zhaoxin/core.o
  CC      mm/percpu.o
  CC      fs/xattr.o
  CC      block/blk-rq-qos.o
  CC      io_uring/truncate.o
  CC      crypto/ccm.o
  CC      security/selinux/ss/hashtab.o
  CC      arch/x86/kernel/signal_32.o
  CC      lib/objpool.o
  AR      block/partitions/built-in.a
  CC      fs/libfs.o
  CC      security/selinux/ss/symtab.o
  CC      kernel/sys_ni.o
  CC      block/disk-events.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      lib/plist.o
  CC      block/blk-ia-ranges.o
  CC      security/selinux/ss/sidtab.o
  CC      lib/radix-tree.o
  CC      io_uring/memmap.o
  CC      crypto/aes_generic.o
  CC      security/lsm_audit.o
  CC      kernel/nsproxy.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      arch/x86/events/intel/uncore_discovery.o
  CC      lib/ratelimit.o
  CC      block/early-lookup.o
  CC      security/selinux/ss/avtab.o
  CC      io_uring/alloc_cache.o
  CC      fs/fs-writeback.o
  CC      lib/rbtree.o
  CC      crypto/authenc.o
  CC      block/bsg.o
  CC      mm/slab_common.o
  CC      arch/x86/kernel/espfix_64.o
  CC      kernel/nstree.o
  CC      mm/compaction.o
  CC      lib/seq_buf.o
  CC      security/selinux/ss/policydb.o
  CC      io_uring/query.o
  CC      arch/x86/events/intel/cstate.o
  CC      block/blk-cgroup.o
  CC      kernel/nscommon.o
  CC      arch/x86/kernel/ksysfs.o
  CC      lib/siphash.o
  CC      arch/x86/kernel/bootflag.o
  CC      crypto/authencesn.o
  CC      io_uring/io-wq.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  CC      security/selinux/ss/services.o
  CC      lib/string.o
  CC      kernel/notifier.o
  CC      security/selinux/ss/conditional.o
  CC      arch/x86/kernel/e820.o
  CC      lib/sys_info.o
  CC      crypto/lzo.o
  CC      fs/pnode.o
  CC      lib/timerqueue.o
  CC      block/blk-ioprio.o
  CC      kernel/ksysfs.o
  CC      security/selinux/ss/mls.o
  CC      io_uring/futex.o
  CC      lib/vsprintf.o
  CC      crypto/lzo-rle.o
  CC      mm/show_mem.o
  CC      arch/x86/kernel/pci-dma.o
  AS      arch/x86/lib/bhi.o
  CC      lib/win_minmax.o
  CC      arch/x86/lib/cmdline.o
  CC      fs/splice.o
  CC      arch/x86/lib/copy_mc.o
  CC      kernel/cred.o
  CC      block/blk-iolatency.o
  CC      arch/x86/lib/cpu.o
  CC      io_uring/epoll.o
  CC      crypto/lz4.o
  CC      security/device_cgroup.o
  CC      arch/x86/kernel/quirks.o
  CC      mm/interval_tree.o
  CC      security/integrity/iint.o
  CC      arch/x86/lib/csum-partial_64.o
  CC      security/selinux/ss/context.o
  CC      crypto/rng.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      io_uring/napi.o
  CC      kernel/reboot.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      block/blk-iocost.o
  CC      arch/x86/lib/delay.o
  CC      fs/sync.o
  CC      mm/list_lru.o
  CC      security/integrity/integrity_audit.o
  CC      crypto/drbg.o
  CC      fs/utimes.o
  CC      arch/x86/kernel/alternative.o
  AS      arch/x86/lib/getuser.o
  CC      security/selinux/netlabel.o
  CC      arch/x86/lib/insn-eval.o
  CC      lib/xarray.o
  CC      kernel/async.o
  CC      io_uring/net.o
  AR      security/integrity/built-in.a
  CC      block/mq-deadline.o
  CC      crypto/jitterentropy-kcapi.o
  CC      block/kyber-iosched.o
  CC      mm/workingset.o
  CC      fs/d_path.o
  CC      arch/x86/lib/insn.o
  CC      kernel/range.o
  AR      security/selinux/built-in.a
  AR      security/built-in.a
  CC      io_uring/cmd_net.o
  CC      arch/x86/lib/kaslr.o
  CC      crypto/ghash-generic.o
  CC      kernel/smpboot.o
  CC      lib/lockref.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      arch/x86/kernel/i8253.o
  CC      lib/sort.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  AS      arch/x86/lib/putuser.o
  CC      mm/debug.o
  AS      arch/x86/lib/retpoline.o
  CC      arch/x86/lib/usercopy.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      lib/parser.o
  CC      kernel/ucount.o
  CC      fs/stack.o
  CC      crypto/asymmetric_keys/signature.o
  CC      block/blk-mq-debugfs.o
  CC      arch/x86/lib/usercopy_64.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      lib/debug_locks.o
  CC      io_uring/fdinfo.o
  CC      fs/fs_struct.o
  CC      fs/statfs.o
  CC      lib/random32.o
  CC      arch/x86/virt/svm/cmdline.o
  CC      kernel/regset.o
  CC      arch/x86/lib/msr-smp.o
  AR      arch/x86/virt/svm/built-in.a
  AR      arch/x86/virt/built-in.a
  CC      fs/fs_pin.o
  CC      mm/gup.o
  CC      lib/bust_spinlocks.o
  CC      arch/x86/lib/cache-smp.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      kernel/ksyms_common.o
  CC      block/blk-pm.o
  CC      arch/x86/lib/msr.o
  AR      io_uring/built-in.a
  CC      arch/x86/kernel/tsc.o
  CC      sound/sound_core.o
  CC      block/holder.o
  CC      lib/kasprintf.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/leds/led-core.o
  CC      fs/nsfs.o
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      net/devres.o
  CC      lib/bitmap.o
  CC      kernel/groups.o
  CC      fs/fs_types.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      sound/core/sound.o
  AR      block/built-in.a
  CC      arch/x86/lib/msr-reg-export.o
  CC      drivers/pci/access.o
  CC      arch/x86/lib/iomem.o
  CC      drivers/leds/led-class.o
  CC      drivers/video/aperture.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      fs/fs_context.o
  CC      net/socket.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      lib/scatterlist.o
  CC      sound/core/init.o
  CC      kernel/sched/core.o
  AR      arch/x86/lib/lib.a
  CC      mm/mmap_lock.o
  AR      arch/x86/lib/built-in.a
  CC      drivers/leds/led-triggers.o
  CC      kernel/sched/fair.o
  CC      drivers/pci/bus.o
  CC      arch/x86/kernel/io_delay.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      drivers/video/screen_info_pci.o
  CC      arch/x86/kernel/rtc.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      sound/core/memory.o
  CC      fs/fs_parser.o
  CC      lib/list_sort.o
  CC      lib/uuid.o
  AR      drivers/leds/built-in.a
  CC      sound/core/control.o
  CC      lib/iov_iter.o
  CC      drivers/pci/probe.o
  CC      drivers/video/cmdline.o
  CC      arch/x86/kernel/resource.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      drivers/video/nomodeset.o
  AR      crypto/built-in.a
  CC      mm/vma_init.o
  CC      drivers/pci/host-bridge.o
  CC      arch/x86/kernel/static_call.o
  CC      fs/fsopen.o
  CC      kernel/sched/build_policy.o
  CC      drivers/video/hdmi.o
  CC      arch/x86/kernel/process.o
  CC      kernel/sched/build_utility.o
  CC      net/core/sock.o
  CC      mm/pgsize_migration.o
  CC      sound/core/misc.o
  CC      fs/init.o
  CC      drivers/pci/remove.o
  CC      drivers/video/console/dummycon.o
  CC      mm/page_size_compat.o
  CC      lib/clz_ctz.o
  CC      lib/bsearch.o
  CC      sound/core/device.o
  CC      drivers/pci/pci.o
  CC      drivers/video/console/vgacon.o
  CC      arch/x86/kernel/fpu/init.o
  CC      fs/kernel_read_file.o
  CC      mm/vma_readahead_boundary.o
  CC      lib/find_bit.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      sound/core/info.o
  CC      arch/x86/kernel/fpu/core.o
  CC      lib/llist.o
  CC      lib/lwq.o
  CC      fs/mnt_idmapping.o
  CC      mm/highmem.o
  CC      mm/memory.o
  CC      lib/memweight.o
  AR      drivers/video/console/built-in.a
  CC      lib/kfifo.o
  CC      drivers/video/backlight/backlight.o
  CC      sound/core/isadma.o
  CC      lib/percpu-refcount.o
  CC      fs/remap_range.o
  CC      net/core/request_sock.o
  CC      net/compat.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      sound/core/vmaster.o
  CC      mm/mincore.o
  AR      drivers/video/backlight/built-in.a
  AR      drivers/video/built-in.a
  CC      lib/rhashtable.o
  CC      fs/pidfs.o
  CC      net/ethernet/eth.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      drivers/pci/pci-driver.o
  CC      sound/core/ctljack.o
  CC      arch/x86/pci/i386.o
  CC      net/core/skbuff.o
  CC      net/core/datagram.o
  CC      fs/file_attr.o
  CC      sound/core/jack.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      net/core/stream.o
  CC      lib/base64.o
  AR      kernel/sched/built-in.a
  CC      lib/once.o
  CC      arch/x86/pci/init.o
  CC      kernel/locking/mutex.o
  AR      net/ethernet/built-in.a
  CC      arch/x86/kernel/ptrace.o
  CC      drivers/pci/search.o
  CC      sound/core/hwdep.o
  CC      lib/refcount.o
  CC      arch/x86/pci/mmconfig_64.o
  CC      fs/buffer.o
  CC      lib/rcuref.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      mm/mlock.o
  CC      arch/x86/kernel/tls.o
  CC      lib/usercopy.o
  CC      drivers/pci/rom.o
  CC      mm/mmap.o
  CC      sound/core/timer.o
  CC      arch/x86/pci/direct.o
  CC      mm/mmu_gather.o
  CC      arch/x86/pci/mmconfig-shared.o
  CC      lib/errseq.o
  CC      lib/bucket_locks.o
  CC      kernel/locking/semaphore.o
  CC      drivers/pci/setup-res.o
  CC      arch/x86/kernel/step.o
  CC      arch/x86/kernel/i8237.o
  CC      lib/generic-radix-tree.o
  CC      arch/x86/pci/fixup.o
  CC      lib/bitmap-str.o
  CC      kernel/locking/rwsem.o
  CC      fs/mpage.o
  CC      lib/string_helpers.o
  CC      kernel/locking/percpu-rwsem.o
  CC      arch/x86/kernel/stacktrace.o
  CC      drivers/pci/irq.o
  CC      sound/core/hrtimer.o
  CC      net/core/scm.o
  CC      mm/mprotect.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      arch/x86/pci/acpi.o
  CC      sound/core/pcm.o
  CC      lib/hexdump.o
  CC      sound/core/pcm_native.o
  CC      net/core/gen_stats.o
  CC      drivers/pci/vpd.o
  CC      lib/kstrtox.o
  CC      fs/proc_namespace.o
  CC      kernel/locking/mutex-debug.o
  CC      arch/x86/pci/legacy.o
  CC      arch/x86/kernel/acpi/boot.o
  CC      lib/kunit/test.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      fs/direct-io.o
  CC      drivers/pci/setup-bus.o
  CC      drivers/pci/vc.o
  CC      kernel/locking/lockdep.o
  CC      net/core/gen_estimator.o
  CC      net/sched/sch_generic.o
  CC      mm/mremap.o
  CC      arch/x86/pci/irq.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      lib/kunit/resource.o
  CC      arch/x86/kernel/reboot.o
  CC      arch/x86/kernel/acpi/sleep.o
  CC      fs/notify/fsnotify.o
  CC      net/core/net_namespace.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      sound/core/pcm_lib.o
  CC      arch/x86/pci/common.o
  CC      lib/kunit/user_alloc.o
  CC      drivers/pci/mmap.o
  CC      mm/msync.o
  AS      arch/x86/kernel/acpi/wakeup_64.o
  CC      arch/x86/kernel/acpi/cppc.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      fs/eventpoll.o
  CC      fs/notify/notification.o
  CC      net/sched/sch_mq.o
  CC      lib/kunit/static_stub.o
  CC      drivers/pci/devres.o
  CC      arch/x86/pci/early.o
  CC      kernel/locking/lockdep_proc.o
  CC      mm/page_vma_mapped.o
  CC      arch/x86/kernel/cpu/common.o
  CC      arch/x86/kernel/acpi/madt_wakeup.o
  CC      net/core/secure_seq.o
  CC      fs/notify/group.o
  CC      sound/core/pcm_misc.o
  CC      lib/kunit/string-stream.o
  CC      arch/x86/pci/bus_numa.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      kernel/locking/spinlock.o
  AS      arch/x86/kernel/acpi/madt_playdead.o
  CC      net/sched/sch_frag.o
  CC      arch/x86/kernel/acpi/cstate.o
  CC      mm/pagewalk.o
  CC      fs/notify/mark.o
  CC      lib/kunit/assert.o
  CC      sound/core/pcm_memory.o
  CC      kernel/locking/osq_lock.o
  CC      arch/x86/pci/amd_bus.o
  CC      drivers/pci/msi/api.o
  CC      kernel/locking/qspinlock.o
  CC      drivers/pci/pcie/portdrv.o
  CC      net/core/flow_dissector.o
  CC      arch/x86/kernel/cpu/rdrand.o
  AR      arch/x86/kernel/acpi/built-in.a
  CC      arch/x86/kernel/cpu/match.o
  CC      arch/x86/power/cpu.o
  CC      lib/kunit/try-catch.o
  CC      sound/core/memalloc.o
  AR      arch/x86/pci/built-in.a
  CC      fs/anon_inodes.o
  CC      fs/notify/fdinfo.o
  CC      net/sched/sch_api.o
  CC      drivers/pci/msi/msi.o
  CC      kernel/locking/rtmutex_api.o
  CC      mm/pgtable-generic.o
  CC      drivers/pci/pcie/rcec.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      lib/kunit/executor.o
  CC      arch/x86/power/hibernate_64.o
  CC      fs/notify/dnotify/dnotify.o
  CC      kernel/locking/spinlock_debug.o
  CC      sound/core/pcm_timer.o
  CC      drivers/pci/pcie/bwctrl.o
  CC      mm/rmap.o
  CC      drivers/pci/msi/irqdomain.o
  CC      lib/kunit/attributes.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      net/core/sysctl_net_core.o
  CC      kernel/locking/qrwlock.o
  CC      sound/core/seq_device.o
  AS      arch/x86/power/hibernate_asm_64.o
  CC      arch/x86/power/hibernate.o
  CC      drivers/pci/pcie/aspm.o
  AR      fs/notify/dnotify/built-in.a
  CC      sound/core/seq/seq.o
  AR      drivers/pci/msi/built-in.a
  CC      arch/x86/video/video-common.o
  CC      fs/notify/inotify/inotify_user.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      lib/kunit/device.o
  CC      net/sched/sch_blackhole.o
  AR      kernel/locking/built-in.a
  CC      drivers/pci/proc.o
  CC      kernel/power/qos.o
  AR      arch/x86/power/built-in.a
  CC      kernel/power/main.o
  CC      sound/core/seq/seq_lock.o
  AR      arch/x86/video/built-in.a
  CC      kernel/power/console.o
  CC      lib/kunit/platform.o
  CC      net/core/dev.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      drivers/pci/pcie/pme.o
  CC      mm/vmalloc.o
  CC      net/sched/cls_api.o
  CC      sound/core/seq/seq_clientmgr.o
  CC      mm/vma.o
  AR      fs/notify/inotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/signalfd.o
  CC      net/sched/act_api.o
  CC      lib/kunit/hooks.o
  CC      kernel/power/process.o
  CC      drivers/pci/pci-sysfs.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  AR      lib/kunit/built-in.a
  CC      lib/math/div64.o
  CC      lib/math/gcd.o
  AR      drivers/pci/pcie/built-in.a
  CC      net/sched/sch_fifo.o
  CC      lib/math/int_log.o
  CC      lib/math/int_sqrt.o
  CC      lib/math/reciprocal_div.o
  CC      lib/math/rational.o
  CC      fs/timerfd.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      sound/core/seq/seq_memory.o
  CC      kernel/power/suspend.o
  AR      lib/math/built-in.a
  CC      lib/crc/crc16.o
  CC      drivers/pci/slot.o
  CC      lib/crc/crc-ccitt.o
  CC      sound/core/seq/seq_queue.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      arch/x86/kernel/cpu/topology.o
