  DESCEND objtool
  INSTALL libsubcmd_headers
  CALL    scripts/checksyscalls.sh
  CC      net/ipv4/protocol.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      net/xfrm/xfrm_state.o
  CC      net/ethtool/channels.o
  CC      net/core/dev_api.o
  CC      net/ipv4/ip_input.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      net/ethtool/coalesce.o
  CC      net/unix/af_unix.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      net/ipv4/ip_fragment.o
  CC      net/ethtool/pause.o
  CC      net/xfrm/xfrm_hash.o
  CC      net/core/dev_addr_lists.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      net/xfrm/xfrm_input.o
  CC      net/ipv4/ip_forward.o
  CC      net/ethtool/eee.o
  CC      net/unix/garbage.o
  CC      net/core/dst.o
  CC      net/ethtool/tsinfo.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      net/ipv4/ip_options.o
  CC      net/unix/sysctl_net_unix.o
  CC      net/xfrm/xfrm_output.o
  CC      net/core/netevent.o
  AR      net/unix/built-in.a
  CC      net/xfrm/xfrm_sysctl.o
  CC      net/ethtool/cabletest.o
  CC      net/ipv4/ip_output.o
  CC      net/core/neighbour.o
  CC      net/xfrm/xfrm_replay.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      net/xfrm/xfrm_device.o
  CC      net/ethtool/tunnels.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      net/ipv4/ip_sockglue.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      net/ethtool/fec.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      net/xfrm/xfrm_algo.o
  CC      net/core/rtnetlink.o
  CC      net/ethtool/eeprom.o
  CC      net/netfilter/nf_conntrack_sip.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      net/ipv4/inet_hashtables.o
  CC      net/xfrm/xfrm_user.o
  CC      net/ethtool/stats.o
  CC      net/ipv6/netfilter/ip6t_ipv6header.o
  CC      net/netfilter/nf_nat_core.o
  CC      net/ethtool/phc_vclocks.o
  CC      net/ipv4/inet_timewait_sock.o
  CC [M]  net/ipv6/netfilter/nf_reject_ipv6.o
  AR      net/xfrm/built-in.a
  CC      net/core/utils.o
  CC      net/packet/af_packet.o
  CC      net/ethtool/mm.o
  CC      net/netfilter/nf_nat_proto.o
  CC      net/ipv4/inet_connection_sock.o
  CC      net/ethtool/module.o
  CC      net/core/link_watch.o
  AR      net/ipv6/netfilter/built-in.a
  CC      net/ipv6/af_inet6.o
  CC      net/netfilter/nf_nat_helper.o
  CC      net/core/filter.o
  CC      net/ethtool/cmis_fw_update.o
  AR      net/packet/built-in.a
  AR      net/dsa/built-in.a
  CC      net/ethtool/cmis_cdb.o
  CC      net/ipv4/tcp.o
  CC      net/ipv6/anycast.o
  CC      net/ethtool/pse-pd.o
  CC      net/netfilter/nf_nat_masquerade.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      net/ipv6/ip6_output.o
  CC      net/ethtool/plca.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      net/ethtool/phy.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      net/netfilter/nf_nat_irc.o
  CC      net/ipv4/tcp_input.o
  CC      net/ipv6/ip6_input.o
  CC      net/ethtool/tsconfig.o
  CC      net/netfilter/nf_nat_sip.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  AR      net/ethtool/built-in.a
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      net/core/sock_diag.o
  CC      net/ipv6/addrconf.o
  CC      net/netfilter/x_tables.o
  CC      net/netfilter/xt_tcpudp.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      net/core/dev_ioctl.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      net/netfilter/xt_CONNSECMARK.o
  AR      net/wireless/tests/built-in.a
  CC      net/wireless/core.o
  CC      net/ipv4/tcp_output.o
  CC      net/core/tso.o
  CC      net/netfilter/xt_NFLOG.o
  CC      net/core/sock_reuseport.o
  CC      net/ipv6/addrlabel.o
  CC      net/sunrpc/auth_gss/gss_krb5_mech.o
  CC      net/netfilter/xt_SECMARK.o
  CC      net/wireless/sysfs.o
  CC      net/core/fib_notifier.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      net/ipv6/route.o
  CC      net/sunrpc/auth_gss/gss_krb5_seal.o
  CC      net/ipv4/tcp_timer.o
  CC      net/core/xdp.o
  CC      net/wireless/radiotap.o
  CC      net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC      net/netfilter/xt_conntrack.o
  CC      net/ipv4/tcp_ipv4.o
  CC      net/wireless/util.o
  CC      net/sunrpc/auth_gss/gss_krb5_wrap.o
  CC      net/core/flow_offload.o
  CC      net/netfilter/xt_policy.o
  CC      net/sunrpc/auth_gss/gss_krb5_crypto.o
  CC      net/core/gro.o
  CC      net/ipv6/ip6_fib.o
  CC      net/netfilter/xt_state.o
  CC      net/ipv4/tcp_minisocks.o
  CC      net/sunrpc/auth_gss/gss_krb5_keys.o
  CC      net/wireless/reg.o
  CC [M]  net/netfilter/nf_log_syslog.o
  CC      net/core/netdev-genl.o
  CC      net/ipv6/ipv6_sockglue.o
  AR      net/sunrpc/auth_gss/built-in.a
  CC      net/sunrpc/clnt.o
  CC      net/ipv4/tcp_cong.o
  CC [M]  net/netfilter/xt_mark.o
  CC      net/core/netdev-genl-gen.o
  CC [M]  net/netfilter/xt_LOG.o
  CC      net/ipv6/ndisc.o
  CC      net/wireless/scan.o
  CC      net/ipv4/tcp_metrics.o
  CC      net/core/gso.o
  CC      net/sunrpc/xprt.o
  CC [M]  net/netfilter/xt_MASQUERADE.o
  CC      net/core/net-sysfs.o
  CC      net/ipv4/tcp_fastopen.o
  CC      net/ipv6/udp.o
  CC [M]  net/netfilter/xt_addrtype.o
  CC      net/sunrpc/socklib.o
  CC      net/wireless/nl80211.o
  CC      net/ipv4/tcp_rate.o
  CC      net/core/hotdata.o
  AR      net/netfilter/built-in.a
  CC      net/sunrpc/xprtsock.o
  CC      net/ipv4/tcp_recovery.o
  CC      net/ipv6/udplite.o
  CC      net/ipv6/raw.o
  CC      net/core/netdev_rx_queue.o
  CC      net/ipv6/icmp.o
  CC      net/ipv4/tcp_ulp.o
  CC      net/core/netdev_queues.o
  CC      net/core/net-procfs.o
  CC      net/sunrpc/sched.o
  CC      net/ipv6/mcast.o
  CC      net/ipv4/tcp_offload.o
  CC      net/ipv6/reassembly.o
  CC      net/core/netpoll.o
  CC      net/ipv4/tcp_plb.o
  CC      net/ipv6/tcp_ipv6.o
  CC      net/core/fib_rules.o
  CC      net/core/net-traces.o
  CC      net/ipv4/datagram.o
  CC      net/core/selftests.o
  CC      net/ipv6/ping.o
  CC      net/ipv4/raw.o
  CC      net/sunrpc/auth.o
  CC      net/sunrpc/auth_null.o
  CC      net/ipv6/exthdrs.o
  CC      net/ipv4/udp.o
  CC      net/core/ptp_classifier.o
  CC      net/sunrpc/auth_tls.o
  CC      net/sunrpc/auth_unix.o
  CC      net/ipv6/datagram.o
  CC      net/wireless/mlme.o
  CC      net/core/netprio_cgroup.o
  CC      net/sunrpc/svc.o
  CC      net/core/netclassid_cgroup.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      net/core/dst_cache.o
  CC      net/core/gro_cells.o
  CC      net/ipv4/udplite.o
  CC      net/sunrpc/svcsock.o
  CC      net/wireless/ibss.o
  CC      net/wireless/sme.o
  CC      net/core/failover.o
  CC      net/ipv4/udp_offload.o
  CC      net/ipv6/inet6_connection_sock.o
  AR      net/core/built-in.a
  AR      net/mac80211/tests/built-in.a
  CC      net/mac80211/main.o
  CC      net/ipv6/udp_offload.o
  CC      net/ipv6/seg6.o
  CC      net/ipv4/arp.o
  CC      net/sunrpc/svcauth.o
  CC      net/wireless/chan.o
  CC      net/ipv6/fib6_notifier.o
  CC      net/wireless/ethtool.o
  CC      net/mac80211/status.o
  CC      net/ipv4/icmp.o
  CC      net/sunrpc/svcauth_unix.o
  CC      net/ipv6/rpl.o
  CC      net/wireless/mesh.o
  CC      net/ipv6/ioam6.o
  CC      net/sunrpc/addr.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      net/ipv4/devinet.o
  CC      net/mac80211/driver-ops.o
  CC      net/wireless/ap.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      net/ipv6/xfrm6_policy.o
  CC      net/wireless/trace.o
  CC      net/ipv6/xfrm6_state.o
  CC      net/ipv4/af_inet.o
  CC      net/netlabel/netlabel_user.o
  CC      net/mac80211/sta_info.o
  CC      net/sunrpc/timer.o
  CC      net/netlabel/netlabel_kapi.o
  CC      net/ipv6/xfrm6_input.o
  CC      net/sunrpc/xdr.o
  CC      net/ipv4/igmp.o
  CC      net/ipv6/xfrm6_output.o
  CC      net/netlabel/netlabel_domainhash.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      net/mac80211/wep.o
  CC      net/netlabel/netlabel_addrlist.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      net/ipv4/fib_frontend.o
  CC      net/sunrpc/cache.o
  CC      net/mac80211/aead_api.o
  CC      net/ipv6/netfilter.o
  CC      net/netlabel/netlabel_mgmt.o
  CC      net/mac80211/wpa.o
  CC      net/ipv4/fib_semantics.o
  CC      net/netlabel/netlabel_unlabeled.o
  CC      net/ipv6/proc.o
  CC      net/sunrpc/rpc_pipe.o
  CC      net/mac80211/scan.o
  CC      net/netlabel/netlabel_cipso_v4.o
  CC      net/wireless/ocb.o
  CC      net/ipv6/syncookies.o
  CC      net/sunrpc/sysfs.o
  CC      net/ipv4/fib_trie.o
  CC      net/netlabel/netlabel_calipso.o
  CC      net/mac80211/offchannel.o
  CC      net/wireless/pmsr.o
  CC      net/ipv6/calipso.o
  CC      net/sunrpc/svc_xprt.o
  AR      net/netlabel/built-in.a
  CC      net/sunrpc/xprtmultipath.o
  CC      net/ipv4/fib_notifier.o
  CC      net/ipv6/ah6.o
  GEN     net/wireless/shipped-certs.c
  CC      net/wireless/shipped-certs.o
  CC      net/mac80211/ht.o
  CC      net/sunrpc/stats.o
  CC      net/ipv4/inet_fragment.o
  CC      net/mac80211/agg-tx.o
  AR      net/wireless/built-in.a
  CC      net/ipv6/esp6.o
  CC      net/ipv6/sit.o
  CC      net/sunrpc/sysctl.o
  CC      net/mac80211/agg-rx.o
  CC      net/ipv4/ping.o
  CC      net/ipv4/ip_tunnel_core.o
  AR      net/sunrpc/built-in.a
  CC      net/rfkill/core.o
  CC      net/ipv4/gre_offload.o
  CC      net/ipv6/addrconf_core.o
  CC      net/ipv4/metrics.o
  CC      net/mac80211/vht.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/rfkill/input.o
  CC      net/9p/mod.o
  CC      net/ipv6/ip6_checksum.o
  AR      net/rfkill/built-in.a
  CC      net/dns_resolver/dns_key.o
  CC      net/ipv4/netlink.o
  CC      net/ipv4/nexthop.o
  CC      net/9p/client.o
  CC      net/mac80211/he.o
  CC      net/dns_resolver/dns_query.o
  CC      net/ipv6/ip6_icmp.o
  CC      net/ipv6/output_core.o
  AR      net/dns_resolver/built-in.a
  CC      net/handshake/alert.o
  CC      net/9p/error.o
  CC      net/9p/protocol.o
  CC      net/ipv6/protocol.o
  CC      net/mac80211/s1g.o
  CC      net/9p/trans_common.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      net/handshake/genl.o
  CC      net/9p/trans_fd.o
  CC      net/9p/trans_virtio.o
  CC      net/ipv6/ip6_offload.o
  CC      net/handshake/netlink.o
  CC      net/ipv4/ip_tunnel.o
  CC      net/mac80211/ibss.o
  CC      net/ipv4/sysctl_net_ipv4.o
  AR      net/9p/built-in.a
  CC      net/ipv4/proc.o
  CC      net/handshake/request.o
  CC      net/ipv6/tcpv6_offload.o
  CC      net/ipv4/fib_rules.o
  CC      net/handshake/tlshd.o
  CC      net/mac80211/iface.o
  CC      net/ipv4/ipmr.o
  CC      net/handshake/trace.o
  CC      net/ipv6/exthdrs_offload.o
  CC      net/mac80211/link.o
  CC      net/devres.o
  CC      net/ipv6/inet6_hashtables.o
  AR      net/handshake/built-in.a
  CC      net/ipv6/mcast_snoop.o
  CC      net/socket.o
  CC      net/compat.o
  CC      net/ipv4/ipmr_base.o
  CC      net/sysctl_net.o
  AR      net/ipv6/built-in.a
  CC      net/ipv4/syncookies.o
  CC      net/mac80211/rate.o
  CC      net/mac80211/michael.o
  CC      net/mac80211/tkip.o
  CC      net/ipv4/tunnel4.o
  CC      net/ipv4/ipconfig.o
  CC      net/ipv4/netfilter.o
  CC      net/mac80211/aes_cmac.o
  CC      net/mac80211/aes_gmac.o
  CC      net/ipv4/tcp_cubic.o
  CC      net/ipv4/tcp_sigpool.o
  CC      net/mac80211/fils_aead.o
  CC      net/ipv4/cipso_ipv4.o
  CC      net/ipv4/xfrm4_policy.o
  CC      net/mac80211/cfg.o
  CC      net/ipv4/xfrm4_state.o
  CC      net/mac80211/ethtool.o
  CC      net/ipv4/xfrm4_input.o
  CC      net/ipv4/xfrm4_output.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      net/mac80211/rx.o
  CC      net/mac80211/spectmgmt.o
  CC      net/mac80211/tx.o
  CC      net/mac80211/key.o
  AR      net/ipv4/built-in.a
  CC      net/mac80211/util.o
  CC      net/mac80211/parse.o
  CC      net/mac80211/wme.o
  CC      net/mac80211/chan.o
  CC      net/mac80211/trace.o
  CC      net/mac80211/mlme.o
  CC      net/mac80211/tdls.o
  CC      net/mac80211/ocb.o
  CC      net/mac80211/airtime.o
  CC      net/mac80211/eht.o
  CC      net/mac80211/nan.o
  CC      net/mac80211/led.o
  CC      net/mac80211/pm.o
  CC      net/mac80211/rc80211_minstrel_ht.o
  CC      net/mac80211/wbrf.o
  AR      net/mac80211/built-in.a
  AR      net/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
vmlinux.o: warning: objtool: cpuidle_enter_state+0x142: return with instrumentation enabled
  MODPOST Module.symvers
WARNING: modpost: vmlinux: memblock_end_of_DRAM: EXPORT_SYMBOL used for init symbol. Remove __init or EXPORT_SYMBOL.
  CC      .vmlinux.export.o
  CC [M]  fs/efivarfs/efivarfs.mod.o
  CC [M]  .module-common.o
  CC [M]  drivers/thermal/intel/x86_pkg_temp_thermal.mod.o
  CC [M]  net/netfilter/nf_log_syslog.mod.o
  CC [M]  net/netfilter/xt_mark.mod.o
  CC [M]  net/netfilter/xt_LOG.mod.o
  CC [M]  net/netfilter/xt_MASQUERADE.mod.o
  CC [M]  net/netfilter/xt_addrtype.mod.o
  CC [M]  net/ipv4/netfilter/nf_reject_ipv4.mod.o
  CC [M]  net/ipv6/netfilter/nf_reject_ipv6.mod.o
  LD [M]  fs/efivarfs/efivarfs.ko
  LD [M]  drivers/thermal/intel/x86_pkg_temp_thermal.ko
  LD [M]  net/netfilter/nf_log_syslog.ko
  LD [M]  net/netfilter/xt_mark.ko
  LD [M]  net/netfilter/xt_LOG.ko
  LD [M]  net/netfilter/xt_addrtype.ko
  LD [M]  net/netfilter/xt_MASQUERADE.ko
  LD [M]  net/ipv4/netfilter/nf_reject_ipv4.ko
  LD [M]  net/ipv6/netfilter/nf_reject_ipv6.ko
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/a20.o
  AS      arch/x86/boot/bioscall.o
  AS      arch/x86/boot/copy.o
  CC      arch/x86/boot/cmdline.o
  HOSTCC  arch/x86/boot/mkcpustr
  CC      arch/x86/boot/cpuflags.o
  CC      arch/x86/boot/cpucheck.o
  CC      arch/x86/boot/early_serial_console.o
  CC      arch/x86/boot/edd.o
  CC      arch/x86/boot/main.o
  CC      arch/x86/boot/memory.o
  CC      arch/x86/boot/pm.o
  AS      arch/x86/boot/pmjump.o
  CC      arch/x86/boot/printf.o
  CC      arch/x86/boot/regs.o
  LDS     arch/x86/boot/compressed/vmlinux.lds
  CC      arch/x86/boot/string.o
  CC      arch/x86/boot/tty.o
  AS      arch/x86/boot/compressed/kernel_info.o
  CC      arch/x86/boot/video.o
  CC      arch/x86/boot/video-mode.o
  AS      arch/x86/boot/compressed/head_64.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/version.o
  CC      arch/x86/boot/compressed/string.o
  CC      arch/x86/boot/video-vga.o
  CC      arch/x86/boot/video-vesa.o
  CC      arch/x86/boot/video-bios.o
  CC      arch/x86/boot/compressed/cmdline.o
  CC      arch/x86/boot/compressed/error.o
  CPUSTR  arch/x86/boot/cpustr.h
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  CC      arch/x86/boot/cpu.o
  RELOCS  arch/x86/boot/compressed/vmlinux.relocs
  HOSTCC  arch/x86/boot/compressed/mkpiggy
  CC      arch/x86/boot/compressed/cpuflags.o
  CC      arch/x86/boot/compressed/early_serial_console.o
  CC      arch/x86/boot/compressed/kaslr.o
  CC      arch/x86/boot/compressed/ident_map_64.o
  CC      arch/x86/boot/compressed/idt_64.o
  AS      arch/x86/boot/compressed/idt_handlers_64.o
  CC      arch/x86/boot/compressed/pgtable_64.o
  CC      arch/x86/boot/compressed/acpi.o
  CC      arch/x86/boot/compressed/efi.o
  CC      arch/x86/boot/compressed/misc.o
  GZIP    arch/x86/boot/compressed/vmlinux.bin.gz
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  OBJCOPY arch/x86/boot/vmlinux.bin
  ZOFFSET arch/x86/boot/zoffset.h
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#1)
  DESCEND objtool
  INSTALL libsubcmd_headers
  CALL    scripts/checksyscalls.sh
Kernel: arch/x86/boot/bzImage is ready  (#2)
