  SYNC    include/config/auto.conf.cmd
  CC      crypto/shash.o
  CC      arch/x86/events/utils.o
  CC      kernel/ptrace.o
  AR      security/keys/built-in.a
  CC      arch/x86/events/rapl.o
  CC      security/lsm_syscalls.o
  CC      crypto/akcipher.o
  AS      arch/x86/kernel/head_64.o
  CC      arch/x86/events/amd/core.o
  CC      arch/x86/kernel/head64.o
  CC      kernel/user.o
  CC      crypto/sig.o
  CC      mm/truncate.o
  CC      security/min_addr.o
  CC      arch/x86/kernel/ebda.o
  CC      mm/vmscan.o
  CC      kernel/signal.o
  CC      arch/x86/events/amd/lbr.o
  CC      security/security.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      fs/fcntl.o
  CC      crypto/kpp.o
  CC      mm/shrinker.o
  CC      arch/x86/kernel/process_64.o
  CC      arch/x86/events/amd/ibs.o
  CC      crypto/rsa.o
  CC      fs/ioctl.o
  CC      fs/readdir.o
  CC      crypto/rsa_helper.o
  CC      arch/x86/kernel/signal.o
  CC      crypto/rsa-pkcs1pad.o
  CC      arch/x86/events/amd/uncore.o
  CC      kernel/sys.o
  CC      kernel/umh.o
  CC      fs/select.o
  CC      arch/x86/kernel/signal_64.o
  CC      crypto/rsassa-pkcs1.o
  CC      security/selinux/avc.o
  CC      arch/x86/events/amd/iommu.o
  CC      kernel/workqueue.o
  CC      crypto/acompress.o
  CC      arch/x86/kernel/traps.o
  CC      security/selinux/hooks.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/events/msr.o
  CC      mm/shmem.o
  CC      arch/x86/kernel/idt.o
  CC      fs/dcache.o
  CC      crypto/scompress.o
  CC      arch/x86/mm/init.o
  CC      arch/x86/events/intel/core.o
  CC      arch/x86/kernel/irq.o
  CC      crypto/algboss.o
  CC      arch/x86/mm/init_64.o
  CC      fs/inode.o
  CC      kernel/pid.o
  CC      crypto/testmgr.o
  CC      mm/util.o
  CC      arch/x86/kernel/irq_64.o
  CC      crypto/cmac.o
  CC      arch/x86/mm/fault.o
  CC      security/selinux/selinuxfs.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      crypto/hmac.o
  CC      kernel/task_work.o
  CC      mm/mmzone.o
  CC      fs/attr.o
  CC      arch/x86/kernel/time.o
  CC      arch/x86/events/intel/bts.o
  CC      kernel/extable.o
  CC      arch/x86/mm/ioremap.o
  CC      crypto/md5.o
  CC      mm/vmstat.o
  CC      arch/x86/kernel/ioport.o
  CC      fs/bad_inode.o
  CC      security/selinux/netlink.o
  CC      crypto/sha256.o
  CC      arch/x86/events/intel/ds.o
  CC      arch/x86/mm/extable.o
  CC      kernel/params.o
  CC      arch/x86/kernel/dumpstack.o
  CC      fs/file.o
  CC      crypto/sha512.o
  CC      mm/backing-dev.o
  CC      security/selinux/nlmsgtab.o
  CC      arch/x86/mm/mmap.o
  CC      arch/x86/kernel/nmi.o
  CC      kernel/kthread.o
  CC      crypto/sha3_generic.o
  CC      arch/x86/mm/pgtable.o
  CC      security/selinux/netif.o
  CC      arch/x86/events/intel/knc.o
  CC      fs/filesystems.o
  CC      crypto/blake2b_generic.o
  CC      arch/x86/kernel/ldt.o
  CC      mm/mm_init.o
  CC      kernel/sys_ni.o
  CC      arch/x86/mm/physaddr.o
  CC      arch/x86/events/intel/lbr.o
  CC      fs/namespace.o
  CC      crypto/ecb.o
  AS      arch/x86/kernel/ibt_selftest.o
  CC      arch/x86/kernel/setup.o
  CC      security/selinux/netnode.o
  CC      kernel/nsproxy.o
  CC      arch/x86/mm/tlb.o
  CC      crypto/cbc.o
  CC      mm/percpu.o
  CC      arch/x86/events/intel/p4.o
  CC      arch/x86/kernel/x86_init.o
  CC      crypto/cts.o
  CC      kernel/nstree.o
  CC      security/selinux/netport.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      kernel/nscommon.o
  CC      crypto/xts.o
  CC      arch/x86/kernel/i8259.o
  CC      arch/x86/events/intel/p6.o
  CC      arch/x86/mm/maccess.o
  CC      kernel/notifier.o
  CC      arch/x86/mm/pgprot.o
  CC      security/selinux/status.o
  CC      crypto/ctr.o
  CC      arch/x86/kernel/irqinit.o
  CC      fs/seq_file.o
  CC      arch/x86/events/intel/pt.o
  CC      mm/slab_common.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      crypto/xctr.o
  CC      kernel/ksysfs.o
  CC      arch/x86/kernel/jump_label.o
  CC      fs/xattr.o
  CC      security/selinux/ss/ebitmap.o
  CC      crypto/hctr2.o
  CC      arch/x86/events/intel/uncore.o
  CC      kernel/cred.o
  CC      arch/x86/kernel/irq_work.o
  CC      arch/x86/mm/pat/memtype.o
  CC      crypto/gcm.o
  CC      fs/libfs.o
  CC      security/selinux/ss/hashtab.o
  CC      mm/compaction.o
  CC      arch/x86/kernel/probe_roms.o
  CC      kernel/reboot.o
  CC      security/selinux/ss/symtab.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      arch/x86/events/intel/uncore_nhmex.o
  CC      security/selinux/ss/sidtab.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      crypto/ccm.o
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/mm/hugetlbpage.o
  CC      fs/fs-writeback.o
  CC      kernel/async.o
  CC      arch/x86/events/intel/uncore_snb.o
  CC      arch/x86/kernel/signal_32.o
  CC      crypto/aes_generic.o
  CC      arch/x86/mm/dump_pagetables.o
  CC      security/selinux/ss/avtab.o
  CC      kernel/range.o
  CC      kernel/smpboot.o
  CC      mm/show_mem.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      arch/x86/mm/numa.o
  CC      crypto/authenc.o
  CC      arch/x86/events/intel/uncore_snbep.o
  CC      kernel/ucount.o
  CC      security/selinux/ss/policydb.o
  CC      mm/interval_tree.o
  CC      kernel/regset.o
  CC      arch/x86/kernel/espfix_64.o
  CC      arch/x86/mm/amdtopology.o
  CC      crypto/authencesn.o
  CC      kernel/ksyms_common.o
  CC      mm/list_lru.o
  CC      arch/x86/mm/srat.o
  CC      fs/pnode.o
  CC      arch/x86/kernel/ksysfs.o
  CC      kernel/groups.o
  CC      arch/x86/events/intel/uncore_discovery.o
  CC      crypto/lzo.o
  CC      arch/x86/mm/pkeys.o
  CC      fs/splice.o
  CC      arch/x86/kernel/bootflag.o
  CC      mm/workingset.o
  CC      security/selinux/ss/services.o
  CC      crypto/lzo-rle.o
  CC      kernel/sched/core.o
  CC      arch/x86/mm/kaslr.o
  CC      arch/x86/events/intel/cstate.o
  CC      arch/x86/kernel/e820.o
  CC      crypto/lz4.o
  CC      arch/x86/mm/pti.o
  CC      mm/debug.o
  CC      fs/sync.o
  AR      arch/x86/events/intel/built-in.a
  CC      arch/x86/events/zhaoxin/core.o
  CC      crypto/rng.o
  CC      arch/x86/kernel/pci-dma.o
  AR      arch/x86/mm/built-in.a
  CC      security/lsm_audit.o
  CC      mm/gup.o
  CC      fs/utimes.o
  AR      arch/x86/events/zhaoxin/built-in.a
  AR      arch/x86/events/built-in.a
  CC      security/selinux/ss/conditional.o
  CC      crypto/drbg.o
  CC      fs/d_path.o
  CC      arch/x86/kernel/quirks.o
  CC      security/device_cgroup.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      crypto/jitterentropy-kcapi.o
  CC      fs/stack.o
  CC      crypto/ghash-generic.o
  CC      security/selinux/ss/mls.o
  CC      arch/x86/kernel/alternative.o
  CC      fs/fs_struct.o
  CC      block/bdev.o
  CC      mm/mmap_lock.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      fs/statfs.o
  CC      security/selinux/ss/context.o
  CC      block/fops.o
  CC      crypto/asymmetric_keys/signature.o
  CC      kernel/sched/fair.o
  CC      arch/x86/kernel/i8253.o
  CC      mm/vma_init.o
  CC      security/integrity/iint.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      fs/fs_pin.o
  CC      security/selinux/netlabel.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      block/bio.o
  CC      security/integrity/integrity_audit.o
  CC      fs/nsfs.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      mm/pgsize_migration.o
  CC      crypto/asymmetric_keys/x509_loader.o
  AR      security/integrity/built-in.a
  CC      fs/fs_types.o
  CC      mm/page_size_compat.o
  CC      arch/x86/kernel/tsc.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  AR      security/selinux/built-in.a
  AR      security/built-in.a
  CC      io_uring/io_uring.o
  CC      fs/fs_context.o
  CC      lib/argv_split.o
  CC      block/elevator.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      mm/vma_readahead_boundary.o
  CC      lib/bug.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      mm/highmem.o
  CC      fs/fs_parser.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      lib/buildid.o
  CC      block/blk-core.o
  CC      arch/x86/kernel/io_delay.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      kernel/sched/build_policy.o
  CC      arch/x86/kernel/rtc.o
  CC      mm/memory.o
  CC      lib/cmdline.o
  CC      fs/fsopen.o
  CC      lib/cpumask.o
  AR      crypto/asymmetric_keys/built-in.a
  AR      crypto/built-in.a
  AS      arch/x86/lib/bhi.o
  CC      arch/x86/lib/cmdline.o
  CC      arch/x86/lib/copy_mc.o
  CC      arch/x86/kernel/resource.o
  CC      lib/dec_and_lock.o
  CC      arch/x86/kernel/static_call.o
  CC      arch/x86/lib/cpu.o
  CC      lib/decompress.o
  CC      fs/init.o
  CC      lib/decompress_bunzip2.o
  CC      block/blk-sysfs.o
  CC      arch/x86/kernel/process.o
  CC      arch/x86/lib/csum-partial_64.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      io_uring/opdef.o
  CC      lib/decompress_inflate.o
  CC      fs/kernel_read_file.o
  CC      arch/x86/lib/delay.o
  CC      lib/decompress_unlz4.o
  AS      arch/x86/lib/getuser.o
  CC      arch/x86/lib/insn-eval.o
  CC      block/blk-flush.o
  CC      io_uring/kbuf.o
  CC      fs/mnt_idmapping.o
  CC      arch/x86/kernel/fpu/init.o
  CC      lib/decompress_unlzma.o
  CC      fs/remap_range.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      arch/x86/lib/insn.o
  CC      arch/x86/kernel/fpu/core.o
  CC      block/blk-settings.o
  CC      arch/x86/lib/kaslr.o
  CC      lib/decompress_unlzo.o
  CC      kernel/sched/build_utility.o
  CC      io_uring/rsrc.o
  CC      mm/mincore.o
  CC      arch/x86/lib/pc-conf-reg.o
  AS      arch/x86/lib/putuser.o
  AS      arch/x86/lib/retpoline.o
  CC      arch/x86/lib/usercopy.o
  CC      lib/decompress_unxz.o
  CC      fs/pidfs.o
  CC      block/blk-ioc.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      arch/x86/lib/usercopy_64.o
  CC      lib/decompress_unzstd.o
  CC      mm/mlock.o
  CC      io_uring/notif.o
  CC      arch/x86/lib/msr-smp.o
  CC      lib/dump_stack.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      block/blk-map.o
  CC      fs/file_attr.o
  CC      arch/x86/lib/cache-smp.o
  CC      arch/x86/lib/msr.o
  CC      lib/earlycpio.o
  CC      lib/extable.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      io_uring/tctx.o
  CC      mm/mmap.o
  CC      block/blk-merge.o
  CC      fs/buffer.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      lib/flex_proportions.o
  CC      arch/x86/lib/iomem.o
  CC      lib/idr.o
  CC      io_uring/filetable.o
  AR      arch/x86/lib/lib.a
  AR      arch/x86/lib/built-in.a
  CC      lib/iomem_copy.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/ptrace.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      lib/irq_regs.o
  CC      block/blk-timeout.o
  CC      lib/is_single_threaded.o
  CC      io_uring/rw.o
  CC      mm/mmu_gather.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/leds/led-core.o
  CC      lib/klist.o
  CC      block/blk-lib.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      lib/kobject.o
  CC      arch/x86/kernel/tls.o
  CC      fs/mpage.o
  CC      drivers/leds/led-class.o
  CC      mm/mprotect.o
  CC      block/blk-mq.o
  CC      lib/kobject_uevent.o
  CC      io_uring/poll.o
  CC      arch/x86/kernel/step.o
  CC      drivers/leds/led-triggers.o
  CC      fs/proc_namespace.o
  CC      kernel/locking/semaphore.o
  CC      arch/x86/kernel/i8237.o
  CC      lib/logic_pio.o
  AR      drivers/leds/built-in.a
  CC      mm/mremap.o
  CC      drivers/pci/access.o
  CC      fs/direct-io.o
  CC      arch/x86/kernel/stacktrace.o
  CC      kernel/locking/rwsem.o
  CC      io_uring/eventfd.o
  CC      lib/maple_tree.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      drivers/pci/bus.o
  CC      fs/notify/fsnotify.o
  CC      io_uring/uring_cmd.o
  CC      mm/msync.o
  CC      kernel/locking/percpu-rwsem.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      drivers/pci/probe.o
  CC      block/blk-mq-tag.o
  CC      fs/notify/notification.o
  CC      mm/page_vma_mapped.o
  CC      io_uring/openclose.o
  CC      kernel/locking/mutex-debug.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      fs/notify/group.o
  CC      block/blk-mq-dma.o
  CC      kernel/locking/lockdep.o
  CC      mm/pagewalk.o
  CC      io_uring/sqpoll.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      drivers/pci/host-bridge.o
  CC      fs/notify/mark.o
  CC      block/blk-stat.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      lib/memcat_p.o
  CC      drivers/pci/remove.o
  CC      mm/pgtable-generic.o
  CC      lib/nmi_backtrace.o
  CC      arch/x86/kernel/cpu/common.o
  CC      block/blk-mq-sysfs.o
  CC      fs/notify/fdinfo.o
  CC      io_uring/xattr.o
  CC      drivers/pci/pci.o
  CC      lib/objpool.o
  CC      mm/rmap.o
  CC      kernel/locking/lockdep_proc.o
  CC      fs/notify/dnotify/dnotify.o
  CC      block/blk-mq-cpumap.o
  CC      lib/plist.o
  CC      lib/radix-tree.o
  CC      io_uring/nop.o
  CC      kernel/locking/spinlock.o
  CC      arch/x86/kernel/cpu/rdrand.o
  AR      fs/notify/dnotify/built-in.a
  CC      arch/x86/kernel/cpu/match.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      block/blk-mq-sched.o
  CC      kernel/locking/osq_lock.o
  CC      io_uring/fs.o
  CC      kernel/locking/qspinlock.o
  CC      lib/ratelimit.o
  CC      fs/notify/inotify/inotify_user.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      lib/rbtree.o
  CC      block/ioctl.o
  CC      io_uring/splice.o
  CC      kernel/locking/rtmutex_api.o
  CC      mm/vmalloc.o
  CC      lib/seq_buf.o
  CC      drivers/pci/pci-driver.o
  AR      fs/notify/inotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/eventpoll.o
  CC      lib/siphash.o
  CC      io_uring/sync.o
  CC      lib/string.o
  CC      block/genhd.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      kernel/locking/spinlock_debug.o
  CC      drivers/pci/search.o
  CC      lib/sys_info.o
  CC      io_uring/msg_ring.o
  CC      kernel/locking/qrwlock.o
  CC      lib/timerqueue.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      drivers/pci/rom.o
  CC      lib/vsprintf.o
  CC      block/ioprio.o
  CC      fs/anon_inodes.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      io_uring/advise.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      drivers/pci/setup-res.o
  CC      mm/vma.o
  CC      fs/signalfd.o
  CC      block/badblocks.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      io_uring/statx.o
  CC      kernel/power/main.o
  CC      drivers/pci/irq.o
  CC      fs/timerfd.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      block/partitions/core.o
  CC      io_uring/timeout.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      drivers/pci/vpd.o
  CC      kernel/power/console.o
  CC      lib/win_minmax.o
  CC      mm/vma_exec.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      block/partitions/msdos.o
  CC      fs/eventfd.o
  CC      io_uring/cancel.o
  CC      lib/xarray.o
  CC      drivers/pci/setup-bus.o
  CC      kernel/power/process.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      mm/process_vm_access.o
  CC      block/partitions/efi.o
  CC      fs/aio.o
  CC      io_uring/waitid.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      kernel/power/suspend.o
  CC      lib/lockref.o
  CC      mm/mseal.o
  CC      drivers/pci/vc.o
  AR      block/partitions/built-in.a
  CC      block/blk-rq-qos.o
  CC      lib/sort.o
  CC      io_uring/register.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      lib/parser.o
  CC      drivers/pci/mmap.o
  CC      kernel/power/hibernate.o
  CC      lib/debug_locks.o
  CC      mm/page_alloc.o
  CC      block/disk-events.o
  CC      arch/x86/kernel/cpu/intel_epb.o
  CC      lib/random32.o
  CC      fs/crypto/crypto.o
  CC      lib/bust_spinlocks.o
  CC      drivers/pci/devres.o
  CC      block/blk-ia-ranges.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      io_uring/truncate.o
  CC      fs/crypto/fname.o
  CC      lib/kasprintf.o
  CC      kernel/power/snapshot.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      lib/bitmap.o
  CC      block/early-lookup.o
  CC      io_uring/memmap.o
  CC      arch/x86/kernel/cpu/amd_cache_disable.o
  CC      fs/crypto/hkdf.o
  CC      drivers/pci/msi/api.o
  CC      block/bsg.o
  CC      lib/scatterlist.o
  CC      io_uring/alloc_cache.o
  CC      fs/crypto/hooks.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      kernel/power/swap.o
  CC      drivers/pci/msi/msi.o
  CC      block/blk-cgroup.o
  CC      io_uring/query.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      fs/crypto/keyring.o
  CC      mm/page_frag_cache.o
  CC      lib/list_sort.o
  CC      lib/uuid.o
  CC      lib/iov_iter.o
  CC      drivers/pci/msi/irqdomain.o
  CC      kernel/power/user.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      io_uring/zcrx.o
  CC      mm/init-mm.o
  CC      fs/crypto/keysetup.o
  CC      block/blk-ioprio.o
  CC      arch/x86/kernel/cpu/mce/core.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/pci/pcie/portdrv.o
  CC      kernel/power/poweroff.o
  CC      mm/memblock.o
  CC      kernel/power/wakeup_reason.o
  CC      fs/crypto/keysetup_v1.o
  CC      block/blk-iolatency.o
  CC      lib/clz_ctz.o
  CC      drivers/pci/pcie/rcec.o
  CC      lib/bsearch.o
  AR      kernel/power/built-in.a
  CC      io_uring/io-wq.o
  CC      kernel/printk/printk.o
  CC      fs/crypto/policy.o
  CC      lib/find_bit.o
  CC      drivers/pci/pcie/bwctrl.o
  CC      mm/slub.o
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC      block/blk-iocost.o
  CC      lib/llist.o
  CC      lib/lwq.o
  CC      lib/memweight.o
  CC      fs/crypto/bio.o
  CC      lib/kfifo.o
  CC      drivers/pci/pcie/aspm.o
  CC      io_uring/futex.o
  CC      arch/x86/kernel/cpu/mce/genpool.o
  CC      fs/crypto/inline_crypt.o
  CC      lib/percpu-refcount.o
  CC      kernel/printk/printk_safe.o
  CC      arch/x86/kernel/cpu/mce/intel.o
  CC      io_uring/epoll.o
  CC      drivers/pci/pcie/pme.o
  AR      fs/crypto/built-in.a
  CC      lib/rhashtable.o
  CC      fs/verity/enable.o
  CC      kernel/printk/nbcon.o
  CC      block/mq-deadline.o
  CC      arch/x86/kernel/cpu/mce/amd.o
  CC      io_uring/napi.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/pci/proc.o
  CC      fs/verity/hash_algs.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      lib/base64.o
  CC      block/kyber-iosched.o
  CC      lib/once.o
  CC      fs/verity/init.o
  CC      drivers/pci/pci-sysfs.o
  CC      kernel/printk/sysctl.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  CC      io_uring/net.o
  CC      lib/refcount.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      lib/rcuref.o
  CC      lib/usercopy.o
  CC      fs/verity/measure.o
  CC      mm/madvise.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      block/blk-mq-debugfs.o
  CC      lib/errseq.o
  CC      drivers/pci/slot.o
  CC      lib/bucket_locks.o
  CC      kernel/irq/handle.o
  CC      fs/verity/open.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      io_uring/cmd_net.o
  CC      lib/generic-radix-tree.o
  CC      block/blk-pm.o
  CC      drivers/pci/pci-acpi.o
  CC      kernel/irq/manage.o
  CC      lib/bitmap-str.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      mm/page_io.o
  CC      block/blk-crypto.o
  CC      fs/verity/pagecache.o
  CC      lib/string_helpers.o
  CC      io_uring/fdinfo.o
  CC      drivers/pci/iomap.o
  CC      fs/verity/read_metadata.o
  CC      block/blk-crypto-profile.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      kernel/irq/spurious.o
  CC      mm/swap_state.o
  CC      lib/hexdump.o
  AR      io_uring/built-in.a
  CC      lib/kstrtox.o
  CC      drivers/pci/quirks.o
  CC      block/blk-crypto-sysfs.o
  CC      fs/verity/verify.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      kernel/irq/resend.o
  CC      block/blk-crypto-fallback.o
  CC      lib/kunit/test.o
  CC      lib/math/div64.o
  CC      lib/math/gcd.o
  CC      lib/math/int_log.o
  CC      kernel/irq/chip.o
  CC      lib/math/int_sqrt.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      mm/swapfile.o
  CC      lib/math/reciprocal_div.o
  CC      lib/math/rational.o
  AR      fs/verity/built-in.a
  CC      fs/locks.o
  CC      block/holder.o
  CC      lib/kunit/resource.o
  AR      lib/math/built-in.a
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      drivers/video/aperture.o
  AR      block/built-in.a
  CC      kernel/irq/dummychip.o
  CC      kernel/irq/devres.o
  CC      lib/kunit/user_alloc.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      kernel/rcu/update.o
  CC      drivers/video/screen_info_pci.o
  CC      kernel/irq/kexec.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      lib/kunit/static_stub.o
  AR      drivers/pci/hotplug/built-in.a
  CC      drivers/pci/ats.o
  CC      mm/dmapool.o
  CC      fs/binfmt_misc.o
  CC      drivers/video/cmdline.o
  CC      lib/kunit/string-stream.o
  CC      arch/x86/kernel/cpu/vmware.o
  CC      kernel/irq/autoprobe.o
  CC      mm/hugetlb.o
  CC      drivers/pci/pci-label.o
  CC      lib/kunit/assert.o
