  SYNC    include/config/auto.conf.cmd
  CC      arch/x86/events/intel/bts.o
  CC      fs/fcntl.o
  CC      mm/vmscan.o
  CC      crypto/lskcipher.o
  CC      io_uring/io_uring.o
  CC      arch/x86/events/intel/ds.o
  CC      block/blk-flush.o
  CC      fs/ioctl.o
  CC      crypto/skcipher.o
  CC      kernel/sys.o
  CC      block/blk-settings.o
  CC      fs/readdir.o
  CC      security/selinux/avc.o
  CC      crypto/bpf_crypto_skcipher.o
  CC      arch/x86/events/intel/knc.o
  CC      block/blk-ioc.o
  CC      fs/select.o
  CC      crypto/seqiv.o
  CC      arch/x86/events/intel/lbr.o
  CC      kernel/umh.o
  CC      security/selinux/hooks.o
  CC      block/blk-map.o
  CC      crypto/echainiv.o
  CC      io_uring/opdef.o
  CC      crypto/ahash.o
  CC      kernel/workqueue.o
  CC      mm/shrinker.o
  CC      block/blk-merge.o
  CC      fs/dcache.o
  CC      arch/x86/events/intel/p4.o
  CC      io_uring/kbuf.o
  CC      crypto/shash.o
  CC      mm/shmem.o
  CC      arch/x86/events/intel/p6.o
  CC      io_uring/rsrc.o
  CC      block/blk-timeout.o
  CC      fs/inode.o
  CC      crypto/akcipher.o
  CC      arch/x86/events/intel/pt.o
  CC      block/blk-lib.o
  CC      security/selinux/selinuxfs.o
  CC      io_uring/notif.o
  CC      crypto/sig.o
  CC      kernel/pid.o
  CC      block/blk-mq.o
  CC      arch/x86/events/intel/uncore.o
  CC      mm/util.o
  CC      crypto/kpp.o
  CC      fs/attr.o
  CC      io_uring/tctx.o
  CC      kernel/task_work.o
  CC      security/selinux/netlink.o
  CC      crypto/rsa.o
  CC      fs/bad_inode.o
  CC      mm/mmzone.o
  CC      arch/x86/events/intel/uncore_nhmex.o
  CC      io_uring/filetable.o
  CC      kernel/extable.o
  CC      fs/file.o
  CC      crypto/rsa_helper.o
  CC      security/selinux/nlmsgtab.o
  CC      mm/vmstat.o
  CC      io_uring/rw.o
  CC      crypto/rsa-pkcs1pad.o
  CC      block/blk-mq-tag.o
  CC      kernel/params.o
  CC      arch/x86/events/intel/uncore_snb.o
  CC      security/selinux/netif.o
  CC      crypto/rsassa-pkcs1.o
  CC      fs/filesystems.o
  CC      mm/backing-dev.o
  CC      io_uring/poll.o
  CC      block/blk-mq-dma.o
  CC      crypto/acompress.o
  CC      arch/x86/events/intel/uncore_snbep.o
  CC      kernel/kthread.o
  CC      fs/namespace.o
  CC      security/selinux/netnode.o
  CC      block/blk-stat.o
  CC      mm/mm_init.o
  CC      crypto/scompress.o
  CC      kernel/nsproxy.o
  CC      block/blk-mq-sysfs.o
  CC      io_uring/eventfd.o
  CC      security/selinux/netport.o
  CC      arch/x86/events/intel/uncore_discovery.o
  CC      crypto/algboss.o
  CC      io_uring/uring_cmd.o
  CC      block/blk-mq-cpumap.o
  CC      kernel/nstree.o
  CC      mm/percpu.o
  CC      security/selinux/status.o
  CC      kernel/nscommon.o
  CC      crypto/testmgr.o
  CC      block/blk-mq-sched.o
  CC      arch/x86/events/intel/cstate.o
  CC      io_uring/openclose.o
  CC      fs/seq_file.o
  CC      kernel/notifier.o
  CC      crypto/cmac.o
  CC      block/ioctl.o
  AR      arch/x86/events/intel/built-in.a
  CC      security/selinux/ss/ebitmap.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      io_uring/sqpoll.o
  CC      fs/xattr.o
  CC      crypto/hmac.o
  CC      kernel/ksysfs.o
  CC      mm/slab_common.o
  AR      arch/x86/events/zhaoxin/built-in.a
  AR      arch/x86/events/built-in.a
  CC      arch/x86/realmode/init.o
  CC      crypto/md5.o
  CC      block/genhd.o
  CC      kernel/cred.o
  CC      security/selinux/ss/hashtab.o
  CC      security/selinux/ss/sidtab.o
  CC      io_uring/xattr.o
  CC      crypto/sha256.o
  AR      arch/x86/realmode/built-in.a
  CC      fs/libfs.o
  CC      arch/x86/kernel/head64.o
  CC      kernel/reboot.o
  CC      block/ioprio.o
  CC      crypto/sha512.o
  CC      io_uring/nop.o
  CC      arch/x86/kernel/ebda.o
  CC      security/selinux/ss/avtab.o
  CC      mm/compaction.o
  CC      fs/fs-writeback.o
  CC      crypto/sha3_generic.o
  CC      block/badblocks.o
  CC      io_uring/fs.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      kernel/async.o
  CC      crypto/blake2b_generic.o
  CC      arch/x86/kernel/process_64.o
  CC      kernel/smpboot.o
  CC      security/selinux/ss/policydb.o
  CC      io_uring/splice.o
  CC      block/partitions/core.o
  CC      kernel/ucount.o
  CC      crypto/ecb.o
  CC      io_uring/sync.o
  CC      arch/x86/kernel/signal.o
  CC      block/partitions/msdos.o
  CC      kernel/regset.o
  CC      crypto/cbc.o
  CC      mm/show_mem.o
  CC      kernel/ksyms_common.o
  CC      io_uring/msg_ring.o
  CC      fs/pnode.o
  CC      block/partitions/efi.o
  CC      arch/x86/kernel/signal_64.o
  CC      crypto/cts.o
  CC      security/selinux/ss/services.o
  CC      kernel/groups.o
  CC      mm/interval_tree.o
  CC      io_uring/advise.o
  CC      fs/splice.o
  CC      crypto/xts.o
  AR      block/partitions/built-in.a
  CC      arch/x86/kernel/traps.o
  CC      block/blk-rq-qos.o
  CC      mm/list_lru.o
  CC      io_uring/statx.o
  CC      kernel/sched/core.o
  CC      crypto/ctr.o
  CC      block/disk-events.o
  CC      arch/x86/kernel/idt.o
  CC      io_uring/timeout.o
  CC      crypto/xctr.o
  CC      mm/workingset.o
  CC      fs/sync.o
  CC      security/selinux/ss/conditional.o
  CC      block/blk-ia-ranges.o
  CC      crypto/hctr2.o
  CC      arch/x86/kernel/irq.o
  CC      io_uring/cancel.o
  CC      block/early-lookup.o
  CC      fs/utimes.o
  CC      mm/debug.o
  CC      security/selinux/ss/mls.o
  CC      crypto/gcm.o
  CC      block/bsg.o
  CC      io_uring/waitid.o
  CC      mm/gup.o
  CC      fs/d_path.o
  CC      block/blk-cgroup.o
  CC      crypto/ccm.o
  CC      security/selinux/ss/context.o
  CC      arch/x86/kernel/irq_64.o
  CC      io_uring/register.o
  CC      fs/stack.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      crypto/aes_generic.o
  CC      fs/fs_struct.o
  CC      security/selinux/netlabel.o
  CC      block/blk-ioprio.o
  CC      kernel/sched/fair.o
  CC      arch/x86/kernel/time.o
  CC      mm/mmap_lock.o
  CC      io_uring/truncate.o
  CC      crypto/authenc.o
  CC      fs/statfs.o
  CC      arch/x86/kernel/ioport.o
  CC      block/blk-iolatency.o
  AR      security/selinux/built-in.a
  CC      security/lsm_audit.o
  CC      io_uring/memmap.o
  CC      mm/vma_init.o
  CC      crypto/authencesn.o
  CC      fs/fs_pin.o
  CC      arch/x86/kernel/dumpstack.o
  CC      block/blk-iocost.o
  CC      io_uring/alloc_cache.o
  CC      fs/nsfs.o
  CC      security/device_cgroup.o
  CC      mm/pgsize_migration.o
  CC      arch/x86/kernel/nmi.o
  CC      crypto/lzo.o
  CC      io_uring/query.o
  CC      mm/page_size_compat.o
  CC      fs/fs_types.o
  CC      crypto/lzo-rle.o
  CC      arch/x86/kernel/ldt.o
  CC      security/integrity/iint.o
  CC      io_uring/zcrx.o
  CC      fs/fs_context.o
  CC      crypto/lz4.o
  CC      kernel/sched/build_policy.o
  CC      mm/vma_readahead_boundary.o
  CC      block/mq-deadline.o
  CC      security/integrity/integrity_audit.o
  CC      mm/highmem.o
  CC      crypto/rng.o
  CC      arch/x86/kernel/setup.o
  CC      fs/fs_parser.o
  CC      mm/memory.o
  CC      block/kyber-iosched.o
  AR      security/integrity/built-in.a
  AR      security/built-in.a
  CC      crypto/drbg.o
  CC      io_uring/io-wq.o
  CC      lib/argv_split.o
  CC      fs/fsopen.o
  CC      arch/x86/kernel/x86_init.o
  CC      lib/bug.o
  CC      crypto/jitterentropy-kcapi.o
  CC      arch/x86/kernel/i8259.o
  CC      block/blk-mq-debugfs.o
  CC      lib/buildid.o
  CC      fs/init.o
  CC      io_uring/futex.o
  CC      crypto/ghash-generic.o
  CC      lib/cpumask.o
  CC      arch/x86/kernel/irqinit.o
  CC      fs/kernel_read_file.o
  CC      block/blk-pm.o
  CC      io_uring/epoll.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      kernel/sched/build_utility.o
  CC      lib/decompress_bunzip2.o
  CC      block/blk-crypto.o
  CC      arch/x86/kernel/jump_label.o
  CC      fs/mnt_idmapping.o
  CC      io_uring/napi.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      lib/decompress_inflate.o
  CC      arch/x86/kernel/irq_work.o
  CC      fs/remap_range.o
  CC      block/blk-crypto-profile.o
  CC      crypto/asymmetric_keys/signature.o
  CC      lib/decompress_unlz4.o
  CC      mm/mincore.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      lib/decompress_unlzma.o
  CC      io_uring/net.o
  CC      block/blk-crypto-sysfs.o
  CC      arch/x86/kernel/probe_roms.o
  CC      fs/pidfs.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      lib/decompress_unlzo.o
  CC      mm/mlock.o
  CC      block/blk-crypto-fallback.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      lib/decompress_unxz.o
  CC      fs/file_attr.o
  CC      block/holder.o
  CC      io_uring/cmd_net.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      lib/decompress_unzstd.o
  CC      arch/x86/kernel/signal_32.o
  CC      mm/mmap.o
  CC      fs/buffer.o
  AR      block/built-in.a
  CC      fs/mpage.o
  CC      lib/dump_stack.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      io_uring/fdinfo.o
  CC      lib/extable.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      arch/x86/lib/copy_mc.o
  AR      crypto/built-in.a
  CC      drivers/irqchip/irq-msi-lib.o
  AR      io_uring/built-in.a
  CC      arch/x86/kernel/espfix_64.o
  CC      kernel/locking/semaphore.o
  CC      lib/flex_proportions.o
  CC      mm/mmu_gather.o
  CC      arch/x86/lib/cpu.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/leds/led-core.o
  CC      lib/idr.o
  CC      drivers/pci/access.o
  CC      kernel/locking/rwsem.o
  CC      fs/proc_namespace.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      arch/x86/kernel/ksysfs.o
  CC      lib/is_single_threaded.o
  CC      mm/mprotect.o
  CC      drivers/leds/led-class.o
  CC      arch/x86/lib/insn-eval.o
  CC      drivers/pci/bus.o
  CC      lib/kobject.o
  CC      arch/x86/kernel/bootflag.o
  CC      kernel/locking/percpu-rwsem.o
  CC      fs/direct-io.o
  CC      drivers/leds/led-triggers.o
  CC      lib/kobject_uevent.o
  CC      arch/x86/lib/usercopy.o
  CC      arch/x86/kernel/e820.o
  CC      drivers/pci/probe.o
  CC      kernel/locking/qspinlock.o
  CC      arch/x86/lib/usercopy_64.o
  CC      mm/mremap.o
  AR      drivers/leds/built-in.a
  CC      fs/notify/fsnotify.o
  CC      kernel/power/qos.o
  CC      kernel/locking/rtmutex_api.o
  CC      arch/x86/lib/msr.o
  CC      lib/logic_pio.o
  CC      arch/x86/kernel/pci-dma.o
  CC      fs/notify/notification.o
  CC      drivers/pci/host-bridge.o
  CC      kernel/power/main.o
  CC      lib/maple_tree.o
  CC      mm/msync.o
  CC      arch/x86/lib/iomem.o
  CC      arch/x86/kernel/quirks.o
  CC      kernel/locking/qrwlock.o
  CC      fs/notify/group.o
  CC      drivers/pci/remove.o
  AR      arch/x86/lib/lib.a
  AR      arch/x86/lib/built-in.a
  CC      mm/page_vma_mapped.o
  AR      kernel/locking/built-in.a
  CC      sound/sound_core.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      fs/notify/mark.o
  CC      kernel/power/console.o
  CC      drivers/pci/pci.o
  CC      drivers/video/aperture.o
  CC      sound/core/sound.o
  CC      arch/x86/kernel/alternative.o
  CC      mm/pagewalk.o
  CC      kernel/power/process.o
  CC      fs/notify/fdinfo.o
  CC      drivers/video/screen_info_pci.o
  CC      sound/core/init.o
  CC      fs/notify/dnotify/dnotify.o
  CC      mm/pgtable-generic.o
  CC      drivers/video/cmdline.o
  CC      kernel/power/suspend.o
  CC      arch/x86/kernel/i8253.o
  CC      sound/core/memory.o
  CC      drivers/video/nomodeset.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      drivers/pci/pci-driver.o
  CC      mm/rmap.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      lib/memcat_p.o
  CC      sound/core/control.o
  CC      kernel/power/hibernate.o
  CC      lib/nmi_backtrace.o
  CC      fs/notify/inotify/inotify_user.o
  CC      drivers/video/hdmi.o
  CC      arch/x86/kernel/tsc.o
  CC      lib/objpool.o
  CC      drivers/pci/search.o
  CC      kernel/power/snapshot.o
  AR      fs/notify/inotify/built-in.a
  CC      drivers/video/console/dummycon.o
  AR      fs/notify/built-in.a
  CC      fs/eventpoll.o
  CC      sound/core/misc.o
  CC      lib/radix-tree.o
  CC      mm/vmalloc.o
  CC      drivers/pci/rom.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      drivers/video/console/vgacon.o
  CC      sound/core/device.o
  CC      drivers/pci/setup-res.o
  CC      arch/x86/kernel/io_delay.o
  CC      lib/seq_buf.o
  CC      arch/x86/kernel/rtc.o
  CC      kernel/power/swap.o
  CC      sound/core/info.o
  AR      drivers/video/console/built-in.a
  CC      fs/anon_inodes.o
  CC      drivers/video/backlight/backlight.o
  CC      lib/sys_info.o
  CC      drivers/pci/irq.o
  CC      arch/x86/kernel/static_call.o
  CC      fs/signalfd.o
  CC      sound/core/isadma.o
  CC      lib/vsprintf.o
  CC      drivers/pci/vpd.o
  AR      drivers/video/backlight/built-in.a
  AR      drivers/video/built-in.a
  CC      kernel/power/user.o
  CC      mm/vma.o
  CC      arch/x86/kernel/process.o
  CC      sound/core/vmaster.o
  CC      fs/timerfd.o
  CC      mm/vma_exec.o
  CC      drivers/pci/setup-bus.o
  CC      kernel/power/wakeup_reason.o
  CC      sound/core/ctljack.o
  CC      fs/eventfd.o
  CC      arch/x86/kernel/fpu/init.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      kernel/printk/printk_safe.o
  CC      mm/process_vm_access.o
  CC      sound/core/jack.o
  CC      arch/x86/kernel/fpu/core.o
  CC      drivers/pci/vc.o
  CC      lib/win_minmax.o
  CC      kernel/irq/irqdesc.o
  CC      fs/aio.o
  CC      mm/mseal.o
  CC      sound/core/hwdep.o
  CC      lib/xarray.o
  CC      drivers/pci/mmap.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      kernel/irq/handle.o
  CC      sound/core/timer.o
  CC      mm/page_alloc.o
  CC      drivers/pci/devres.o
  CC      kernel/printk/nbcon.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      lib/parser.o
  CC      kernel/irq/manage.o
  CC      fs/crypto/crypto.o
  CC      lib/random32.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      lib/bust_spinlocks.o
  CC      sound/core/hrtimer.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      fs/crypto/fname.o
  CC      drivers/pci/msi/api.o
  CC      kernel/printk/sysctl.o
  CC      lib/kasprintf.o
  CC      kernel/irq/spurious.o
  CC      sound/core/pcm.o
  AR      kernel/printk/built-in.a
  CC      sound/core/pcm_native.o
  CC      lib/bitmap.o
  CC      fs/crypto/hkdf.o
  CC      drivers/pci/msi/msi.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/ptrace.o
  CC      kernel/irq/resend.o
  CC      kernel/irq/chip.o
  CC      fs/crypto/hooks.o
  CC      lib/scatterlist.o
  CC      arch/x86/kernel/tls.o
  CC      mm/page_frag_cache.o
  CC      drivers/pci/msi/irqdomain.o
  CC      fs/crypto/keyring.o
  CC      mm/init-mm.o
  CC      kernel/irq/dummychip.o
  CC      lib/iov_iter.o
  CC      sound/core/pcm_lib.o
  CC      arch/x86/kernel/step.o
  AR      drivers/pci/msi/built-in.a
  CC      mm/memblock.o
  CC      drivers/pci/pcie/portdrv.o
  CC      drivers/acpi/tables.o
  CC      fs/crypto/keysetup.o
  CC      kernel/irq/devres.o
  CC      arch/x86/kernel/i8237.o
  CC      drivers/pci/pcie/rcec.o
  CC      arch/x86/kernel/stacktrace.o
  CC      drivers/acpi/osi.o
  CC      fs/crypto/keysetup_v1.o
  CC      kernel/irq/kexec.o
  CC      sound/core/pcm_misc.o
  CC      mm/slub.o
  CC      drivers/pci/pcie/bwctrl.o
  CC      lib/bsearch.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      drivers/acpi/osl.o
  CC      kernel/irq/autoprobe.o
  CC      fs/crypto/policy.o
  CC      sound/core/pcm_memory.o
  CC      drivers/pci/pcie/aspm.o
  CC      lib/kfifo.o
  CC      kernel/irq/irqdomain.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      sound/core/memalloc.o
  CC      fs/crypto/bio.o
  CC      drivers/acpi/utils.o
  CC      lib/percpu-refcount.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      drivers/pci/pcie/pme.o
  CC      kernel/irq/proc.o
  CC      sound/core/pcm_timer.o
  CC      fs/crypto/inline_crypt.o
  CC      lib/rhashtable.o
  CC      drivers/acpi/reboot.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/pci/proc.o
  CC      sound/core/seq_device.o
  CC      kernel/irq/migration.o
  AR      fs/crypto/built-in.a
  CC      fs/verity/enable.o
  CC      drivers/acpi/nvs.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      lib/once.o
  CC      kernel/irq/cpuhotplug.o
  CC      sound/core/seq/seq.o
  CC      drivers/pci/pci-sysfs.o
  CC      drivers/acpi/wakeup.o
  CC      arch/x86/kernel/cpu/common.o
  CC      fs/verity/hash_algs.o
  CC      lib/usercopy.o
  CC      sound/core/seq/seq_lock.o
  CC      lib/bucket_locks.o
  CC      kernel/irq/pm.o
  CC      mm/madvise.o
  CC      drivers/acpi/sleep.o
  CC      fs/verity/init.o
  CC      sound/core/seq/seq_clientmgr.o
  CC      drivers/pci/slot.o
  CC      lib/generic-radix-tree.o
  CC      kernel/irq/msi.o
  CC      lib/bitmap-str.o
  CC      arch/x86/kernel/cpu/match.o
  CC      fs/verity/measure.o
  CC      drivers/pci/pci-acpi.o
  CC      drivers/acpi/device_sysfs.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      mm/page_io.o
  CC      sound/core/seq/seq_memory.o
  CC      lib/string_helpers.o
  CC      kernel/irq/affinity.o
  CC      drivers/acpi/device_pm.o
  CC      fs/verity/open.o
  CC      drivers/pci/iomap.o
  CC      kernel/irq/matrix.o
  CC      sound/core/seq/seq_queue.o
  CC      lib/kstrtox.o
  CC      mm/swap_state.o
  CC      drivers/pci/quirks.o
  CC      fs/verity/pagecache.o
  CC      drivers/acpi/proc.o
  CC      lib/kunit/test.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      sound/core/seq/seq_fifo.o
  CC      fs/verity/read_metadata.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      mm/swapfile.o
  CC      drivers/acpi/bus.o
  CC      lib/kunit/resource.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      sound/core/seq/seq_prioq.o
  CC      fs/verity/verify.o
  CC      lib/kunit/user_alloc.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      sound/core/seq/seq_timer.o
  CC      drivers/acpi/glue.o
  AR      fs/verity/built-in.a
  CC      arch/x86/kernel/cpu/umwait.o
  CC      fs/locks.o
  CC      lib/kunit/static_stub.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      sound/core/seq/seq_system.o
  CC      drivers/acpi/scan.o
  CC      kernel/rcu/srcutree.o
  CC      lib/kunit/string-stream.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      sound/core/seq/seq_ports.o
  CC      mm/dmapool.o
  AR      drivers/pci/hotplug/built-in.a
  CC      drivers/pci/ats.o
  CC      lib/kunit/assert.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      mm/hugetlb.o
  CC      kernel/rcu/tree.o
  CC      fs/binfmt_misc.o
  CC      sound/core/seq/seq_info.o
  CC      drivers/pci/pci-label.o
  CC      drivers/acpi/mipi-disco-img.o
  CC      lib/kunit/try-catch.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      lib/kunit/executor.o
  CC      sound/core/seq/seq_dummy.o
  CC      drivers/pci/vgaarb.o
  CC      drivers/acpi/resource.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      fs/binfmt_script.o
  AR      sound/core/seq/built-in.a
  AR      sound/core/built-in.a
  CC      lib/kunit/attributes.o
  CC      drivers/acpi/acpi_processor.o
  CC      fs/binfmt_elf.o
  CC      sound/hda/core/hda_bus_type.o
  CC      arch/x86/kernel/cpu/tsx.o
  AR      drivers/pci/built-in.a
  CC      sound/hda/core/bus.o
  CC      lib/kunit/device.o
  CC      drivers/acpi/processor_core.o
  CC      arch/x86/kernel/cpu/intel_epb.o
  CC      sound/hda/core/device.o
  CC      sound/hda/core/sysfs.o
  CC      lib/kunit/platform.o
  CC      fs/compat_binfmt_elf.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      mm/hugetlb_vmemmap.o
  CC      drivers/acpi/processor_pdc.o
  CC      drivers/acpi/ec.o
  CC      kernel/rcu/rcu_segcblist.o
  AR      lib/kunit/built-in.a
  CC      lib/math/rational.o
  CC      sound/hda/core/regmap.o
  AR      lib/math/built-in.a
  CC      arch/x86/mm/init.o
  CC      lib/crc/crc16.o
  CC      arch/x86/kernel/cpu/amd_cache_disable.o
  CC      mm/mempolicy.o
  AR      kernel/rcu/built-in.a
  CC      kernel/dma/mapping.o
  CC      sound/hda/core/controller.o
  CC      fs/mbcache.o
  CC      drivers/acpi/dock.o
  CC      lib/crc/crc-ccitt.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      arch/x86/mm/init_64.o
  CC      fs/posix_acl.o
  CC      lib/crc/crc32-main.o
  CC      sound/hda/core/stream.o
  CC      drivers/acpi/pci_root.o
  CC      arch/x86/kernel/cpu/centaur.o
  AR      lib/crc/built-in.a
  CC      lib/crypto/hash_info.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      kernel/dma/direct.o
  CC      mm/sparse.o
  CC      sound/hda/core/array.o
  CC      drivers/acpi/pci_link.o
  CC      arch/x86/mm/fault.o
  CC      fs/nfs_common/nfsacl.o
  CC      lib/crypto/memneq.o
  CC      arch/x86/kernel/cpu/mce/core.o
  CC      sound/hda/core/hdmi_chmap.o
  CC      kernel/dma/ops_helpers.o
  CC      lib/crypto/utils.o
  CC      mm/sparse-vmemmap.o
  CC      fs/nfs_common/grace.o
  CC      drivers/acpi/pci_irq.o
  CC      lib/crypto/aes.o
  CC      kernel/dma/swiotlb.o
  CC      arch/x86/mm/ioremap.o
  CC      sound/hda/core/trace.o
  CC      fs/nfs_common/common.o
  CC      drivers/acpi/acpi_apd.o
  CC      mm/mmu_notifier.o
