  SYNC    include/config/auto.conf.cmd
  CC      net/netfilter/nfnetlink.o
  CC      mm/balloon_compaction.o
  CC      drivers/acpi/acpica/uthex.o
  CC      lib/syscall.o
  CC      fs/isofs/compress.o
  CC      kernel/trace/trace_dynevent.o
  CC      net/ethtool/rss.o
  CC      drivers/acpi/acpica/utids.o
  CC      arch/x86/kernel/nmi.o
  CC      net/core/tso.o
  CC      lib/errname.o
  CC      mm/secretmem.o
  CC      fs/fat/namei_msdos.o
  CC      lib/nlattr.o
  CC      drivers/acpi/acpica/utinit.o
  CC      net/ipv4/protocol.o
  AR      fs/isofs/built-in.a
  CC      net/netfilter/nfnetlink_log.o
  CC      kernel/trace/trace_probe.o
  CC      mm/memfd.o
  CC      drivers/acpi/acpica/utlock.o
  CC      fs/ext4/xattr_hurd.o
  CC      drivers/acpi/acpica/utmath.o
  CC      arch/x86/kernel/ldt.o
  CC      net/ethtool/linkstate.o
  CC      net/core/sock_reuseport.o
  CC      net/netfilter/nf_conntrack_core.o
  AR      fs/fat/built-in.a
  CC      net/ipv4/ip_input.o
  CC      lib/cpu_rmap.o
  CC      drivers/acpi/acpica/utmisc.o
  AS      arch/x86/kernel/ibt_selftest.o
  CC      fs/nfs/client.o
  CC      mm/ptdump.o
  CC      fs/ext4/xattr_trusted.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      lib/dynamic_queue_limits.o
  CC      kernel/trace/trace_uprobe.o
  CC      net/ethtool/debug.o
  CC      arch/x86/kernel/setup.o
  CC      drivers/dma/dw/core.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      mm/page_reporting.o
  CC      net/core/fib_notifier.o
  CC      fs/ext4/xattr_user.o
  CC      drivers/acpi/acpica/utobject.o
  CC      net/ipv4/ip_fragment.o
  CC      lib/glob.o
  CC      net/ethtool/wol.o
  CC      fs/nfs/dir.o
  CC      drivers/acpi/acpica/utosi.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      fs/ext4/fast_commit.o
  CC      arch/x86/kernel/x86_init.o
  CC      mm/execmem.o
  CC      net/core/xdp.o
  CC      lib/strncpy_from_user.o
  CC      drivers/dma/dw/dw.o
  CC      kernel/trace/rethook.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      lib/strnlen_user.o
  CC      net/ethtool/features.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      arch/x86/kernel/i8259.o
  CC      drivers/dma/dw/idma32.o
  CC      net/ipv4/ip_forward.o
  CC      mm/pt_reclaim.o
  AR      kernel/trace/built-in.a
  CC      net/netfilter/nf_conntrack_expect.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      lib/net_utils.o
  CC      arch/x86/kernel/irqinit.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      drivers/dma/dw/acpi.o
  CC      kernel/fork.o
  CC      net/core/flow_offload.o
  AR      mm/built-in.a
  CC      fs/ext4/orphan.o
  CC      net/xfrm/xfrm_policy.o
  CC      net/ethtool/privflags.o
  CC      drivers/acpi/acpica/utstate.o
  CC      lib/sg_pool.o
  CC      net/ipv4/ip_options.o
  AR      drivers/dma/dw/built-in.a
  CC      drivers/dma/hsu/hsu.o
  CC      drivers/acpi/acpica/utstring.o
  CC      arch/x86/kernel/jump_label.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      fs/nfs/file.o
  CC      lib/stackdepot.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      fs/ext4/acl.o
  CC      net/ethtool/rings.o
  CC      net/core/gro.o
  CC      arch/x86/kernel/irq_work.o
  AR      drivers/dma/hsu/built-in.a
  AR      drivers/dma/idxd/built-in.a
  AR      drivers/dma/amd/built-in.a
  AR      drivers/dma/mediatek/built-in.a
  AR      drivers/dma/qcom/built-in.a
  CC      drivers/acpi/acpica/utstrtoul64.o
  AR      drivers/dma/stm32/built-in.a
  AR      drivers/dma/ti/built-in.a
  AR      drivers/dma/xilinx/built-in.a
  CC      drivers/dma/dmaengine.o
  CC      net/ipv4/ip_output.o
  CC      lib/asn1_decoder.o
  CC      drivers/acpi/acpica/utxface.o
  CC      fs/ext4/xattr_security.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      kernel/exec_domain.o
  CC      net/ethtool/channels.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC      arch/x86/kernel/probe_roms.o
  GEN     lib/oid_registry_data.c
  CC      lib/ucs2_string.o
  CC      fs/nfs/getroot.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      drivers/dma/virt-dma.o
  AR      fs/ext4/built-in.a
  AR      drivers/soc/apple/built-in.a
  AR      drivers/soc/aspeed/built-in.a
  AR      drivers/soc/bcm/built-in.a
  AR      drivers/soc/fsl/built-in.a
  AR      drivers/soc/fujitsu/built-in.a
  AR      drivers/soc/hisilicon/built-in.a
  AR      drivers/soc/imx/built-in.a
  AR      drivers/soc/ixp4xx/built-in.a
  AR      drivers/soc/loongson/built-in.a
  CC      net/core/netdev-genl.o
  AR      drivers/soc/mediatek/built-in.a
  AR      drivers/soc/microchip/built-in.a
  AR      drivers/soc/nuvoton/built-in.a
  AR      drivers/soc/pxa/built-in.a
  CC      net/xfrm/xfrm_state.o
  AR      drivers/soc/amlogic/built-in.a
  AR      drivers/soc/qcom/built-in.a
  CC      kernel/panic.o
  AR      drivers/soc/renesas/built-in.a
  AR      drivers/soc/rockchip/built-in.a
  AR      drivers/soc/sophgo/built-in.a
  AR      drivers/soc/sunxi/built-in.a
  AR      drivers/soc/ti/built-in.a
  CC      drivers/acpi/acpica/utxfmutex.o
  AR      drivers/soc/versatile/built-in.a
  AR      drivers/soc/vt8500/built-in.a
  AR      drivers/soc/xilinx/built-in.a
  CC      arch/x86/kernel/sys_ia32.o
  AR      drivers/soc/built-in.a
  CC      lib/sbitmap.o
  CC      net/xfrm/xfrm_hash.o
  CC      net/ethtool/coalesce.o
  CC      drivers/dma/acpi-dma.o
  AR      drivers/acpi/acpica/built-in.a
  CC      drivers/acpi/x86/lpss.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      fs/nfs/inode.o
  CC      fs/nfs/super.o
  CC      net/ipv4/ip_sockglue.o
  CC      kernel/cpu.o
  CC      lib/group_cpus.o
  CC      arch/x86/kernel/signal_32.o
  AR      drivers/dma/built-in.a
  CC      net/core/netdev-genl-gen.o
  CC      drivers/acpi/x86/s2idle.o
  CC      net/ethtool/pause.o
  CC      net/unix/af_unix.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      lib/fw_table.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      net/core/gso.o
  CC      drivers/acpi/x86/utils.o
  CC      drivers/virtio/virtio.o
  CC      lib/oid_registry.o
  CC      net/ethtool/eee.o
  CC      net/xfrm/xfrm_input.o
  CC      net/ipv4/inet_hashtables.o
  CC      kernel/exit.o
  CC      arch/x86/kernel/espfix_64.o
  CC      drivers/acpi/x86/blacklist.o
  CC      fs/nfs/io.o
  AR      lib/built-in.a
  CC      net/xfrm/xfrm_output.o
  CC      drivers/virtio/virtio_ring.o
  CC      net/core/net-sysfs.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      net/ethtool/tsinfo.o
  AR      drivers/acpi/x86/built-in.a
  CC      drivers/acpi/tables.o
  CC      arch/x86/kernel/ksysfs.o
  CC      net/unix/garbage.o
  CC      fs/nfs/direct.o
  CC      fs/exportfs/expfs.o
  CC      arch/x86/kernel/bootflag.o
  CC      kernel/softirq.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      drivers/acpi/osi.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC      net/ethtool/cabletest.o
  AR      fs/exportfs/built-in.a
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/virtio/virtio_anchor.o
  CC      net/unix/sysctl_net_unix.o
  CC      net/core/hotdata.o
  CC      arch/x86/kernel/e820.o
  CC      drivers/acpi/osl.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      net/xfrm/xfrm_replay.o
  CC      kernel/resource.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      net/ethtool/tunnels.o
  CC      fs/nfs/pagelist.o
  AR      net/unix/built-in.a
  CC      drivers/tty/vt/vc_screen.o
  CC      net/ethtool/fec.o
  CC      net/ipv4/inet_connection_sock.o
  CC      net/core/netdev_rx_queue.o
  CC      arch/x86/kernel/pci-dma.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      drivers/acpi/utils.o
  CC      drivers/tty/vt/selection.o
  CC      kernel/sysctl.o
  CC      net/xfrm/xfrm_device.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      arch/x86/kernel/quirks.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      net/ethtool/eeprom.o
  CC      drivers/char/hw_random/core.o
  CC      net/core/netdev_queues.o
  CC      drivers/acpi/reboot.o
  CC      drivers/tty/vt/keyboard.o
  CC      fs/nfs/read.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      drivers/char/hw_random/via-rng.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      net/core/net-procfs.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      net/ipv4/tcp.o
  CC      drivers/acpi/nvs.o
  CC      kernel/capability.o
  CC      net/ethtool/stats.o
  CC      arch/x86/kernel/alternative.o
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/char/agp/backend.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      drivers/acpi/wakeup.o
  CC      drivers/tty/vt/vt.o
  CC      kernel/ptrace.o
  CC      net/xfrm/xfrm_algo.o
  CC      drivers/char/agp/generic.o
  CC      net/core/netpoll.o
  CC      fs/nfs/symlink.o
  CC      net/ethtool/phc_vclocks.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      drivers/virtio/virtio_pci_admin_legacy_io.o
  CC      drivers/acpi/sleep.o
  CC      arch/x86/kernel/i8253.o
  CC      drivers/virtio/virtio_balloon.o
  CC      drivers/char/agp/isoch.o
  CC      net/ethtool/mm.o
  CC      kernel/user.o
  CC      fs/nfs/unlink.o
  CC      net/xfrm/xfrm_user.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      drivers/acpi/device_sysfs.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      net/core/fib_rules.o
  CC      kernel/signal.o
  CC      drivers/char/agp/amd64-agp.o
  COPY    drivers/tty/vt/defkeymap.c
  CC      drivers/tty/vt/consolemap.o
  CC      net/ipv4/tcp_input.o
  CC      drivers/virtio/virtio_input.o
  CC      net/ethtool/module.o
  CC      arch/x86/kernel/tsc.o
  CC      drivers/acpi/device_pm.o
  CC      fs/nfs/write.o
  CC      drivers/char/agp/intel-agp.o
  HOSTCC  drivers/tty/vt/conmakehash
  CC      drivers/virtio/virtio_dma_buf.o
  COPY    drivers/tty/vt/ucs_width_table.h
  COPY    drivers/tty/vt/ucs_recompose_table.h
  COPY    drivers/tty/vt/ucs_fallback_table.h
  CC      drivers/tty/vt/defkeymap.o
  CC      net/core/net-traces.o
  CONMK   drivers/tty/vt/consolemap_deftbl.c
  CC      drivers/tty/vt/ucs.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  AR      drivers/tty/vt/built-in.a
  AR      net/xfrm/built-in.a
  CC      drivers/tty/hvc/hvc_console.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/acpi/proc.o
  CC      net/ethtool/cmis_fw_update.o
  CC      drivers/char/agp/intel-gtt.o
  AR      drivers/virtio/built-in.a
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      arch/x86/kernel/io_delay.o
  CC      drivers/acpi/bus.o
  CC      kernel/sys.o
  CC      arch/x86/kernel/rtc.o
  AR      drivers/tty/hvc/built-in.a
  CC      fs/lockd/clntlock.o
  CC      net/core/selftests.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      net/ethtool/cmis_cdb.o
  AR      drivers/char/agp/built-in.a
  CC      drivers/char/mem.o
  CC      fs/nfs/namespace.o
  CC      arch/x86/kernel/resource.o
  CC      net/netfilter/nf_conntrack_irc.o
  AS      arch/x86/kernel/irqflags.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      arch/x86/kernel/static_call.o
  CC      drivers/acpi/glue.o
  CC      net/ethtool/pse-pd.o
  CC      drivers/char/random.o
  CC      fs/lockd/clntproc.o
  CC      net/ethtool/plca.o
  CC      arch/x86/kernel/process.o
  CC      fs/nfs/mount_clnt.o
  CC      drivers/acpi/scan.o
  CC      net/ipv4/tcp_output.o
  CC      kernel/umh.o
  CC      net/netfilter/nf_conntrack_sip.o
  CC      drivers/char/misc.o
  CC      net/ethtool/phy.o
  CC      net/core/ptp_classifier.o
  CC      fs/nfs/nfstrace.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      fs/lockd/clntxdr.o
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  AR      drivers/iommu/arm/built-in.a
  AR      drivers/iommu/iommufd/built-in.a
  CC      arch/x86/kernel/ptrace.o
  CC      drivers/iommu/amd/iommu.o
  CC      kernel/workqueue.o
  CC      drivers/acpi/mipi-disco-img.o
  CC      drivers/char/virtio_console.o
  CC      net/ethtool/tsconfig.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      net/core/netprio_cgroup.o
  CC      fs/lockd/host.o
  CC      arch/x86/kernel/tls.o
  CC      net/netfilter/nf_nat_core.o
  CC      drivers/acpi/resource.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      drivers/iommu/amd/init.o
  CC      drivers/char/hpet.o
  AR      net/ethtool/built-in.a
  CC      net/core/netclassid_cgroup.o
  CC      drivers/acpi/acpi_processor.o
  CC      arch/x86/kernel/step.o
  CC      drivers/char/nvram.o
  CC      net/ipv4/tcp_timer.o
  CC      drivers/tty/serial/8250/8250_rsa.o
  CC      fs/lockd/svc.o
  CC      drivers/acpi/processor_core.o
  CC      net/netfilter/nf_nat_proto.o
  CC      arch/x86/kernel/i8237.o
  AR      drivers/char/built-in.a
  CC      drivers/iommu/amd/quirks.o
  CC      net/core/dst_cache.o
  AR      drivers/gpu/host1x/built-in.a
  CC      drivers/tty/serial/8250/8250_early.o
  CC      arch/x86/kernel/stacktrace.o
  CC      kernel/pid.o
  AR      drivers/gpu/drm/tests/built-in.a
  AR      drivers/gpu/drm/arm/built-in.a
  AR      drivers/gpu/drm/clients/built-in.a
  CC      drivers/gpu/drm/display/drm_display_helper_mod.o
  CC      fs/nfs/export.o
  CC      drivers/acpi/processor_pdc.o
  CC      drivers/iommu/amd/io_pgtable.o
  CC      net/netfilter/nf_nat_helper.o
  CC      fs/lockd/svclock.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      arch/x86/kernel/reboot.o
  CC      drivers/gpu/drm/display/drm_dp_dual_mode_helper.o
  CC      net/ipv4/tcp_ipv4.o
  CC      net/core/gro_cells.o
  CC      drivers/acpi/ec.o
  AR      drivers/tty/ipwireless/built-in.a
  CC      net/netfilter/nf_nat_masquerade.o
  CC      drivers/iommu/amd/io_pgtable_v2.o
  CC      kernel/task_work.o
  CC      drivers/gpu/drm/display/drm_dp_helper.o
  CC      arch/x86/kernel/msr.o
  CC      fs/nfs/sysfs.o
  CC      drivers/tty/serial/8250/8250_lpss.o
  CC      drivers/tty/tty_io.o
  CC      fs/lockd/svcshare.o
  CC      net/core/failover.o
  CC      drivers/iommu/amd/ppr.o
  CC      kernel/extable.o
  CC      drivers/acpi/dock.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      arch/x86/kernel/cpuid.o
  CC      drivers/tty/serial/8250/8250_mid.o
  CC      fs/nfs/fs_context.o
  CC      drivers/iommu/amd/pasid.o
  AR      net/core/built-in.a
  CC      drivers/tty/n_tty.o
  CC      arch/x86/kernel/early-quirks.o
  CC      fs/lockd/svcproc.o
  CC      kernel/params.o
  CC      drivers/acpi/pci_root.o
  CC      net/ipv4/tcp_minisocks.o
  CC      net/netfilter/nf_nat_irc.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      drivers/gpu/drm/display/drm_dp_mst_topology.o
  CC      fs/nls/nls_base.o
  AR      drivers/iommu/amd/built-in.a
  CC      drivers/iommu/intel/iommu.o
  CC      arch/x86/kernel/smp.o
  CC      kernel/kthread.o
  CC      drivers/acpi/pci_link.o
  CC      fs/nls/nls_cp437.o
  CC      net/ipv4/tcp_cong.o
  CC      fs/lockd/svcsubs.o
  CC      fs/nfs/nfsroot.o
  CC      net/netfilter/nf_nat_sip.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      fs/nls/nls_ascii.o
  CC      drivers/tty/tty_ioctl.o
  CC      arch/x86/kernel/smpboot.o
  CC      drivers/acpi/pci_irq.o
  CC      fs/nls/nls_iso8859-1.o
  CC      kernel/sys_ni.o
  CC      fs/nfs/sysctl.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/tty/serial/serial_core.o
  CC      fs/lockd/mon.o
  CC      drivers/gpu/drm/ttm/ttm_tt.o
  CC      net/ipv4/tcp_metrics.o
  CC      net/netfilter/x_tables.o
  CC      drivers/acpi/acpi_apd.o
  CC      fs/nls/nls_utf8.o
  CC      kernel/nsproxy.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      drivers/gpu/drm/display/drm_dsc_helper.o
  CC      drivers/iommu/intel/pasid.o
  CC      drivers/acpi/acpi_platform.o
  CC      fs/nfs/nfs3super.o
  AR      fs/nls/built-in.a
  AR      fs/unicode/built-in.a
  CC      drivers/iommu/iommu.o
  CC      arch/x86/kernel/setup_percpu.o
  CC      drivers/gpu/drm/ttm/ttm_bo.o
  CC      fs/lockd/trace.o
  CC      kernel/nstree.o
  CC      drivers/gpu/drm/display/drm_hdcp_helper.o
  CC      drivers/acpi/acpi_pnp.o
  CC      net/ipv4/tcp_fastopen.o
  CC      arch/x86/kernel/mpparse.o
  CC      net/netfilter/xt_tcpudp.o
  CC      drivers/iommu/intel/nested.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      fs/nfs/nfs3client.o
  CC      kernel/nscommon.o
  CC      drivers/gpu/drm/ttm/ttm_bo_util.o
  CC      drivers/gpu/drm/display/drm_hdmi_helper.o
  CC      fs/lockd/xdr.o
  CC      drivers/acpi/power.o
  CC      kernel/notifier.o
  CC      drivers/tty/serial/serial_ctrl.o
  AR      drivers/gpu/vga/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_bo_vm.o
  CC      arch/x86/kernel/trace_clock.o
  CC      drivers/iommu/intel/cache.o
  CC      arch/x86/kernel/trace.o
  CC      drivers/gpu/drm/display/drm_scdc_helper.o
  CC      fs/nfs/nfs3proc.o
  CC      net/ipv4/tcp_rate.o
  CC      drivers/iommu/intel/prq.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      drivers/acpi/event.o
  CC      drivers/tty/serial/serial_port.o
  CC      fs/lockd/netlink.o
  CC      drivers/gpu/drm/ttm/ttm_module.o
  CC      arch/x86/kernel/rethook.o
  CC      kernel/ksysfs.o
  AR      drivers/gpu/drm/display/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_execbuf_util.o
  CC      drivers/tty/serial/earlycon.o
  CC      net/netfilter/xt_NFLOG.o
  CC      drivers/iommu/intel/dmar.o
  CC      drivers/acpi/evged.o
  CC      arch/x86/kernel/vmcore_info_64.o
  CC      fs/autofs/init.o
  CC      fs/lockd/clnt4xdr.o
  CC      net/ipv4/tcp_recovery.o
  CC      kernel/cred.o
  CC      net/ipv4/tcp_ulp.o
  CC      fs/nfs/nfs3xdr.o
  CC      drivers/gpu/drm/ttm/ttm_range_manager.o
  AR      drivers/tty/serial/built-in.a
  CC      drivers/tty/tty_ldisc.o
  CC      arch/x86/kernel/machine_kexec_64.o
  CC      drivers/acpi/sysfs.o
  CC      fs/autofs/inode.o
  CC      net/netfilter/xt_SECMARK.o
  CC      drivers/gpu/drm/ttm/ttm_resource.o
  CC      kernel/reboot.o
  CC      fs/lockd/xdr4.o
  CC      fs/9p/vfs_super.o
  CC      net/ipv4/tcp_offload.o
  CC      drivers/tty/tty_buffer.o
  AS      arch/x86/kernel/relocate_kernel_64.o
  CC      arch/x86/kernel/crash_dump_64.o
  CC      drivers/acpi/property.o
  CC      fs/autofs/root.o
  CC      drivers/iommu/intel/trace.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      fs/nfs/nfs3acl.o
  CC      drivers/gpu/drm/ttm/ttm_pool.o
  CC      fs/9p/vfs_inode.o
  CC      drivers/tty/tty_port.o
  CC      arch/x86/kernel/crash.o
  CC      kernel/async.o
  CC      fs/lockd/svc4proc.o
  CC      fs/autofs/symlink.o
  CC      drivers/acpi/debugfs.o
  CC      drivers/iommu/intel/perfmon.o
  CC      net/ipv4/tcp_plb.o
  CC      drivers/tty/tty_mutex.o
  CC      arch/x86/kernel/module.o
  CC      kernel/range.o
  CC      net/netfilter/xt_conntrack.o
  CC      kernel/smpboot.o
  CC      fs/nfs/nfs4proc.o
  CC      drivers/gpu/drm/ttm/ttm_device.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      drivers/acpi/acpi_lpat.o
  CC      fs/autofs/waitq.o
  CC      fs/lockd/procfs.o
  CC      drivers/tty/tty_ldsem.o
  CC      arch/x86/kernel/early_printk.o
  CC      kernel/ucount.o
  CC      drivers/gpu/drm/ttm/ttm_sys_manager.o
  CC      drivers/acpi/acpi_lpit.o
  CC      net/ipv4/datagram.o
  CC      net/netfilter/xt_policy.o
  CC      fs/9p/vfs_addr.o
  CC      fs/autofs/expire.o
  AR      drivers/iommu/intel/built-in.a
  CC      drivers/iommu/iommu-pages.o
  CC      drivers/tty/tty_baudrate.o
  AR      fs/lockd/built-in.a
  CC      fs/autofs/dev-ioctl.o
  CC      kernel/regset.o
  CC      arch/x86/kernel/hpet.o
  CC      drivers/gpu/drm/ttm/ttm_backup.o
  CC      drivers/acpi/prmt.o
  CC      kernel/ksyms_common.o
  CC      drivers/iommu/iommu-traces.o
  CC      drivers/tty/tty_jobctrl.o
  CC      fs/9p/vfs_file.o
  CC      arch/x86/kernel/amd_nb.o
  AR      fs/autofs/built-in.a
  CC      drivers/connector/cn_queue.o
  CC      net/ipv4/raw.o
  CC      net/netfilter/xt_state.o
  CC      drivers/gpu/drm/ttm/ttm_agp_backend.o
  CC      kernel/groups.o
  CC      drivers/acpi/acpi_pcc.o
  CC      drivers/acpi/acpi_mrrm.o
  CC      drivers/tty/n_null.o
  CC      fs/9p/vfs_dir.o
  CC      arch/x86/kernel/amd_node.o
  CC      drivers/iommu/iommu-sysfs.o
  AR      drivers/gpu/drm/ttm/built-in.a
  CC      drivers/gpu/drm/i915/i915_config.o
  CC      arch/x86/kernel/kvm.o
  CC      drivers/connector/connector.o
  CC      drivers/acpi/ac.o
  CC      drivers/tty/pty.o
  CC      kernel/kcmp.o
  CC      drivers/gpu/drm/i915/i915_driver.o
  CC [M]  net/netfilter/nf_log_syslog.o
  CC      fs/9p/vfs_dentry.o
  CC      drivers/iommu/dma-iommu.o
  CC      drivers/connector/cn_proc.o
  CC      fs/nfs/nfs4xdr.o
  CC      net/ipv4/udp.o
  CC      drivers/acpi/button.o
  CC      drivers/tty/tty_audit.o
  CC      kernel/freezer.o
  CC      drivers/acpi/fan_core.o
