  SYNC    include/config/auto.conf.cmd
  CC      kernel/ptrace.o
  CC      mm/truncate.o
  CC      crypto/scatterwalk.o
  CC      io_uring/io_uring.o
  CC      security/lsm_syscalls.o
  CC      kernel/user.o
  CC      crypto/proc.o
  CC      mm/vmscan.o
  CC      block/elevator.o
  CC      security/min_addr.o
  CC      crypto/aead.o
  CC      kernel/signal.o
  CC      fs/fcntl.o
  CC      security/security.o
  CC      arch/x86/events/intel/bts.o
  CC      block/blk-core.o
  CC      crypto/geniv.o
  CC      fs/ioctl.o
  CC      arch/x86/events/intel/ds.o
  CC      crypto/lskcipher.o
  CC      io_uring/opdef.o
  CC      fs/readdir.o
  CC      kernel/sys.o
  CC      block/blk-sysfs.o
  CC      crypto/skcipher.o
  CC      io_uring/kbuf.o
  CC      arch/x86/events/intel/knc.o
  CC      fs/select.o
  CC      security/selinux/avc.o
  CC      block/blk-flush.o
  CC      crypto/bpf_crypto_skcipher.o
  CC      io_uring/rsrc.o
  CC      arch/x86/events/intel/lbr.o
  CC      crypto/seqiv.o
  CC      block/blk-settings.o
  CC      kernel/umh.o
  CC      mm/shrinker.o
  CC      security/selinux/hooks.o
  CC      fs/dcache.o
  CC      crypto/echainiv.o
  CC      io_uring/notif.o
  CC      block/blk-ioc.o
  CC      kernel/workqueue.o
  CC      mm/shmem.o
  CC      arch/x86/events/intel/p4.o
  CC      crypto/ahash.o
  CC      block/blk-map.o
  CC      io_uring/tctx.o
  CC      arch/x86/events/intel/p6.o
  CC      fs/inode.o
  CC      crypto/shash.o
  CC      block/blk-merge.o
  CC      io_uring/filetable.o
  CC      arch/x86/events/intel/pt.o
  CC      mm/util.o
  CC      io_uring/rw.o
  CC      crypto/akcipher.o
  CC      block/blk-timeout.o
  CC      security/selinux/selinuxfs.o
  CC      kernel/pid.o
  CC      fs/attr.o
  CC      crypto/sig.o
  CC      arch/x86/events/intel/uncore.o
  CC      mm/mmzone.o
  CC      block/blk-lib.o
  CC      io_uring/poll.o
  CC      fs/bad_inode.o
  CC      crypto/kpp.o
  CC      block/blk-mq.o
  CC      mm/vmstat.o
  CC      kernel/task_work.o
  CC      fs/file.o
  CC      security/selinux/netlink.o
  CC      arch/x86/events/intel/uncore_nhmex.o
  CC      crypto/rsa.o
  CC      kernel/extable.o
  CC      io_uring/eventfd.o
  CC      security/selinux/nlmsgtab.o
  CC      crypto/rsa_helper.o
  CC      mm/backing-dev.o
  CC      io_uring/uring_cmd.o
  CC      fs/filesystems.o
  CC      arch/x86/events/intel/uncore_snb.o
  CC      crypto/rsa-pkcs1pad.o
  CC      kernel/params.o
  CC      security/selinux/netif.o
  CC      fs/namespace.o
  CC      crypto/rsassa-pkcs1.o
  CC      io_uring/openclose.o
  CC      mm/mm_init.o
  CC      block/blk-mq-tag.o
  CC      arch/x86/events/intel/uncore_snbep.o
  CC      kernel/kthread.o
  CC      crypto/acompress.o
  CC      io_uring/sqpoll.o
  CC      security/selinux/netnode.o
  CC      block/blk-mq-dma.o
  CC      mm/percpu.o
  CC      crypto/scompress.o
  CC      kernel/sys_ni.o
  CC      block/blk-stat.o
  CC      arch/x86/events/intel/uncore_discovery.o
  CC      kernel/nsproxy.o
  CC      security/selinux/netport.o
  CC      io_uring/xattr.o
  CC      crypto/algboss.o
  CC      fs/seq_file.o
  CC      block/blk-mq-sysfs.o
  CC      io_uring/nop.o
  CC      arch/x86/events/intel/cstate.o
  CC      kernel/nstree.o
  CC      block/blk-mq-cpumap.o
  CC      security/selinux/status.o
  CC      fs/xattr.o
  CC      crypto/testmgr.o
  CC      mm/slab_common.o
  CC      io_uring/fs.o
  CC      kernel/nscommon.o
  AR      arch/x86/events/intel/built-in.a
  CC      arch/x86/events/zhaoxin/core.o
  CC      crypto/cmac.o
  CC      block/blk-mq-sched.o
  CC      security/selinux/ss/ebitmap.o
  CC      kernel/notifier.o
  CC      io_uring/splice.o
  CC      crypto/hmac.o
  CC      fs/libfs.o
  AR      arch/x86/events/zhaoxin/built-in.a
  AR      arch/x86/events/built-in.a
  CC      arch/x86/realmode/init.o
  CC      block/ioctl.o
  CC      kernel/ksysfs.o
  CC      io_uring/sync.o
  CC      crypto/md5.o
  CC      security/selinux/ss/hashtab.o
  CC      mm/compaction.o
  AR      arch/x86/realmode/built-in.a
  AS      arch/x86/kernel/head_64.o
  CC      security/selinux/ss/symtab.o
  CC      arch/x86/kernel/head64.o
  CC      kernel/cred.o
  CC      fs/fs-writeback.o
  CC      block/genhd.o
  CC      security/selinux/ss/sidtab.o
  CC      crypto/sha256.o
  CC      io_uring/msg_ring.o
  CC      arch/x86/kernel/ebda.o
  CC      crypto/sha512.o
  CC      kernel/reboot.o
  CC      io_uring/advise.o
  CC      block/ioprio.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      security/selinux/ss/avtab.o
  CC      crypto/sha3_generic.o
  CC      io_uring/statx.o
  CC      arch/x86/kernel/process_64.o
  CC      mm/show_mem.o
  CC      kernel/async.o
  CC      block/badblocks.o
  CC      crypto/blake2b_generic.o
  CC      security/selinux/ss/policydb.o
  CC      io_uring/timeout.o
  CC      kernel/smpboot.o
  CC      fs/pnode.o
  CC      arch/x86/kernel/signal.o
  CC      mm/interval_tree.o
  CC      block/partitions/core.o
  CC      crypto/ecb.o
  CC      kernel/ucount.o
  CC      fs/splice.o
  CC      io_uring/cancel.o
  CC      arch/x86/kernel/signal_64.o
  CC      crypto/cbc.o
  CC      mm/list_lru.o
  CC      kernel/regset.o
  CC      block/partitions/msdos.o
  CC      kernel/ksyms_common.o
  CC      crypto/cts.o
  CC      security/selinux/ss/services.o
  CC      io_uring/waitid.o
  CC      arch/x86/kernel/traps.o
  CC      block/partitions/efi.o
  CC      mm/workingset.o
  CC      fs/sync.o
  CC      kernel/groups.o
  CC      crypto/xts.o
  CC      io_uring/register.o
  AR      block/partitions/built-in.a
  CC      block/blk-rq-qos.o
  CC      arch/x86/kernel/idt.o
  CC      crypto/ctr.o
  CC      kernel/sched/core.o
  CC      fs/utimes.o
  CC      mm/debug.o
  CC      block/disk-events.o
  CC      crypto/xctr.o
  CC      arch/x86/kernel/irq.o
  CC      security/selinux/ss/conditional.o
  CC      fs/d_path.o
  CC      mm/gup.o
  CC      io_uring/truncate.o
  CC      block/blk-ia-ranges.o
  CC      crypto/hctr2.o
  CC      io_uring/memmap.o
  CC      fs/stack.o
  CC      block/early-lookup.o
  CC      security/selinux/ss/mls.o
  CC      arch/x86/kernel/irq_64.o
  CC      crypto/gcm.o
  CC      fs/fs_struct.o
  CC      io_uring/alloc_cache.o
  CC      block/bsg.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      mm/mmap_lock.o
  CC      security/selinux/ss/context.o
  CC      fs/statfs.o
  CC      crypto/ccm.o
  CC      io_uring/query.o
  CC      arch/x86/kernel/time.o
  CC      block/blk-cgroup.o
  CC      arch/x86/kernel/ioport.o
  CC      security/selinux/netlabel.o
  CC      mm/vma_init.o
  CC      fs/fs_pin.o
  CC      crypto/aes_generic.o
  CC      io_uring/zcrx.o
  CC      kernel/sched/fair.o
  CC      fs/nsfs.o
  CC      arch/x86/kernel/dumpstack.o
  CC      block/blk-ioprio.o
  CC      mm/pgsize_migration.o
  CC      crypto/authenc.o
  AR      security/selinux/built-in.a
  CC      security/lsm_audit.o
  CC      mm/page_size_compat.o
  CC      arch/x86/kernel/nmi.o
  CC      fs/fs_types.o
  CC      block/blk-iolatency.o
  CC      crypto/authencesn.o
  CC      io_uring/io-wq.o
  CC      fs/fs_context.o
  CC      security/device_cgroup.o
  CC      mm/vma_readahead_boundary.o
  CC      arch/x86/kernel/ldt.o
  CC      block/blk-iocost.o
  CC      crypto/lzo.o
  CC      mm/highmem.o
  CC      fs/fs_parser.o
  CC      io_uring/futex.o
  CC      security/integrity/iint.o
  CC      crypto/lzo-rle.o
  AS      arch/x86/kernel/ibt_selftest.o
  CC      arch/x86/kernel/setup.o
  CC      mm/memory.o
  CC      fs/fsopen.o
  CC      crypto/lz4.o
  CC      io_uring/epoll.o
  CC      security/integrity/integrity_audit.o
  CC      kernel/sched/build_policy.o
  CC      crypto/rng.o
  CC      arch/x86/kernel/x86_init.o
  CC      block/mq-deadline.o
  CC      io_uring/napi.o
  CC      fs/init.o
  AR      security/integrity/built-in.a
  AR      security/built-in.a
  CC      mm/mincore.o
  CC      arch/x86/kernel/i8259.o
  CC      crypto/drbg.o
  CC      block/kyber-iosched.o
  CC      fs/kernel_read_file.o
  CC      block/blk-mq-debugfs.o
  CC      io_uring/net.o
  CC      arch/x86/kernel/irqinit.o
  CC      crypto/jitterentropy-kcapi.o
  CC      fs/mnt_idmapping.o
  CC      block/blk-pm.o
  CC      arch/x86/kernel/jump_label.o
  CC      crypto/ghash-generic.o
  CC      fs/remap_range.o
  CC      lib/argv_split.o
  CC      mm/mlock.o
  CC      lib/bug.o
  CC      arch/x86/kernel/irq_work.o
  CC      io_uring/cmd_net.o
  CC      block/blk-crypto.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      fs/pidfs.o
  CC      kernel/sched/build_utility.o
  CC      lib/buildid.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      arch/x86/kernel/probe_roms.o
  CC      block/blk-crypto-profile.o
  CC      mm/mmap.o
  CC      io_uring/fdinfo.o
  CC      lib/cmdline.o
  CC      crypto/asymmetric_keys/signature.o
  CC      lib/cpumask.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      fs/file_attr.o
  CC      block/blk-crypto-sysfs.o
  AR      io_uring/built-in.a
  CC      block/blk-crypto-fallback.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      lib/dec_and_lock.o
  CC      lib/decompress_bunzip2.o
  CC      arch/x86/kernel/signal_32.o
  CC      lib/decompress_inflate.o
  CC      mm/mmu_gather.o
  CC      fs/buffer.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      block/holder.o
  CC      kernel/locking/mutex.o
  CC      lib/decompress_unlz4.o
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      mm/mprotect.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  AR      block/built-in.a
  CC      arch/x86/kernel/espfix_64.o
  CC      lib/decompress_unlzma.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  AS      arch/x86/lib/bhi.o
  CC      arch/x86/lib/cmdline.o
  CC      arch/x86/lib/copy_mc.o
  CC      arch/x86/kernel/ksysfs.o
  CC      lib/decompress_unlzo.o
  CC      kernel/locking/semaphore.o
  CC      fs/mpage.o
  CC      arch/x86/lib/cpu.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      mm/mremap.o
  AR      kernel/sched/built-in.a
  CC      fs/proc_namespace.o
  CC      lib/decompress_unxz.o
  CC      arch/x86/kernel/bootflag.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      kernel/locking/rwsem.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      lib/decompress_unzstd.o
  CC      arch/x86/lib/delay.o
  CC      arch/x86/kernel/e820.o
  CC      drivers/irqchip/irq-msi-lib.o
  AR      crypto/asymmetric_keys/built-in.a
  AR      crypto/built-in.a
  AS      arch/x86/lib/getuser.o
  CC      fs/direct-io.o
  CC      sound/sound_core.o
  CC      arch/x86/lib/insn-eval.o
  CC      lib/dump_stack.o
  CC      mm/msync.o
  CC      kernel/locking/percpu-rwsem.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/leds/led-core.o
  CC      sound/core/sound.o
  CC      lib/earlycpio.o
  CC      arch/x86/kernel/pci-dma.o
  CC      arch/x86/lib/insn.o
  CC      lib/extable.o
  CC      fs/notify/fsnotify.o
  CC      mm/page_vma_mapped.o
  CC      kernel/locking/spinlock.o
  CC      drivers/leds/led-class.o
  CC      arch/x86/lib/kaslr.o
  CC      sound/core/init.o
  CC      kernel/locking/osq_lock.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      lib/flex_proportions.o
  CC      arch/x86/kernel/quirks.o
  AS      arch/x86/lib/putuser.o
  CC      kernel/locking/qspinlock.o
  AS      arch/x86/lib/retpoline.o
  CC      arch/x86/lib/usercopy.o
  CC      fs/notify/notification.o
  CC      drivers/leds/led-triggers.o
  CC      mm/pagewalk.o
  CC      lib/idr.o
  CC      arch/x86/lib/usercopy_64.o
  CC      sound/core/memory.o
  CC      kernel/locking/rtmutex_api.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      fs/notify/group.o
  CC      lib/iomem_copy.o
  AR      drivers/leds/built-in.a
  CC      drivers/pci/access.o
  CC      lib/irq_regs.o
  CC      arch/x86/lib/msr-smp.o
  CC      lib/is_single_threaded.o
  CC      sound/core/control.o
  CC      mm/pgtable-generic.o
  CC      arch/x86/kernel/alternative.o
  CC      arch/x86/lib/cache-smp.o
  CC      fs/notify/mark.o
  CC      lib/klist.o
  CC      arch/x86/lib/msr.o
  CC      kernel/locking/qrwlock.o
  CC      drivers/pci/bus.o
  CC      lib/kobject.o
  CC      mm/rmap.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      fs/notify/fdinfo.o
  CC      lib/kobject_uevent.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      drivers/pci/probe.o
  CC      sound/core/misc.o
  CC      arch/x86/lib/iomem.o
  CC      arch/x86/kernel/i8253.o
  CC      fs/notify/dnotify/dnotify.o
  AR      arch/x86/lib/lib.a
  AR      arch/x86/lib/built-in.a
  CC      sound/core/device.o
  CC      drivers/video/aperture.o
  CC      kernel/power/main.o
  CC      lib/logic_pio.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      sound/core/info.o
  CC      mm/vmalloc.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      lib/maple_tree.o
  CC      drivers/video/screen_info_pci.o
  CC      drivers/pci/host-bridge.o
  CC      kernel/power/console.o
  CC      arch/x86/kernel/tsc.o
  CC      fs/notify/inotify/inotify_user.o
  CC      sound/core/isadma.o
  CC      drivers/video/cmdline.o
  CC      drivers/pci/remove.o
  CC      kernel/power/process.o
  CC      sound/core/vmaster.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      drivers/video/nomodeset.o
  CC      drivers/pci/pci.o
  AR      fs/notify/inotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/eventpoll.o
  CC      sound/core/ctljack.o
  CC      kernel/power/suspend.o
  CC      arch/x86/kernel/io_delay.o
  CC      drivers/video/hdmi.o
  CC      arch/x86/kernel/rtc.o
  CC      sound/core/jack.o
  CC      mm/vma.o
  CC      drivers/video/console/dummycon.o
  CC      arch/x86/kernel/resource.o
  CC      kernel/power/hibernate.o
  CC      sound/core/hwdep.o
  CC      fs/anon_inodes.o
  CC      arch/x86/kernel/static_call.o
  CC      drivers/video/console/vgacon.o
  CC      drivers/pci/pci-driver.o
  CC      arch/x86/kernel/process.o
  CC      sound/core/timer.o
  CC      fs/signalfd.o
  CC      lib/memcat_p.o
  CC      kernel/power/snapshot.o
  CC      mm/vma_exec.o
  CC      lib/nmi_backtrace.o
  AR      drivers/video/console/built-in.a
  CC      drivers/video/backlight/backlight.o
  CC      fs/timerfd.o
  CC      lib/objpool.o
  CC      mm/process_vm_access.o
  CC      drivers/pci/search.o
  CC      arch/x86/kernel/fpu/init.o
  CC      sound/core/hrtimer.o
  CC      lib/radix-tree.o
  AR      drivers/video/backlight/built-in.a
  AR      drivers/video/built-in.a
  CC      sound/core/pcm.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      kernel/power/swap.o
  CC      arch/x86/kernel/fpu/core.o
  CC      fs/eventfd.o
  CC      drivers/pci/rom.o
  CC      mm/mseal.o
  CC      fs/aio.o
  CC      lib/ratelimit.o
  CC      sound/core/pcm_native.o
  CC      drivers/pci/setup-res.o
  CC      lib/rbtree.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      mm/page_alloc.o
  CC      arch/x86/mm/init.o
  CC      kernel/power/user.o
  CC      lib/seq_buf.o
  CC      drivers/pci/irq.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      lib/siphash.o
  CC      kernel/power/poweroff.o
  CC      fs/crypto/crypto.o
  CC      arch/x86/mm/init_64.o
  CC      kernel/power/wakeup_reason.o
  CC      lib/sys_info.o
  CC      drivers/pci/vpd.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      fs/crypto/fname.o
  CC      lib/timerqueue.o
  CC      sound/core/pcm_lib.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      lib/vsprintf.o
  CC      drivers/pci/setup-bus.o
  CC      arch/x86/mm/fault.o
  CC      fs/crypto/hkdf.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/ptrace.o
  CC      sound/core/pcm_misc.o
  CC      fs/crypto/hooks.o
  CC      mm/page_frag_cache.o
  CC      drivers/pci/vc.o
  CC      arch/x86/mm/ioremap.o
  CC      arch/x86/kernel/tls.o
  CC      kernel/printk/printk_safe.o
  CC      sound/core/pcm_memory.o
  CC      fs/crypto/keyring.o
  CC      mm/init-mm.o
  CC      drivers/pci/mmap.o
  CC      kernel/printk/nbcon.o
  CC      arch/x86/kernel/step.o
  CC      sound/core/memalloc.o
  CC      lib/win_minmax.o
  CC      arch/x86/mm/extable.o
  CC      mm/memblock.o
  CC      fs/crypto/keysetup.o
  CC      drivers/pci/devres.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      arch/x86/kernel/i8237.o
  CC      lib/xarray.o
  CC      sound/core/pcm_timer.o
  CC      arch/x86/mm/mmap.o
  CC      arch/x86/kernel/stacktrace.o
  CC      fs/crypto/keysetup_v1.o
  CC      kernel/printk/sysctl.o
  CC      drivers/pci/msi/pcidev_msi.o
  AR      kernel/printk/built-in.a
  CC      sound/core/seq_device.o
  CC      arch/x86/mm/pgtable.o
  CC      mm/slub.o
  CC      kernel/irq/irqdesc.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      drivers/pci/msi/api.o
  CC      fs/crypto/policy.o
  CC      lib/lockref.o
  CC      lib/sort.o
  CC      sound/core/seq/seq.o
  CC      lib/parser.o
  CC      drivers/pci/msi/msi.o
  CC      arch/x86/mm/physaddr.o
  CC      kernel/irq/handle.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      fs/crypto/bio.o
  CC      lib/debug_locks.o
  CC      sound/core/seq/seq_lock.o
  CC      lib/random32.o
  CC      arch/x86/mm/tlb.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      kernel/irq/manage.o
  CC      lib/bust_spinlocks.o
  CC      drivers/pci/msi/irqdomain.o
  CC      fs/crypto/inline_crypt.o
  CC      sound/core/seq/seq_clientmgr.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      lib/kasprintf.o
  AR      drivers/pci/msi/built-in.a
  CC      lib/bitmap.o
  CC      drivers/pci/pcie/portdrv.o
  CC      arch/x86/mm/cpu_entry_area.o
  AR      fs/crypto/built-in.a
  CC      fs/verity/enable.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      kernel/irq/spurious.o
  CC      sound/core/seq/seq_memory.o
  CC      arch/x86/mm/maccess.o
  CC      drivers/pci/pcie/rcec.o
  CC      lib/scatterlist.o
  CC      arch/x86/kernel/cpu/common.o
  CC      fs/verity/hash_algs.o
  CC      arch/x86/mm/pgprot.o
  CC      kernel/irq/resend.o
  CC      drivers/pci/pcie/bwctrl.o
  CC      mm/madvise.o
  CC      sound/core/seq/seq_queue.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      fs/verity/init.o
  CC      kernel/irq/chip.o
  CC      lib/uuid.o
  CC      lib/iov_iter.o
  CC      drivers/pci/pcie/aspm.o
  CC      sound/core/seq/seq_fifo.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      arch/x86/kernel/cpu/match.o
  CC      fs/verity/measure.o
  CC      kernel/irq/dummychip.o
  CC      mm/page_io.o
  CC      sound/core/seq/seq_prioq.o
  CC      arch/x86/mm/pat/memtype.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      drivers/pci/pcie/pme.o
  CC      kernel/irq/devres.o
  CC      fs/verity/open.o
  CC      sound/core/seq/seq_timer.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      lib/clz_ctz.o
  CC      lib/bsearch.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/pci/proc.o
  CC      mm/swap_state.o
  CC      kernel/irq/kexec.o
  CC      fs/verity/pagecache.o
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/mm/hugetlbpage.o
  CC      lib/find_bit.o
  CC      sound/core/seq/seq_system.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      lib/llist.o
  CC      kernel/irq/autoprobe.o
  CC      lib/lwq.o
  CC      drivers/pci/pci-sysfs.o
  CC      fs/verity/read_metadata.o
  CC      lib/kfifo.o
  CC      arch/x86/mm/dump_pagetables.o
  CC      mm/swapfile.o
  CC      sound/core/seq/seq_ports.o
  CC      kernel/irq/irqdomain.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      fs/verity/verify.o
  CC      lib/percpu-refcount.o
  CC      arch/x86/mm/numa.o
  CC      sound/core/seq/seq_info.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      drivers/pci/slot.o
  CC      lib/rhashtable.o
  CC      sound/core/seq/seq_dummy.o
  CC      kernel/irq/proc.o
  AR      fs/verity/built-in.a
  CC      fs/locks.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      arch/x86/mm/amdtopology.o
  CC      drivers/pci/pci-acpi.o
  AR      sound/core/seq/built-in.a
  AR      sound/core/built-in.a
  CC      kernel/irq/migration.o
  CC      mm/dmapool.o
  CC      arch/x86/mm/srat.o
  CC      lib/base64.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      lib/once.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      sound/hda/core/hda_bus_type.o
  CC      drivers/pci/iomap.o
  CC      kernel/irq/cpuhotplug.o
  CC      arch/x86/mm/pkeys.o
  CC      mm/hugetlb.o
  CC      lib/refcount.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      sound/hda/core/bus.o
  CC      lib/rcuref.o
  CC      drivers/pci/quirks.o
  CC      fs/binfmt_misc.o
  CC      lib/usercopy.o
  CC      arch/x86/mm/kaslr.o
  CC      kernel/irq/pm.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      lib/bucket_locks.o
  CC      sound/hda/core/device.o
  CC      arch/x86/mm/pti.o
  CC      kernel/irq/msi.o
  CC      fs/binfmt_script.o
  CC      lib/generic-radix-tree.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      sound/hda/core/sysfs.o
  CC      lib/bitmap-str.o
  AR      arch/x86/mm/built-in.a
  CC      mm/hugetlb_vmemmap.o
  CC      fs/binfmt_elf.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      kernel/irq/affinity.o
  CC      lib/string_helpers.o
  CC      sound/hda/core/regmap.o
  CC      arch/x86/kernel/cpu/intel_epb.o
  CC      sound/hda/core/controller.o
  CC      kernel/irq/matrix.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      mm/mempolicy.o
  CC      lib/hexdump.o
  CC      fs/compat_binfmt_elf.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      mm/sparse.o
  CC      lib/kstrtox.o
