  SYNC    include/config/auto.conf.cmd
  CC      block/blk-settings.o
  CC      kernel/resource.o
  CC      crypto/bpf_crypto_skcipher.o
  CC      security/keys/compat.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      arch/x86/mm/init.o
  CC      lib/extable.o
  CC      crypto/seqiv.o
  CC      arch/x86/events/amd/uncore.o
  CC      io_uring/filetable.o
  CC      mm/folio-compat.o
  CC      ipc/namespace.o
  CC      block/blk-ioc.o
  CC      security/keys/proc.o
  CC      arch/x86/kernel/process_64.o
  CC      lib/flex_proportions.o
  CC      kernel/sysctl.o
  CC      crypto/echainiv.o
  CC      fs/pipe.o
  CC      lib/idr.o
  CC      ipc/mq_sysctl.o
  CC      arch/x86/mm/init_64.o
  CC      io_uring/rw.o
  CC      mm/readahead.o
  CC      security/keys/sysctl.o
  CC      block/blk-map.o
  CC      arch/x86/events/amd/iommu.o
  AR      ipc/built-in.a
  CC      arch/x86/mm/fault.o
  CC      crypto/ahash.o
  CC      lib/is_single_threaded.o
  CC      arch/x86/kernel/signal.o
  CC      security/keys/keyctl_pkey.o
  CC      kernel/capability.o
  CC      lib/kobject.o
  CC      block/blk-merge.o
  CC      fs/namei.o
  AR      arch/x86/events/amd/built-in.a
  CC      mm/swap.o
  CC      io_uring/poll.o
  CC      arch/x86/events/msr.o
  AR      security/keys/built-in.a
  CC      security/commoncap.o
  CC      fs/fcntl.o
  CC      arch/x86/kernel/signal_64.o
  CC      crypto/shash.o
  CC      lib/kobject_uevent.o
  CC      arch/x86/mm/ioremap.o
  CC      kernel/ptrace.o
  CC      arch/x86/events/intel/core.o
  CC      block/blk-timeout.o
  CC      arch/x86/kernel/traps.o
  CC      security/lsm_syscalls.o
  CC      crypto/akcipher.o
  CC      arch/x86/events/intel/bts.o
  CC      arch/x86/mm/extable.o
  CC      io_uring/eventfd.o
  CC      lib/logic_pio.o
  CC      mm/truncate.o
  CC      block/blk-lib.o
  CC      kernel/user.o
  CC      security/min_addr.o
  CC      lib/maple_tree.o
  CC      arch/x86/kernel/idt.o
  CC      crypto/sig.o
  CC      io_uring/uring_cmd.o
  CC      lib/memcat_p.o
  CC      arch/x86/mm/mmap.o
  CC      kernel/signal.o
  CC      block/blk-mq.o
  CC      fs/ioctl.o
  CC      block/blk-mq-tag.o
  CC      mm/vmscan.o
  CC      security/security.o
  CC      arch/x86/kernel/irq.o
  CC      crypto/kpp.o
  CC      arch/x86/mm/pgtable.o
  CC      io_uring/openclose.o
  CC      fs/readdir.o
  CC      arch/x86/events/intel/ds.o
  CC      arch/x86/mm/physaddr.o
  CC      crypto/rsa.o
  CC      io_uring/sqpoll.o
  CC      kernel/sys.o
  CC      arch/x86/mm/tlb.o
  CC      crypto/rsa_helper.o
  CC      arch/x86/kernel/irq_64.o
  CC      fs/select.o
  CC      crypto/rsa-pkcs1pad.o
  CC      lib/nmi_backtrace.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      block/blk-mq-dma.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      arch/x86/events/intel/knc.o
  CC      io_uring/xattr.o
  CC      arch/x86/kernel/time.o
  CC      crypto/rsassa-pkcs1.o
  CC      security/selinux/avc.o
  CC      lib/objpool.o
  CC      arch/x86/events/intel/lbr.o
  CC      kernel/umh.o
  CC      arch/x86/kernel/ioport.o
  CC      block/blk-stat.o
  CC      fs/dcache.o
  CC      lib/radix-tree.o
  CC      arch/x86/mm/maccess.o
  CC      crypto/acompress.o
  CC      io_uring/nop.o
  CC      arch/x86/kernel/dumpstack.o
  CC      arch/x86/mm/pgprot.o
  CC      kernel/workqueue.o
  CC      block/blk-mq-sysfs.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      mm/shrinker.o
  CC      arch/x86/events/intel/p4.o
  CC      security/selinux/hooks.o
  CC      io_uring/fs.o
  CC      arch/x86/platform/efi/memmap.o
  CC      arch/x86/kernel/nmi.o
  CC      lib/seq_buf.o
  CC      crypto/scompress.o
  CC      block/blk-mq-cpumap.o
  CC      fs/inode.o
  CC      lib/sys_info.o
  CC      arch/x86/platform/efi/quirks.o
  CC      io_uring/splice.o
  CC      mm/shmem.o
  CC      arch/x86/events/intel/p6.o
  CC      arch/x86/kernel/ldt.o
  CC      arch/x86/mm/pat/memtype.o
  CC      crypto/algboss.o
  CC      block/blk-mq-sched.o
  CC      lib/vsprintf.o
  CC      arch/x86/platform/efi/efi.o
  CC      io_uring/sync.o
  CC      arch/x86/events/intel/pt.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      arch/x86/kernel/setup.o
  CC      crypto/testmgr.o
  CC      block/ioctl.o
  CC      fs/attr.o
  CC      io_uring/msg_ring.o
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/mm/hugetlbpage.o
  CC      arch/x86/platform/efi/efi_64.o
  CC      crypto/cmac.o
  CC      kernel/pid.o
  CC      arch/x86/events/intel/uncore.o
  CC      mm/util.o
  CC      block/genhd.o
  CC      arch/x86/kernel/x86_init.o
  CC      fs/bad_inode.o
  CC      arch/x86/mm/dump_pagetables.o
  CC      security/selinux/selinuxfs.o
  CC      crypto/hmac.o
  CC      io_uring/advise.o
  CC      lib/win_minmax.o
  CC      arch/x86/platform/efi/runtime-map.o
  CC      fs/file.o
  CC      arch/x86/kernel/i8259.o
  CC      crypto/md5.o
  CC      arch/x86/mm/numa.o
  CC      kernel/task_work.o
  CC      lib/xarray.o
  CC      io_uring/statx.o
  CC      block/ioprio.o
  CC      mm/mmzone.o
  AR      arch/x86/platform/efi/built-in.a
  CC      arch/x86/platform/intel/iosf_mbi.o
  CC      arch/x86/kernel/irqinit.o
  CC      arch/x86/events/intel/uncore_nhmex.o
  CC      crypto/sha256.o
  CC      kernel/extable.o
  CC      security/selinux/netlink.o
  CC      mm/vmstat.o
  CC      arch/x86/mm/amdtopology.o
  CC      io_uring/timeout.o
  CC      block/badblocks.o
  AR      arch/x86/platform/intel/built-in.a
  AR      arch/x86/platform/built-in.a
  CC      block/partitions/core.o
  CC      fs/filesystems.o
  CC      lib/parser.o
  CC      crypto/sha512.o
  CC      arch/x86/kernel/jump_label.o
  CC      arch/x86/mm/srat.o
  CC      lib/random32.o
  CC      arch/x86/events/intel/uncore_snb.o
  CC      security/selinux/nlmsgtab.o
  CC      kernel/params.o
  CC      io_uring/cancel.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      lib/bust_spinlocks.o
  CC      crypto/sha3_generic.o
  CC      fs/namespace.o
  CC      block/partitions/msdos.o
  CC      arch/x86/kernel/irq_work.o
  CC      arch/x86/mm/pkeys.o
  CC      mm/backing-dev.o
  CC      security/selinux/netif.o
  CC      lib/kasprintf.o
  CC      crypto/blake2b_generic.o
  CC      io_uring/waitid.o
  CC      arch/x86/events/intel/uncore_snbep.o
  CC      kernel/kthread.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      arch/x86/net/bpf_jit_comp.o
  CC      block/partitions/efi.o
  CC      arch/x86/mm/kaslr.o
  CC      lib/bitmap.o
  CC      arch/x86/kernel/probe_roms.o
  CC      io_uring/register.o
  CC      crypto/ecb.o
  CC      arch/x86/mm/pti.o
  AR      block/partitions/built-in.a
  CC      block/blk-rq-qos.o
  CC      mm/mm_init.o
  CC      security/selinux/netnode.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      kernel/nsproxy.o
  CC      lib/scatterlist.o
  CC      crypto/cbc.o
  AR      arch/x86/mm/built-in.a
  CC      security/lsm_audit.o
  CC      block/disk-events.o
  CC      arch/x86/events/intel/uncore_discovery.o
  CC      arch/x86/kernel/signal_32.o
  CC      crypto/cts.o
  CC      fs/seq_file.o
  CC      kernel/nstree.o
  CC      security/selinux/netport.o
  CC      io_uring/truncate.o
  CC      lib/iov_iter.o
  CC      mm/percpu.o
  CC      block/blk-ia-ranges.o
  AR      arch/x86/net/built-in.a
  CC      arch/x86/events/intel/cstate.o
  CC      kernel/nscommon.o
  CC      crypto/xts.o
  CC      io_uring/memmap.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      crypto/ctr.o
  CC      crypto/xctr.o
  CC      fs/xattr.o
  CC      block/early-lookup.o
  CC      kernel/notifier.o
  CC      security/selinux/status.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  CC      block/bsg.o
  CC      lib/bsearch.o
  CC      io_uring/alloc_cache.o
  CC      kernel/ksysfs.o
  CC      crypto/hctr2.o
  CC      arch/x86/kernel/espfix_64.o
  CC      crypto/gcm.o
  CC      block/blk-cgroup.o
  CC      arch/x86/lib/copy_mc.o
  CC      lib/kfifo.o
  CC      io_uring/query.o
  CC      crypto/ccm.o
  CC      fs/libfs.o
  CC      kernel/cred.o
  CC      kernel/reboot.o
  CC      mm/slab_common.o
  CC      security/selinux/ss/ebitmap.o
  CC      arch/x86/lib/cpu.o
  CC      arch/x86/kernel/ksysfs.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      lib/percpu-refcount.o
  CC      io_uring/zcrx.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      crypto/aes_generic.o
  CC      arch/x86/kernel/bootflag.o
  AR      drivers/irqchip/built-in.a
  CC      security/device_cgroup.o
  CC      drivers/leds/led-core.o
  CC      kernel/async.o
  CC      block/blk-ioprio.o
  CC      arch/x86/lib/insn-eval.o
  CC      lib/rhashtable.o
  CC      security/selinux/ss/hashtab.o
  CC      fs/fs-writeback.o
  CC      arch/x86/kernel/e820.o
  CC      crypto/authenc.o
  CC      kernel/smpboot.o
  CC      drivers/leds/led-class.o
  CC      security/selinux/ss/sidtab.o
  CC      block/blk-iolatency.o
  CC      arch/x86/lib/usercopy.o
  CC      kernel/ucount.o
  CC      mm/compaction.o
  CC      lib/once.o
  CC      io_uring/io-wq.o
  CC      arch/x86/lib/usercopy_64.o
  CC      drivers/leds/led-triggers.o
  CC      kernel/regset.o
  CC      io_uring/futex.o
  CC      crypto/authencesn.o
  CC      arch/x86/kernel/pci-dma.o
  CC      lib/usercopy.o
  CC      kernel/ksyms_common.o
  CC      security/selinux/ss/avtab.o
  CC      arch/x86/lib/msr.o
  CC      block/blk-iocost.o
  CC      lib/bucket_locks.o
  AR      drivers/leds/built-in.a
  CC      drivers/pci/access.o
  CC      security/selinux/ss/policydb.o
  CC      arch/x86/kernel/quirks.o
  CC      crypto/lzo.o
  CC      io_uring/epoll.o
  CC      kernel/groups.o
  CC      lib/generic-radix-tree.o
  CC      arch/x86/lib/iomem.o
  CC      fs/pnode.o
  CC      drivers/pci/bus.o
  CC      crypto/lzo-rle.o
  CC      lib/bitmap-str.o
  CC      lib/string_helpers.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      io_uring/napi.o
  AR      arch/x86/lib/lib.a
  CC      mm/show_mem.o
  AR      arch/x86/lib/built-in.a
  CC      drivers/pci/probe.o
  CC      kernel/sched/core.o
  CC      fs/splice.o
  CC      crypto/lz4.o
  CC      kernel/sched/fair.o
  CC      kernel/locking/mutex.o
  CC      arch/x86/kernel/alternative.o
  CC      block/mq-deadline.o
  CC      lib/kstrtox.o
  CC      crypto/rng.o
  CC      mm/interval_tree.o
  CC      lib/kunit/test.o
  CC      security/selinux/ss/services.o
  CC      io_uring/net.o
  CC      drivers/pci/host-bridge.o
  CC      block/kyber-iosched.o
  CC      fs/sync.o
  CC      crypto/drbg.o
  CC      kernel/locking/semaphore.o
  CC      mm/list_lru.o
  CC      arch/x86/kernel/i8253.o
  CC      lib/kunit/resource.o
  CC      drivers/pci/remove.o
  CC      kernel/locking/rwsem.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      crypto/jitterentropy-kcapi.o
  CC      lib/kunit/user_alloc.o
  CC      fs/utimes.o
  CC      io_uring/cmd_net.o
  CC      drivers/pci/pci.o
  CC      mm/workingset.o
  CC      block/blk-mq-debugfs.o
  CC      crypto/ghash-generic.o
  CC      lib/kunit/static_stub.o
  CC      security/selinux/ss/conditional.o
  CC      kernel/locking/percpu-rwsem.o
  CC      arch/x86/kernel/tsc.o
  CC      fs/d_path.o
  CC      drivers/pci/pci-driver.o
  CC      mm/debug.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      block/blk-pm.o
  CC      lib/kunit/string-stream.o
  CC      io_uring/fdinfo.o
  CC      kernel/locking/qspinlock.o
  CC      security/selinux/ss/mls.o
  CC      kernel/sched/build_policy.o
  CC      fs/stack.o
  CC      block/blk-crypto.o
  CC      lib/kunit/assert.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      crypto/asymmetric_keys/restrict.o
  AR      io_uring/built-in.a
  CC      block/blk-crypto-profile.o
  CC      mm/gup.o
  CC      kernel/locking/rtmutex_api.o
  CC      fs/fs_struct.o
  CC      sound/sound_core.o
  CC      drivers/pci/search.o
  CC      crypto/asymmetric_keys/signature.o
  CC      lib/kunit/try-catch.o
  CC      arch/x86/kernel/io_delay.o
  CC      lib/kunit/executor.o
  CC      block/blk-crypto-sysfs.o
  CC      security/selinux/ss/context.o
  CC      arch/x86/kernel/rtc.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      sound/core/sound.o
  CC      fs/statfs.o
  CC      kernel/locking/qrwlock.o
  CC      net/devres.o
  CC      drivers/pci/rom.o
  CC      lib/kunit/attributes.o
  CC      block/blk-crypto-fallback.o
  CC      arch/x86/kernel/static_call.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  AR      kernel/locking/built-in.a
  CC      lib/kunit/device.o
  CC      sound/core/init.o
  CC      security/selinux/netlabel.o
  CC      fs/fs_pin.o
  CC      drivers/pci/setup-res.o
  CC      block/holder.o
  CC      net/socket.o
  CC      mm/mmap_lock.o
  CC      arch/x86/kernel/process.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      lib/kunit/platform.o
  CC      fs/nsfs.o
  CC      mm/vma_init.o
  AR      block/built-in.a
  CC      kernel/sched/build_utility.o
  CC      drivers/pci/irq.o
  CC      sound/core/memory.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  AR      security/selinux/built-in.a
  AR      lib/kunit/built-in.a
  CC      security/integrity/iint.o
  CC      lib/math/rational.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      sound/core/control.o
  CC      drivers/pci/vpd.o
  CC      fs/fs_types.o
  CC      mm/pgsize_migration.o
  CC      mm/page_size_compat.o
  CC      arch/x86/kernel/fpu/init.o
  CC      arch/x86/kernel/ptrace.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  AR      lib/math/built-in.a
  CC      lib/crc/crc16.o
  CC      security/integrity/integrity_audit.o
  CC      fs/fs_context.o
  CC      arch/x86/kernel/fpu/core.o
  CC      drivers/pci/setup-bus.o
  CC      mm/vma_readahead_boundary.o
  AR      crypto/asymmetric_keys/built-in.a
  AR      crypto/built-in.a
  CC      lib/crc/crc-ccitt.o
  CC      sound/core/misc.o
  CC      arch/x86/pci/i386.o
  CC      net/core/sock.o
  CC      net/compat.o
  CC      fs/fs_parser.o
  AR      security/integrity/built-in.a
  AR      security/built-in.a
  CC      arch/x86/kernel/tls.o
  CC      mm/highmem.o
  CC      lib/crc/crc32-main.o
  CC      arch/x86/power/cpu.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      sound/core/device.o
  CC      arch/x86/pci/init.o
  CC      mm/memory.o
  CC      drivers/pci/vc.o
  AR      lib/crc/built-in.a
  CC      lib/crypto/hash_info.o
  CC      fs/fsopen.o
  CC      sound/core/info.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      arch/x86/pci/mmconfig_64.o
  CC      net/core/request_sock.o
  CC      arch/x86/power/hibernate_64.o
  CC      arch/x86/kernel/step.o
  CC      lib/crypto/memneq.o
  CC      drivers/pci/mmap.o
  CC      arch/x86/pci/direct.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      fs/init.o
  CC      sound/core/isadma.o
  CC      arch/x86/power/hibernate.o
  CC      net/core/skbuff.o
  CC      arch/x86/video/video-common.o
  CC      lib/crypto/utils.o
  AR      kernel/sched/built-in.a
  CC      drivers/pci/devres.o
  CC      kernel/power/qos.o
  CC      arch/x86/pci/mmconfig-shared.o
  CC      sound/core/vmaster.o
  CC      fs/kernel_read_file.o
  CC      lib/crypto/aes.o
  AR      arch/x86/video/built-in.a
  CC      drivers/pci/msi/pcidev_msi.o
  CC      kernel/power/main.o
  AR      arch/x86/power/built-in.a
  CC      lib/crypto/arc4.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/i8237.o
  CC      drivers/pci/msi/api.o
  CC      kernel/power/console.o
  CC      arch/x86/kernel/stacktrace.o
  CC      sound/core/ctljack.o
  CC      kernel/printk/printk.o
  CC      kernel/printk/printk_safe.o
  CC      lib/crypto/gf128mul.o
  CC      fs/mnt_idmapping.o
  CC      arch/x86/pci/fixup.o
  CC      drivers/pci/msi/msi.o
  CC      net/ethernet/eth.o
  CC      kernel/power/process.o
  CC      sound/core/jack.o
  CC      arch/x86/kernel/acpi/boot.o
  CC      fs/remap_range.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      lib/crypto/blake2s.o
  CC      arch/x86/pci/acpi.o
  CC      mm/mincore.o
  CC      sound/core/hwdep.o
  CC      drivers/pci/msi/irqdomain.o
  CC      kernel/power/suspend.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      fs/pidfs.o
  CC      lib/crypto/md5.o
  CC      arch/x86/kernel/acpi/sleep.o
  CC      arch/x86/pci/legacy.o
  AR      net/ethernet/built-in.a
  CC      sound/core/timer.o
  CC      kernel/power/hibernate.o
  CC      mm/mlock.o
  CC      kernel/printk/nbcon.o
  CC      arch/x86/kernel/cpu/topology_common.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/pci/pcie/portdrv.o
  CC      lib/crypto/polyval.o
  CC      arch/x86/kernel/acpi/cppc.o
  CC      arch/x86/pci/irq.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      fs/file_attr.o
  CC      drivers/pci/pcie/rcec.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      net/core/datagram.o
  CC      lib/crypto/sha1.o
  CC      drivers/video/aperture.o
  CC      arch/x86/kernel/acpi/madt_wakeup.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      sound/core/hrtimer.o
  CC      kernel/power/snapshot.o
  CC      mm/mmap.o
  CC      arch/x86/pci/common.o
  CC      kernel/printk/sysctl.o
  CC      drivers/pci/pcie/bwctrl.o
  CC      fs/buffer.o
  CC      lib/crypto/sha256.o
  CC      drivers/video/screen_info_pci.o
  CC      sound/core/pcm.o
  CC      arch/x86/kernel/cpu/common.o
  CC      arch/x86/kernel/acpi/cstate.o
  AR      kernel/printk/built-in.a
  CC      net/sched/sch_generic.o
  CC      arch/x86/pci/early.o
  CC      drivers/pci/pcie/aspm.o
  CC      drivers/video/cmdline.o
  CC      net/core/stream.o
  AR      arch/x86/kernel/acpi/built-in.a
  CC      lib/crypto/sha512.o
  CC      drivers/video/nomodeset.o
  CC      sound/core/pcm_native.o
  CC      kernel/power/swap.o
  CC      arch/x86/pci/bus_numa.o
  CC      mm/mmu_gather.o
  CC      drivers/video/hdmi.o
  CC      arch/x86/kernel/reboot.o
  CC      arch/x86/kernel/cpu/match.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      drivers/pci/pcie/pme.o
  CC      arch/x86/pci/amd_bus.o
  CC      net/core/scm.o
  CC      fs/mpage.o
  CC      mm/mprotect.o
  CC      net/sched/sch_mq.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      kernel/power/user.o
  CC      drivers/video/console/dummycon.o
  CC      kernel/irq/irqdesc.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/pci/proc.o
  AR      arch/x86/pci/built-in.a
  CC      net/sched/sch_frag.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      drivers/video/console/vgacon.o
  CC      fs/proc_namespace.o
  CC      sound/core/pcm_lib.o
  CC      kernel/power/wakeup_reason.o
  CC      net/core/gen_stats.o
  CC      drivers/video/backlight/backlight.o
  CC      kernel/irq/handle.o
  CC      drivers/pci/pci-sysfs.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC      mm/mremap.o
  CC      net/sched/sch_api.o
  CC      fs/direct-io.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  AR      kernel/power/built-in.a
  AR      drivers/video/console/built-in.a
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      fs/notify/fsnotify.o
  CC      kernel/irq/manage.o
  AR      drivers/video/backlight/built-in.a
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  AR      drivers/video/built-in.a
  CC      net/core/gen_estimator.o
  CC      fs/eventpoll.o
  CC      sound/core/pcm_misc.o
  CC      kernel/rcu/update.o
  CC      drivers/pci/slot.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      fs/notify/notification.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      drivers/pci/pci-acpi.o
  CC      mm/msync.o
  CC      sound/core/pcm_memory.o
  CC      net/core/net_namespace.o
  CC      kernel/irq/spurious.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      lib/crypto/mpi/mpicoder.o
  CC      fs/notify/group.o
  CC      drivers/acpi/tables.o
  CC      net/sched/sch_blackhole.o
  CC      sound/core/memalloc.o
  CC      mm/page_vma_mapped.o
  CC      drivers/pci/iomap.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      fs/notify/mark.o
  CC      kernel/irq/resend.o
  CC      lib/crypto/mpi/mpi-add.o
  CC      drivers/acpi/osi.o
  CC      net/netlink/af_netlink.o
  CC      drivers/pci/quirks.o
  CC      net/core/secure_seq.o
  CC      net/sched/cls_api.o
  CC      sound/core/pcm_timer.o
  CC      mm/pagewalk.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      kernel/irq/chip.o
  CC      lib/crypto/mpi/mpi-bit.o
  CC      kernel/rcu/srcutree.o
  CC      fs/notify/fdinfo.o
  CC      drivers/acpi/osl.o
  CC      sound/core/seq_device.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      fs/notify/dnotify/dnotify.o
  CC      mm/pgtable-generic.o
  CC      net/core/flow_dissector.o
  CC      kernel/irq/dummychip.o
  CC      kernel/rcu/tree.o
  CC      sound/core/seq/seq.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      drivers/acpi/utils.o
  CC      kernel/irq/devres.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      lib/crypto/mpi/mpi-div.o
  CC      sound/core/seq/seq_lock.o
  CC      mm/rmap.o
  CC      net/netlink/genetlink.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      fs/notify/inotify/inotify_user.o
  CC      net/sched/act_api.o
  CC      drivers/acpi/reboot.o
  CC      kernel/irq/kexec.o
  CC      sound/core/seq/seq_clientmgr.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      net/core/sysctl_net_core.o
  CC      drivers/acpi/nvs.o
  CC      kernel/irq/autoprobe.o
  CC      lib/crypto/mpi/mpi-mul.o
  AR      drivers/pci/hotplug/built-in.a
