  SYNC    include/config/auto.conf.cmd
  CC      drivers/leds/led-class.o
  CC      lib/flex_proportions.o
  CC      block/blk-flush.o
  CC      crypto/bpf_crypto_skcipher.o
  CC      security/keys/proc.o
  CC      lib/idr.o
  CC      io_uring/filetable.o
  CC      arch/x86/events/probe.o
  CC      drivers/leds/led-triggers.o
  CC      crypto/seqiv.o
  CC      security/keys/sysctl.o
  CC      arch/x86/lib/iomem.o
  CC      mm/folio-compat.o
  CC      kernel/resource.o
  CC      lib/is_single_threaded.o
  CC      block/blk-settings.o
  CC      arch/x86/events/utils.o
  CC      ipc/namespace.o
  CC      io_uring/rw.o
  CC      lib/kobject.o
  CC      security/keys/keyctl_pkey.o
  CC      fs/pipe.o
  CC      crypto/echainiv.o
  AR      arch/x86/lib/lib.a
  AR      drivers/leds/built-in.a
  AR      arch/x86/lib/built-in.a
  CC      fs/namei.o
  CC      drivers/pci/access.o
  CC      mm/readahead.o
  CC      ipc/mq_sysctl.o
  CC      arch/x86/events/rapl.o
  CC      block/blk-ioc.o
  CC      lib/kobject_uevent.o
  AR      security/keys/built-in.a
  CC      security/lsm_syscalls.o
  CC      crypto/ahash.o
  CC      kernel/sysctl.o
  AR      ipc/built-in.a
  CC      crypto/shash.o
  CC      drivers/pci/bus.o
  CC      io_uring/poll.o
  CC      block/blk-map.o
  CC      security/min_addr.o
  CC      arch/x86/events/amd/core.o
  CC      mm/swap.o
  CC      arch/x86/events/amd/lbr.o
  CC      lib/logic_pio.o
  CC      block/blk-merge.o
  CC      crypto/akcipher.o
  CC      drivers/pci/probe.o
  CC      kernel/capability.o
  CC      mm/truncate.o
  CC      security/security.o
  CC      lib/maple_tree.o
  CC      io_uring/eventfd.o
  CC      arch/x86/events/amd/ibs.o
  CC      lib/memcat_p.o
  CC      crypto/sig.o
  CC      kernel/ptrace.o
  CC      lib/nmi_backtrace.o
  CC      mm/vmscan.o
  CC      fs/fcntl.o
  CC      block/blk-timeout.o
  CC      io_uring/uring_cmd.o
  CC      block/blk-lib.o
  CC      drivers/pci/host-bridge.o
  CC      crypto/kpp.o
  CC      mm/shrinker.o
  CC      lib/objpool.o
  CC      arch/x86/events/amd/uncore.o
  CC      kernel/user.o
  CC      fs/ioctl.o
  CC      drivers/pci/remove.o
  CC      mm/shmem.o
  CC      block/blk-mq.o
  CC      io_uring/openclose.o
  CC      crypto/rsa.o
  CC      arch/x86/events/msr.o
  CC      kernel/signal.o
  CC      drivers/pci/pci.o
  CC      security/selinux/avc.o
  CC      arch/x86/events/amd/iommu.o
  CC      fs/readdir.o
  CC      crypto/rsa_helper.o
  CC      io_uring/sqpoll.o
  CC      crypto/rsa-pkcs1pad.o
  CC      sound/sound_core.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/events/intel/core.o
  CC      fs/select.o
  CC      lib/radix-tree.o
  CC      sound/core/sound.o
  CC      crypto/rsassa-pkcs1.o
  CC      security/selinux/hooks.o
  CC      io_uring/xattr.o
  CC      arch/x86/events/intel/bts.o
  CC      sound/core/init.o
  CC      crypto/acompress.o
  CC      block/blk-mq-tag.o
  CC      drivers/pci/pci-driver.o
  CC      lib/seq_buf.o
  CC      kernel/sys.o
  CC      mm/util.o
  CC      io_uring/nop.o
  CC      arch/x86/events/intel/ds.o
  CC      fs/dcache.o
  CC      lib/sys_info.o
  CC      sound/core/memory.o
  CC      crypto/scompress.o
  CC      block/blk-mq-dma.o
  CC      io_uring/fs.o
  CC      lib/vsprintf.o
  CC      drivers/pci/search.o
  CC      sound/core/control.o
  CC      mm/mmzone.o
  CC      block/blk-stat.o
  CC      mm/vmstat.o
  CC      crypto/algboss.o
  CC      io_uring/splice.o
  CC      kernel/umh.o
  CC      drivers/pci/rom.o
  CC      io_uring/sync.o
  CC      fs/inode.o
  CC      block/blk-mq-sysfs.o
  CC      arch/x86/events/intel/knc.o
  CC      security/selinux/selinuxfs.o
  CC      drivers/pci/setup-res.o
  CC      mm/backing-dev.o
  CC      crypto/testmgr.o
  CC      kernel/workqueue.o
  CC      io_uring/msg_ring.o
  CC      sound/core/misc.o
  CC      block/blk-mq-cpumap.o
  CC      drivers/video/aperture.o
  CC      crypto/cmac.o
  CC      arch/x86/events/intel/lbr.o
  CC      drivers/pci/irq.o
  CC      lib/win_minmax.o
  CC      sound/core/device.o
  CC      io_uring/advise.o
  CC      mm/mm_init.o
  CC      block/blk-mq-sched.o
  CC      crypto/hmac.o
  CC      drivers/video/screen_info_pci.o
  CC      fs/attr.o
  CC      drivers/pci/vpd.o
  CC      lib/xarray.o
  CC      security/selinux/netlink.o
  CC      sound/core/info.o
  CC      io_uring/statx.o
  CC      arch/x86/events/intel/p4.o
  CC      drivers/video/cmdline.o
  CC      crypto/md5.o
  CC      drivers/pci/setup-bus.o
  CC      block/ioctl.o
  CC      fs/bad_inode.o
  CC      security/selinux/nlmsgtab.o
  CC      sound/core/isadma.o
  CC      io_uring/timeout.o
  CC      mm/percpu.o
  CC      lib/parser.o
  CC      fs/file.o
  CC      crypto/sha256.o
  CC      drivers/video/nomodeset.o
  CC      kernel/pid.o
  CC      lib/random32.o
  CC      sound/core/vmaster.o
  CC      arch/x86/events/intel/p6.o
  CC      block/genhd.o
  CC      security/selinux/netif.o
  CC      drivers/video/hdmi.o
  CC      lib/bust_spinlocks.o
  CC      crypto/sha512.o
  CC      io_uring/cancel.o
  CC      drivers/pci/vc.o
  CC      sound/core/ctljack.o
  CC      arch/x86/events/intel/pt.o
  CC      lib/kasprintf.o
  CC      crypto/sha3_generic.o
  CC      fs/filesystems.o
  CC      drivers/video/console/dummycon.o
  CC      kernel/task_work.o
  CC      lib/bitmap.o
  CC      block/ioprio.o
  CC      drivers/pci/mmap.o
  CC      security/selinux/netnode.o
  CC      io_uring/waitid.o
  CC      sound/core/jack.o
  CC      mm/slab_common.o
  CC      crypto/blake2b_generic.o
  CC      drivers/video/console/vgacon.o
  CC      fs/namespace.o
  CC      kernel/extable.o
  CC      drivers/pci/devres.o
  CC      arch/x86/events/intel/uncore.o
  CC      sound/core/hwdep.o
  CC      lib/scatterlist.o
  CC      block/badblocks.o
  CC      io_uring/register.o
  CC      security/selinux/netport.o
  CC      crypto/ecb.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      sound/core/timer.o
  AR      drivers/video/console/built-in.a
  CC      drivers/video/backlight/backlight.o
  CC      kernel/params.o
  CC      block/partitions/core.o
  CC      lib/iov_iter.o
  CC      crypto/cbc.o
  CC      drivers/pci/msi/api.o
  CC      arch/x86/events/intel/uncore_nhmex.o
  CC      io_uring/truncate.o
  CC      mm/compaction.o
  CC      security/selinux/status.o
  AR      drivers/video/backlight/built-in.a
  AR      drivers/video/built-in.a
  CC      drivers/pci/pcie/portdrv.o
  CC      block/partitions/msdos.o
  CC      kernel/kthread.o
  CC      crypto/cts.o
  CC      drivers/pci/msi/msi.o
  CC      sound/core/hrtimer.o
  CC      io_uring/memmap.o
  CC      drivers/pci/pcie/rcec.o
  CC      crypto/xts.o
  CC      arch/x86/events/intel/uncore_snb.o
  CC      block/partitions/efi.o
  CC      security/selinux/ss/ebitmap.o
  CC      fs/seq_file.o
  CC      sound/core/pcm.o
  CC      drivers/pci/msi/irqdomain.o
  CC      lib/bsearch.o
  CC      kernel/nsproxy.o
  CC      io_uring/alloc_cache.o
  CC      drivers/pci/pcie/bwctrl.o
  CC      crypto/ctr.o
  AR      block/partitions/built-in.a
  CC      block/blk-rq-qos.o
  CC      arch/x86/events/intel/uncore_snbep.o
  CC      fs/xattr.o
  CC      lib/kfifo.o
  CC      sound/core/pcm_native.o
  CC      security/selinux/ss/hashtab.o
  CC      io_uring/query.o
  CC      drivers/pci/pcie/aspm.o
  CC      mm/show_mem.o
  CC      crypto/xctr.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/pci/pcie/pme.o
  CC      kernel/nstree.o
  CC      block/disk-events.o
  CC      security/selinux/ss/sidtab.o
  CC      lib/percpu-refcount.o
  CC      crypto/hctr2.o
  CC      io_uring/zcrx.o
  CC      net/devres.o
  CC      kernel/nscommon.o
  CC      mm/interval_tree.o
  CC      block/blk-ia-ranges.o
  CC      fs/libfs.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/pci/proc.o
  CC      lib/rhashtable.o
  CC      crypto/gcm.o
  CC      kernel/notifier.o
  CC      security/selinux/ss/avtab.o
  CC      arch/x86/events/intel/uncore_discovery.o
  CC      mm/list_lru.o
  CC      net/socket.o
  CC      block/early-lookup.o
  CC      sound/core/pcm_lib.o
  CC      drivers/pci/pci-sysfs.o
  CC      lib/once.o
  CC      crypto/ccm.o
  CC      kernel/ksysfs.o
  CC      fs/fs-writeback.o
  CC      io_uring/io-wq.o
  CC      block/bsg.o
  CC      arch/x86/events/intel/cstate.o
  CC      security/selinux/ss/policydb.o
  CC      mm/workingset.o
  CC      lib/usercopy.o
  CC      kernel/cred.o
  CC      crypto/aes_generic.o
  CC      block/blk-cgroup.o
  CC      lib/bucket_locks.o
  CC      drivers/pci/slot.o
  CC      sound/core/pcm_misc.o
  AR      arch/x86/events/intel/built-in.a
  CC      arch/x86/events/zhaoxin/core.o
  CC      io_uring/futex.o
  CC      mm/debug.o
  CC      lib/generic-radix-tree.o
  CC      kernel/reboot.o
  CC      crypto/authenc.o
  CC      drivers/pci/pci-acpi.o
  CC      sound/core/pcm_memory.o
  CC      net/core/sock.o
  CC      lib/bitmap-str.o
  AR      arch/x86/events/zhaoxin/built-in.a
  AR      arch/x86/events/built-in.a
  CC      arch/x86/realmode/init.o
  CC      io_uring/epoll.o
  CC      mm/gup.o
  CC      block/blk-ioprio.o
  CC      security/selinux/ss/services.o
  CC      sound/core/memalloc.o
  CC      kernel/async.o
  CC      crypto/authencesn.o
  CC      lib/string_helpers.o
  CC      fs/pnode.o
  CC      drivers/pci/iomap.o
  AR      arch/x86/realmode/built-in.a
  CC      io_uring/napi.o
  CC      block/blk-iolatency.o
  CC      arch/x86/kernel/head64.o
  CC      kernel/smpboot.o
  CC      sound/core/pcm_timer.o
  CC      fs/splice.o
  CC      drivers/pci/quirks.o
  CC      lib/kstrtox.o
  CC      crypto/lzo.o
  CC      arch/x86/kernel/ebda.o
  CC      sound/core/seq_device.o
  CC      lib/kunit/test.o
  CC      kernel/ucount.o
  CC      block/blk-iocost.o
  CC      io_uring/net.o
  CC      mm/mmap_lock.o
  CC      crypto/lzo-rle.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      kernel/regset.o
  CC      security/selinux/ss/conditional.o
  CC      sound/core/seq/seq.o
  CC      net/core/request_sock.o
  CC      crypto/lz4.o
  CC      lib/kunit/resource.o
  CC      kernel/ksyms_common.o
  CC      arch/x86/kernel/process_64.o
  CC      fs/sync.o
  CC      sound/core/seq/seq_lock.o
  CC      mm/vma_init.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      crypto/rng.o
  CC      lib/kunit/user_alloc.o
  CC      kernel/groups.o
  CC      net/core/skbuff.o
  CC      security/selinux/ss/mls.o
  CC      io_uring/cmd_net.o
  CC      sound/core/seq/seq_clientmgr.o
  CC      arch/x86/kernel/signal.o
  CC      fs/utimes.o
  CC      block/mq-deadline.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      lib/kunit/static_stub.o
  CC      mm/pgsize_migration.o
  CC      crypto/drbg.o
  CC      kernel/sched/core.o
  CC      lib/kunit/string-stream.o
  CC      mm/page_size_compat.o
  CC      arch/x86/kernel/signal_64.o
  AR      drivers/pci/hotplug/built-in.a
  CC      fs/d_path.o
  CC      drivers/pci/ats.o
  CC      security/selinux/ss/context.o
  CC      io_uring/fdinfo.o
  CC      crypto/jitterentropy-kcapi.o
  CC      block/kyber-iosched.o
  CC      sound/core/seq/seq_memory.o
  CC      lib/kunit/assert.o
  CC      mm/vma_readahead_boundary.o
  CC      drivers/pci/pci-label.o
  CC      arch/x86/kernel/traps.o
  AR      io_uring/built-in.a
  CC      security/selinux/netlabel.o
  CC      fs/stack.o
  CC      crypto/ghash-generic.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      sound/core/seq/seq_queue.o
  CC      lib/kunit/try-catch.o
  CC      mm/highmem.o
  CC      fs/fs_struct.o
  CC      drivers/pci/vgaarb.o
  CC      net/core/datagram.o
  CC      block/blk-mq-debugfs.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      lib/kunit/executor.o
  CC      arch/x86/kernel/idt.o
  CC      sound/core/seq/seq_fifo.o
  CC      mm/memory.o
  AR      security/selinux/built-in.a
  CC      fs/statfs.o
  CC      security/lsm_audit.o
  CC      crypto/asymmetric_keys/signature.o
  AR      drivers/pci/built-in.a
  CC      block/blk-pm.o
  CC      lib/kunit/attributes.o
  CC      drivers/acpi/tables.o
  CC      sound/core/seq/seq_prioq.o
  CC      arch/x86/kernel/irq.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      fs/fs_pin.o
  CC      lib/kunit/device.o
  CC      block/blk-crypto.o
  CC      kernel/sched/fair.o
  CC      net/core/stream.o
  CC      security/device_cgroup.o
  CC      sound/core/seq/seq_timer.o
  CC      drivers/acpi/osi.o
  CC      fs/nsfs.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      lib/kunit/platform.o
  CC      block/blk-crypto-profile.o
  CC      sound/core/seq/seq_system.o
  CC      drivers/pnp/core.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      drivers/acpi/osl.o
  AR      lib/kunit/built-in.a
  CC      net/core/scm.o
  CC      lib/math/rational.o
  CC      arch/x86/kernel/irq_64.o
  CC      security/integrity/iint.o
  CC      fs/fs_types.o
  CC      block/blk-crypto-sysfs.o
  CC      sound/core/seq/seq_ports.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      drivers/pnp/card.o
  CC      fs/fs_context.o
  AR      lib/math/built-in.a
  CC      lib/crc/crc16.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      security/integrity/integrity_audit.o
  CC      drivers/acpi/utils.o
  CC      block/blk-crypto-fallback.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      drivers/pnp/driver.o
  CC      lib/crc/crc-ccitt.o
  CC      sound/core/seq/seq_info.o
  CC      net/core/gen_stats.o
  CC      arch/x86/kernel/time.o
  CC      mm/mincore.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      fs/fs_parser.o
  AR      security/integrity/built-in.a
  AR      security/built-in.a
  CC      arch/x86/pci/i386.o
  CC      arch/x86/kernel/ioport.o
  CC      lib/crc/crc32-main.o
  CC      drivers/pnp/resource.o
  CC      drivers/acpi/reboot.o
  CC      sound/core/seq/seq_dummy.o
  CC      block/holder.o
  AR      crypto/asymmetric_keys/built-in.a
  AR      crypto/built-in.a
  CC      net/core/gen_estimator.o
  CC      arch/x86/power/cpu.o
  CC      fs/fsopen.o
  CC      mm/mlock.o
  CC      arch/x86/pci/init.o
  AR      lib/crc/built-in.a
  AR      sound/core/seq/built-in.a
  AR      sound/core/built-in.a
  CC      drivers/acpi/nvs.o
  CC      lib/crypto/hash_info.o
  CC      arch/x86/kernel/dumpstack.o
  AR      block/built-in.a
  CC      mm/mmap.o
  CC      drivers/pnp/manager.o
  CC      kernel/sched/build_policy.o
  CC      sound/hda/core/hda_bus_type.o
  CC      arch/x86/pci/mmconfig_64.o
  CC      net/core/net_namespace.o
  CC      lib/crypto/memneq.o
  CC      drivers/acpi/wakeup.o
  CC      arch/x86/power/hibernate_64.o
  CC      fs/init.o
  CC      arch/x86/kernel/nmi.o
  CC      drivers/pnp/support.o
  CC      sound/hda/core/bus.o
  CC      lib/crypto/utils.o
  CC      arch/x86/pci/direct.o
  CC      arch/x86/video/video-common.o
  CC      drivers/acpi/sleep.o
  CC      arch/x86/power/hibernate.o
  CC      fs/kernel_read_file.o
  CC      drivers/pnp/interface.o
  CC      mm/mmu_gather.o
  CC      lib/crypto/aes.o
  CC      arch/x86/kernel/ldt.o
  CC      sound/hda/core/device.o
  CC      arch/x86/pci/mmconfig-shared.o
  AR      arch/x86/video/built-in.a
  CC      lib/crypto/arc4.o
  CC      net/core/secure_seq.o
  CC      fs/mnt_idmapping.o
  AR      arch/x86/power/built-in.a
  CC      sound/hda/core/sysfs.o
  CC      drivers/pnp/quirks.o
  CC      drivers/pnp/system.o
  CC      drivers/acpi/device_sysfs.o
  CC      lib/crypto/gf128mul.o
  CC      mm/mprotect.o
  CC      arch/x86/kernel/setup.o
  CC      lib/crypto/blake2s.o
  CC      fs/remap_range.o
  CC      arch/x86/pci/fixup.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      sound/hda/core/regmap.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      drivers/acpi/device_pm.o
  CC      sound/hda/core/controller.o
  CC      net/core/flow_dissector.o
  CC      lib/crypto/md5.o
  CC      arch/x86/pci/acpi.o
  CC      fs/pidfs.o
  CC      sound/hda/common/bind.o
  CC      arch/x86/kernel/x86_init.o
  CC      kernel/sched/build_utility.o
  AR      drivers/pnp/pnpacpi/built-in.a
  CC      mm/mremap.o
  CC      kernel/locking/mutex.o
  AR      drivers/pnp/built-in.a
  CC      lib/crypto/polyval.o
  CC      sound/hda/core/stream.o
  CC      kernel/power/qos.o
  CC      drivers/acpi/proc.o
  CC      arch/x86/pci/legacy.o
  CC      arch/x86/kernel/i8259.o
  CC      sound/hda/common/codec.o
  CC      lib/crypto/sha1.o
  CC      fs/file_attr.o
  CC      drivers/acpi/bus.o
  CC      net/core/sysctl_net_core.o
  CC      arch/x86/pci/irq.o
  CC      arch/x86/kernel/irqinit.o
  CC      kernel/power/main.o
  CC      sound/hda/core/array.o
  CC      mm/msync.o
  CC      kernel/locking/semaphore.o
  CC      lib/crypto/sha256.o
  CC      fs/buffer.o
  CC      sound/hda/core/hdmi_chmap.o
  CC      drivers/acpi/glue.o
  CC      kernel/locking/rwsem.o
  CC      arch/x86/kernel/jump_label.o
  CC      mm/page_vma_mapped.o
  CC      sound/hda/common/jack.o
  CC      lib/crypto/sha512.o
  CC      arch/x86/pci/common.o
  CC      kernel/power/console.o
  CC      net/core/dev.o
  CC      drivers/acpi/scan.o
  CC      arch/x86/kernel/irq_work.o
  CC      sound/hda/core/trace.o
  CC      kernel/locking/percpu-rwsem.o
  CC      mm/pagewalk.o
  CC      kernel/power/process.o
  CC      arch/x86/pci/early.o
  CC      sound/hda/common/auto_parser.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      arch/x86/kernel/probe_roms.o
  CC      kernel/locking/qspinlock.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      arch/x86/pci/bus_numa.o
  CC      sound/hda/core/component.o
  CC      fs/mpage.o
  CC      kernel/power/suspend.o
  CC      mm/pgtable-generic.o
  CC      drivers/acpi/mipi-disco-img.o
  CC      sound/hda/common/sysfs.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/rtmutex_api.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      sound/hda/core/i915.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      arch/x86/pci/amd_bus.o
  CC      net/core/dev_api.o
  CC      sound/hda/common/controller.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC      mm/rmap.o
  CC      fs/proc_namespace.o
  CC      drivers/acpi/resource.o
  CC      sound/hda/core/intel-dsp-config.o
  CC      kernel/power/hibernate.o
  CC      kernel/locking/qrwlock.o
  AR      arch/x86/pci/built-in.a
  CC      drivers/acpi/acpi_processor.o
  CC      arch/x86/kernel/signal_32.o
  CC      kernel/power/snapshot.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      fs/direct-io.o
  CC      sound/hda/core/intel-nhlt.o
  AR      kernel/locking/built-in.a
  CC      mm/vmalloc.o
  CC      kernel/printk/printk.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC      drivers/acpi/processor_core.o
  CC      sound/hda/common/proc.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      mm/vma.o
  CC      sound/hda/core/intel-sdw-acpi.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      lib/crypto/mpi/mpicoder.o
  CC      fs/notify/fsnotify.o
  CC      drivers/acpi/processor_pdc.o
  CC      kernel/power/swap.o
  CC      arch/x86/kernel/espfix_64.o
  CC      sound/hda/common/hwdep.o
  AR      sound/hda/core/built-in.a
  CC      kernel/printk/printk_safe.o
  CC      fs/eventpoll.o
  CC      lib/crypto/mpi/mpi-add.o
  CC      drivers/acpi/ec.o
  CC      fs/notify/notification.o
  CC      mm/vma_exec.o
  AR      sound/hda/common/built-in.a
  CC      kernel/printk/nbcon.o
  CC      sound/hda/controllers/intel.o
  CC      lib/crypto/mpi/mpi-bit.o
  CC      arch/x86/kernel/ksysfs.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      kernel/power/user.o
  CC      net/core/dev_addr_lists.o
  CC      fs/notify/group.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      arch/x86/kernel/bootflag.o
  CC      fs/notify/mark.o
  CC      kernel/printk/sysctl.o
  CC      mm/process_vm_access.o
  CC      drivers/acpi/dock.o
  CC      fs/notify/fdinfo.o
  CC      kernel/power/wakeup_reason.o
  CC      mm/mseal.o
  CC      mm/page_alloc.o
  AR      kernel/printk/built-in.a
  CC      fs/notify/dnotify/dnotify.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      arch/x86/kernel/e820.o
  CC      net/core/dst.o
  AR      sound/hda/controllers/built-in.a
  AR      sound/hda/built-in.a
  CC      mm/page_frag_cache.o
  CC      sound/last.o
  CC      drivers/acpi/pci_root.o
  CC      mm/init-mm.o
  CC      drivers/acpi/pci_link.o
  AR      kernel/power/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      lib/crypto/mpi/mpi-div.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      lib/vdso/datastore.o
  AR      sound/built-in.a
  CC      fs/notify/inotify/inotify_user.o
  CC      mm/memblock.o
  CC      fs/anon_inodes.o
  CC      arch/x86/kernel/pci-dma.o
  CC      drivers/acpi/pci_irq.o
  CC      mm/slub.o
  CC      fs/signalfd.o
  CC      lib/crypto/mpi/mpi-mod.o
  AR      lib/vdso/built-in.a
  CC      net/core/netevent.o
  CC      arch/x86/mm/init.o
  CC      kernel/irq/handle.o
  CC      net/compat.o
  AR      fs/notify/inotify/built-in.a
  AR      fs/notify/built-in.a
  CC      mm/madvise.o
  CC      arch/x86/kernel/quirks.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      drivers/acpi/acpi_apd.o
  CC      kernel/irq/manage.o
  CC      fs/timerfd.o
  CC      net/core/neighbour.o
  CC      net/core/rtnetlink.o
  CC      arch/x86/mm/init_64.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      drivers/acpi/acpi_platform.o
  CC      fs/eventfd.o
  CC      lib/crypto/mpi/mpih-div.o
  CC      net/core/utils.o
  CC      drivers/acpi/acpi_pnp.o
  CC      arch/x86/kernel/alternative.o
  CC      drivers/acpi/power.o
  CC      fs/aio.o
  CC      kernel/irq/spurious.o
  CC      arch/x86/mm/fault.o
  CC      fs/crypto/crypto.o
  CC      lib/crypto/mpi/mpih-mul.o
  CC      fs/verity/enable.o
  CC      kernel/irq/resend.o
  CC      drivers/acpi/event.o
  CC      arch/x86/kernel/i8253.o
  CC      net/ethernet/eth.o
