  SYNC    include/config/auto.conf.cmd
  CC      /home/ppw/linux-6.18-m6t1/tools/objtool/libsubcmd/exec-cmd.o
  CC      /home/ppw/linux-6.18-m6t1/tools/objtool/libsubcmd/help.o
  CC      /home/ppw/linux-6.18-m6t1/tools/objtool/libsubcmd/pager.o
  CC      /home/ppw/linux-6.18-m6t1/tools/objtool/libsubcmd/parse-options.o
  CC      /home/ppw/linux-6.18-m6t1/tools/objtool/libsubcmd/run-command.o
  CC      /home/ppw/linux-6.18-m6t1/tools/objtool/libsubcmd/subcmd-config.o
  CC      /home/ppw/linux-6.18-m6t1/tools/objtool/libsubcmd/sigchain.o
  HOSTLD  arch/x86/tools/relocs
  CC      scripts/mod/empty.o
  HOSTCC  scripts/mod/mk_elfconfig
  CC      scripts/mod/devicetable-offsets.s
  UPD     scripts/mod/devicetable-offsets.h
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/mod/symsearch.o
  LD      /home/ppw/linux-6.18-m6t1/tools/objtool/libsubcmd/libsubcmd-in.o
  AR      /home/ppw/linux-6.18-m6t1/tools/objtool/libsubcmd/libsubcmd.a
  CC      /home/ppw/linux-6.18-m6t1/tools/objtool/weak.o
  CC      /home/ppw/linux-6.18-m6t1/tools/objtool/check.o
  CC      /home/ppw/linux-6.18-m6t1/tools/objtool/special.o
  CC      /home/ppw/linux-6.18-m6t1/tools/objtool/builtin-check.o
  CC      /home/ppw/linux-6.18-m6t1/tools/objtool/arch/x86/special.o
  MKDIR   /home/ppw/linux-6.18-m6t1/tools/objtool/arch/x86/lib/
  CC      /home/ppw/linux-6.18-m6t1/tools/objtool/arch/x86/orc.o
  CC      /home/ppw/linux-6.18-m6t1/tools/objtool/elf.o
  CC      /home/ppw/linux-6.18-m6t1/tools/objtool/objtool.o
  CC      /home/ppw/linux-6.18-m6t1/tools/objtool/orc_gen.o
  GEN     /home/ppw/linux-6.18-m6t1/tools/objtool/arch/x86/lib/inat-tables.c
  CC      /home/ppw/linux-6.18-m6t1/tools/objtool/arch/x86/decode.o
  CC      /home/ppw/linux-6.18-m6t1/tools/objtool/orc_dump.o
  CC      /home/ppw/linux-6.18-m6t1/tools/objtool/libstring.o
  CC      /home/ppw/linux-6.18-m6t1/tools/objtool/libctype.o
  CC      /home/ppw/linux-6.18-m6t1/tools/objtool/str_error_r.o
  CC      /home/ppw/linux-6.18-m6t1/tools/objtool/librbtree.o
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  CHKSHA1 include/linux/atomic/atomic-arch-fallback.h
  CHKSHA1 include/linux/atomic/atomic-instrumented.h
  CHKSHA1 include/linux/atomic/atomic-long.h
  UPD     include/generated/timeconst.h
  LD      /home/ppw/linux-6.18-m6t1/tools/objtool/arch/x86/objtool-in.o
  UPD     include/generated/bounds.h
  CC      arch/x86/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CC      kernel/sched/rq-offsets.s
  UPD     include/generated/rq-offsets.h
  CALL    scripts/checksyscalls.sh
  LD      /home/ppw/linux-6.18-m6t1/tools/objtool/objtool-in.o
  LINK    /home/ppw/linux-6.18-m6t1/tools/objtool/objtool
  LDS     scripts/module.lds
  CC      init/main.o
  HOSTCC  usr/gen_init_cpio
  CC      certs/system_keyring.o
  CC      ipc/compat.o
  CC      io_uring/io_uring.o
  CC      mm/filemap.o
  AS      arch/x86/boot/startup/efi-mixed.o
  CC      block/partitions/core.o
  CC      security/keys/gc.o
  CC      fs/notify/dnotify/dnotify.o
  AS      arch/x86/boot/startup/la57toggle.o
  CC      kernel/sched/core.o
  CC      arch/x86/boot/startup/gdt_idt.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AR      usr/built-in.a
  HOSTCC  certs/extract-cert
  CC      block/bdev.o
  CC      arch/x86/boot/startup/map_kernel.o
  CERT    certs/x509_certificate_list
  CERT    certs/signing_key.x509
  AS      certs/system_certificates.o
  AR      certs/built-in.a
  CC      io_uring/opdef.o
  AR      arch/x86/boot/startup/lib.a
  CC      crypto/asymmetric_keys/restrict.o
  CC      security/keys/key.o
  CC      ipc/util.o
  CC      block/partitions/msdos.o
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  AR      arch/x86/boot/startup/built-in.a
  CC      arch/x86/entry/vdso/vma.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      fs/notify/inotify/inotify_user.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  AR      fs/notify/fanotify/built-in.a
  CC      fs/crypto/crypto.o
  CC      crypto/asymmetric_keys/signature.o
  CC      fs/verity/enable.o
  CC      block/partitions/efi.o
  CC      arch/x86/entry/vdso/extable.o
  CC      security/keys/keyring.o
  CC      ipc/msgutil.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      fs/crypto/fname.o
  CC      fs/verity/hash_algs.o
  AR      block/partitions/built-in.a
  AR      fs/notify/inotify/built-in.a
  CC      block/fops.o
  LDS     arch/x86/entry/vdso/vdso.lds
  CC      fs/notify/fsnotify.o
  AS      arch/x86/entry/vdso/vdso-note.o
  CC      arch/x86/entry/vdso/vclock_gettime.o
  CC      ipc/msg.o
  CC      init/do_mounts_initrd.o
  ASN.1   crypto/asymmetric_keys/x509.asn1.[ch]
  ASN.1   crypto/asymmetric_keys/x509_akid.asn1.[ch]
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      mm/mempool.o
  CC      security/keys/keyctl.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      fs/crypto/hkdf.o
  CC      fs/verity/init.o
  CC      arch/x86/entry/vdso/vgetcpu.o
  CC      arch/x86/entry/vdso/vgetrandom.o
  CC      fs/notify/notification.o
  CC      init/initramfs.o
  CC      block/bio.o
  CC      io_uring/kbuf.o
  AS      arch/x86/entry/vdso/vgetrandom-chacha.o
  CC      mm/oom_kill.o
  ASN.1   crypto/asymmetric_keys/pkcs7.asn1.[ch]
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  HOSTCC  arch/x86/entry/vdso/vdso2c
  CC      fs/crypto/hooks.o
  CC      ipc/sem.o
  LDS     arch/x86/entry/vdso/vdso32/vdso32.lds
  AS      arch/x86/entry/vdso/vdso32/note.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  AS      arch/x86/entry/vdso/vdso32/system_call.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      security/keys/permission.o
  CC      fs/verity/measure.o
  CC      fs/notify/group.o
  CC      fs/crypto/keyring.o
  CC      init/calibrate.o
  CC      io_uring/rsrc.o
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      arch/x86/entry/vdso/vdso32/vgetcpu.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      kernel/sched/fair.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      init/init_task.o
  CC      security/keys/process_keys.o
  CC      fs/verity/open.o
  CC      fs/notify/mark.o
  CC      block/elevator.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  VDSO    arch/x86/entry/vdso/vdso64.so.dbg
  CC      fs/crypto/keysetup.o
  VDSO    arch/x86/entry/vdso/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64.so
  OBJCOPY arch/x86/entry/vdso/vdso32.so
  CC      ipc/shm.o
  VDSO2C  arch/x86/entry/vdso/vdso-image-64.c
  CC      mm/fadvise.o
  VDSO2C  arch/x86/entry/vdso/vdso-image-32.c
  CC      arch/x86/entry/vdso/vdso-image-64.o
  CC      init/version.o
  CC      arch/x86/entry/vdso/vdso-image-32.o
  CC      fs/notify/fdinfo.o
  CC      security/keys/request_key.o
  CC      fs/verity/pagecache.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      crypto/api.o
  CC      io_uring/notif.o
  CC      block/blk-core.o
  AR      init/built-in.a
  CC      arch/x86/events/amd/core.o
  CC      fs/crypto/keysetup_v1.o
  CC      mm/maccess.o
  AR      fs/notify/built-in.a
  HOSTCC  security/selinux/genheaders
  CC      fs/verity/read_metadata.o
  GEN     security/selinux/flask.h security/selinux/av_permissions.h
  CC      security/selinux/avc.o
  CC      security/keys/request_key_auth.o
  CC      ipc/syscall.o
  CC      crypto/cipher.o
  AS      arch/x86/entry/vsyscall/vsyscall_emu_64.o
  CC      fs/crypto/policy.o
  AR      arch/x86/entry/vsyscall/built-in.a
  AS      arch/x86/entry/entry.o
  AS      arch/x86/entry/entry_64.o
  CC      mm/page-writeback.o
  CC      arch/x86/entry/syscall_64.o
  CC      io_uring/tctx.o
  CC      security/keys/user_defined.o
  CC      fs/verity/verify.o
  CC      arch/x86/events/amd/lbr.o
  CC      crypto/algapi.o
  CC      ipc/ipc_sysctl.o
  CC      fs/crypto/bio.o
  CC      security/keys/compat.o
  CC      block/blk-sysfs.o
  AS      arch/x86/entry/thunk.o
  CC      io_uring/filetable.o
  AS      arch/x86/entry/entry_64_compat.o
  CC      arch/x86/entry/syscall_32.o
  AR      fs/verity/built-in.a
  CC      arch/x86/realmode/init.o
  CC      ipc/mqueue.o
  CC      security/selinux/hooks.o
  CC      kernel/sched/build_policy.o
  CC      arch/x86/events/amd/ibs.o
  CC      fs/crypto/inline_crypt.o
  CC      crypto/scatterwalk.o
  CC      mm/folio-compat.o
  CC      security/keys/proc.o
  AS      arch/x86/realmode/rm/header.o
  AS      arch/x86/realmode/rm/trampoline_64.o
  CC      io_uring/rw.o
  AS      arch/x86/realmode/rm/stack.o
  AS      arch/x86/realmode/rm/reboot.o
  AS      arch/x86/realmode/rm/wakeup_asm.o
  CC      arch/x86/realmode/rm/wakemain.o
  CC      block/blk-flush.o
  CC      arch/x86/realmode/rm/video-mode.o
  AS      arch/x86/realmode/rm/copy.o
  AR      arch/x86/entry/built-in.a
  AS      arch/x86/realmode/rm/bioscall.o
  CC      mm/readahead.o
  CC      arch/x86/realmode/rm/regs.o
  CC      arch/x86/realmode/rm/video-vga.o
  CC      arch/x86/realmode/rm/video-vesa.o
  AR      fs/crypto/built-in.a
  CC      fs/nfs_common/nfsacl.o
  CC      arch/x86/realmode/rm/video-bios.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  LDS     arch/x86/realmode/rm/realmode.lds
  LD      arch/x86/realmode/rm/realmode.elf
  CC      security/keys/sysctl.o
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  AS      arch/x86/realmode/rmpiggy.o
  AR      arch/x86/realmode/built-in.a
  CC      crypto/proc.o
  CC      mm/swap.o
  CC      arch/x86/events/amd/uncore.o
  CC      crypto/aead.o
  CC      ipc/namespace.o
  CC      block/blk-settings.o
  CC      fs/nfs_common/grace.o
  CC      io_uring/poll.o
  CC      security/keys/keyctl_pkey.o
  CC      security/selinux/selinuxfs.o
  CC      ipc/mq_sysctl.o
  CC      io_uring/eventfd.o
  CC      crypto/geniv.o
  CC      block/blk-ioc.o
  CC      fs/nfs_common/common.o
  AR      ipc/built-in.a
  AR      security/keys/built-in.a
  CC      fs/iomap/trace.o
  CC      fs/iomap/iter.o
  CC      arch/x86/events/amd/iommu.o
  CC      mm/truncate.o
  CC      lib/kunit/test.o
  AR      fs/nfs_common/built-in.a
  CC      block/blk-map.o
  AS      arch/x86/lib/bhi.o
  AS      arch/x86/lib/clear_page_64.o
  CC      arch/x86/lib/cmdline.o
  CC      security/selinux/netlink.o
  CC      io_uring/uring_cmd.o
  AS      arch/x86/lib/cmpxchg16b_emu.o
  CC      crypto/lskcipher.o
  CC      arch/x86/lib/copy_mc.o
  AR      drivers/cache/built-in.a
  CC      drivers/irqchip/irq-msi-lib.o
  CC      lib/kunit/resource.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/events/intel/core.o
  CC      fs/iomap/buffered-io.o
  AR      lib/math/tests/built-in.a
  CC      lib/math/div64.o
  AS      arch/x86/lib/copy_mc_64.o
  AS      arch/x86/lib/copy_page_64.o
  AS      arch/x86/lib/copy_user_64.o
  CC      lib/math/gcd.o
  AS      arch/x86/lib/copy_user_uncached_64.o
  CC      arch/x86/lib/cpu.o
  AR      drivers/irqchip/built-in.a
  AR      drivers/bus/mhi/built-in.a
  CC      lib/math/lcm.o
  AR      drivers/bus/built-in.a
  CC      mm/vmscan.o
  AR      drivers/pwm/built-in.a
  CC      kernel/sched/build_utility.o
  CC      lib/math/int_log.o
  AR      drivers/leds/trigger/built-in.a
  AR      drivers/leds/blink/built-in.a
  AR      drivers/leds/simatic/built-in.a
  CC      drivers/leds/led-core.o
  CC      lib/math/int_pow.o
  CC      lib/math/int_sqrt.o
  CC      block/blk-merge.o
  CC      security/selinux/nlmsgtab.o
  CC      lib/math/reciprocal_div.o
  CC      lib/kunit/user_alloc.o
  CC      lib/math/rational.o
  CC      io_uring/openclose.o
  CC      crypto/skcipher.o
  AS      arch/x86/lib/csum-copy_64.o
  CC      arch/x86/lib/csum-partial_64.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      lib/kunit/static_stub.o
  AR      lib/math/built-in.a
  CC      mm/shrinker.o
  CC      drivers/leds/led-class.o
  CC      arch/x86/lib/delay.o
  CC      io_uring/sqpoll.o
  CC      security/selinux/netif.o
  CC      fs/iomap/direct-io.o
  AS      arch/x86/lib/getuser.o
  CC      crypto/bpf_crypto_skcipher.o
  GEN     arch/x86/lib/inat-tables.c
  CC      arch/x86/lib/insn-eval.o
  CC      block/blk-timeout.o
  CC      lib/kunit/string-stream.o
  CC      drivers/leds/led-triggers.o
  CC      crypto/seqiv.o
  AR      lib/crc/tests/built-in.a
  CC      lib/crc/crc16.o
  CC      lib/kunit/assert.o
  CC      block/blk-lib.o
  CC      fs/iomap/ioend.o
  CC      arch/x86/lib/insn.o
  AR      drivers/leds/built-in.a
  CC      drivers/pci/msi/pcidev_msi.o
  CC      security/selinux/netnode.o
  CC      arch/x86/events/intel/bts.o
  CC      lib/crc/crc-ccitt.o
  CC      arch/x86/lib/kaslr.o
  CC      crypto/echainiv.o
  CC      io_uring/xattr.o
  CC      lib/kunit/try-catch.o
  AS      arch/x86/lib/memcpy_64.o
  CC      block/blk-mq.o
  AS      arch/x86/lib/memmove_64.o
  AS      arch/x86/lib/memset_64.o
  CC      arch/x86/lib/misc.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      drivers/pci/msi/api.o
  CC      fs/iomap/fiemap.o
  HOSTCC  lib/crc/gen_crc32table
  AS      arch/x86/lib/putuser.o
  AS      arch/x86/lib/retpoline.o
  CC      arch/x86/lib/usercopy.o
  AS      lib/crc/x86/crc32-pclmul.o
  AS      lib/crc/x86/crc32c-3way.o
  GEN     lib/crc/crc32table.h
  CC      lib/crc/crc32-main.o
  CC      crypto/ahash.o
  CC      lib/kunit/executor.o
  CC      io_uring/nop.o
  CC      arch/x86/events/intel/ds.o
  CC      security/selinux/netport.o
  CC      arch/x86/lib/usercopy_64.o
  CC      fs/iomap/seek.o
  CC      drivers/pci/msi/msi.o
  AR      lib/crc/built-in.a
  CC      crypto/shash.o
  CC      lib/kunit/attributes.o
  CC      io_uring/fs.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      arch/x86/lib/msr-smp.o
  CC      fs/iomap/swapfile.o
  CC      security/selinux/status.o
  CC      mm/shmem.o
  CC      arch/x86/lib/cache-smp.o
  CC      arch/x86/lib/msr.o
  CC      drivers/pci/msi/irqdomain.o
  CC      fs/quota/dquot.o
  CC      lib/kunit/device.o
  CC      crypto/akcipher.o
  CC      io_uring/splice.o
  AR      fs/iomap/built-in.a
  AS      arch/x86/lib/msr-reg.o
  CC      fs/proc/task_mmu.o
  CC      arch/x86/events/intel/knc.o
  CC      lib/kunit/platform.o
  CC      security/selinux/ss/ebitmap.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/pci/pcie/portdrv.o
  CC      kernel/locking/semaphore.o
  CC      arch/x86/lib/msr-reg-export.o
  AS      arch/x86/lib/hweight.o
  CC      arch/x86/lib/iomem.o
  CC      io_uring/sync.o
  CC      crypto/sig.o
  CC      block/blk-mq-tag.o
  CC      lib/kunit/hooks.o
  CC      kernel/locking/rwsem.o
  AR      lib/kunit/built-in.a
  AR      lib/crypto/tests/built-in.a
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      arch/x86/events/intel/lbr.o
  CC      drivers/pci/pcie/rcec.o
  CC      fs/quota/quota_v2.o
  CC      arch/x86/lib/inat.o
  AR      arch/x86/lib/built-in.a
  AR      arch/x86/lib/lib.a
  CC      io_uring/msg_ring.o
  CC      mm/util.o
  CC      security/selinux/ss/hashtab.o
  CC      block/blk-mq-dma.o
  CC      crypto/kpp.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      mm/mmzone.o
  CC      fs/proc/inode.o
  CC      drivers/pci/pcie/bwctrl.o
  CC      security/selinux/ss/symtab.o
  CC      kernel/locking/percpu-rwsem.o
  CC      fs/quota/quota_tree.o
  CC      security/selinux/ss/sidtab.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      io_uring/advise.o
  CC      arch/x86/events/intel/p4.o
  CC      block/blk-stat.o
  CC      fs/kernfs/mount.o
  ASN.1   crypto/rsapubkey.asn1.[ch]
  ASN.1   crypto/rsaprivkey.asn1.[ch]
  CC      crypto/rsa.o
  CC      drivers/pci/pcie/aspm.o
  CC      fs/proc/root.o
  CC      kernel/locking/spinlock.o
  CC      mm/vmstat.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC      fs/quota/quota.o
  CC      io_uring/statx.o
  CC      kernel/locking/osq_lock.o
  CC      block/blk-mq-sysfs.o
  CC      crypto/rsa_helper.o
  CC      fs/kernfs/inode.o
  CC      kernel/locking/qspinlock.o
  CC      fs/proc/base.o
  CC      security/selinux/ss/avtab.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      arch/x86/events/intel/p6.o
  CC      crypto/rsa-pkcs1pad.o
  CC      drivers/pci/pcie/pme.o
  CC      io_uring/timeout.o
  CC      block/blk-mq-cpumap.o
  CC      kernel/locking/rtmutex_api.o
  CC      fs/quota/kqid.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC      fs/kernfs/dir.o
  CC      mm/backing-dev.o
  CC      arch/x86/events/intel/pt.o
  CC      crypto/rsassa-pkcs1.o
  AR      drivers/pci/pcie/built-in.a
  AR      drivers/pci/pwrctrl/built-in.a
  CC      security/selinux/ss/policydb.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      fs/quota/netlink.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      block/blk-mq-sched.o
  CC      io_uring/cancel.o
  CC      kernel/locking/qrwlock.o
  CC      crypto/acompress.o
  CC      lib/crypto/mpi/mpicoder.o
  CC      fs/proc/generic.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      mm/mm_init.o
  AR      fs/quota/built-in.a
  CC      fs/kernfs/file.o
  CC      arch/x86/kernel/fpu/init.o
  CC      arch/x86/events/intel/uncore.o
  CC      io_uring/waitid.o
  AR      kernel/locking/built-in.a
  CC      block/ioctl.o
  CC      kernel/power/qos.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      lib/crypto/mpi/mpi-add.o
  CC      arch/x86/kernel/fpu/core.o
  CC      crypto/scompress.o
  AR      drivers/pci/hotplug/built-in.a
  AR      drivers/pci/controller/dwc/built-in.a
  CC      fs/proc/array.o
  AR      drivers/pci/controller/mobiveil/built-in.a
  AR      drivers/pci/controller/plda/built-in.a
  AR      drivers/pci/controller/built-in.a
  AR      drivers/pci/switch/built-in.a
  CC      drivers/pci/access.o
  CC      fs/kernfs/symlink.o
  CC      io_uring/register.o
  CC      lib/crypto/mpi/mpi-bit.o
  CC      security/selinux/ss/services.o
  CC      block/genhd.o
  CC      mm/percpu.o
  CC      kernel/power/main.o
  CC      crypto/algboss.o
  CC      drivers/pci/bus.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      fs/proc/fd.o
  CC      arch/x86/events/intel/uncore_nhmex.o
  CC      lib/crypto/mpi/mpi-cmp.o
  AR      fs/kernfs/built-in.a
  CC      fs/proc/proc_tty.o
  CC      block/ioprio.o
  CC      kernel/power/console.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      drivers/pci/probe.o
  CC      crypto/testmgr.o
  AR      lib/tests/built-in.a
  CC      lib/crypto/hash_info.o
  CC      fs/proc/cmdline.o
  CC      io_uring/truncate.o
  CC      arch/x86/events/intel/uncore_snb.o
  CC      lib/crypto/mpi/mpi-div.o
  CC      crypto/cmac.o
  CC      mm/slab_common.o
  CC      kernel/power/process.o
  CC      fs/proc/consoles.o
  CC      block/badblocks.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      security/selinux/ss/conditional.o
  CC      io_uring/memmap.o
  CC      fs/sysfs/file.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      crypto/hmac.o
  CC      fs/proc/cpuinfo.o
  CC      arch/x86/events/intel/uncore_snbep.o
  CC      drivers/pci/host-bridge.o
  CC      block/blk-rq-qos.o
  CC      kernel/power/suspend.o
  CC      io_uring/alloc_cache.o
  CC      fs/sysfs/dir.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      crypto/md5.o
  CC      fs/proc/devices.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      security/selinux/ss/mls.o
  CC      arch/x86/kernel/cpu/mce/core.o
  CC      drivers/pci/remove.o
  CC      fs/sysfs/symlink.o
  CC      io_uring/query.o
  CC      block/disk-events.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      crypto/sha256.o
  CC      fs/proc/interrupts.o
  CC      kernel/power/hibernate.o
  CC      mm/compaction.o
  CC      drivers/pci/pci.o
  CC      lib/crypto/mpi/mpih-div.o
  CC      fs/sysfs/mount.o
  CC      fs/proc/loadavg.o
  CC      block/blk-ia-ranges.o
  CC      io_uring/zcrx.o
  CC      arch/x86/events/intel/uncore_discovery.o
  CC      security/selinux/ss/context.o
  CC      crypto/sha512.o
  CC      fs/proc/meminfo.o
  CC      lib/crypto/mpi/mpih-mul.o
  CC      kernel/power/snapshot.o
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC      block/early-lookup.o
  CC      fs/sysfs/group.o
  CC      crypto/sha3_generic.o
  CC      security/selinux/netlabel.o
  CC      arch/x86/events/intel/cstate.o
  CC      fs/proc/stat.o
  CC      lib/crypto/mpi/mpi-pow.o
  AR      fs/sysfs/built-in.a
  CC      fs/proc/uptime.o
  CC      block/bsg.o
  CC      arch/x86/kernel/cpu/mce/genpool.o
  CC      crypto/blake2b_generic.o
  CC      io_uring/io-wq.o
  CC      mm/show_mem.o
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  AR      arch/x86/events/intel/built-in.a
  CC      arch/x86/events/zhaoxin/core.o
  CC      kernel/power/swap.o
  CC      fs/proc/util.o
  CC      lib/crypto/mpi/mpiutil.o
  CC      drivers/pci/pci-driver.o
  CC      arch/x86/kernel/cpu/mce/intel.o
  AR      security/selinux/built-in.a
  CC      security/integrity/iint.o
  CC      block/blk-cgroup.o
  CC      crypto/ecb.o
  CC      fs/proc/version.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  AR      lib/crypto/mpi/built-in.a
  CC      lib/crypto/memneq.o
  CC      mm/interval_tree.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      arch/x86/events/core.o
  CC      arch/x86/kernel/cpu/mce/amd.o
  CC      io_uring/futex.o
  CC      security/integrity/integrity_audit.o
