  SYNC    include/config/auto.conf.cmd
  WRAP    arch/x86/include/generated/asm/fprobe.h
  UPD     include/generated/compile.h
  WRAP    arch/x86/include/generated/asm/mcs_spinlock.h
  WRAP    arch/x86/include/generated/asm/mmzone.h
  UPD     include/generated/utsrelease.h
  WRAP    arch/x86/include/generated/asm/irq_regs.h
  WRAP    arch/x86/include/generated/asm/local64.h
  WRAP    arch/x86/include/generated/asm/kmap_size.h
  WRAP    arch/x86/include/generated/asm/mmiowb.h
  WRAP    arch/x86/include/generated/asm/module.lds.h
  WRAP    arch/x86/include/generated/asm/rwonce.h
  DESCEND objtool
  HOSTCC  arch/x86/tools/relocs_32.o
  HOSTCC  arch/x86/tools/relocs_64.o
  HOSTCC  arch/x86/tools/relocs_common.o
  HOSTCC  scripts/kallsyms
  HOSTCC  scripts/sorttable
  HOSTCC  scripts/asn1_compiler
  HOSTCC  scripts/selinux/mdp/mdp
  INSTALL /tmp/w3fix3-clean/tools/objtool/libsubcmd/include/subcmd/exec-cmd.h
  INSTALL /tmp/w3fix3-clean/tools/objtool/libsubcmd/include/subcmd/help.h
  INSTALL /tmp/w3fix3-clean/tools/objtool/libsubcmd/include/subcmd/pager.h
  INSTALL /tmp/w3fix3-clean/tools/objtool/libsubcmd/include/subcmd/parse-options.h
  INSTALL /tmp/w3fix3-clean/tools/objtool/libsubcmd/include/subcmd/run-command.h
  INSTALL libsubcmd_headers
  CC      /tmp/w3fix3-clean/tools/objtool/libsubcmd/exec-cmd.o
  CC      /tmp/w3fix3-clean/tools/objtool/libsubcmd/help.o
  CC      /tmp/w3fix3-clean/tools/objtool/libsubcmd/pager.o
  CC      /tmp/w3fix3-clean/tools/objtool/libsubcmd/parse-options.o
  CC      /tmp/w3fix3-clean/tools/objtool/libsubcmd/run-command.o
  CC      /tmp/w3fix3-clean/tools/objtool/libsubcmd/sigchain.o
  CC      /tmp/w3fix3-clean/tools/objtool/libsubcmd/subcmd-config.o
  HOSTLD  arch/x86/tools/relocs
  CC      scripts/mod/empty.o
  HOSTCC  scripts/mod/mk_elfconfig
  CC      scripts/mod/devicetable-offsets.s
  UPD     scripts/mod/devicetable-offsets.h
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/file2alias.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/symsearch.o
  LD      /tmp/w3fix3-clean/tools/objtool/libsubcmd/libsubcmd-in.o
  AR      /tmp/w3fix3-clean/tools/objtool/libsubcmd/libsubcmd.a
  CC      /tmp/w3fix3-clean/tools/objtool/weak.o
  CC      /tmp/w3fix3-clean/tools/objtool/check.o
  CC      /tmp/w3fix3-clean/tools/objtool/arch/x86/special.o
  CC      /tmp/w3fix3-clean/tools/objtool/special.o
  MKDIR   /tmp/w3fix3-clean/tools/objtool/arch/x86/lib/
  CC      /tmp/w3fix3-clean/tools/objtool/arch/x86/orc.o
  CC      /tmp/w3fix3-clean/tools/objtool/builtin-check.o
  CC      /tmp/w3fix3-clean/tools/objtool/elf.o
  CC      /tmp/w3fix3-clean/tools/objtool/objtool.o
  CC      /tmp/w3fix3-clean/tools/objtool/orc_gen.o
  GEN     /tmp/w3fix3-clean/tools/objtool/arch/x86/lib/inat-tables.c
  CC      /tmp/w3fix3-clean/tools/objtool/orc_dump.o
  CC      /tmp/w3fix3-clean/tools/objtool/libctype.o
  CC      /tmp/w3fix3-clean/tools/objtool/libstring.o
  CC      /tmp/w3fix3-clean/tools/objtool/str_error_r.o
  CC      /tmp/w3fix3-clean/tools/objtool/librbtree.o
  CC      /tmp/w3fix3-clean/tools/objtool/arch/x86/decode.o
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  CHKSHA1 include/linux/atomic/atomic-arch-fallback.h
  CHKSHA1 include/linux/atomic/atomic-instrumented.h
  CHKSHA1 include/linux/atomic/atomic-long.h
  UPD     include/generated/timeconst.h
  LD      /tmp/w3fix3-clean/tools/objtool/arch/x86/objtool-in.o
  UPD     include/generated/bounds.h
  CC      arch/x86/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CC      kernel/sched/rq-offsets.s
  UPD     include/generated/rq-offsets.h
  CALL    scripts/checksyscalls.sh
  LD      /tmp/w3fix3-clean/tools/objtool/objtool-in.o
  LINK    /tmp/w3fix3-clean/tools/objtool/objtool
  LDS     scripts/module.lds
  CC      init/main.o
  HOSTCC  usr/gen_init_cpio
  CC      init/do_mounts.o
  CC      certs/system_keyring.o
  CC      init/do_mounts_initrd.o
  UPD     init/utsversion-tmp.h
  CC      init/init_task.o
  CC      init/calibrate.o
  CC      init/initramfs.o
  CC      mm/filemap.o
  CC      ipc/compat.o
  HOSTCC  security/selinux/genheaders
  CC      security/keys/gc.o
  AS      arch/x86/lib/bhi.o
  CC      io_uring/io_uring.o
  CC      security/integrity/iint.o
  CC      mm/mempool.o
  CC      net/core/sock.o
  CC      block/partitions/core.o
  AR      drivers/cache/built-in.a
  AS      arch/x86/boot/startup/efi-mixed.o
  CC      arch/x86/realmode/init.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      arch/x86/kernel/fpu/init.o
  CC      arch/x86/events/amd/core.o
  CC      fs/notify/dnotify/dnotify.o
  AR      virt/lib/built-in.a
  CC      arch/x86/kernel/cpu/mce/core.o
  CC      lib/kunit/test.o
  CC      sound/core/seq/seq.o
  AR      virt/built-in.a
  CC      drivers/irqchip/irq-msi-lib.o
  AS      arch/x86/lib/clear_page_64.o
  AS      arch/x86/boot/startup/la57toggle.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      arch/x86/entry/vdso/vma.o
  CC      arch/x86/boot/startup/gdt_idt.o
  CC      arch/x86/lib/cmdline.o
  CC      kernel/sched/core.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      sound/core/sound.o
  GEN     usr/initramfs_data.cpio
  AS      arch/x86/lib/cmpxchg16b_emu.o
  GEN     security/selinux/flask.h security/selinux/av_permissions.h
  CC      security/selinux/avc.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      arch/x86/lib/copy_mc.o
  AR      usr/built-in.a
  CC      block/bdev.o
  AR      lib/math/tests/built-in.a
  CC      lib/math/div64.o
  CC      arch/x86/boot/startup/map_kernel.o
  HOSTCC  certs/extract-cert
  CC      arch/x86/kernel/fpu/core.o
  CC      lib/math/gcd.o
  AR      drivers/irqchip/built-in.a
  AS      arch/x86/realmode/rm/header.o
  AR      drivers/bus/mhi/built-in.a
  AS      arch/x86/realmode/rm/trampoline_64.o
  AR      drivers/bus/built-in.a
  CC      lib/math/lcm.o
  AS      arch/x86/realmode/rm/stack.o
  AR      drivers/pwm/built-in.a
  AS      arch/x86/lib/copy_mc_64.o
  AS      arch/x86/realmode/rm/reboot.o
  CC      lib/math/int_log.o
  AR      drivers/leds/trigger/built-in.a
  AS      arch/x86/lib/copy_page_64.o
  CC      ipc/util.o
  AR      drivers/leds/blink/built-in.a
  AS      arch/x86/realmode/rm/wakeup_asm.o
  AS      arch/x86/lib/copy_user_64.o
  AR      drivers/leds/simatic/built-in.a
  CC      drivers/leds/led-core.o
  CC      arch/x86/realmode/rm/wakemain.o
  CC      lib/math/int_pow.o
  AR      sound/i2c/other/built-in.a
  AS      arch/x86/lib/copy_user_uncached_64.o
  AR      sound/i2c/built-in.a
  CC      arch/x86/lib/cpu.o
  CC      security/selinux/hooks.o
  CC      lib/math/int_sqrt.o
  CC      sound/core/seq/seq_lock.o
  CERT    certs/x509_certificate_list
  CC      arch/x86/realmode/rm/video-mode.o
  CERT    certs/signing_key.x509
  AS      certs/system_certificates.o
  CC      lib/math/reciprocal_div.o
  AR      fs/notify/dnotify/built-in.a
  AR      arch/x86/boot/startup/lib.a
  AS      arch/x86/realmode/rm/copy.o
  AR      certs/built-in.a
  CC      lib/math/rational.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      sound/core/init.o
  AS      arch/x86/realmode/rm/bioscall.o
  CC      block/partitions/msdos.o
  CC      fs/crypto/crypto.o
  CC      arch/x86/realmode/rm/regs.o
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      security/keys/key.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  AR      arch/x86/boot/startup/built-in.a
  CC      block/partitions/efi.o
  CC      net/ethernet/eth.o
  CC      security/integrity/integrity_audit.o
  CC      block/fops.o
  CC      arch/x86/entry/vdso/extable.o
  CC      arch/x86/realmode/rm/video-vga.o
  CC      lib/kunit/resource.o
  CC      arch/x86/events/amd/lbr.o
  AR      fs/notify/fanotify/built-in.a
  AR      net/802/built-in.a
  CC      arch/x86/realmode/rm/video-vesa.o
  CC      drivers/leds/led-class.o
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC      arch/x86/realmode/rm/video-bios.o
  CC      ipc/msgutil.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  CC      crypto/asymmetric_keys/signature.o
  LDS     arch/x86/realmode/rm/realmode.lds
  AS      arch/x86/lib/csum-copy_64.o
  CC      sound/core/seq/seq_clientmgr.o
  CC      fs/crypto/fname.o
  LD      arch/x86/realmode/rm/realmode.elf
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  CC      arch/x86/kernel/fpu/regset.o
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  CC      fs/notify/inotify/inotify_user.o
  AS      arch/x86/realmode/rmpiggy.o
  CC      init/version.o
  CC      arch/x86/lib/csum-partial_64.o
  CC      lib/kunit/user_alloc.o
  AR      arch/x86/realmode/built-in.a
  CC      net/core/request_sock.o
  CC      fs/crypto/hkdf.o
  CC      arch/x86/lib/csum-wrappers_64.o
  AR      lib/math/built-in.a
  CC      crypto/asymmetric_keys/public_key.o
  CC      arch/x86/lib/delay.o
  CC      ipc/msg.o
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  AR      block/partitions/built-in.a
  CC      arch/x86/kernel/fpu/signal.o
  AR      init/built-in.a
  CC      arch/x86/mm/init.o
  CC      drivers/leds/led-triggers.o
  CC      arch/x86/mm/pat/memtype.o
  CC      arch/x86/pci/i386.o
  AR      security/integrity/built-in.a
  CC      net/core/skbuff.o
  AS      arch/x86/lib/getuser.o
  CC      ipc/sem.o
  CC      security/selinux/selinuxfs.o
  CC      arch/x86/power/cpu.o
  LDS     arch/x86/entry/vdso/vdso.lds
  CC      arch/x86/events/intel/core.o
  AS      arch/x86/entry/vdso/vdso-note.o
  AS      arch/x86/entry/entry.o
  ASN.1   crypto/asymmetric_keys/x509.asn1.[ch]
  CC      arch/x86/kernel/acpi/boot.o
  CC      arch/x86/events/amd/ibs.o
  CC      crypto/api.o
  GEN     arch/x86/lib/inat-tables.c
  CC      arch/x86/entry/vdso/vclock_gettime.o
  CC      arch/x86/lib/insn-eval.o
  CC      security/commoncap.o
  AR      drivers/leds/built-in.a
  CC      arch/x86/kernel/cpu/mce/genpool.o
  CC      lib/kunit/static_stub.o
  CC      security/keys/keyring.o
  CC      block/bio.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      security/selinux/netlink.o
  CC      arch/x86/pci/init.o
  CC      mm/oom_kill.o
  CC      fs/crypto/hooks.o
  ASN.1   crypto/asymmetric_keys/x509_akid.asn1.[ch]
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      net/sched/sch_generic.o
  CC      io_uring/opdef.o
  CC      arch/x86/kernel/cpu/mce/intel.o
  AR      lib/crc/tests/built-in.a
  CC      lib/crc/crc16.o
  AR      fs/notify/inotify/built-in.a
  CC      fs/notify/fsnotify.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      kernel/sched/fair.o
  CC      fs/verity/enable.o
  CC      arch/x86/pci/mmconfig_64.o
  CC      arch/x86/entry/vdso/vgetcpu.o
  AR      net/ethernet/built-in.a
  CC      arch/x86/power/hibernate_64.o
  CC      fs/nfs_common/nfsacl.o
  CC      crypto/cipher.o
  AS      arch/x86/entry/vsyscall/vsyscall_emu_64.o
  CC      arch/x86/kernel/fpu/xstate.o
  AR      arch/x86/entry/vsyscall/built-in.a
  CC      security/keys/keyctl.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      arch/x86/entry/vdso/vgetrandom.o
  AR      lib/crypto/tests/built-in.a
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      lib/kunit/string-stream.o
  CC      fs/crypto/keyring.o
  CC      drivers/pci/msi/api.o
  CC      sound/core/seq/seq_memory.o
  CC      arch/x86/kernel/cpu/mce/amd.o
  CC      arch/x86/lib/insn.o
  AS      arch/x86/power/hibernate_asm_64.o
  CC      arch/x86/power/hibernate.o
  CC      arch/x86/lib/kaslr.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      ipc/shm.o
  CC      lib/crc/crc-ccitt.o
  AS      arch/x86/lib/memcpy_64.o
  AS      arch/x86/entry/vdso/vgetrandom-chacha.o
  AS      arch/x86/lib/memmove_64.o
  AR      arch/x86/kernel/fpu/built-in.a
  HOSTCC  arch/x86/entry/vdso/vdso2c
  CC      block/elevator.o
  CC      block/blk-core.o
  CC      arch/x86/kernel/acpi/sleep.o
  AS      arch/x86/lib/memset_64.o
  CC      fs/crypto/keysetup.o
  ASN.1   crypto/asymmetric_keys/pkcs7.asn1.[ch]
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      arch/x86/events/amd/uncore.o
  CC      arch/x86/lib/misc.o
  CC      lib/kunit/assert.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  LDS     arch/x86/entry/vdso/vdso32/vdso32.lds
  AR      arch/x86/power/built-in.a
  CC      io_uring/kbuf.o
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/pci/direct.o
  CC      arch/x86/video/video-common.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      arch/x86/mm/init_64.o
  CC      fs/notify/notification.o
  CC      security/keys/permission.o
  CC      fs/nfs_common/grace.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      fs/verity/hash_algs.o
  CC      arch/x86/kernel/apic/apic.o
  AR      arch/x86/crypto/built-in.a
  AS      arch/x86/lib/putuser.o
  CC      arch/x86/pci/mmconfig-shared.o
  AS      arch/x86/entry/vdso/vdso32/note.o
  AS      arch/x86/lib/retpoline.o
  CC      drivers/pci/msi/msi.o
  AS      arch/x86/entry/vdso/vdso32/system_call.o
  CC      arch/x86/lib/usercopy.o
  CC      lib/crypto/hash_info.o
  CC      fs/crypto/keysetup_v1.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      net/sched/sch_mq.o
  CC      mm/fadvise.o
  CC      ipc/syscall.o
  CC      sound/core/seq/seq_queue.o
  CC      fs/notify/group.o
  HOSTCC  lib/crc/gen_crc32table
  CC      fs/verity/init.o
  AS      lib/crc/x86/crc32-pclmul.o
  CC      io_uring/rsrc.o
  CC      lib/kunit/try-catch.o
  AS      arch/x86/kernel/acpi/wakeup_64.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  AS      lib/crc/x86/crc32c-3way.o
  CC      fs/crypto/policy.o
  CC      arch/x86/mm/fault.o
  CC      arch/x86/kernel/acpi/cppc.o
  GEN     lib/crc/crc32table.h
  CC      security/keys/process_keys.o
  CC      arch/x86/lib/usercopy_64.o
  CC      lib/crc/crc32-main.o
  CC      arch/x86/events/amd/iommu.o
  AR      arch/x86/video/built-in.a
  CC      security/lsm_syscalls.o
  CC      fs/verity/measure.o
  CC      mm/maccess.o
  CC      net/core/datagram.o
  CC      net/sched/sch_frag.o
  CC      fs/nfs_common/common.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      sound/core/seq/seq_fifo.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      ipc/ipc_sysctl.o
  CC      arch/x86/lib/msr-smp.o
  CC      fs/crypto/bio.o
  CC      arch/x86/entry/vdso/vdso32/vgetcpu.o
  CC      security/selinux/nlmsgtab.o
  AR      fs/nfs_common/built-in.a
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      security/keys/request_key.o
  CC      arch/x86/mm/ioremap.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  CC      arch/x86/pci/fixup.o
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      arch/x86/kernel/acpi/madt_wakeup.o
  CC      net/sched/sch_api.o
  CC      fs/notify/mark.o
  CC      ipc/mqueue.o
  CC      lib/kunit/executor.o
  CC      arch/x86/pci/acpi.o
  CC      drivers/pci/msi/irqdomain.o
  AR      lib/tests/built-in.a
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      arch/x86/lib/cache-smp.o
  AR      lib/crc/built-in.a
  CC      arch/x86/events/intel/bts.o
  CC      lib/kunit/attributes.o
  CC      crypto/algapi.o
  AR      arch/x86/events/amd/built-in.a
  CC      sound/core/memory.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      mm/page-writeback.o
  VDSO    arch/x86/entry/vdso/vdso64.so.dbg
  AS      arch/x86/kernel/acpi/madt_playdead.o
  CC      fs/crypto/inline_crypt.o
  CC      security/keys/request_key_auth.o
  CC      sound/core/control.o
  CC      kernel/sched/build_policy.o
  VDSO    arch/x86/entry/vdso/vdso32.so.dbg
  CC      arch/x86/lib/msr.o
  CC      fs/verity/open.o
  OBJCOPY arch/x86/entry/vdso/vdso64.so
  CC      arch/x86/kernel/acpi/cstate.o
  OBJCOPY arch/x86/entry/vdso/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso-image-64.c
  VDSO2C  arch/x86/entry/vdso/vdso-image-32.c
  CC      arch/x86/entry/vdso/vdso-image-64.o
  CC      block/blk-sysfs.o
  CC      sound/core/seq/seq_prioq.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  AR      drivers/pci/msi/built-in.a
  CC      block/blk-flush.o
  CC      arch/x86/ia32/audit.o
  CC      drivers/pci/pcie/portdrv.o
  AR      arch/x86/ia32/built-in.a
  CC      ipc/namespace.o
  CC      drivers/pci/pcie/rcec.o
  CC      arch/x86/kernel/apic/ipi.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      net/core/stream.o
  AR      arch/x86/platform/atom/built-in.a
  CC      security/keys/user_defined.o
  AR      arch/x86/platform/ce4100/built-in.a
  CC      arch/x86/platform/efi/memmap.o
  CC      arch/x86/entry/vdso/vdso-image-32.o
  CC      arch/x86/mm/extable.o
  CC      lib/vdso/datastore.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      lib/crypto/memneq.o
  AS      arch/x86/entry/entry_64.o
  CC      arch/x86/events/intel/ds.o
  CC      security/selinux/netif.o
  CC      fs/verity/pagecache.o
  CC      arch/x86/pci/legacy.o
  CC      arch/x86/entry/syscall_64.o
  CC      io_uring/notif.o
  CC      lib/kunit/device.o
  CC      drivers/pci/pcie/bwctrl.o
  CC      kernel/locking/mutex.o
  CC      fs/notify/fdinfo.o
  CC      sound/core/seq/seq_timer.o
  CC      mm/folio-compat.o
  AR      arch/x86/kernel/acpi/built-in.a
  CC      lib/kunit/platform.o
  CC      lib/crypto/utils.o
  CC      crypto/scatterwalk.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      arch/x86/platform/efi/quirks.o
  CC      arch/x86/pci/irq.o
  CC      security/keys/compat.o
  CC      arch/x86/mm/mmap.o
  AS      arch/x86/lib/msr-reg.o
  CC      arch/x86/lib/msr-reg-export.o
  AR      fs/crypto/built-in.a
  CC      drivers/pci/pcie/aspm.o
  CC      net/core/scm.o
  CC      crypto/proc.o
  AR      drivers/pci/pwrctrl/built-in.a
  CC      block/blk-settings.o
  CC      arch/x86/kernel/apic/vector.o
  CC      io_uring/tctx.o
  CC      kernel/sched/build_utility.o
  CC      arch/x86/events/zhaoxin/core.o
  AR      lib/vdso/built-in.a
  CC      drivers/video/console/dummycon.o
  CC      mm/readahead.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  AS      arch/x86/lib/hweight.o
  CC      fs/verity/read_metadata.o
  CC      sound/core/seq/seq_system.o
  CC      arch/x86/lib/iomem.o
  CC      arch/x86/pci/common.o
  CC      net/sched/sch_blackhole.o
  CC      lib/kunit/hooks.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      ipc/mq_sysctl.o
  CC      block/blk-ioc.o
  CC      drivers/video/console/vgacon.o
  CC      kernel/locking/semaphore.o
  AR      fs/notify/built-in.a
  AR      arch/x86/platform/geode/built-in.a
  CC      arch/x86/kernel/apic/init.o
  CC      lib/crypto/mpi/mpicoder.o
  AR      lib/kunit/built-in.a
  AR      drivers/idle/built-in.a
  CC      block/blk-map.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      arch/x86/mm/pgtable.o
  CC      net/sched/cls_api.o
  CC      security/keys/proc.o
  CC      fs/verity/verify.o
  CC      arch/x86/pci/early.o
  CC      net/core/gen_stats.o
  AS      arch/x86/entry/thunk.o
  CC      crypto/aead.o
  AS      arch/x86/entry/entry_64_compat.o
  AR      arch/x86/platform/iris/built-in.a
  CC      arch/x86/events/intel/knc.o
  CC      security/selinux/netnode.o
  CC      drivers/video/backlight/backlight.o
  CC      kernel/locking/rwsem.o
  CC      arch/x86/entry/syscall_32.o
  CC      lib/crypto/mpi/mpi-add.o
  CC      arch/x86/platform/intel/iosf_mbi.o
  AR      ipc/built-in.a
  CC      arch/x86/lib/inat.o
  CC      sound/core/seq/seq_ports.o
  CC      arch/x86/platform/efi/efi.o
  CC      arch/x86/pci/bus_numa.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      arch/x86/events/core.o
  CC      lib/crypto/aes.o
  CC      io_uring/filetable.o
  AR      arch/x86/lib/built-in.a
  AR      arch/x86/lib/lib.a
  CC      kernel/power/qos.o
  CC      mm/swap.o
  CC      io_uring/rw.o
  AR      arch/x86/platform/intel/built-in.a
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      arch/x86/mm/physaddr.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  AR      drivers/video/fbdev/core/built-in.a
  CC      net/sched/act_api.o
  AR      drivers/video/fbdev/omap/built-in.a
  CC      sound/core/seq/seq_info.o
  CC      security/keys/sysctl.o
  CC      drivers/pci/pcie/pme.o
  AR      drivers/video/fbdev/omap2/omapfb/dss/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/displays/built-in.a
  CC      io_uring/poll.o
  AR      drivers/video/fbdev/omap2/omapfb/built-in.a
  AR      drivers/video/backlight/built-in.a
  AR      drivers/video/fbdev/omap2/built-in.a
  CC      security/keys/keyctl_pkey.o
  AR      drivers/video/fbdev/built-in.a
  CC      net/sched/sch_fifo.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  AR      sound/drivers/opl3/built-in.a
  CC      arch/x86/platform/efi/efi_64.o
  AR      sound/drivers/opl4/built-in.a
  AR      sound/drivers/mpu401/built-in.a
  AR      sound/drivers/vx/built-in.a
  AR      sound/drivers/pcsp/built-in.a
  AR      sound/drivers/built-in.a
  AR      drivers/video/console/built-in.a
  CC      block/blk-merge.o
  CC      drivers/video/aperture.o
  CC      lib/crypto/mpi/mpi-bit.o
  CC      lib/zlib_inflate/inffast.o
  CC      net/core/gen_estimator.o
  AR      fs/verity/built-in.a
  CC      drivers/pci/hotplug/acpi_pcihp.o
  AR      drivers/pci/pcie/built-in.a
  CC      security/selinux/netport.o
  CC      sound/core/seq/seq_dummy.o
  CC      fs/iomap/trace.o
  CC      lib/zlib_inflate/inflate.o
  CC      arch/x86/pci/amd_bus.o
  CC      arch/x86/events/intel/lbr.o
  CC      crypto/geniv.o
  AR      arch/x86/platform/intel-mid/built-in.a
  CC      kernel/printk/printk.o
  CC      lib/zlib_inflate/infutil.o
  CC      arch/x86/kernel/apic/io_apic.o
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/events/probe.o
  AS      arch/x86/platform/efi/efi_stub_64.o
  CC      kernel/power/main.o
  CC      lib/zlib_deflate/deflate.o
  CC      kernel/locking/percpu-rwsem.o
  CC      arch/x86/mm/tlb.o
  AR      drivers/char/ipmi/built-in.a
  CC      lib/zlib_deflate/deftree.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      arch/x86/kernel/kprobes/core.o
  AR      drivers/pci/hotplug/built-in.a
  AR      sound/core/seq/built-in.a
  CC      sound/core/misc.o
  AR      drivers/pci/controller/dwc/built-in.a
  AR      drivers/pci/controller/mobiveil/built-in.a
  AR      security/keys/built-in.a
  AR      drivers/pci/controller/plda/built-in.a
  CC      arch/x86/kernel/kprobes/opt.o
  AR      drivers/pci/controller/built-in.a
  AR      drivers/pci/switch/built-in.a
  CC      net/netlink/af_netlink.o
  CC      drivers/pci/access.o
  CC      sound/core/device.o
  CC      lib/zlib_inflate/inftrees.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      arch/x86/net/bpf_jit_comp.o
  AS      arch/x86/platform/efi/efi_thunk_64.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      net/bpf/test_run.o
  CC      arch/x86/platform/efi/runtime-map.o
