  SYNC    include/config/auto.conf.cmd
  CC      arch/x86/kernel/platform-quirks.o
  CC      crypto/echainiv.o
  CC      kernel/user.o
  CC      block/bio.o
  CC      arch/x86/kernel/process_64.o
  CC      crypto/ahash.o
  CC      arch/x86/events/amd/uncore.o
  CC      mm/vmscan.o
  CC      fs/readdir.o
  CC      security/selinux/avc.o
  CC      kernel/signal.o
  CC      arch/x86/kernel/signal.o
  CC      block/elevator.o
  CC      fs/select.o
  CC      arch/x86/events/amd/iommu.o
  CC      crypto/shash.o
  CC      security/selinux/hooks.o
  CC      arch/x86/kernel/signal_64.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/events/msr.o
  CC      block/blk-core.o
  CC      crypto/akcipher.o
  CC      arch/x86/kernel/traps.o
  CC      kernel/sys.o
  CC      fs/dcache.o
  CC      arch/x86/events/intel/core.o
  CC      crypto/sig.o
  CC      arch/x86/kernel/idt.o
  CC      crypto/kpp.o
  CC      block/blk-sysfs.o
  CC      mm/shrinker.o
  CC      fs/inode.o
  CC      arch/x86/kernel/irq.o
  CC      kernel/umh.o
  CC      crypto/rsa.o
  CC      block/blk-flush.o
  CC      security/selinux/selinuxfs.o
  CC      crypto/rsa_helper.o
  CC      mm/shmem.o
  CC      kernel/workqueue.o
  CC      crypto/rsa-pkcs1pad.o
  CC      block/blk-settings.o
  CC      arch/x86/events/intel/bts.o
  CC      arch/x86/kernel/irq_64.o
  CC      fs/attr.o
  CC      crypto/rsassa-pkcs1.o
  CC      block/blk-ioc.o
  CC      security/selinux/netlink.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      arch/x86/events/intel/ds.o
  CC      crypto/acompress.o
  CC      fs/bad_inode.o
  CC      block/blk-map.o
  CC      arch/x86/kernel/time.o
  CC      security/selinux/nlmsgtab.o
  CC      fs/file.o
  CC      arch/x86/kernel/ioport.o
  CC      mm/util.o
  CC      crypto/scompress.o
  CC      block/blk-merge.o
  CC      kernel/pid.o
  CC      security/selinux/netif.o
  CC      arch/x86/events/intel/knc.o
  CC      arch/x86/kernel/dumpstack.o
  CC      mm/mmzone.o
  CC      crypto/algboss.o
  CC      fs/filesystems.o
  CC      arch/x86/events/intel/lbr.o
  CC      block/blk-timeout.o
  CC      arch/x86/kernel/nmi.o
  CC      security/selinux/netnode.o
  CC      mm/vmstat.o
  CC      kernel/task_work.o
  CC      fs/namespace.o
  CC      block/blk-lib.o
  CC      crypto/testmgr.o
  CC      kernel/extable.o
  CC      arch/x86/kernel/ldt.o
  CC      arch/x86/events/intel/p4.o
  CC      security/selinux/netport.o
  CC      crypto/cmac.o
  CC      block/blk-mq.o
  CC      mm/backing-dev.o
  CC      crypto/hmac.o
  CC      kernel/params.o
  CC      arch/x86/kernel/setup.o
  CC      arch/x86/events/intel/p6.o
  CC      security/selinux/status.o
  CC      crypto/md5.o
  CC      mm/mm_init.o
  CC      kernel/kthread.o
  CC      arch/x86/events/intel/pt.o
  CC      arch/x86/kernel/x86_init.o
  CC      crypto/sha256.o
  CC      fs/seq_file.o
  CC      security/selinux/ss/ebitmap.o
  CC      arch/x86/kernel/i8259.o
  CC      crypto/sha512.o
  CC      kernel/nsproxy.o
  CC      mm/percpu.o
  CC      arch/x86/events/intel/uncore.o
  CC      block/blk-mq-tag.o
  CC      fs/xattr.o
  CC      arch/x86/kernel/irqinit.o
  CC      security/selinux/ss/hashtab.o
  CC      crypto/sha3_generic.o
  CC      security/selinux/ss/sidtab.o
  CC      kernel/nstree.o
  CC      block/blk-mq-dma.o
  CC      crypto/blake2b_generic.o
  CC      arch/x86/kernel/jump_label.o
  CC      fs/libfs.o
  CC      kernel/nscommon.o
  CC      arch/x86/events/intel/uncore_nhmex.o
  CC      arch/x86/kernel/irq_work.o
  CC      block/blk-stat.o
  CC      security/selinux/ss/avtab.o
  CC      crypto/ecb.o
  CC      mm/slab_common.o
  CC      kernel/notifier.o
  CC      block/blk-mq-sysfs.o
  CC      crypto/cbc.o
  CC      arch/x86/kernel/probe_roms.o
  CC      fs/fs-writeback.o
  CC      arch/x86/events/intel/uncore_snb.o
  CC      security/selinux/ss/policydb.o
  CC      kernel/ksysfs.o
  CC      crypto/cts.o
  CC      block/blk-mq-cpumap.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      kernel/cred.o
  CC      arch/x86/events/intel/uncore_snbep.o
  CC      crypto/xts.o
  CC      mm/compaction.o
  CC      block/blk-mq-sched.o
  CC      arch/x86/kernel/signal_32.o
  CC      crypto/ctr.o
  CC      kernel/reboot.o
  CC      block/ioctl.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      security/selinux/ss/services.o
  CC      crypto/xctr.o
  CC      fs/pnode.o
  CC      kernel/async.o
  CC      arch/x86/events/intel/uncore_discovery.o
  CC      crypto/hctr2.o
  CC      arch/x86/kernel/espfix_64.o
  CC      block/genhd.o
  CC      fs/splice.o
  CC      kernel/smpboot.o
  CC      mm/show_mem.o
  CC      arch/x86/events/intel/cstate.o
  CC      crypto/gcm.o
  CC      arch/x86/kernel/ksysfs.o
  CC      kernel/ucount.o
  CC      block/ioprio.o
  CC      security/selinux/ss/conditional.o
  CC      mm/interval_tree.o
  CC      arch/x86/kernel/bootflag.o
  CC      kernel/regset.o
  AR      arch/x86/events/intel/built-in.a
  CC      arch/x86/events/zhaoxin/core.o
  CC      crypto/ccm.o
  CC      fs/sync.o
  CC      kernel/ksyms_common.o
  CC      block/badblocks.o
  CC      arch/x86/kernel/e820.o
  CC      mm/list_lru.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      security/selinux/ss/mls.o
  AR      arch/x86/events/built-in.a
  CC      crypto/aes_generic.o
  CC      arch/x86/mm/init.o
  CC      kernel/groups.o
  CC      fs/utimes.o
  CC      block/partitions/core.o
  CC      mm/workingset.o
  CC      arch/x86/kernel/pci-dma.o
  CC      crypto/authenc.o
  CC      fs/d_path.o
  CC      kernel/sched/core.o
  CC      security/selinux/ss/context.o
  CC      arch/x86/mm/init_64.o
  CC      block/partitions/msdos.o
  CC      arch/x86/kernel/quirks.o
  CC      mm/debug.o
  CC      fs/stack.o
  CC      crypto/authencesn.o
  CC      security/selinux/netlabel.o
  CC      block/partitions/efi.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      fs/fs_struct.o
  CC      arch/x86/mm/fault.o
  CC      mm/gup.o
  CC      arch/x86/kernel/alternative.o
  CC      crypto/lzo.o
  AR      block/partitions/built-in.a
  CC      block/blk-rq-qos.o
  CC      fs/statfs.o
  AR      security/selinux/built-in.a
  CC      security/lsm_audit.o
  CC      crypto/lzo-rle.o
  CC      block/disk-events.o
  CC      arch/x86/mm/ioremap.o
  CC      fs/fs_pin.o
  CC      crypto/lz4.o
  CC      arch/x86/kernel/i8253.o
  CC      security/device_cgroup.o
  CC      block/blk-ia-ranges.o
  CC      fs/nsfs.o
  CC      mm/mmap_lock.o
  CC      crypto/rng.o
  CC      arch/x86/mm/extable.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      block/early-lookup.o
  CC      fs/fs_types.o
  CC      kernel/sched/fair.o
  CC      security/integrity/iint.o
  CC      crypto/drbg.o
  CC      mm/vma_init.o
  CC      arch/x86/mm/mmap.o
  CC      arch/x86/kernel/tsc.o
  CC      block/bsg.o
  CC      fs/fs_context.o
  CC      security/integrity/integrity_audit.o
  CC      arch/x86/mm/pgtable.o
  CC      crypto/jitterentropy-kcapi.o
  CC      mm/pgsize_migration.o
  CC      block/blk-cgroup.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      fs/fs_parser.o
  AR      security/integrity/built-in.a
  AR      security/built-in.a
  CC      arch/x86/mm/physaddr.o
  CC      crypto/ghash-generic.o
  CC      mm/page_size_compat.o
  CC      mm/vma_readahead_boundary.o
  CC      arch/x86/kernel/io_delay.o
  CC      arch/x86/mm/tlb.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      arch/x86/kernel/rtc.o
  CC      fs/fsopen.o
  CC      block/blk-ioprio.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      mm/highmem.o
  CC      arch/x86/kernel/static_call.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      crypto/asymmetric_keys/signature.o
  CC      block/blk-iolatency.o
  CC      mm/memory.o
  CC      fs/init.o
  CC      arch/x86/mm/maccess.o
  CC      kernel/sched/build_policy.o
  CC      kernel/sched/build_utility.o
  CC      arch/x86/kernel/process.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      arch/x86/mm/pgprot.o
  CC      fs/kernel_read_file.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      block/blk-iocost.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      fs/mnt_idmapping.o
  CC      arch/x86/kernel/fpu/init.o
  CC      arch/x86/kernel/fpu/core.o
  CC      fs/remap_range.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      arch/x86/mm/pat/memtype.o
  CC      block/mq-deadline.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      fs/pidfs.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      mm/mincore.o
  CC      arch/x86/kernel/ptrace.o
  CC      arch/x86/kernel/fpu/signal.o
  AR      crypto/asymmetric_keys/built-in.a
  AR      crypto/built-in.a
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/mm/hugetlbpage.o
  CC      block/kyber-iosched.o
  CC      io_uring/io_uring.o
  CC      fs/file_attr.o
  CC      mm/mlock.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      arch/x86/mm/dump_pagetables.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      kernel/locking/semaphore.o
  CC      fs/buffer.o
  CC      block/blk-mq-debugfs.o
  CC      arch/x86/mm/numa.o
  CC      arch/x86/mm/amdtopology.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/tls.o
  CC      mm/mmap.o
  CC      kernel/locking/rwsem.o
  CC      block/blk-pm.o
  CC      arch/x86/mm/srat.o
  CC      fs/mpage.o
  CC      arch/x86/kernel/step.o
  CC      block/blk-crypto.o
  CC      kernel/locking/percpu-rwsem.o
  CC      arch/x86/mm/pkeys.o
  CC      arch/x86/mm/kaslr.o
  CC      mm/mmu_gather.o
  CC      io_uring/opdef.o
  CC      arch/x86/kernel/i8237.o
  CC      fs/proc_namespace.o
  CC      block/blk-crypto-profile.o
  CC      kernel/locking/qspinlock.o
  CC      arch/x86/platform/efi/memmap.o
  CC      arch/x86/mm/pti.o
  CC      arch/x86/kernel/stacktrace.o
  CC      io_uring/kbuf.o
  CC      mm/mprotect.o
  CC      fs/direct-io.o
  CC      kernel/locking/rtmutex_api.o
  CC      block/blk-crypto-sysfs.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      arch/x86/platform/efi/quirks.o
  AR      arch/x86/mm/built-in.a
  CC      arch/x86/platform/efi/efi.o
  CC      block/blk-crypto-fallback.o
  CC      io_uring/rsrc.o
  CC      fs/notify/fsnotify.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      kernel/locking/qrwlock.o
  CC      arch/x86/kernel/acpi/boot.o
  CC      arch/x86/platform/efi/efi_64.o
  CC      mm/mremap.o
  CC      block/holder.o
  CC      arch/x86/kernel/cpu/topology_common.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      fs/notify/notification.o
  CC      arch/x86/kernel/acpi/sleep.o
  CC      io_uring/notif.o
  CC      arch/x86/platform/efi/runtime-map.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  AR      block/built-in.a
  CC      arch/x86/net/bpf_jit_comp.o
  CC      fs/notify/group.o
  CC      kernel/power/main.o
  CC      mm/msync.o
  CC      arch/x86/kernel/acpi/cppc.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  AR      arch/x86/platform/efi/built-in.a
  CC      arch/x86/platform/intel/iosf_mbi.o
  CC      fs/notify/mark.o
  CC      io_uring/tctx.o
  CC      arch/x86/kernel/acpi/madt_wakeup.o
  CC      mm/page_vma_mapped.o
  CC      arch/x86/kernel/cpu/common.o
  AR      arch/x86/platform/intel/built-in.a
  AR      arch/x86/platform/built-in.a
  CC      kernel/power/console.o
  CC      arch/x86/kernel/acpi/cstate.o
  CC      fs/notify/fdinfo.o
  CC      io_uring/filetable.o
  CC      lib/argv_split.o
  CC      mm/pagewalk.o
  AR      arch/x86/kernel/acpi/built-in.a
  CC      lib/bug.o
  CC      kernel/power/process.o
  AR      arch/x86/net/built-in.a
  CC      arch/x86/kernel/cpu/match.o
  CC      fs/notify/dnotify/dnotify.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      io_uring/rw.o
  CC      arch/x86/lib/copy_mc.o
  CC      lib/buildid.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      fs/notify/inotify/inotify_user.o
  CC      mm/pgtable-generic.o
  CC      kernel/power/suspend.o
  AR      fs/notify/dnotify/built-in.a
  CC      arch/x86/lib/cpu.o
  CC      arch/x86/kernel/reboot.o
  CC      lib/cpumask.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      io_uring/poll.o
  AR      fs/notify/inotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/eventpoll.o
  CC      mm/rmap.o
  CC      mm/vmalloc.o
  CC      arch/x86/lib/insn-eval.o
  CC      lib/decompress_bunzip2.o
  CC      kernel/power/hibernate.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      lib/decompress_inflate.o
  CC      arch/x86/lib/usercopy.o
  CC      io_uring/eventfd.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      arch/x86/lib/usercopy_64.o
  CC      kernel/power/snapshot.o
  CC      lib/decompress_unlz4.o
  CC      fs/anon_inodes.o
  CC      kernel/power/swap.o
  CC      lib/decompress_unlzma.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      arch/x86/lib/msr.o
  CC      io_uring/uring_cmd.o
  CC      fs/signalfd.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      lib/decompress_unlzo.o
  CC      kernel/power/user.o
  CC      arch/x86/lib/iomem.o
  CC      io_uring/openclose.o
  CC      mm/vma.o
  CC      fs/timerfd.o
  CC      lib/decompress_unxz.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      arch/x86/kernel/cpu/proc.o
  AR      arch/x86/lib/lib.a
  AR      arch/x86/lib/built-in.a
  CC      drivers/irqchip/irq-msi-lib.o
  CC      kernel/power/wakeup_reason.o
  CC      lib/decompress_unzstd.o
  AR      drivers/irqchip/built-in.a
  CC      io_uring/sqpoll.o
  CC      drivers/leds/led-core.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      fs/eventfd.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      lib/dump_stack.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      kernel/printk/printk_safe.o
  CC      drivers/leds/led-class.o
  CC      mm/vma_exec.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      lib/extable.o
  CC      fs/aio.o
  CC      arch/x86/kernel/msr.o
  CC      drivers/leds/led-triggers.o
  CC      arch/x86/kernel/cpu/intel_epb.o
  CC      io_uring/xattr.o
  CC      lib/flex_proportions.o
  CC      mm/process_vm_access.o
  CC      lib/idr.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      kernel/irq/irqdesc.o
  AR      drivers/leds/built-in.a
  CC      io_uring/nop.o
  CC      drivers/pci/access.o
  CC      kernel/printk/nbcon.o
  CC      mm/mseal.o
  CC      lib/is_single_threaded.o
  CC      fs/crypto/crypto.o
  CC      lib/kobject.o
  CC      kernel/irq/handle.o
  CC      io_uring/fs.o
  CC      arch/x86/kernel/cpu/amd_cache_disable.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      drivers/pci/bus.o
  CC      mm/page_alloc.o
  CC      lib/kobject_uevent.o
  CC      fs/crypto/fname.o
  CC      kernel/irq/manage.o
  CC      io_uring/splice.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      kernel/printk/sysctl.o
  CC      drivers/pci/probe.o
  CC      fs/crypto/hkdf.o
  AR      kernel/printk/built-in.a
  CC      fs/verity/enable.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      io_uring/sync.o
  CC      lib/logic_pio.o
  CC      fs/crypto/hooks.o
  CC      kernel/irq/spurious.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      fs/verity/hash_algs.o
  CC      lib/maple_tree.o
  CC      io_uring/msg_ring.o
  CC      drivers/pci/host-bridge.o
  CC      fs/crypto/keyring.o
  CC      kernel/irq/resend.o
  CC      arch/x86/kernel/cpu/mce/core.o
  CC      fs/verity/init.o
  CC      drivers/pci/remove.o
  CC      io_uring/advise.o
  CC      kernel/irq/chip.o
  CC      mm/page_frag_cache.o
  CC      fs/crypto/keysetup.o
  CC      fs/verity/measure.o
  CC      drivers/pci/pci.o
  CC      io_uring/statx.o
  CC      mm/init-mm.o
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC      fs/crypto/keysetup_v1.o
  CC      kernel/irq/dummychip.o
  CC      fs/verity/open.o
  CC      io_uring/timeout.o
  CC      mm/memblock.o
  CC      kernel/irq/devres.o
  CC      fs/crypto/policy.o
  CC      arch/x86/kernel/cpu/mce/genpool.o
  CC      fs/verity/pagecache.o
  CC      io_uring/cancel.o
  CC      kernel/irq/kexec.o
  CC      arch/x86/kernel/cpu/mce/intel.o
  CC      lib/memcat_p.o
  CC      fs/crypto/bio.o
  CC      drivers/pci/pci-driver.o
  CC      fs/verity/read_metadata.o
  CC      lib/nmi_backtrace.o
  CC      mm/slub.o
  CC      kernel/irq/autoprobe.o
  CC      io_uring/waitid.o
  CC      arch/x86/kernel/cpu/mce/amd.o
  CC      fs/crypto/inline_crypt.o
  CC      lib/objpool.o
  CC      fs/verity/verify.o
  CC      kernel/irq/irqdomain.o
  CC      drivers/pci/search.o
  CC      lib/radix-tree.o
  CC      io_uring/register.o
  AR      fs/crypto/built-in.a
  CC      kernel/irq/proc.o
  AR      fs/verity/built-in.a
  CC      fs/locks.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  CC      drivers/pci/rom.o
  CC      fs/binfmt_misc.o
  CC      lib/seq_buf.o
  CC      kernel/irq/migration.o
  CC      drivers/pci/setup-res.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      io_uring/truncate.o
  CC      lib/sys_info.o
  CC      kernel/irq/cpuhotplug.o
  CC      io_uring/memmap.o
  CC      drivers/pci/irq.o
  CC      lib/vsprintf.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      kernel/irq/pm.o
  CC      drivers/video/aperture.o
  CC      fs/binfmt_script.o
  CC      io_uring/alloc_cache.o
  CC      drivers/pci/vpd.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      fs/binfmt_elf.o
  CC      kernel/irq/msi.o
  CC      mm/madvise.o
  CC      drivers/video/screen_info_pci.o
  CC      io_uring/query.o
  CC      drivers/pci/setup-bus.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      drivers/video/cmdline.o
  CC      io_uring/zcrx.o
  CC      kernel/irq/affinity.o
  CC      fs/compat_binfmt_elf.o
  CC      lib/win_minmax.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      drivers/video/nomodeset.o
  CC      mm/page_io.o
  CC      kernel/irq/matrix.o
  CC      lib/xarray.o
  CC      drivers/pci/vc.o
  CC      drivers/video/hdmi.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      io_uring/io-wq.o
  CC      mm/swap_state.o
  CC      drivers/pci/mmap.o
  CC      fs/mbcache.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      drivers/video/console/dummycon.o
  CC      lib/parser.o
  CC      drivers/pci/devres.o
  CC      fs/posix_acl.o
  CC      lib/random32.o
  CC      drivers/video/console/vgacon.o
  CC      lib/bust_spinlocks.o
  CC      mm/swapfile.o
  CC      io_uring/futex.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      lib/kasprintf.o
  CC      arch/x86/kernel/cpu/vmware.o
  CC      fs/nfs_common/nfsacl.o
  AR      drivers/video/console/built-in.a
  CC      drivers/video/backlight/backlight.o
  CC      lib/bitmap.o
  CC      io_uring/epoll.o
  CC      drivers/pci/msi/api.o
  CC      kernel/rcu/srcutree.o
  CC      fs/nfs_common/grace.o
  CC      arch/x86/kernel/cpu/hypervisor.o
  AR      drivers/video/backlight/built-in.a
  CC      io_uring/napi.o
  AR      drivers/video/built-in.a
  CC      mm/dmapool.o
  CC      drivers/pci/msi/msi.o
  CC      lib/scatterlist.o
  CC      arch/x86/kernel/cpu/mshyperv.o
  CC      fs/nfs_common/common.o
  CC      mm/hugetlb.o
  CC      io_uring/net.o
  CC      kernel/rcu/tree.o
  CC      drivers/pci/msi/irqdomain.o
  AR      fs/nfs_common/built-in.a
  CC      fs/coredump.o
  CC      lib/iov_iter.o
  CC      arch/x86/kernel/cpu/debugfs.o
  CC      drivers/pci/pcie/portdrv.o
  AR      drivers/pci/msi/built-in.a
  CC      io_uring/cmd_net.o
  CC      arch/x86/kernel/cpu/bus_lock.o
  CC      drivers/pci/pcie/rcec.o
  CC      drivers/pci/pcie/bwctrl.o
  CC      fs/drop_caches.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      arch/x86/kernel/cpuid.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      lib/bsearch.o
  CC      io_uring/fdinfo.o
  CC      drivers/pci/pcie/aspm.o
  CC      fs/fhandle.o
  CC      arch/x86/kernel/early-quirks.o
  CC      lib/kfifo.o
  CC      lib/percpu-refcount.o
  AR      io_uring/built-in.a
  CC      drivers/pci/pcie/pme.o
  CC      mm/hugetlb_vmemmap.o
  AR      kernel/rcu/built-in.a
  CC      kernel/dma/mapping.o
  CC      fs/iomap/trace.o
  CC      fs/iomap/iter.o
  CC      arch/x86/kernel/smp.o
  CC      lib/rhashtable.o
  CC      mm/mempolicy.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/pci/proc.o
  CC      drivers/pci/pci-sysfs.o
  CC      drivers/pci/slot.o
  CC      arch/x86/kernel/smpboot.o
  CC      fs/iomap/buffered-io.o
  CC      drivers/pci/pci-acpi.o
  CC      lib/once.o
  CC      kernel/entry/common.o
  CC      lib/usercopy.o
  CC      kernel/entry/syscall-common.o
  CC      kernel/dma/direct.o
  CC      lib/bucket_locks.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      drivers/pci/iomap.o
  CC      mm/sparse.o
  CC      drivers/pci/quirks.o
  CC      fs/iomap/direct-io.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      arch/x86/kernel/setup_percpu.o
  CC      lib/generic-radix-tree.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      kernel/dma/ops_helpers.o
  CC      lib/bitmap-str.o
  CC      mm/sparse-vmemmap.o
  AR      kernel/entry/built-in.a
  CC      drivers/pci/ats.o
  CC      arch/x86/kernel/mpparse.o
