  DESCEND objtool
  ASN.1   crypto/asymmetric_keys/x509_akid.asn1.[ch]
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      fs/iomap/swapfile.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      arch/x86/events/intel/ds.o
  AR      kernel/locking/built-in.a
  CC      block/partitions/core.o
  CC      kernel/printk/printk.o
  CC      mm/shrinker.o
  CC      kernel/power/suspend.o
  ASN.1   crypto/asymmetric_keys/pkcs7.asn1.[ch]
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  AR      fs/iomap/built-in.a
  CC      fs/proc/task_mmu.o
  CC      block/partitions/msdos.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      mm/shmem.o
  CC      kernel/power/hibernate.o
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      block/partitions/efi.o
  CC      arch/x86/events/intel/knc.o
  CC      kernel/printk/printk_safe.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      fs/proc/inode.o
  CC      kernel/power/snapshot.o
  AR      block/partitions/built-in.a
  CC      block/bdev.o
  CC      kernel/printk/nbcon.o
  CC      arch/x86/events/intel/lbr.o
  CC      security/selinux/selinuxfs.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      crypto/api.o
  CC      fs/proc/root.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      mm/util.o
  CC      block/fops.o
  CC      crypto/cipher.o
  CC      arch/x86/events/intel/p4.o
  CC      kernel/power/swap.o
  CC      fs/proc/base.o
  CC      kernel/printk/sysctl.o
  CC      security/selinux/netlink.o
  CC      crypto/algapi.o
  AR      kernel/printk/built-in.a
  CC      crypto/scatterwalk.o
  CC      mm/mmzone.o
  CC      block/bio.o
  CC      arch/x86/events/intel/p6.o
  CC      security/selinux/nlmsgtab.o
  CC      mm/vmstat.o
  CC      kernel/irq/irqdesc.o
  CC      kernel/power/user.o
  CC      crypto/proc.o
  CC      arch/x86/events/intel/pt.o
  CC      fs/proc/generic.o
  CC      crypto/aead.o
  CC      security/selinux/netif.o
  CC      kernel/irq/handle.o
  CC      block/elevator.o
  CC      kernel/power/poweroff.o
  CC      kernel/power/wakeup_reason.o
  CC      mm/backing-dev.o
  CC      fs/proc/array.o
  CC      kernel/irq/manage.o
  CC      arch/x86/events/intel/uncore.o
  CC      crypto/geniv.o
  CC      block/blk-core.o
  AR      kernel/power/built-in.a
  CC      arch/x86/events/zhaoxin/core.o
  CC      security/selinux/netnode.o
  CC      fs/proc/fd.o
  CC      crypto/lskcipher.o
  CC      mm/mm_init.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      security/integrity/iint.o
  CC      kernel/irq/spurious.o
  CC      security/selinux/netport.o
  CC      arch/x86/events/intel/uncore_nhmex.o
  CC      fs/proc/proc_tty.o
  CC      crypto/skcipher.o
  CC      kernel/irq/resend.o
  CC      security/integrity/integrity_audit.o
  CC      block/blk-sysfs.o
  CC      fs/proc/cmdline.o
  CC      mm/percpu.o
  CC      security/selinux/status.o
  CC      arch/x86/events/intel/uncore_snb.o
  CC      kernel/irq/chip.o
  CC      fs/proc/consoles.o
  CC      crypto/bpf_crypto_skcipher.o
  AR      security/integrity/built-in.a
  CC      crypto/seqiv.o
  CC      block/blk-flush.o
  CC      fs/proc/cpuinfo.o
  CC      arch/x86/events/intel/uncore_snbep.o
  CC      crypto/echainiv.o
  CC      security/selinux/ss/ebitmap.o
  CC      fs/proc/devices.o
  CC      kernel/irq/dummychip.o
  CC      block/blk-settings.o
  CC      fs/proc/interrupts.o
  CC      crypto/ahash.o
  CC      mm/slab_common.o
  CC      arch/x86/events/core.o
  CC      kernel/irq/devres.o
  CC      fs/proc/loadavg.o
  CC      security/selinux/ss/hashtab.o
  CC      block/blk-ioc.o
  CC      fs/proc/meminfo.o
  CC      security/selinux/ss/symtab.o
  CC      kernel/irq/kexec.o
  CC      crypto/shash.o
  CC      arch/x86/events/intel/uncore_discovery.o
  CC      security/selinux/ss/sidtab.o
  CC      block/blk-map.o
  CC      kernel/irq/autoprobe.o
  CC      fs/proc/stat.o
  CC      fs/proc/uptime.o
  CC      crypto/akcipher.o
  CC      mm/compaction.o
  CC      block/blk-merge.o
  CC      block/blk-timeout.o
  CC      arch/x86/events/intel/cstate.o
  CC      kernel/irq/irqdomain.o
  CC      security/selinux/ss/avtab.o
  CC      fs/proc/util.o
  CC      block/blk-lib.o
  CC      crypto/sig.o
  CC      fs/proc/version.o
  AR      arch/x86/events/intel/built-in.a
  CC      arch/x86/events/probe.o
  CC      security/selinux/ss/policydb.o
  CC      kernel/irq/proc.o
  CC      fs/kernfs/mount.o
  CC      arch/x86/events/utils.o
  CC      fs/proc/softirqs.o
  CC      block/blk-mq.o
  CC      crypto/kpp.o
  CC      kernel/irq/migration.o
  CC      fs/proc/namespaces.o
  CC      fs/kernfs/inode.o
  CC      arch/x86/events/rapl.o
  CC      mm/show_mem.o
  ASN.1   crypto/rsapubkey.asn1.[ch]
  ASN.1   crypto/rsaprivkey.asn1.[ch]
  CC      crypto/rsa.o
  CC      kernel/irq/cpuhotplug.o
  CC      fs/proc/self.o
  CC      fs/kernfs/dir.o
  CC      crypto/rsa_helper.o
  CC      arch/x86/events/msr.o
  CC      security/selinux/ss/services.o
  CC      mm/interval_tree.o
  CC      kernel/irq/pm.o
  CC      fs/proc/thread_self.o
  CC      crypto/rsa-pkcs1pad.o
  CC      fs/proc/proc_sysctl.o
  AR      arch/x86/events/built-in.a
  CC      arch/x86/realmode/init.o
  CC      mm/list_lru.o
  CC      kernel/irq/msi.o
  CC      crypto/rsassa-pkcs1.o
  CC      fs/kernfs/file.o
  CC      block/blk-mq-tag.o
  AS      arch/x86/realmode/rm/header.o
  AS      arch/x86/realmode/rm/trampoline_64.o
  AS      arch/x86/realmode/rm/stack.o
  AS      arch/x86/realmode/rm/reboot.o
  AS      arch/x86/realmode/rm/wakeup_asm.o
  CC      arch/x86/realmode/rm/wakemain.o
  CC      arch/x86/realmode/rm/video-mode.o
  AS      arch/x86/realmode/rm/copy.o
  CC      crypto/acompress.o
  AS      arch/x86/realmode/rm/bioscall.o
  CC      arch/x86/realmode/rm/regs.o
  CC      mm/workingset.o
  CC      arch/x86/realmode/rm/video-vga.o
  CC      arch/x86/realmode/rm/video-vesa.o
  CC      kernel/irq/affinity.o
  CC      arch/x86/realmode/rm/video-bios.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  CC      security/selinux/ss/conditional.o
  LDS     arch/x86/realmode/rm/realmode.lds
  LD      arch/x86/realmode/rm/realmode.elf
  CC      block/blk-mq-dma.o
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  CC      fs/kernfs/symlink.o
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  AS      arch/x86/realmode/rmpiggy.o
  AR      arch/x86/realmode/built-in.a
  CC      arch/x86/kernel/fpu/init.o
  CC      fs/proc/proc_net.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      kernel/irq/matrix.o
  CC      arch/x86/kernel/fpu/core.o
  CC      crypto/scompress.o
  CC      mm/debug.o
  AR      fs/kernfs/built-in.a
  CC      block/blk-stat.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      fs/proc/kcore.o
  CC      security/selinux/ss/mls.o
  CC      mm/gup.o
  CC      io_uring/io_uring.o
  CC      crypto/algboss.o
  CC      block/blk-mq-sysfs.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      fs/proc/vmcore.o
  CC      security/selinux/ss/context.o
  CC      block/blk-mq-cpumap.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      crypto/testmgr.o
  CC      fs/proc/kmsg.o
  CC      crypto/cmac.o
  CC      block/blk-mq-sched.o
  CC      fs/proc/page.o
  CC      security/selinux/netlabel.o
  CC      mm/mmap_lock.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/cpu/mce/core.o
  CC      kernel/rcu/sync.o
  CC      crypto/hmac.o
  CC      kernel/rcu/srcutree.o
  CC      fs/proc/bootconfig.o
  CC      block/ioctl.o
  CC      crypto/md5.o
  AR      fs/proc/built-in.a
  CC      fs/sysfs/file.o
  AR      security/selinux/built-in.a
  CC      security/commoncap.o
  CC      mm/vma_init.o
  CC      io_uring/opdef.o
  CC      kernel/rcu/tree.o
  CC      crypto/sha256.o
  CC      block/genhd.o
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC      fs/sysfs/dir.o
  CC      mm/pgsize_migration.o
  CC      security/lsm_syscalls.o
  CC      io_uring/kbuf.o
  CC      crypto/sha512.o
  CC      fs/sysfs/symlink.o
  CC      mm/page_size_compat.o
  CC      arch/x86/kernel/cpu/mce/genpool.o
  CC      block/ioprio.o
  CC      security/min_addr.o
  CC      crypto/sha3_generic.o
  CC      fs/sysfs/mount.o
  CC      io_uring/rsrc.o
  CC      arch/x86/kernel/cpu/mce/intel.o
  CC      mm/vma_readahead_boundary.o
  CC      crypto/blake2b_generic.o
  CC      security/security.o
  CC      block/badblocks.o
  CC      mm/highmem.o
  CC      fs/sysfs/group.o
  CC      arch/x86/kernel/cpu/mce/amd.o
  CC      crypto/ecb.o
  CC      block/blk-rq-qos.o
  CC      io_uring/notif.o
  CC      kernel/rcu/rcu_segcblist.o
  AR      fs/sysfs/built-in.a
  CC      mm/mincore.o
  CC      fs/devpts/inode.o
  CC      crypto/cbc.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  CC      block/disk-events.o
  AR      kernel/rcu/built-in.a
  AR      kernel/livepatch/built-in.a
  CC      kernel/dma/mapping.o
  AR      fs/devpts/built-in.a
  CC      fs/netfs/buffered_read.o
  CC      mm/mlock.o
  CC      io_uring/tctx.o
  CC      crypto/cts.o
  CC      block/blk-ia-ranges.o
  CC      security/lsm_audit.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      crypto/xts.o
  CC      fs/netfs/buffered_write.o
  CC      io_uring/filetable.o
  CC      block/early-lookup.o
  CC      mm/mmap.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      crypto/ctr.o
  CC      kernel/dma/direct.o
  CC      io_uring/rw.o
  CC      block/bsg.o
  CC      security/device_cgroup.o
  CC      fs/netfs/direct_read.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      crypto/xctr.o
  CC      block/blk-cgroup.o
  CC      kernel/dma/ops_helpers.o
  CC      fs/netfs/direct_write.o
  CC      mm/mmu_gather.o
  CC      crypto/hctr2.o
  AR      security/built-in.a
  CC      mm/mprotect.o
  CC      io_uring/poll.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      kernel/dma/swiotlb.o
  CC      crypto/gcm.o
  CC      fs/netfs/iterator.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      block/blk-ioprio.o
  CC      mm/mremap.o
  CC      kernel/dma/remap.o
  CC      io_uring/eventfd.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      crypto/ccm.o
  CC      fs/netfs/locking.o
  CC      block/blk-iolatency.o
  CC      arch/x86/kernel/acpi/boot.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/common.o
  CC      io_uring/uring_cmd.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      fs/netfs/main.o
  CC      crypto/aes_generic.o
  CC      block/blk-iocost.o
  CC      mm/msync.o
  CC      arch/x86/kernel/acpi/sleep.o
  CC      kernel/entry/syscall-common.o
  CC      io_uring/openclose.o
  CC      crypto/authenc.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      arch/x86/kernel/cpu/scattered.o
  CC      mm/page_vma_mapped.o
  AS      arch/x86/kernel/acpi/wakeup_64.o
  CC      arch/x86/kernel/acpi/cppc.o
  CC      fs/netfs/misc.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      io_uring/sqpoll.o
  CC      crypto/authencesn.o
  CC      mm/pagewalk.o
  CC      arch/x86/kernel/acpi/madt_wakeup.o
  AR      kernel/entry/built-in.a
  CC      kernel/unwind/user.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      block/mq-deadline.o
  CC      fs/netfs/objects.o
  CC      kernel/unwind/deferred.o
  CC      crypto/lzo.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  AS      arch/x86/kernel/acpi/madt_playdead.o
  CC      arch/x86/kernel/acpi/cstate.o
  CC      mm/pgtable-generic.o
  CC      io_uring/xattr.o
  AR      kernel/unwind/built-in.a
  CC      kernel/module/main.o
  CC      crypto/lzo-rle.o
  CC      fs/netfs/read_collect.o
  CC      block/kyber-iosched.o
  CC      arch/x86/kernel/cpu/common.o
  AR      arch/x86/kernel/acpi/built-in.a
  CC      block/blk-mq-debugfs.o
  CC      io_uring/nop.o
  CC      mm/rmap.o
  CC      crypto/lz4.o
  CC      io_uring/fs.o
  CC      fs/netfs/read_pgpriv2.o
  CC      mm/vmalloc.o
  CC      crypto/rng.o
  CC      block/blk-pm.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      arch/x86/kernel/cpu/match.o
  CC      kernel/module/strict_rwx.o
  CC      fs/netfs/read_retry.o
  CC      io_uring/splice.o
  CC      block/blk-crypto.o
  CC      crypto/drbg.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      kernel/module/kmod.o
  CC      fs/ext4/balloc.o
  CC      io_uring/sync.o
  CC      fs/netfs/read_single.o
  CC      block/blk-crypto-profile.o
  CC      crypto/jitterentropy.o
  CC      crypto/jitterentropy-kcapi.o
  CC      kernel/module/tree_lookup.o
  CC      io_uring/msg_ring.o
  CC      fs/netfs/rolling_buffer.o
  CC      crypto/ghash-generic.o
  CC      block/blk-crypto-sysfs.o
  CC      fs/ext4/bitmap.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      kernel/module/kallsyms.o
  CC      mm/vma.o
  CC      io_uring/advise.o
  CC      crypto/rsapubkey.asn1.o
  CC      crypto/rsaprivkey.asn1.o
  AR      crypto/built-in.a
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      block/blk-crypto-fallback.o
  CC      fs/netfs/write_collect.o
  CC      fs/ext4/block_validity.o
  CC      kernel/module/procfs.o
  CC      fs/jbd2/transaction.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      io_uring/statx.o
  CC      kernel/module/sysfs.o
  CC      block/holder.o
  CC      fs/netfs/write_issue.o
  CC      fs/ext4/dir.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      mm/vma_exec.o
  CC      io_uring/timeout.o
  AR      kernel/module/built-in.a
  AR      block/built-in.a
  CC      kernel/time/time.o
  CC      lib/kunit/test.o
  CC      fs/jbd2/commit.o
  MKCAP   arch/x86/kernel/cpu/capflags.c
  CC      fs/ext4/ext4_jbd2.o
  CC      fs/netfs/write_retry.o
  CC      mm/process_vm_access.o
  CC      io_uring/cancel.o
  CC      lib/kunit/resource.o
  CC      kernel/time/timer.o
  AR      fs/netfs/built-in.a
  CC      fs/jbd2/recovery.o
  CC      fs/ramfs/inode.o
  CC      mm/mseal.o
  CC      lib/kunit/user_alloc.o
  CC      fs/ext4/extents.o
  CC      io_uring/waitid.o
  CC      fs/ramfs/file-mmu.o
  CC      lib/kunit/static_stub.o
  CC      fs/jbd2/checkpoint.o
  CC      mm/page_alloc.o
  CC      io_uring/register.o
  CC      kernel/time/hrtimer.o
  CC      lib/kunit/string-stream.o
  AR      fs/ramfs/built-in.a
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      fs/hugetlbfs/inode.o
  CC      fs/jbd2/revoke.o
  CC      lib/kunit/assert.o
  CC      fs/jbd2/journal.o
  CC      kernel/time/sleep_timeout.o
  CC      io_uring/truncate.o
  CC      lib/kunit/try-catch.o
  AR      fs/hugetlbfs/built-in.a
  AR      lib/math/tests/built-in.a
  CC      lib/math/div64.o
  CC      lib/math/gcd.o
  CC      fs/ext4/extents_status.o
  CC      lib/math/lcm.o
  CC      kernel/time/timekeeping.o
  CC      lib/math/int_log.o
  CC      lib/kunit/executor.o
  CC      lib/math/int_pow.o
  CC      lib/math/int_sqrt.o
  CC      lib/math/reciprocal_div.o
  CC      io_uring/memmap.o
  CC      lib/math/rational.o
  CC      lib/kunit/attributes.o
  AR      lib/math/built-in.a
  CC      mm/page_frag_cache.o
  CC      io_uring/alloc_cache.o
  CC      kernel/futex/core.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      kernel/time/ntp.o
  AR      fs/jbd2/built-in.a
  CC      kernel/cgroup/cgroup.o
  CC      fs/ext4/file.o
  CC      lib/kunit/device.o
  CC      mm/init-mm.o
  CC      io_uring/query.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      kernel/time/clocksource.o
  CC      lib/kunit/platform.o
  CC      mm/memblock.o
  CC      kernel/futex/syscalls.o
  CC      fs/ext4/fsmap.o
  CC      io_uring/zcrx.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      lib/kunit/hooks.o
  AR      lib/kunit/built-in.a
  CC      kernel/time/jiffies.o
  AR      lib/crc/tests/built-in.a
  CC      lib/crc/crc16.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      kernel/futex/pi.o
  CC      mm/slub.o
  CC      kernel/time/timer_list.o
  CC      fs/ext4/fsync.o
  CC      lib/crc/crc-ccitt.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      kernel/futex/requeue.o
  HOSTCC  lib/crc/gen_crc32table
  CC      io_uring/io-wq.o
  CC      kernel/time/timeconv.o
  AS      lib/crc/x86/crc32-pclmul.o
  AS      lib/crc/x86/crc32c-3way.o
  GEN     lib/crc/crc32table.h
  CC      lib/crc/crc32-main.o
  CC      arch/x86/kernel/cpu/intel_epb.o
  CC      fs/ext4/hash.o
  CC      kernel/futex/waitwake.o
  CC      kernel/time/timecounter.o
  CC      kernel/time/alarmtimer.o
  CC      kernel/cgroup/rstat.o
  AR      lib/crc/built-in.a
  AR      lib/crypto/tests/built-in.a
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      fs/ext4/ialloc.o
  AR      kernel/futex/built-in.a
  CC      mm/madvise.o
  CC      io_uring/futex.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      kernel/cgroup/namespace.o
  CC      kernel/time/posix-timers.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      arch/x86/kernel/cpu/amd_cache_disable.o
  CC      io_uring/epoll.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC      fs/ext4/indirect.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      fs/fat/cache.o
  CC      io_uring/napi.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      kernel/time/posix-cpu-timers.o
  CC      mm/page_io.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      kernel/cgroup/freezer.o
  CC      fs/fat/dir.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      fs/ext4/inline.o
  CC      kernel/time/posix-clock.o
  CC      io_uring/net.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      mm/swap_state.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      lib/crypto/mpi/mpicoder.o
  CC      kernel/time/itimer.o
  CC      fs/fat/fatent.o
  CC      kernel/cgroup/pids.o
  CC      fs/ext4/inode.o
  CC      arch/x86/kernel/cpu/vmware.o
  CC      mm/swapfile.o
  CC      lib/crypto/mpi/mpi-add.o
  CC      io_uring/cmd_net.o
  CC      kernel/cgroup/rdma.o
  CC      kernel/time/clockevents.o
  CC      fs/fat/file.o
  CC      lib/crypto/mpi/mpi-bit.o
  CC      arch/x86/kernel/cpu/hypervisor.o
  CC      kernel/cgroup/cpuset.o
  CC      arch/x86/kernel/cpu/mshyperv.o
  CC      kernel/time/tick-common.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      io_uring/fdinfo.o
  CC      fs/fat/inode.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      arch/x86/kernel/cpu/debugfs.o
  AR      io_uring/built-in.a
  CC      kernel/time/tick-broadcast.o
