  CALL    scripts/checksyscalls.sh
  CC      kernel/sched/core.o
  CC      crypto/ahash.o
  CC      mm/debug.o
  CC      fs/utimes.o
  CC      arch/arm64/kernel/perf_callchain.o
  CC      arch/arm64/kvm/hyp/vhe/switch.o
  CC      arch/arm64/kernel/hw_breakpoint.o
  CC      mm/gup.o
  CC      fs/d_path.o
  CC      crypto/shash.o
  CC      arch/arm64/kernel/suspend.o
  CC      fs/stack.o
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  CC      crypto/akcipher.o
  CC      arch/arm64/kernel/efi.o
  CC      fs/fs_struct.o
  CC      kernel/sched/fair.o
  CC      arch/arm64/kernel/pci.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  CC      crypto/sig.o
  CC      mm/mmap_lock.o
  CC      fs/statfs.o
  CC      arch/arm64/kernel/acpi.o
  CC      crypto/kpp.o
  CC      mm/vma_init.o
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  CC      fs/fs_pin.o
  CC      arch/arm64/kernel/acpi_numa.o
  CC      crypto/rsa.o
  CC      mm/pgsize_migration.o
  CC      fs/nsfs.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  CC      arch/arm64/kernel/paravirt.o
  CC      crypto/rsa_helper.o
  CC      mm/page_size_compat.o
  CC      arch/arm64/kernel/hibernate.o
  CC      crypto/rsa-pkcs1pad.o
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  CC      fs/fs_types.o
  CC      mm/vma_readahead_boundary.o
  CC      crypto/rsassa-pkcs1.o
  CC      arch/arm64/kernel/elfcore.o
  CC      fs/fs_context.o
  CC      kernel/sched/build_policy.o
  CC      mm/highmem.o
  CC      arch/arm64/kernel/machine_kexec.o
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  CC      crypto/acompress.o
  CC      mm/memory.o
  CC      arch/arm64/kernel/machine_kexec_file.o
  CC      fs/fs_parser.o
  CC      crypto/scompress.o
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
  CC      arch/arm64/kernel/kexec_image.o
  CC      fs/fsopen.o
  CC      arch/arm64/kernel/crash_dump.o
  CC      crypto/algboss.o
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  CC      fs/init.o
  CC      arch/arm64/kernel/vmcore_info.o
  CC      crypto/testmgr.o
  CC      kernel/sched/build_utility.o
  CC      fs/kernel_read_file.o
  CC      arch/arm64/kernel/sdei.o
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  CC      fs/mnt_idmapping.o
  CC      crypto/crypto_user.o
  CC      arch/arm64/kernel/pointer_auth.o
  CC      fs/remap_range.o
  CC      arch/arm64/kernel/mte.o
  CC      arch/arm64/kvm/hyp/nvhe/tlb.nvhe.o
  CC      mm/mincore.o
  CC      crypto/hmac.o
  CC      fs/pidfs.o
  AS      arch/arm64/kernel/vdso-wrap.o
  AR      arch/arm64/kernel/built-in.a
  CC      fs/file_attr.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-main.nvhe.o
  CC      crypto/sha512.o
  CC      mm/mlock.o
  CC      arch/arm64/kvm/hyp/pgtable.o
  CC      fs/buffer.o
  CC      crypto/sha3_generic.o
  CC      mm/mmap.o
  CC      crypto/ecb.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      kernel/locking/semaphore.o
  CC      crypto/aes_generic.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-smp.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/psci-relay.nvhe.o
  CC      mm/mmu_gather.o
  CC      crypto/lzo.o
  CC      fs/mpage.o
  CC      kernel/locking/rwsem.o
  CC      arch/arm64/kvm/hyp/nvhe/alloc.nvhe.o
  CC      crypto/lzo-rle.o
  CC      kernel/power/qos.o
  CC      mm/mprotect.o
  CC      kernel/locking/percpu-rwsem.o
  CC      fs/proc_namespace.o
  CC      kernel/locking/spinlock.o
  CC      crypto/rng.o
  CC      kernel/power/main.o
  CC      arch/arm64/kvm/hyp/nvhe/early_alloc.nvhe.o
  CC      fs/direct-io.o
  CC      kernel/locking/osq_lock.o
  CC      mm/mremap.o
  CC      crypto/ansi_cprng.o
  CC      kernel/locking/qspinlock.o
  CC      fs/notify/fsnotify.o
  CC      crypto/drbg.o
  CC      kernel/power/console.o
  CC      arch/arm64/kvm/hyp/nvhe/page_alloc.nvhe.o
  CC      kernel/locking/rtmutex_api.o
  CC      fs/notify/notification.o
  CC      kernel/power/process.o
  CC      mm/msync.o
  CC      crypto/jitterentropy-kcapi.o
  CC      fs/notify/group.o
  CC      kernel/locking/qrwlock.o
  CC      arch/arm64/kvm/hyp/nvhe/setup.nvhe.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      fs/notify/mark.o
  CC      mm/page_vma_mapped.o
  AR      kernel/locking/built-in.a
  CC      arch/arm64/xen/../../arm/xen/enlighten.o
  CC      kernel/power/suspend.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      arch/arm64/kvm/hyp/nvhe/mm.nvhe.o
  CC      kernel/power/hibernate.o
  CC      fs/notify/fdinfo.o
  CC      mm/pagewalk.o
  CC      crypto/asymmetric_keys/signature.o
  CC      arch/arm64/xen/../../arm/xen/grant-table.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      arch/arm64/xen/../../arm/xen/p2m.o
  CC      fs/notify/dnotify/dnotify.o
  CC      kernel/power/snapshot.o
  CC      mm/pgtable-generic.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      arch/arm64/kvm/hyp/nvhe/mem_protect.nvhe.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      arch/arm64/xen/../../arm/xen/mm.o
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      mm/rmap.o
  CC      fs/notify/inotify/inotify_user.o
  AR      arch/arm64/xen/built-in.a
  CC      kernel/printk/printk.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      kernel/power/swap.o
  AR      fs/notify/inotify/built-in.a
  CC      fs/notify/fanotify/fanotify.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      arch/arm64/kvm/hyp/nvhe/sys_regs.nvhe.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      fs/notify/fanotify/fanotify_user.o
  CC      kernel/power/user.o
  CC      mm/vmalloc.o
  CC      arch/arm64/kvm/hyp/nvhe/pkvm.nvhe.o
  AR      crypto/asymmetric_keys/built-in.a
  AR      crypto/built-in.a
  CC      kernel/printk/printk_safe.o
  CC      kernel/irq/irqdesc.o
  CC      kernel/power/poweroff.o
  CC      kernel/printk/nbcon.o
  CC      kernel/irq/handle.o
  CC      kernel/power/wakeup_reason.o
  AR      fs/notify/fanotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/eventpoll.o
  CC      kernel/irq/manage.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      arch/arm64/kvm/hyp/nvhe/stacktrace.nvhe.o
  CC      kernel/power/energy_model.o
  CC      kernel/printk/sysctl.o
  AR      kernel/power/built-in.a
  CC      kernel/irq/spurious.o
  AR      kernel/printk/built-in.a
  CC      fs/anon_inodes.o
  CC      arch/arm64/kvm/hyp/nvhe/ffa.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/serial.nvhe.o
  CC      mm/vma.o
  CC      fs/signalfd.o
  CC      kernel/irq/resend.o
  CC      block/bdev.o
  CC      io_uring/io_uring.o
  CC      fs/timerfd.o
  CC      kernel/irq/chip.o
  CC      block/fops.o
  CC      mm/vma_exec.o
  CC      fs/eventfd.o
  CC      arch/arm64/kvm/hyp/nvhe/alloc_mgt.nvhe.o
  CC      kernel/irq/dummychip.o
  CC      mm/process_vm_access.o
  CC      block/bio.o
  CC      fs/aio.o
  CC      arch/arm64/kvm/hyp/nvhe/iommu/iommu.nvhe.o
  CC      kernel/irq/devres.o
  CC      mm/mseal.o
  CC      io_uring/opdef.o
  CC      kernel/irq/kexec.o
  CC      mm/page_alloc.o
  CC      block/elevator.o
  CC      arch/arm64/kvm/hyp/nvhe/power/hvc.nvhe.o
  CC      io_uring/kbuf.o
  CC      kernel/irq/generic-chip.o
  CC      fs/locks.o
  CC      block/blk-core.o
  CC      arch/arm64/kvm/hyp/nvhe/device/device.nvhe.o
  CC      io_uring/rsrc.o
  CC      kernel/irq/autoprobe.o
  CC      kernel/irq/irqdomain.o
  CC      fs/binfmt_script.o
  CC      block/blk-sysfs.o
  CC      io_uring/notif.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v3-sr.nvhe.o
  CC      fs/binfmt_elf.o
  CC      kernel/irq/proc.o
  CC      block/blk-flush.o
  CC      io_uring/tctx.o
  CC      arch/arm64/kvm/hyp/nvhe/../aarch32.nvhe.o
  CC      mm/page_frag_cache.o
  CC      kernel/irq/cpuhotplug.o
  CC      fs/compat_binfmt_elf.o
  CC      block/blk-settings.o
  CC      io_uring/filetable.o
  CC      mm/init-mm.o
  CC      kernel/irq/pm.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v2-cpuif-proxy.nvhe.o
  CC      block/blk-ioc.o
  CC      io_uring/rw.o
  CC      mm/memblock.o
  CC      kernel/irq/msi.o
  CC      fs/backing-file.o
  CC      arch/arm64/kvm/hyp/nvhe/../exception.nvhe.o
  CC      block/blk-map.o
  CC      fs/mbcache.o
  CC      io_uring/poll.o
  CC      kernel/irq/ipi.o
  CC      mm/memory_hotplug.o
  CC      fs/posix_acl.o
  CC      block/blk-merge.o
  CC      arch/arm64/kvm/hyp/nvhe/../pgtable.nvhe.o
  CC      kernel/irq/ipi-mux.o
  CC      io_uring/eventfd.o
  CC      kernel/irq/affinity.o
  CC      fs/nfs_common/grace.o
  CC      block/blk-timeout.o
  CC      mm/slub.o
  CC      arch/arm64/kvm/hyp/nvhe/../../config.nvhe.o
  CC      io_uring/uring_cmd.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      fs/nfs_common/nfs_ssc.o
  CC      block/blk-lib.o
  CC      io_uring/openclose.o
  CC      block/blk-mq.o
  CC      fs/nfs_common/common.o
  CC      arch/arm64/kvm/hyp/nvhe/iommu/pviommu-host.nvhe.o
  CC      kernel/rcu/sync.o
  CC      kernel/rcu/srcutree.o
  CC      io_uring/sqpoll.o
  AR      fs/nfs_common/built-in.a
  CC      fs/coredump.o
  CC      arch/arm64/kvm/hyp/nvhe/iommu/pviommu.nvhe.o
  CC      kernel/rcu/tree.o
  CC      io_uring/xattr.o
  CC      fs/drop_caches.o
  CC      mm/madvise.o
  CC      arch/arm64/kvm/hyp/nvhe/modules.nvhe.o
  CC      block/blk-mq-tag.o
  CC      io_uring/nop.o
  CC      fs/sysctls.o
  CC      fs/fhandle.o
  CC      io_uring/fs.o
  CC      block/blk-mq-dma.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.tmp.o
  HYPREL  arch/arm64/kvm/hyp/nvhe/hyp-reloc.S
  AS      arch/arm64/kvm/hyp/nvhe/hyp-reloc.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.rel.o
  HYPCOPY arch/arm64/kvm/hyp/nvhe/kvm_nvhe.o
  AR      arch/arm64/kvm/hyp/nvhe/built-in.a
  AR      arch/arm64/kvm/hyp/built-in.a
  CC      arch/arm64/kvm/../../../virt/kvm/kvm_main.o
  CC      mm/page_io.o
  CC      fs/iomap/trace.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      io_uring/splice.o
  CC      block/blk-stat.o
  CC      fs/iomap/iter.o
  AR      kernel/rcu/built-in.a
  CC      kernel/dma/mapping.o
  CC      io_uring/sync.o
  CC      mm/swap_state.o
  CC      block/blk-mq-sysfs.o
  CC      fs/iomap/buffered-io.o
  CC      io_uring/msg_ring.o
  CC      block/blk-mq-cpumap.o
  CC      kernel/dma/direct.o
  CC      mm/swapfile.o
  CC      arch/arm64/kvm/../../../virt/kvm/eventfd.o
  CC      io_uring/advise.o
  CC      block/blk-mq-sched.o
  CC      fs/iomap/direct-io.o
  CC      kernel/dma/ops_helpers.o
  CC      io_uring/statx.o
  CC      arch/arm64/kvm/../../../virt/kvm/binary_stats.o
  CC      block/ioctl.o
  CC      kernel/dma/dummy.o
  CC      fs/iomap/ioend.o
  CC      io_uring/timeout.o
  CC      kernel/dma/contiguous.o
  CC      arch/arm64/kvm/../../../virt/kvm/vfio.o
  CC      mm/dmapool.o
  CC      fs/iomap/fiemap.o
  CC      block/genhd.o
  CC      kernel/dma/coherent.o
  CC      io_uring/cancel.o
  CC      arch/arm64/kvm/../../../virt/kvm/coalesced_mmio.o
  CC      mm/hugetlb.o
  CC      fs/iomap/seek.o
  CC      kernel/dma/swiotlb.o
  CC      block/ioprio.o
  CC      io_uring/waitid.o
  CC      fs/iomap/swapfile.o
  CC      arch/arm64/kvm/../../../virt/kvm/irqchip.o
  CC      block/badblocks.o
  CC      io_uring/register.o
  CC      kernel/dma/pool.o
  AR      fs/iomap/built-in.a
  CC      fs/quota/dquot.o
  CC      arch/arm64/kvm/../../../virt/kvm/dirty_ring.o
  CC      block/partitions/core.o
  CC      kernel/dma/remap.o
  CC      arch/arm64/kvm/../../../virt/kvm/guest_memfd.o
  CC      io_uring/truncate.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/common.o
  CC      block/partitions/msdos.o
  CC      mm/hugetlb_cma.o
  CC      fs/quota/quota.o
  CC      arch/arm64/kvm/arm.o
  CC      io_uring/memmap.o
  CC      kernel/entry/virt.o
  CC      block/partitions/efi.o
  CC      mm/mempolicy.o
  AR      kernel/entry/built-in.a
  CC      fs/quota/kqid.o
  CC      kernel/module/main.o
  CC      io_uring/alloc_cache.o
  AR      block/partitions/built-in.a
  CC      block/blk-rq-qos.o
  AR      fs/quota/built-in.a
  CC      fs/proc/task_mmu.o
  CC      io_uring/query.o
  CC      block/disk-events.o
  CC      arch/arm64/kvm/mmu.o
  CC      io_uring/zcrx.o
  CC      mm/sparse.o
  CC      kernel/module/strict_rwx.o
  CC      block/blk-ia-ranges.o
  CC      kernel/module/kmod.o
  CC      block/early-lookup.o
  CC      fs/proc/inode.o
  CC      mm/sparse-vmemmap.o
  CC      io_uring/io-wq.o
  CC      block/bsg.o
  CC      kernel/module/tree_lookup.o
  CC      fs/proc/root.o
  CC      arch/arm64/kvm/mmio.o
  CC      mm/mmu_notifier.o
  CC      kernel/module/kallsyms.o
  CC      block/bsg-lib.o
  CC      fs/proc/base.o
  CC      io_uring/futex.o
  CC      mm/ksm.o
  CC      kernel/module/procfs.o
  CC      arch/arm64/kvm/psci.o
  CC      block/blk-cgroup.o
  CC      io_uring/epoll.o
  CC      kernel/module/sysfs.o
  CC      arch/arm64/kvm/hypercalls.o
  AR      kernel/module/built-in.a
  CC      kernel/kcmp.o
  CC      io_uring/napi.o
  CC      fs/proc/generic.o
  CC      block/blk-cgroup-rwstat.o
  CC      mm/memtest.o
  CC      kernel/freezer.o
  CC      fs/proc/array.o
  CC      mm/migrate.o
  CC      block/mq-deadline.o
  CC      arch/arm64/kvm/pvtime.o
  CC      io_uring/net.o
  CC      kernel/profile.o
  CC      fs/proc/fd.o
  CC      block/kyber-iosched.o
  CC      arch/arm64/kvm/inject_fault.o
  CC      kernel/stacktrace.o
  CC      io_uring/cmd_net.o
  CC      fs/proc/proc_tty.o
  CC      mm/memory-tiers.o
  CC      block/bfq-iosched.o
  CC      kernel/time/time.o
  CC      fs/proc/cmdline.o
  CC      arch/arm64/kvm/va_layout.o
  CC      io_uring/fdinfo.o
  CC      mm/huge_memory.o
  CC      fs/proc/consoles.o
  CC      kernel/time/timer.o
  AR      io_uring/built-in.a
  CC      kernel/time/hrtimer.o
  CC      fs/proc/cpuinfo.o
  CC      arch/arm64/kvm/handle_exit.o
  CC      fs/proc/devices.o
  CC      block/bfq-wf2q.o
  CC      arch/arm64/kvm/config.o
  CC      kernel/time/sleep_timeout.o
  CC      fs/proc/interrupts.o
  CC      block/bfq-cgroup.o
  CC      fs/proc/loadavg.o
  CC      kernel/time/timekeeping.o
  CC      kernel/futex/core.o
  CC      mm/khugepaged.o
  CC      fs/proc/meminfo.o
  CC      block/bio-integrity.o
  CC      arch/arm64/kvm/guest.o
  CC      kernel/time/ntp.o
  CC      fs/proc/stat.o
  CC      kernel/futex/syscalls.o
  CC      block/blk-integrity.o
  CC      fs/proc/uptime.o
  CC      kernel/time/clocksource.o
  CC      mm/page_counter.o
  CC      kernel/futex/pi.o
  CC      arch/arm64/kvm/debug.o
  CC      fs/proc/util.o
  CC      mm/memcontrol.o
  CC      block/t10-pi.o
  CC      kernel/time/jiffies.o
  CC      kernel/futex/requeue.o
  CC      fs/proc/version.o
  CC      kernel/time/timer_list.o
  CC      block/bio-integrity-auto.o
  CC      kernel/futex/waitwake.o
  CC      arch/arm64/kvm/reset.o
  CC      fs/proc/softirqs.o
  CC      kernel/time/timeconv.o
  CC      block/blk-mq-debugfs.o
  AR      kernel/futex/built-in.a
  CC      arch/arm64/lib/csum.o
  CC      fs/proc/namespaces.o
  CC      kernel/time/alarmtimer.o
  CC      arch/arm64/lib/delay.o
  CC      arch/arm64/kvm/sys_regs.o
  AR      arch/arm64/lib/lib.a
  CC      arch/arm64/crypto/ghash-ce-glue.o
  CC      fs/proc/self.o
  CC      kernel/time/posix-timers.o
  CC      block/blk-pm.o
  CC      mm/vmpressure.o
  CC      fs/proc/thread_self.o
  CC      block/holder.o
  CC      arch/arm64/crypto/aes-ce-glue.o
  CC      mm/swap_cgroup.o
  CC      fs/proc/proc_sysctl.o
  CC      kernel/time/posix-cpu-timers.o
  CC      arch/arm64/crypto/aes-ce-ccm-glue.o
  AR      block/built-in.a
  CC      fs/kernfs/mount.o
  CC      mm/hugetlb_cgroup.o
  CC      arch/arm64/crypto/aes-glue-ce.o
  CC      kernel/time/posix-clock.o
  CC      fs/kernfs/inode.o
  CC      fs/proc/proc_net.o
  CC      arch/arm64/kvm/stacktrace.o
  CC      mm/memory-failure.o
  CC      kernel/time/itimer.o
  AR      arch/arm64/crypto/built-in.a
  CC      fs/proc/vmcore.o
  CC      fs/kernfs/dir.o
  CC      mm/page_isolation.o
  CC      arch/arm64/kvm/vgic-sys-reg-v3.o
  CC      kernel/time/clockevents.o
  CC      fs/proc/kmsg.o
  CC      fs/kernfs/file.o
  CC      mm/zsmalloc.o
  CC      fs/proc/page.o
  CC      lib/argv_split.o
  CC      kernel/time/tick-common.o
  CC      arch/arm64/kvm/fpsimd.o
  CC      lib/bug.o
  CC      fs/kernfs/symlink.o
  AR      fs/proc/built-in.a
  CC      kernel/smp.o
  CC      mm/early_ioremap.o
  CC      kernel/time/tick-broadcast.o
  CC      lib/buildid.o
  CC      arch/arm64/kvm/pkvm.o
  AR      fs/kernfs/built-in.a
  CC      fs/sysfs/file.o
  CC      mm/cma.o
  CC      fs/sysfs/dir.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      lib/cpumask.o
  CC      fs/sysfs/symlink.o
  CC      drivers/irqchip/irqchip.o
  CC      kernel/time/sched_clock.o
  CC      lib/dec_and_lock.o
  CC      lib/decompress_bunzip2.o
  CC      mm/numa.o
  CC      fs/sysfs/mount.o
  CC      drivers/irqchip/irq-alpine-msi.o
  CC      kernel/time/tick-oneshot.o
  CC      arch/arm64/kvm/arch_timer.o
  CC      mm/numa_memblks.o
  CC      lib/decompress_inflate.o
  CC      kernel/time/tick-sched.o
  CC      drivers/irqchip/irq-bcm2835.o
  CC      fs/sysfs/group.o
  CC      lib/decompress_unlz4.o
  CC      mm/balloon_compaction.o
  AR      fs/sysfs/built-in.a
  CC      fs/configfs/inode.o
  CC      drivers/irqchip/irq-bcm2836.o
  CC      lib/decompress_unlzma.o
  CC      kernel/time/timer_migration.o
  CC      arch/arm64/kvm/trng.o
  CC      mm/secretmem.o
  CC      fs/configfs/file.o
  CC      drivers/irqchip/irq-owl-sirq.o
  CC      lib/decompress_unlzo.o
  CC      kernel/time/vsyscall.o
  CC      arch/arm64/kvm/vmid.o
  CC      fs/configfs/dir.o
  CC      lib/decompress_unxz.o
  CC      mm/memfd.o
  CC      drivers/irqchip/irq-tegra.o
  CC      kernel/time/timekeeping_debug.o
  CC      lib/decompress_unzstd.o
  CC      drivers/irqchip/irq-dw-apb-ictl.o
