  SYNC    include/config/auto.conf.cmd
  AR      ipc/built-in.a
  CC      mm/shmem.o
  CC      arch/x86/kernel/irq.o
  CC      arch/x86/kernel/irq_64.o
  CC      kernel/sys.o
  CC      fs/dcache.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      arch/x86/events/intel/bts.o
  CC      kernel/umh.o
  CC      arch/x86/kernel/time.o
  CC      mm/util.o
  CC      arch/x86/events/intel/ds.o
  CC      arch/x86/kernel/ioport.o
  CC      arch/x86/kernel/dumpstack.o
  CC      fs/inode.o
  CC      kernel/workqueue.o
  CC      mm/mmzone.o
  CC      arch/x86/kernel/nmi.o
  CC      mm/vmstat.o
  CC      arch/x86/kernel/ldt.o
  CC      arch/x86/events/intel/knc.o
  AS      arch/x86/kernel/ibt_selftest.o
  CC      arch/x86/mm/init.o
  CC      fs/attr.o
  CC      arch/x86/kernel/setup.o
  CC      arch/x86/events/intel/lbr.o
  CC      mm/backing-dev.o
  CC      fs/bad_inode.o
  CC      arch/x86/mm/init_64.o
  CC      kernel/pid.o
  CC      arch/x86/kernel/x86_init.o
  CC      fs/file.o
  CC      arch/x86/events/intel/p4.o
  CC      mm/mm_init.o
  CC      arch/x86/kernel/i8259.o
  CC      kernel/task_work.o
  CC      arch/x86/mm/fault.o
  CC      arch/x86/events/intel/p6.o
  CC      arch/x86/kernel/irqinit.o
  CC      kernel/extable.o
  CC      fs/filesystems.o
  CC      mm/percpu.o
  CC      arch/x86/events/intel/pt.o
  CC      arch/x86/mm/ioremap.o
  CC      arch/x86/kernel/jump_label.o
  CC      fs/namespace.o
  CC      kernel/params.o
  CC      arch/x86/kernel/irq_work.o
  CC      arch/x86/mm/extable.o
  CC      arch/x86/events/intel/uncore.o
  CC      kernel/kthread.o
  CC      arch/x86/kernel/probe_roms.o
  CC      arch/x86/mm/mmap.o
  CC      mm/slab_common.o
  CC      arch/x86/mm/pgtable.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      arch/x86/events/intel/uncore_nhmex.o
  CC      kernel/sys_ni.o
  CC      kernel/nsproxy.o
  CC      arch/x86/mm/physaddr.o
  CC      fs/seq_file.o
  CC      arch/x86/kernel/signal_32.o
  CC      arch/x86/events/intel/uncore_snb.o
  CC      arch/x86/mm/tlb.o
  CC      mm/compaction.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      fs/xattr.o
  CC      kernel/nstree.o
  CC      arch/x86/events/intel/uncore_snbep.o
  CC      kernel/nscommon.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      arch/x86/kernel/espfix_64.o
  CC      kernel/notifier.o
  CC      fs/libfs.o
  CC      arch/x86/mm/maccess.o
  CC      arch/x86/kernel/ksysfs.o
  CC      arch/x86/mm/pgprot.o
  CC      kernel/ksysfs.o
  CC      mm/show_mem.o
  CC      arch/x86/events/intel/uncore_discovery.o
  CC      arch/x86/kernel/bootflag.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      fs/fs-writeback.o
  CC      kernel/cred.o
  CC      arch/x86/kernel/e820.o
  CC      mm/interval_tree.o
  CC      arch/x86/events/intel/cstate.o
  CC      kernel/reboot.o
  CC      mm/list_lru.o
  CC      arch/x86/mm/pat/memtype.o
  CC      arch/x86/kernel/pci-dma.o
  AR      arch/x86/events/intel/built-in.a
  CC      arch/x86/events/zhaoxin/core.o
  CC      arch/x86/kernel/quirks.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      mm/workingset.o
  CC      kernel/async.o
  AR      arch/x86/events/zhaoxin/built-in.a
  AR      arch/x86/events/built-in.a
  CC      arch/x86/platform/efi/memmap.o
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/mm/hugetlbpage.o
  CC      fs/pnode.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      kernel/smpboot.o
  CC      arch/x86/platform/efi/quirks.o
  CC      mm/debug.o
  CC      arch/x86/mm/dump_pagetables.o
  CC      fs/splice.o
  CC      arch/x86/kernel/alternative.o
  CC      kernel/ucount.o
  CC      arch/x86/mm/numa.o
  CC      kernel/regset.o
  CC      arch/x86/platform/efi/efi.o
  CC      mm/gup.o
  CC      kernel/ksyms_common.o
  CC      fs/sync.o
  CC      arch/x86/mm/amdtopology.o
  CC      arch/x86/kernel/i8253.o
  CC      arch/x86/platform/efi/efi_64.o
  CC      kernel/groups.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      arch/x86/mm/srat.o
  CC      fs/utimes.o
  CC      kernel/sched/core.o
  AS      arch/x86/platform/efi/efi_stub_64.o
  CC      arch/x86/platform/efi/runtime-map.o
  CC      arch/x86/mm/pkeys.o
  CC      arch/x86/kernel/tsc.o
  CC      mm/mmap_lock.o
  CC      fs/d_path.o
  AR      arch/x86/platform/efi/built-in.a
  CC      arch/x86/mm/kaslr.o
  CC      arch/x86/platform/intel/iosf_mbi.o
  CC      mm/vma_init.o
  CC      fs/stack.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      arch/x86/mm/pti.o
  AR      arch/x86/platform/intel/built-in.a
  AR      arch/x86/platform/built-in.a
  CC      fs/fs_struct.o
  CC      arch/x86/kernel/io_delay.o
  CC      kernel/sched/fair.o
  CC      mm/pgsize_migration.o
  CC      arch/x86/kernel/rtc.o
  AR      arch/x86/mm/built-in.a
  CC      kernel/locking/mutex.o
  CC      fs/statfs.o
  CC      arch/x86/kernel/resource.o
  CC      mm/page_size_compat.o
  CC      arch/x86/kernel/static_call.o
  CC      fs/fs_pin.o
  CC      kernel/locking/semaphore.o
  CC      mm/vma_readahead_boundary.o
  CC      arch/x86/kernel/process.o
  CC      fs/nsfs.o
  CC      mm/highmem.o
  CC      kernel/power/qos.o
  CC      kernel/locking/rwsem.o
  CC      fs/fs_types.o
  CC      mm/memory.o
  CC      arch/x86/kernel/fpu/init.o
  CC      kernel/power/main.o
  CC      kernel/locking/percpu-rwsem.o
  CC      fs/fs_context.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      arch/x86/kernel/fpu/core.o
  CC      kernel/sched/build_policy.o
  CC      kernel/locking/spinlock.o
  CC      kernel/power/console.o
  CC      kernel/locking/osq_lock.o
  CC      fs/fs_parser.o
  CC      kernel/locking/qspinlock.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      kernel/power/process.o
  CC      fs/fsopen.o
  CC      kernel/locking/rtmutex_api.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      kernel/power/suspend.o
  CC      fs/init.o
  CC      kernel/locking/qrwlock.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      mm/mincore.o
  CC      fs/kernel_read_file.o
  CC      kernel/power/hibernate.o
  AR      kernel/locking/built-in.a
  CC      fs/mnt_idmapping.o
  CC      kernel/sched/build_utility.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/ptrace.o
  CC      mm/mlock.o
  CC      kernel/printk/printk.o
  CC      fs/remap_range.o
  CC      kernel/power/snapshot.o
  CC      arch/x86/kernel/tls.o
  CC      fs/pidfs.o
  CC      mm/mmap.o
  CC      arch/x86/kernel/step.o
  CC      kernel/power/swap.o
  CC      kernel/printk/printk_safe.o
  CC      fs/file_attr.o
  CC      arch/x86/kernel/i8237.o
  CC      kernel/printk/nbcon.o
  CC      mm/mmu_gather.o
  CC      arch/x86/kernel/stacktrace.o
  CC      fs/buffer.o
  CC      kernel/power/user.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      mm/mprotect.o
  AR      kernel/sched/built-in.a
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      kernel/irq/irqdesc.o
  CC      kernel/power/poweroff.o
  CC      kernel/printk/sysctl.o
  CC      kernel/power/wakeup_reason.o
  AR      kernel/printk/built-in.a
  CC      arch/x86/kernel/cpu/scattered.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      kernel/irq/handle.o
  CC      fs/mpage.o
  CC      mm/mremap.o
  AR      kernel/power/built-in.a
  CC      kernel/rcu/update.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      arch/x86/virt/svm/cmdline.o
  CC      kernel/irq/manage.o
  AR      arch/x86/virt/svm/built-in.a
  AR      arch/x86/virt/built-in.a
  CC      kernel/irq/spurious.o
  CC      fs/proc_namespace.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      kernel/rcu/sync.o
  CC      mm/msync.o
  CC      kernel/rcu/srcutree.o
  CC      arch/x86/kernel/cpu/common.o
  CC      kernel/irq/resend.o
  CC      fs/direct-io.o
  CC      mm/page_vma_mapped.o
  CC      mm/pagewalk.o
  CC      kernel/irq/chip.o
  CC      kernel/rcu/tree.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      fs/notify/fsnotify.o
  CC      kernel/irq/dummychip.o
  CC      arch/x86/kernel/cpu/match.o
  CC      mm/pgtable-generic.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      kernel/irq/devres.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      fs/notify/notification.o
  CC      fs/notify/group.o
  CC      mm/rmap.o
  CC      kernel/irq/kexec.o
  CC      fs/notify/mark.o
  CC      fs/notify/fdinfo.o
  CC      kernel/irq/autoprobe.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      arch/x86/kernel/acpi/boot.o
  CC      fs/notify/dnotify/dnotify.o
  CC      kernel/irq/irqdomain.o
  AR      kernel/rcu/built-in.a
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      arch/x86/kernel/acpi/sleep.o
  CC      mm/vmalloc.o
  AR      fs/notify/dnotify/built-in.a
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  AS      arch/x86/kernel/acpi/wakeup_64.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      arch/x86/kernel/acpi/cppc.o
  CC      kernel/irq/proc.o
  CC      fs/notify/inotify/inotify_user.o
  CC      arch/x86/kernel/acpi/madt_wakeup.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      arch/x86/kernel/reboot.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      kernel/irq/migration.o
  AS      arch/x86/kernel/acpi/madt_playdead.o
  CC      arch/x86/kernel/acpi/cstate.o
  AR      fs/notify/inotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/eventpoll.o
  CC      kernel/irq/cpuhotplug.o
  CC      kernel/irq/pm.o
  CC      arch/x86/kernel/cpu/proc.o
  AR      arch/x86/kernel/acpi/built-in.a
  CC      kernel/irq/msi.o
  CC      mm/vma.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      kernel/irq/affinity.o
  CC      kernel/irq/matrix.o
  CC      fs/anon_inodes.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      fs/signalfd.o
  CC      mm/vma_exec.o
  AR      kernel/irq/built-in.a
  CC      kernel/dma/mapping.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      mm/process_vm_access.o
  CC      fs/timerfd.o
  CC      fs/eventfd.o
  CC      fs/aio.o
  CC      arch/x86/kernel/cpu/intel_epb.o
  CC      mm/mseal.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      kernel/dma/direct.o
  CC      kernel/entry/common.o
  CC      mm/page_alloc.o
  CC      kernel/entry/syscall-common.o
  CC      fs/locks.o
  CC      kernel/dma/ops_helpers.o
  CC      arch/x86/kernel/cpu/amd_cache_disable.o
  CC      arch/x86/kernel/msr.o
  CC      kernel/dma/swiotlb.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      fs/binfmt_misc.o
  AR      kernel/entry/built-in.a
  CC      arch/x86/kernel/cpuid.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      arch/x86/kernel/early-quirks.o
  CC      kernel/dma/remap.o
  CC      fs/binfmt_script.o
  CC      security/keys/gc.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  AR      kernel/dma/built-in.a
  CC      kernel/unwind/user.o
  CC      fs/binfmt_elf.o
  CC      mm/page_frag_cache.o
  CC      kernel/unwind/deferred.o
  CC      arch/x86/kernel/cpu/mce/core.o
  CC      security/keys/key.o
  CC      fs/compat_binfmt_elf.o
  CC      mm/init-mm.o
  AR      kernel/unwind/built-in.a
  CC      kernel/module/main.o
  CC      kernel/module/strict_rwx.o
  CC      security/keys/keyring.o
  CC      mm/memblock.o
  CC      fs/mbcache.o
  CC      mm/slub.o
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC      security/keys/keyctl.o
  CC      fs/posix_acl.o
  CC      arch/x86/kernel/cpu/mce/genpool.o
  CC      kernel/module/kmod.o
  CC      fs/nfs_common/nfsacl.o
  CC      arch/x86/kernel/cpu/mce/intel.o
  CC      kernel/module/tree_lookup.o
  CC      security/keys/permission.o
  CC      fs/nfs_common/grace.o
  CC      fs/nfs_common/common.o
  CC      arch/x86/kernel/cpu/mce/amd.o
  CC      kernel/module/kallsyms.o
  CC      security/keys/process_keys.o
  CC      kernel/kcmp.o
  AR      fs/nfs_common/built-in.a
  CC      fs/coredump.o
  CC      kernel/module/procfs.o
  CC      security/keys/request_key.o
  CC      arch/x86/kernel/smp.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  CC      kernel/module/sysfs.o
  CC      mm/madvise.o
  CC      security/keys/request_key_auth.o
  CC      fs/drop_caches.o
  AR      kernel/module/built-in.a
  CC      kernel/freezer.o
  CC      security/keys/user_defined.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      arch/x86/kernel/smpboot.o
  CC      fs/sysctls.o
  CC      security/keys/compat.o
  CC      fs/fhandle.o
  CC      kernel/profile.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      mm/page_io.o
  CC      security/keys/proc.o
  CC      kernel/stacktrace.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      fs/iomap/trace.o
  CC      security/keys/sysctl.o
  CC      fs/iomap/iter.o
  CC      kernel/time/time.o
  CC      mm/swap_state.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      security/keys/keyctl_pkey.o
  CC      kernel/time/timer.o
  CC      fs/iomap/buffered-io.o
  AR      security/keys/built-in.a
  CC      security/commoncap.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      kernel/time/hrtimer.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      mm/swapfile.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      security/lsm_syscalls.o
  CC      security/min_addr.o
  CC      fs/iomap/direct-io.o
  CC      kernel/time/sleep_timeout.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      kernel/time/timekeeping.o
  CC      fs/quota/dquot.o
  CC      security/security.o
  CC      fs/iomap/ioend.o
  CC      mm/dmapool.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      mm/hugetlb.o
  CC      fs/iomap/fiemap.o
  CC      kernel/time/ntp.o
  CC      arch/x86/kernel/cpu/vmware.o
  CC      fs/quota/quota_v2.o
  CC      fs/iomap/seek.o
  CC      kernel/time/clocksource.o
  CC      arch/x86/kernel/cpu/hypervisor.o
  CC      fs/quota/quota_tree.o
  CC      fs/iomap/swapfile.o
  CC      arch/x86/kernel/cpu/mshyperv.o
  CC      security/selinux/avc.o
  CC      kernel/time/jiffies.o
  AR      fs/iomap/built-in.a
  CC      kernel/time/timer_list.o
  CC      fs/quota/quota.o
  CC      fs/quota/kqid.o
  CC      arch/x86/kernel/cpu/debugfs.o
  CC      kernel/time/timeconv.o
  CC      security/selinux/hooks.o
  CC      security/lsm_audit.o
  CC      arch/x86/kernel/cpu/bus_lock.o
  CC      mm/hugetlb_vmemmap.o
  CC      fs/quota/netlink.o
  CC      kernel/time/alarmtimer.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      arch/x86/kernel/setup_percpu.o
  AR      fs/quota/built-in.a
  CC      fs/kernfs/mount.o
  CC      fs/proc/task_mmu.o
  CC      mm/mempolicy.o
  CC      kernel/time/posix-timers.o
  CC      arch/x86/kernel/mpparse.o
  CC      fs/kernfs/inode.o
  CC      arch/x86/kernel/apic/apic.o
  CC      fs/kernfs/dir.o
  CC      kernel/time/posix-cpu-timers.o
  CC      fs/proc/inode.o
  CC      security/selinux/selinuxfs.o
  CC      mm/sparse.o
  CC      fs/proc/root.o
  CC      kernel/time/posix-clock.o
  CC      fs/kernfs/file.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      mm/sparse-vmemmap.o
  CC      fs/proc/base.o
  CC      kernel/time/itimer.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      security/selinux/netlink.o
  CC      fs/kernfs/symlink.o
  CC      mm/mmu_notifier.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      kernel/time/clockevents.o
  CC      security/selinux/nlmsgtab.o
  AR      fs/kernfs/built-in.a
  CC      kernel/time/tick-common.o
  CC      mm/migrate.o
  CC      arch/x86/kernel/apic/vector.o
  CC      fs/proc/generic.o
  CC      crypto/api.o
  CC      security/selinux/netif.o
  CC      kernel/time/tick-broadcast.o
  CC      fs/proc/array.o
  CC      crypto/cipher.o
  CC      arch/x86/kernel/apic/init.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      security/selinux/netnode.o
  CC      mm/memory-tiers.o
  CC      crypto/algapi.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      fs/proc/fd.o
  CC      kernel/time/tick-oneshot.o
  CC      mm/page_counter.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      kernel/time/tick-sched.o
  CC      security/selinux/netport.o
  CC      fs/proc/proc_tty.o
  CC      mm/memcontrol.o
  CC      crypto/scatterwalk.o
  CC      fs/proc/cmdline.o
  CC      kernel/time/timer_migration.o
  CC      crypto/proc.o
  CC      security/selinux/status.o
  CC      fs/proc/consoles.o
  CC      arch/x86/kernel/apic/msi.o
  CC      crypto/aead.o
  CC      fs/proc/cpuinfo.o
  CC      arch/x86/kernel/apic/x2apic_phys.o
  CC      kernel/time/vsyscall.o
  CC      security/selinux/ss/ebitmap.o
  CC      fs/proc/devices.o
  CC      crypto/geniv.o
  CC      kernel/time/timekeeping_debug.o
  CC      arch/x86/kernel/apic/x2apic_cluster.o
  CC      fs/proc/interrupts.o
  CC      mm/vmpressure.o
  CC      kernel/time/namespace.o
  CC      crypto/lskcipher.o
  CC      security/selinux/ss/hashtab.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      fs/proc/loadavg.o
  CC      security/selinux/ss/symtab.o
  CC      mm/swap_cgroup.o
  CC      security/selinux/ss/sidtab.o
  AR      kernel/time/built-in.a
  CC      arch/x86/kernel/apic/probe_64.o
  CC      kernel/futex/core.o
  CC      fs/proc/meminfo.o
  CC      crypto/skcipher.o
  CC      mm/hugetlb_cgroup.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      arch/x86/kernel/trace_clock.o
  CC      fs/proc/stat.o
  CC      arch/x86/kernel/trace.o
  CC      security/selinux/ss/avtab.o
  CC      kernel/futex/syscalls.o
  CC      crypto/seqiv.o
  CC      arch/x86/kernel/rethook.o
  CC      fs/proc/uptime.o
  CC      mm/early_ioremap.o
  CC      crypto/echainiv.o
  CC      fs/proc/util.o
  CC      arch/x86/kernel/vmcore_info_64.o
  CC      kernel/futex/pi.o
  CC      mm/numa.o
  CC      security/selinux/ss/policydb.o
  CC      fs/proc/version.o
  CC      arch/x86/kernel/machine_kexec_64.o
  CC      crypto/ahash.o
  CC      mm/numa_memblks.o
  CC      kernel/futex/requeue.o
  CC      fs/proc/softirqs.o
  AS      arch/x86/kernel/relocate_kernel_64.o
  CC      mm/secretmem.o
  CC      arch/x86/kernel/crash_dump_64.o
  CC      kernel/futex/waitwake.o
  CC      fs/proc/namespaces.o
  CC      crypto/shash.o
  CC      arch/x86/kernel/crash.o
  CC      mm/memfd.o
  CC      security/selinux/ss/services.o
  AR      kernel/futex/built-in.a
  CC      fs/proc/self.o
  CC      kernel/dma.o
  CC      crypto/akcipher.o
  CC      arch/x86/kernel/kprobes/core.o
  CC      kernel/smp.o
  CC      fs/proc/thread_self.o
  CC      mm/ptdump.o
  CC      crypto/sig.o
  CC      fs/proc/proc_sysctl.o
  CC      arch/x86/kernel/kprobes/opt.o
  CC      kernel/uid16.o
  CC      mm/execmem.o
  CC      crypto/kpp.o
  CC      security/selinux/ss/conditional.o
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      arch/x86/kernel/module.o
  CC      mm/pt_reclaim.o
  CC      kernel/kallsyms.o
  CC      fs/proc/proc_net.o
  CC      crypto/rsa.o
  CC      arch/x86/kernel/early_printk.o
  CC      security/selinux/ss/mls.o
  CC      mm/corten.o
  CC      crypto/rsa_helper.o
  CC      fs/proc/kcore.o
  CC      crypto/rsa-pkcs1pad.o
  CC      kernel/acct.o
  CC      arch/x86/kernel/hpet.o
  CC      security/selinux/ss/context.o
  CC      fs/proc/vmcore.o
  CC      mm/corten_test.o
  CC      crypto/rsassa-pkcs1.o
  CC      kernel/vmcore_info.o
  CC      arch/x86/kernel/amd_nb.o
  CC      crypto/acompress.o
  CC      fs/proc/kmsg.o
  CC      security/selinux/netlabel.o
  CC      kernel/elfcorehdr.o
  CC      arch/x86/kernel/amd_node.o
  CC      fs/proc/page.o
  CC      kernel/crash_reserve.o
  CC      mm/shrinker_debug.o
  CC      crypto/scompress.o
  CC      arch/x86/kernel/kvm.o
  AR      security/selinux/built-in.a
  CC      security/device_cgroup.o
  AR      fs/proc/built-in.a
  CC      fs/sysfs/file.o
  CC      kernel/kexec_core.o
  CC      mm/corten_arena.o
  CC      crypto/algboss.o
  CC      fs/sysfs/dir.o
  CC      arch/x86/kernel/kvmclock.o
  CC      security/integrity/iint.o
  CC      kernel/crash_core.o
  CC      fs/sysfs/symlink.o
  CC      crypto/testmgr.o
  CC      arch/x86/kernel/paravirt.o
  CC      security/integrity/integrity_audit.o
  CC      kernel/kexec.o
  CC      crypto/cmac.o
  CC      fs/sysfs/mount.o
  CC      arch/x86/kernel/pvclock.o
  AR      security/integrity/built-in.a
  AR      security/built-in.a
  CC      fs/sysfs/group.o
  CC      crypto/hmac.o
  CC      kernel/compat.o
  CC      crypto/md5.o
  CC      arch/x86/kernel/pcspeaker.o
  AR      fs/sysfs/built-in.a
  AR      mm/built-in.a
  CC      fs/devpts/inode.o
  CC      fs/netfs/buffered_read.o
  CC      crypto/sha256.o
  CC      arch/x86/kernel/check.o
  CC      kernel/cgroup/cgroup.o
  CC      block/bdev.o
  CC      crypto/sha512.o
  AR      fs/devpts/built-in.a
  CC      kernel/cgroup/rstat.o
  CC      fs/netfs/buffered_write.o
  CC      arch/x86/kernel/uprobes.o
  CC      crypto/sha3_generic.o
  CC      block/fops.o
  CC      block/bio.o
  CC      fs/netfs/direct_read.o
  CC      crypto/ecb.o
  CC      arch/x86/kernel/perf_regs.o
  CC      block/elevator.o
  CC      crypto/cbc.o
  CC      fs/netfs/direct_write.o
  CC      arch/x86/kernel/itmt.o
  CC      block/blk-core.o
  CC      crypto/ctr.o
  CC      arch/x86/kernel/umip.o
  CC      crypto/gcm.o
  CC      fs/netfs/iterator.o
  CC      kernel/cgroup/namespace.o
  CC      fs/netfs/locking.o
  CC      arch/x86/kernel/unwind_orc.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      crypto/ccm.o
