  SYNC    include/config/auto.conf.cmd
  CC      security/keys/process_keys.o
  CC      arch/x86/events/intel/p6.o
  CC      security/keys/request_key.o
  CC      mm/mmzone.o
  CC      arch/x86/events/intel/pt.o
  CC      ipc/namespace.o
  CC      mm/vmstat.o
  CC      security/keys/request_key_auth.o
  CC      fs/seq_file.o
  CC      ipc/mq_sysctl.o
  CC      kernel/pid.o
  CC      security/keys/user_defined.o
  AR      ipc/built-in.a
  CC      security/keys/compat.o
  CC      arch/x86/events/intel/uncore.o
  CC      fs/xattr.o
  CC      mm/backing-dev.o
  CC      arch/x86/events/intel/uncore_nhmex.o
  CC      security/keys/proc.o
  CC      kernel/task_work.o
  CC      security/keys/sysctl.o
  CC      security/commoncap.o
  CC      arch/x86/events/intel/uncore_snb.o
  CC      kernel/extable.o
  CC      mm/mm_init.o
  CC      fs/libfs.o
  CC      security/keys/keyctl_pkey.o
  AR      security/keys/built-in.a
  CC      mm/percpu.o
  CC      kernel/params.o
  CC      security/lsm_syscalls.o
  CC      arch/x86/events/intel/uncore_snbep.o
  CC      fs/fs-writeback.o
  CC      arch/x86/events/intel/uncore_discovery.o
  CC      security/min_addr.o
  CC      kernel/kthread.o
  CC      security/security.o
  CC      fs/pnode.o
  CC      arch/x86/events/intel/cstate.o
  CC      mm/slab_common.o
  CC      kernel/nsproxy.o
  CC      mm/compaction.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  CC      kernel/nstree.o
  CC      arch/x86/kernel/head64.o
  CC      fs/splice.o
  CC      kernel/nscommon.o
  CC      arch/x86/kernel/ebda.o
  CC      security/selinux/avc.o
  CC      crypto/api.o
  CC      kernel/notifier.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      mm/show_mem.o
  CC      fs/sync.o
  CC      crypto/cipher.o
  CC      arch/x86/kernel/process_64.o
  CC      kernel/ksysfs.o
  CC      security/selinux/hooks.o
  CC      crypto/algapi.o
  CC      mm/interval_tree.o
  CC      fs/utimes.o
  CC      kernel/cred.o
  CC      arch/x86/kernel/signal.o
  CC      mm/list_lru.o
  CC      fs/d_path.o
  CC      crypto/scatterwalk.o
  CC      arch/x86/kernel/signal_64.o
  CC      kernel/reboot.o
  CC      fs/stack.o
  CC      mm/workingset.o
  CC      crypto/proc.o
  CC      arch/x86/kernel/traps.o
  CC      fs/fs_struct.o
  CC      kernel/async.o
  CC      crypto/aead.o
  CC      mm/debug.o
  CC      kernel/smpboot.o
  CC      fs/statfs.o
  CC      arch/x86/kernel/idt.o
  CC      security/selinux/selinuxfs.o
  CC      crypto/geniv.o
  CC      kernel/ucount.o
  CC      mm/gup.o
  CC      fs/fs_pin.o
  CC      arch/x86/kernel/irq.o
  CC      kernel/regset.o
  CC      crypto/lskcipher.o
  CC      fs/nsfs.o
  CC      kernel/ksyms_common.o
  CC      security/selinux/netlink.o
  CC      kernel/groups.o
  CC      crypto/skcipher.o
  CC      fs/fs_types.o
  CC      arch/x86/kernel/irq_64.o
  CC      mm/mmap_lock.o
  CC      security/selinux/nlmsgtab.o
  CC      fs/fs_context.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      kernel/sched/core.o
  CC      crypto/seqiv.o
  CC      arch/x86/kernel/time.o
  CC      mm/vma_init.o
  CC      security/selinux/netif.o
  CC      fs/fs_parser.o
  CC      crypto/echainiv.o
  CC      arch/x86/kernel/ioport.o
  CC      crypto/ahash.o
  CC      fs/fsopen.o
  CC      mm/pgsize_migration.o
  CC      arch/x86/kernel/dumpstack.o
  CC      security/selinux/netnode.o
  CC      mm/page_size_compat.o
  CC      fs/init.o
  CC      arch/x86/kernel/nmi.o
  CC      crypto/shash.o
  CC      security/selinux/netport.o
  CC      mm/vma_readahead_boundary.o
  CC      fs/kernel_read_file.o
  CC      arch/x86/kernel/ldt.o
  CC      crypto/akcipher.o
  CC      mm/highmem.o
  CC      fs/mnt_idmapping.o
  CC      security/selinux/status.o
  CC      mm/memory.o
  CC      kernel/sched/fair.o
  CC      crypto/sig.o
  CC      arch/x86/kernel/setup.o
  CC      fs/remap_range.o
  CC      crypto/kpp.o
  CC      security/selinux/ss/ebitmap.o
  CC      fs/pidfs.o
  CC      arch/x86/kernel/x86_init.o
  CC      crypto/rsa.o
  CC      security/selinux/ss/hashtab.o
  CC      arch/x86/kernel/i8259.o
  CC      fs/file_attr.o
  CC      crypto/rsa_helper.o
  CC      security/selinux/ss/sidtab.o
  CC      crypto/rsa-pkcs1pad.o
  CC      arch/x86/kernel/irqinit.o
  CC      fs/buffer.o
  CC      crypto/rsassa-pkcs1.o
  CC      kernel/sched/build_policy.o
  CC      arch/x86/kernel/jump_label.o
  CC      security/selinux/ss/avtab.o
  CC      mm/mincore.o
  CC      crypto/acompress.o
  CC      arch/x86/kernel/irq_work.o
  CC      security/selinux/ss/policydb.o
  CC      mm/mlock.o
  CC      crypto/scompress.o
  CC      fs/mpage.o
  CC      arch/x86/kernel/probe_roms.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      crypto/algboss.o
  CC      fs/proc_namespace.o
  CC      mm/mmap.o
  CC      arch/x86/kernel/signal_32.o
  CC      crypto/testmgr.o
  CC      security/selinux/ss/services.o
  CC      fs/direct-io.o
  CC      crypto/cmac.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      kernel/sched/build_utility.o
  CC      fs/notify/fsnotify.o
  CC      mm/mmu_gather.o
  CC      crypto/hmac.o
  CC      arch/x86/kernel/espfix_64.o
  CC      fs/notify/notification.o
  CC      crypto/md5.o
  CC      mm/mprotect.o
  CC      security/selinux/ss/conditional.o
  CC      arch/x86/kernel/ksysfs.o
  CC      fs/notify/group.o
  CC      crypto/sha256.o
  CC      arch/x86/kernel/bootflag.o
  CC      security/selinux/ss/mls.o
  CC      crypto/sha512.o
  CC      fs/notify/mark.o
  CC      mm/mremap.o
  CC      arch/x86/kernel/e820.o
  CC      crypto/sha3_generic.o
  CC      fs/notify/fdinfo.o
  CC      security/selinux/ss/context.o
  CC      crypto/ecb.o
  CC      mm/msync.o
  CC      arch/x86/kernel/pci-dma.o
  CC      fs/notify/dnotify/dnotify.o
  CC      crypto/cbc.o
  CC      security/selinux/netlabel.o
  CC      arch/x86/kernel/quirks.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      mm/page_vma_mapped.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      crypto/ctr.o
  CC      fs/notify/inotify/inotify_user.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      mm/pagewalk.o
  CC      crypto/gcm.o
  AR      security/selinux/built-in.a
  CC      security/lsm_audit.o
  CC      kernel/locking/semaphore.o
  CC      arch/x86/kernel/alternative.o
  AR      fs/notify/inotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/eventpoll.o
  CC      kernel/locking/rwsem.o
  CC      crypto/ccm.o
  CC      mm/pgtable-generic.o
  CC      security/device_cgroup.o
  CC      mm/rmap.o
  CC      kernel/locking/percpu-rwsem.o
  CC      arch/x86/kernel/i8253.o
  CC      crypto/aes_generic.o
  CC      fs/anon_inodes.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      kernel/locking/qspinlock.o
  CC      security/integrity/iint.o
  CC      crypto/authenc.o
  CC      fs/signalfd.o
  CC      kernel/locking/rtmutex_api.o
  CC      arch/x86/kernel/tsc.o
  CC      security/integrity/integrity_audit.o
  CC      mm/vmalloc.o
  CC      crypto/authencesn.o
  CC      fs/timerfd.o
  AR      security/integrity/built-in.a
  AR      security/built-in.a
  CC      kernel/locking/qrwlock.o
  CC      arch/x86/mm/init.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      crypto/lzo.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      arch/x86/kernel/io_delay.o
  CC      fs/eventfd.o
  CC      crypto/lzo-rle.o
  CC      arch/x86/kernel/rtc.o
  CC      arch/x86/mm/init_64.o
  CC      kernel/power/main.o
  CC      crypto/lz4.o
  CC      fs/aio.o
  CC      arch/x86/kernel/static_call.o
  CC      mm/vma.o
  CC      crypto/rng.o
  CC      arch/x86/kernel/process.o
  CC      kernel/power/console.o
  CC      arch/x86/mm/fault.o
  CC      crypto/drbg.o
  CC      kernel/power/process.o
  CC      fs/locks.o
  CC      arch/x86/kernel/fpu/init.o
  CC      mm/vma_exec.o
  CC      crypto/jitterentropy-kcapi.o
  CC      arch/x86/mm/ioremap.o
  CC      arch/x86/kernel/fpu/core.o
  CC      kernel/power/suspend.o
  CC      crypto/ghash-generic.o
  CC      mm/process_vm_access.o
  CC      arch/x86/mm/extable.o
  CC      fs/binfmt_misc.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      kernel/power/hibernate.o
  CC      mm/mseal.o
  CC      arch/x86/mm/mmap.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      fs/binfmt_script.o
  CC      arch/x86/mm/pgtable.o
  CC      mm/page_alloc.o
  CC      crypto/asymmetric_keys/signature.o
  CC      fs/binfmt_elf.o
  CC      kernel/power/snapshot.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      arch/x86/mm/physaddr.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/mm/tlb.o
  CC      arch/x86/kernel/ptrace.o
  CC      fs/compat_binfmt_elf.o
  CC      kernel/power/swap.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      arch/x86/kernel/tls.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      fs/mbcache.o
  CC      kernel/power/user.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      arch/x86/mm/maccess.o
  CC      mm/page_frag_cache.o
  CC      arch/x86/kernel/step.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      arch/x86/mm/pgprot.o
  CC      fs/posix_acl.o
  CC      kernel/power/wakeup_reason.o
  CC      arch/x86/kernel/i8237.o
  CC      mm/init-mm.o
  CC      arch/x86/mm/pat/set_memory.o
  AR      crypto/asymmetric_keys/built-in.a
  AR      crypto/built-in.a
  CC      fs/nfs_common/nfsacl.o
  CC      arch/x86/kernel/stacktrace.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      fs/nfs_common/grace.o
  CC      mm/memblock.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      kernel/irq/irqdesc.o
  CC      fs/nfs_common/common.o
  CC      arch/x86/mm/pat/memtype.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      kernel/irq/handle.o
  AR      fs/nfs_common/built-in.a
  CC      fs/coredump.o
  CC      mm/slub.o
  CC      kernel/printk/printk_safe.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      kernel/irq/manage.o
  CC      kernel/printk/nbcon.o
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/mm/hugetlbpage.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      arch/x86/mm/dump_pagetables.o
  CC      fs/drop_caches.o
  CC      kernel/irq/spurious.o
  CC      arch/x86/kernel/cpu/common.o
  CC      kernel/printk/sysctl.o
  CC      fs/fhandle.o
  CC      arch/x86/mm/numa.o
  CC      kernel/irq/resend.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/chip.o
  CC      kernel/irq/dummychip.o
  CC      arch/x86/mm/amdtopology.o
  CC      fs/iomap/trace.o
  CC      arch/x86/kernel/cpu/match.o
  CC      kernel/irq/devres.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      arch/x86/mm/srat.o
  CC      mm/madvise.o
  CC      arch/x86/mm/pkeys.o
  CC      fs/iomap/iter.o
  CC      kernel/irq/kexec.o
  CC      arch/x86/mm/kaslr.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      fs/iomap/buffered-io.o
  CC      kernel/irq/autoprobe.o
  CC      arch/x86/mm/pti.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      mm/page_io.o
  CC      kernel/irq/irqdomain.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      fs/quota/dquot.o
  AR      arch/x86/mm/built-in.a
  CC      arch/x86/kernel/cpu/umwait.o
  CC      fs/proc/task_mmu.o
  CC      fs/iomap/direct-io.o
  CC      kernel/irq/proc.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      mm/swap_state.o
  CC      fs/iomap/ioend.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      kernel/irq/migration.o
  CC      fs/quota/quota_v2.o
  CC      mm/swapfile.o
  CC      kernel/irq/cpuhotplug.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      fs/proc/inode.o
  CC      fs/quota/quota_tree.o
  CC      fs/iomap/fiemap.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      kernel/irq/pm.o
  CC      fs/proc/root.o
  CC      fs/iomap/seek.o
  CC      fs/quota/quota.o
  CC      kernel/irq/msi.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      fs/iomap/swapfile.o
  CC      fs/proc/base.o
  CC      mm/dmapool.o
  CC      fs/quota/kqid.o
  CC      arch/x86/kernel/cpu/intel_epb.o
  AR      fs/iomap/built-in.a
  CC      kernel/irq/affinity.o
  CC      mm/hugetlb.o
  CC      fs/quota/netlink.o
  CC      arch/x86/platform/efi/memmap.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      kernel/irq/matrix.o
  CC      fs/proc/generic.o
  CC      arch/x86/platform/efi/quirks.o
  AR      fs/quota/built-in.a
  CC      arch/x86/kernel/acpi/boot.o
  CC      arch/x86/kernel/cpu/amd_cache_disable.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      fs/proc/array.o
  CC      arch/x86/platform/efi/efi.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      arch/x86/kernel/acpi/sleep.o
  CC      fs/proc/fd.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      arch/x86/kernel/acpi/cppc.o
  CC      arch/x86/platform/efi/efi_64.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      arch/x86/kernel/acpi/madt_wakeup.o
  CC      fs/proc/proc_tty.o
  CC      mm/hugetlb_vmemmap.o
  CC      kernel/rcu/srcutree.o
  CC      arch/x86/platform/efi/runtime-map.o
  CC      arch/x86/kernel/cpu/mce/core.o
  CC      fs/proc/cmdline.o
  CC      arch/x86/kernel/acpi/cstate.o
  CC      mm/mempolicy.o
  AR      arch/x86/platform/efi/built-in.a
  CC      arch/x86/platform/intel/iosf_mbi.o
  CC      fs/proc/consoles.o
  AR      arch/x86/kernel/acpi/built-in.a
  CC      kernel/rcu/tree.o
  CC      block/bdev.o
  CC      fs/proc/cpuinfo.o
  AR      arch/x86/platform/intel/built-in.a
  AR      arch/x86/platform/built-in.a
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC      fs/proc/devices.o
  CC      fs/proc/interrupts.o
  CC      fs/proc/loadavg.o
  CC      block/fops.o
  CC      arch/x86/kernel/cpu/mce/genpool.o
  CC      fs/proc/meminfo.o
  CC      fs/proc/stat.o
  CC      mm/sparse.o
  CC      arch/x86/kernel/cpu/mce/intel.o
  CC      fs/proc/uptime.o
  CC      fs/proc/util.o
  CC      block/bio.o
  CC      mm/sparse-vmemmap.o
  CC      arch/x86/kernel/cpu/mce/amd.o
  CC      arch/x86/kernel/reboot.o
  CC      fs/proc/version.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      fs/proc/softirqs.o
  CC      mm/mmu_notifier.o
  CC      fs/kernfs/mount.o
  AR      kernel/rcu/built-in.a
  CC      block/elevator.o
  CC      kernel/dma/mapping.o
  CC      fs/proc/namespaces.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  CC      mm/migrate.o
  CC      fs/kernfs/inode.o
  CC      fs/proc/self.o
  CC      block/blk-core.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      fs/proc/thread_self.o
  CC      fs/kernfs/dir.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      kernel/dma/direct.o
  CC      fs/proc/proc_sysctl.o
  CC      mm/memory-tiers.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      fs/kernfs/file.o
  CC      block/blk-sysfs.o
  CC      kernel/dma/ops_helpers.o
  CC      mm/memcontrol.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      kernel/dma/swiotlb.o
  CC      fs/proc/proc_net.o
  CC      fs/kernfs/symlink.o
  CC      block/blk-flush.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      fs/proc/kcore.o
  AR      fs/kernfs/built-in.a
  CC      fs/proc/vmcore.o
  CC      block/blk-settings.o
  CC      kernel/dma/remap.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      fs/proc/kmsg.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/common.o
  CC      kernel/entry/syscall-common.o
  CC      block/blk-ioc.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      fs/proc/page.o
  CC      arch/x86/kernel/msr.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      mm/vmpressure.o
  CC      block/blk-map.o
  AR      fs/proc/built-in.a
  CC      fs/sysfs/file.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  AR      kernel/entry/built-in.a
  CC      kernel/unwind/user.o
  CC      io_uring/io_uring.o
  CC      mm/swap_cgroup.o
  CC      block/blk-merge.o
  CC      kernel/unwind/deferred.o
  CC      fs/sysfs/dir.o
  CC      arch/x86/kernel/cpu/vmware.o
  CC      mm/hugetlb_cgroup.o
  CC      fs/sysfs/symlink.o
  AR      kernel/unwind/built-in.a
  CC      kernel/module/main.o
  CC      arch/x86/kernel/cpu/hypervisor.o
  CC      block/blk-timeout.o
  CC      arch/x86/kernel/cpu/mshyperv.o
  CC      fs/sysfs/mount.o
  CC      mm/zsmalloc.o
  CC      block/blk-lib.o
  CC      fs/sysfs/group.o
  CC      arch/x86/kernel/cpu/debugfs.o
  CC      block/blk-mq.o
  CC      kernel/module/strict_rwx.o
  CC      mm/early_ioremap.o
  CC      arch/x86/kernel/cpu/bus_lock.o
  AR      fs/sysfs/built-in.a
  CC      fs/devpts/inode.o
  CC      io_uring/opdef.o
  CC      kernel/module/kmod.o
  CC      mm/numa.o
  AR      arch/x86/kernel/cpu/built-in.a
  AR      fs/devpts/built-in.a
  CC      arch/x86/kernel/cpuid.o
  CC      fs/netfs/buffered_read.o
  CC      io_uring/kbuf.o
  CC      mm/numa_memblks.o
  CC      kernel/module/tree_lookup.o
  CC      arch/x86/kernel/early-quirks.o
  CC      kernel/module/kallsyms.o
  CC      mm/balloon_compaction.o
  CC      fs/netfs/buffered_write.o
  CC      io_uring/rsrc.o
  CC      arch/x86/kernel/smp.o
  CC      block/blk-mq-tag.o
  CC      kernel/module/procfs.o
  CC      mm/secretmem.o
  CC      fs/netfs/direct_read.o
  CC      kernel/module/sysfs.o
  CC      arch/x86/kernel/smpboot.o
  CC      block/blk-mq-dma.o
  CC      io_uring/notif.o
  CC      mm/memfd.o
  AR      kernel/module/built-in.a
  CC      fs/netfs/direct_write.o
  CC      kernel/kcmp.o
  CC      block/blk-stat.o
  CC      io_uring/tctx.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      mm/ptdump.o
  CC      kernel/freezer.o
  CC      fs/netfs/iterator.o
  CC      block/blk-mq-sysfs.o
  CC      arch/x86/kernel/setup_percpu.o
  CC      io_uring/filetable.o
  CC      mm/page_reporting.o
  CC      kernel/profile.o
  CC      fs/netfs/locking.o
  CC      block/blk-mq-cpumap.o
  CC      arch/x86/kernel/mpparse.o
  CC      io_uring/rw.o
  CC      kernel/stacktrace.o
  CC      mm/execmem.o
  CC      block/blk-mq-sched.o
  CC      fs/netfs/main.o
  CC      arch/x86/kernel/apic/apic.o
  CC      kernel/time/time.o
  CC      mm/pt_reclaim.o
  CC      io_uring/poll.o
  CC      block/ioctl.o
  CC      fs/netfs/misc.o
  AR      mm/built-in.a
  CC      arch/x86/kernel/apic/apic_common.o
  CC      kernel/time/timer.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      block/genhd.o
  CC      fs/ext4/balloc.o
  CC      io_uring/eventfd.o
  CC      fs/netfs/objects.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      io_uring/uring_cmd.o
  CC      kernel/time/hrtimer.o
  CC      block/ioprio.o
  CC      arch/x86/kernel/apic/vector.o
  CC      fs/netfs/read_collect.o
  CC      fs/ext4/bitmap.o
  CC      io_uring/openclose.o
  CC      block/badblocks.o
  CC      fs/ext4/block_validity.o
  CC      kernel/time/sleep_timeout.o
  CC      fs/netfs/read_pgpriv2.o
  CC      arch/x86/kernel/apic/init.o
  CC      kernel/time/timekeeping.o
  CC      io_uring/sqpoll.o
  CC      block/partitions/core.o
  CC      fs/ext4/dir.o
  CC      fs/netfs/read_retry.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      block/partitions/msdos.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      kernel/time/ntp.o
  CC      fs/ext4/ext4_jbd2.o
  CC      fs/netfs/read_single.o
  CC      io_uring/xattr.o
  CC      block/partitions/efi.o
  CC      kernel/time/clocksource.o
  CC      fs/netfs/rolling_buffer.o
  CC      io_uring/nop.o
  CC      fs/ext4/extents.o
  CC      arch/x86/kernel/apic/msi.o
  AR      block/partitions/built-in.a
  CC      block/blk-rq-qos.o
  CC      fs/netfs/write_collect.o
  CC      kernel/time/jiffies.o
  CC      io_uring/fs.o
  CC      arch/x86/kernel/apic/x2apic_phys.o
  CC      block/disk-events.o
  CC      kernel/time/timer_list.o
  CC      fs/netfs/write_issue.o
  CC      io_uring/splice.o
  CC      arch/x86/kernel/apic/x2apic_cluster.o
  CC      block/blk-ia-ranges.o
  CC      kernel/time/timeconv.o
  CC      io_uring/sync.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      block/early-lookup.o
  CC      kernel/time/alarmtimer.o
  CC      fs/netfs/write_retry.o
  CC      fs/ext4/extents_status.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      io_uring/msg_ring.o
  CC      block/bsg.o
  AR      fs/netfs/built-in.a
  CC      io_uring/advise.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      arch/x86/kernel/trace.o
  CC      kernel/time/posix-timers.o
  CC      block/blk-cgroup.o
  CC      io_uring/statx.o
  CC      block/blk-ioprio.o
  CC      arch/x86/kernel/rethook.o
  CC      fs/ext4/file.o
  CC      io_uring/timeout.o
  CC      arch/x86/kernel/vmcore_info_64.o
  CC      block/blk-iolatency.o
  CC      kernel/time/posix-cpu-timers.o
  CC      arch/x86/kernel/machine_kexec_64.o
  CC      fs/ext4/fsmap.o
  CC      lib/argv_split.o
  CC      io_uring/cancel.o
  CC      lib/bug.o
  CC      block/blk-iocost.o
  CC      kernel/time/posix-clock.o
