  DESCEND objtool
  INSTALL libsubcmd_headers
  CALL    scripts/checksyscalls.sh
  CC      io_uring/register.o
  CC      drivers/pci/pci-sysfs.o
  CC      sound/core/pcm_memory.o
  CC      drivers/pci/slot.o
  CC      lib/crypto/gf128mul.o
  CC      sound/core/memalloc.o
  CC      net/core/dev_api.o
  CC      lib/crypto/blake2s.o
  CC      drivers/pci/pci-acpi.o
  CC      io_uring/truncate.o
  CC      sound/core/pcm_timer.o
  AS      lib/crypto/x86/blake2s-core.o
  CC      lib/crypto/chacha-block-generic.o
  CC      net/core/dev_addr_lists.o
  CC      lib/crypto/md5.o
  CC      drivers/pci/iomap.o
  CC      io_uring/memmap.o
  CC      sound/core/seq_device.o
  CC      lib/crypto/sha1.o
  CC      drivers/pci/quirks.o
  CC      net/core/dst.o
  CC      io_uring/alloc_cache.o
  AR      sound/core/built-in.a
  AR      sound/i2c/other/built-in.a
  AR      sound/i2c/built-in.a
  AR      sound/drivers/opl3/built-in.a
  AR      sound/drivers/opl4/built-in.a
  AR      sound/drivers/mpu401/built-in.a
  AR      sound/drivers/vx/built-in.a
  AR      sound/drivers/pcsp/built-in.a
  AR      sound/drivers/built-in.a
  AR      sound/isa/ad1816a/built-in.a
  AR      sound/isa/ad1848/built-in.a
  AR      sound/isa/cs423x/built-in.a
  AR      sound/isa/es1688/built-in.a
  AR      sound/isa/galaxy/built-in.a
  AR      sound/isa/gus/built-in.a
  AR      sound/isa/msnd/built-in.a
  AR      sound/isa/opti9xx/built-in.a
  AR      sound/isa/sb/built-in.a
  AR      sound/isa/wavefront/built-in.a
  AR      sound/isa/wss/built-in.a
  AR      sound/isa/built-in.a
  AR      sound/pci/ac97/built-in.a
  AR      sound/pci/ali5451/built-in.a
  AR      sound/pci/asihpi/built-in.a
  AR      sound/pci/au88x0/built-in.a
  AR      sound/pci/aw2/built-in.a
  AR      sound/pci/ctxfi/built-in.a
  AR      sound/pci/ca0106/built-in.a
  AR      sound/pci/cs46xx/built-in.a
  AR      sound/pci/cs5535audio/built-in.a
  AR      sound/pci/lola/built-in.a
  AR      sound/pci/lx6464es/built-in.a
  AR      sound/pci/echoaudio/built-in.a
  AS      lib/crypto/x86/sha1-ssse3-and-avx.o
  AR      sound/pci/emu10k1/built-in.a
  AR      sound/pci/ice1712/built-in.a
  AS      lib/crypto/x86/sha1-avx2-asm.o
  AR      sound/pci/korg1212/built-in.a
  AR      sound/pci/mixart/built-in.a
  AR      sound/pci/nm256/built-in.a
  AS      lib/crypto/x86/sha1-ni-asm.o
  AR      sound/pci/oxygen/built-in.a
  AR      sound/pci/pcxhr/built-in.a
  CC      lib/crypto/sha256.o
  AR      sound/pci/riptide/built-in.a
  AR      sound/pci/rme9652/built-in.a
  AR      sound/pci/trident/built-in.a
  AR      sound/pci/ymfpci/built-in.a
  AR      sound/pci/vx222/built-in.a
  AR      sound/pci/built-in.a
  CC      io_uring/query.o
  AR      sound/ppc/built-in.a
  AR      sound/arm/built-in.a
  AR      sound/sh/built-in.a
  AR      sound/synth/emux/built-in.a
  AR      sound/synth/built-in.a
  AR      sound/usb/misc/built-in.a
  AR      sound/usb/usx2y/built-in.a
  AR      sound/usb/caiaq/built-in.a
  AR      sound/usb/6fire/built-in.a
  AR      sound/usb/hiface/built-in.a
  AR      sound/usb/bcd2000/built-in.a
  AR      sound/usb/qcom/built-in.a
  AR      sound/usb/built-in.a
  AR      sound/firewire/built-in.a
  AR      sound/sparc/built-in.a
  AR      sound/spi/built-in.a
  AR      sound/parisc/built-in.a
  AR      sound/pcmcia/vx/built-in.a
  AR      sound/pcmcia/pdaudiocf/built-in.a
  AR      sound/pcmcia/built-in.a
  AR      sound/mips/built-in.a
  AR      sound/soc/built-in.a
  AR      sound/atmel/built-in.a
  CC      sound/hda/core/hda_bus_type.o
  CC      drivers/pci/ats.o
  AS      lib/crypto/x86/sha256-ssse3-asm.o
  CC      io_uring/io-wq.o
  AS      lib/crypto/x86/sha256-avx-asm.o
  AS      lib/crypto/x86/sha256-avx2-asm.o
  AS      lib/crypto/x86/sha256-ni-asm.o
  CC      lib/crypto/sha512.o
  CC      sound/hda/core/bus.o
  CC      net/core/netevent.o
  CC      arch/x86/power/cpu.o
  CC      drivers/pci/pci-label.o
  AS      lib/crypto/x86/sha512-ssse3-asm.o
  AS      lib/crypto/x86/sha512-avx-asm.o
  AS      lib/crypto/x86/sha512-avx2-asm.o
  AR      lib/crypto/built-in.a
  AR      lib/tests/built-in.a
  CC      lib/vdso/datastore.o
  CC      sound/hda/core/device.o
  CC      net/core/neighbour.o
  CC      io_uring/futex.o
  CC      arch/x86/power/hibernate_64.o
  CC      drivers/pci/vgaarb.o
  AR      lib/vdso/built-in.a
  CC      lib/zlib_inflate/inffast.o
  CC      lib/zlib_inflate/inflate.o
  CC      sound/hda/core/sysfs.o
  AS      arch/x86/power/hibernate_asm_64.o
  CC      arch/x86/power/hibernate.o
  CC      io_uring/epoll.o
  CC      lib/zlib_inflate/infutil.o
  AR      drivers/pci/built-in.a
  CC      drivers/video/console/dummycon.o
  CC      lib/zlib_inflate/inftrees.o
  CC      sound/hda/core/regmap.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      io_uring/napi.o
  AR      arch/x86/power/built-in.a
  CC      lib/zlib_deflate/deflate.o
  CC      drivers/video/console/vgacon.o
  AR      lib/zlib_inflate/built-in.a
  CC      drivers/video/backlight/backlight.o
  CC      sound/hda/core/controller.o
  CC      net/core/rtnetlink.o
  CC      lib/zlib_deflate/deftree.o
  AR      drivers/video/console/built-in.a
  CC      net/core/utils.o
  CC      io_uring/net.o
  CC      lib/zlib_deflate/deflate_syms.o
  AR      drivers/video/backlight/built-in.a
  AR      drivers/video/fbdev/core/built-in.a
  AR      drivers/video/fbdev/omap/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/dss/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/displays/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/built-in.a
  AR      drivers/video/fbdev/omap2/built-in.a
  AR      drivers/video/fbdev/built-in.a
  CC      drivers/video/aperture.o
  CC      sound/hda/core/stream.o
  AR      lib/zlib_deflate/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  CC      drivers/video/screen_info_generic.o
  CC      net/core/link_watch.o
  CC      drivers/video/screen_info_pci.o
  CC      lib/lzo/lzo1x_compress_safe.o
  CC      sound/hda/core/array.o
  CC      io_uring/cmd_net.o
  CC      drivers/video/cmdline.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      sound/hda/core/hdmi_chmap.o
  CC      io_uring/fdinfo.o
  CC      drivers/video/nomodeset.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_compress.o
  CC      net/core/filter.o
  AR      sound/x86/built-in.a
  CC      drivers/video/hdmi.o
  AR      io_uring/built-in.a
  AR      sound/xen/built-in.a
  AR      sound/virtio/built-in.a
  CC      sound/sound_core.o
  CC      sound/hda/core/trace.o
  CC      lib/lz4/lz4_decompress.o
  CC      sound/last.o
  AR      drivers/video/built-in.a
  AR      drivers/idle/built-in.a
  AR      drivers/char/ipmi/built-in.a
  CC      drivers/acpi/acpica/dsargs.o
  CC      sound/hda/core/component.o
  CC      net/core/sock_diag.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      net/ethernet/eth.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      sound/hda/core/i915.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      net/core/dev_ioctl.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      sound/hda/core/intel-dsp-config.o
  AR      net/ethernet/built-in.a
  AR      net/802/built-in.a
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      sound/hda/core/intel-nhlt.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      net/core/tso.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      sound/hda/core/intel-sdw-acpi.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      net/core/sock_reuseport.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      lib/zstd/zstd_common_module.o
  AR      sound/hda/core/built-in.a
  CC      sound/hda/common/bind.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      lib/zstd/common/debug.o
  CC      lib/zstd/common/entropy_common.o
  CC      lib/zstd/common/error_private.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      lib/zstd/common/fse_decompress.o
  CC      lib/zstd/common/zstd_common.o
  CC      net/core/fib_notifier.o
  CC      sound/hda/common/codec.o
  AR      sound/hda/codecs/cirrus/built-in.a
  AR      sound/hda/codecs/hdmi/built-in.a
  AR      sound/hda/codecs/realtek/built-in.a
  AR      sound/hda/codecs/side-codecs/built-in.a
  AR      sound/hda/codecs/built-in.a
  CC      sound/hda/controllers/intel.o
  CC      arch/x86/video/video-common.o
  CC      drivers/acpi/acpica/dswload.o
  AR      lib/zstd/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      drivers/acpi/acpica/dswload2.o
  AR      arch/x86/video/built-in.a
  CC      drivers/acpi/acpica/dswscope.o
  CC      net/core/xdp.o
  CC      lib/xz/xz_dec_stream.o
  CC      sound/hda/common/jack.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      lib/xz/xz_dec_lzma2.o
  AR      sound/hda/controllers/built-in.a
  CC      drivers/acpi/acpica/evevent.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      sound/hda/common/auto_parser.o
  CC      lib/xz/xz_dec_bcj.o
  CC      sound/hda/common/sysfs.o
  CC      sound/hda/common/controller.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      net/core/flow_offload.o
  AR      lib/xz/built-in.a
  CC      lib/dim/dim.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      sound/hda/common/proc.o
  CC      lib/fonts/fonts.o
  CC      drivers/acpi/acpica/evglock.o
  CC      lib/dim/net_dim.o
  CC      net/core/gro.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      lib/fonts/font_8x16.o
  CC      sound/hda/common/hwdep.o
  CC      lib/dim/rdma_dim.o
  CC      drivers/acpi/acpica/evmisc.o
  AR      lib/fonts/built-in.a
  CC      drivers/acpi/acpica/evregion.o
  AR      sound/hda/common/built-in.a
  CC      drivers/acpi/acpica/evrgnini.o
  AR      sound/hda/built-in.a
  AR      sound/built-in.a
  CC      drivers/acpi/acpica/evsci.o
  AR      lib/dim/built-in.a
  CC      lib/argv_split.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      drivers/acpi/acpica/evxface.o
  CC      drivers/pnp/core.o
  CC      lib/bug.o
  CC      net/core/netdev-genl.o
  CC      lib/buildid.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      drivers/acpi/numa/srat.o
  AR      drivers/acpi/pmic/built-in.a
  AR      drivers/acpi/dptf/built-in.a
  CC      drivers/pnp/card.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      lib/clz_tab.o
  CC      lib/cmdline.o
  CC      lib/cpumask.o
  AR      drivers/acpi/numa/built-in.a
  AR      drivers/amba/built-in.a
  CC      drivers/acpi/x86/apple.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      drivers/acpi/acpica/exconcat.o
  AR      drivers/pnp/pnpacpi/built-in.a
  CC      drivers/pnp/driver.o
  CC      lib/ctype.o
  CC      lib/dec_and_lock.o
  CC      drivers/pnp/resource.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      net/core/netdev-genl-gen.o
  CC      lib/decompress.o
  CC      lib/decompress_bunzip2.o
  CC      drivers/acpi/x86/cmos_rtc.o
  CC      drivers/pnp/manager.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      net/core/gso.o
  CC      drivers/acpi/acpica/excreate.o
  CC      lib/decompress_inflate.o
  CC      drivers/acpi/x86/lpss.o
  CC      drivers/pnp/support.o
  CC      net/core/net-sysfs.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      lib/decompress_unlz4.o
  CC      drivers/pnp/interface.o
  CC      drivers/acpi/acpica/exdump.o
  CC      drivers/acpi/x86/s2idle.o
  CC      lib/decompress_unlzma.o
  CC      net/core/hotdata.o
  CC      drivers/acpi/acpica/exfield.o
  CC      drivers/pnp/quirks.o
  CC      drivers/acpi/x86/utils.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      lib/decompress_unlzo.o
  CC      drivers/acpi/x86/blacklist.o
  CC      net/core/netdev_rx_queue.o
  CC      drivers/pnp/system.o
  CC      drivers/acpi/acpica/exmisc.o
  CC      lib/decompress_unxz.o
  CC      lib/decompress_unzstd.o
  AR      drivers/acpi/x86/built-in.a
  CC      drivers/acpi/tables.o
  CC      drivers/acpi/acpica/exmutex.o
  AR      drivers/pnp/built-in.a
  AR      drivers/clk/actions/built-in.a
  CC      lib/dump_stack.o
  AR      drivers/clk/analogbits/built-in.a
  AR      drivers/clk/bcm/built-in.a
  AR      drivers/clk/imgtec/built-in.a
  AR      drivers/clk/imx/built-in.a
  AR      drivers/clk/ingenic/built-in.a
  AR      drivers/clk/keystone/built-in.a
  CC      drivers/acpi/acpica/exnames.o
  AR      drivers/clk/mediatek/built-in.a
  AR      drivers/clk/microchip/built-in.a
  AR      drivers/clk/mstar/built-in.a
  AR      drivers/clk/mvebu/built-in.a
  AR      drivers/clk/ralink/built-in.a
  AR      drivers/clk/renesas/built-in.a
  AR      drivers/clk/socfpga/built-in.a
  AR      drivers/clk/sophgo/built-in.a
  AR      drivers/clk/sprd/built-in.a
  AR      drivers/clk/spacemit/built-in.a
  AR      drivers/clk/starfive/built-in.a
  AR      drivers/clk/sunxi-ng/built-in.a
  AR      drivers/clk/ti/built-in.a
  CC      net/core/netdev_queues.o
  CC      net/sched/sch_generic.o
  AR      drivers/clk/versatile/built-in.a
  AR      drivers/clk/xilinx/built-in.a
  AR      drivers/clk/built-in.a
  CC      net/netlink/af_netlink.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      lib/earlycpio.o
  CC      drivers/acpi/osi.o
  CC      lib/extable.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      net/core/net-procfs.o
  CC      lib/flex_proportions.o
  CC      drivers/acpi/osl.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      lib/idr.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      net/sched/sch_mq.o
  CC      drivers/acpi/acpica/exprep.o
  CC      net/core/netpoll.o
  CC      lib/iomem_copy.o
  CC      lib/irq_regs.o
  CC      net/netlink/genetlink.o
  CC      net/netlink/policy.o
  CC      drivers/acpi/acpica/exregion.o
  CC      lib/is_single_threaded.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      lib/klist.o
  CC      net/sched/sch_frag.o
  CC      lib/kobject.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      net/sched/sch_api.o
  CC      net/core/fib_rules.o
  CC      drivers/acpi/acpica/exresop.o
  CC      lib/kobject_uevent.o
  AR      net/netlink/built-in.a
  CC      net/sched/sch_blackhole.o
  CC      net/sched/cls_api.o
  CC      drivers/acpi/acpica/exserial.o
  CC      drivers/acpi/acpica/exstore.o
  CC      lib/logic_pio.o
  CC      lib/maple_tree.o
  CC      drivers/acpi/acpica/exstoren.o
  CC      net/core/net-traces.o
  CC      net/sched/act_api.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      net/sched/sch_fifo.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      drivers/acpi/acpica/extrace.o
  CC      net/sched/cls_cgroup.o
  CC      net/sched/ematch.o
  CC      drivers/acpi/acpica/exutils.o
  CC      drivers/acpi/acpica/hwacpi.o
  CC      drivers/dma/dw/core.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      drivers/dma/hsu/hsu.o
  AR      net/sched/built-in.a
  AR      net/bpf/built-in.a
  AR      drivers/dma/idxd/built-in.a
  AR      drivers/soc/apple/built-in.a
  AR      drivers/soc/aspeed/built-in.a
  AR      drivers/soc/bcm/built-in.a
  AR      drivers/soc/fsl/built-in.a
  AR      drivers/soc/fujitsu/built-in.a
  AR      drivers/soc/hisilicon/built-in.a
  AR      drivers/soc/imx/built-in.a
  AR      drivers/soc/ixp4xx/built-in.a
  AR      drivers/soc/loongson/built-in.a
  AR      drivers/soc/mediatek/built-in.a
  AR      drivers/soc/microchip/built-in.a
  AR      drivers/soc/nuvoton/built-in.a
  AR      drivers/soc/pxa/built-in.a
  AR      drivers/soc/amlogic/built-in.a
  AR      drivers/soc/qcom/built-in.a
  AR      drivers/soc/renesas/built-in.a
  AR      drivers/soc/rockchip/built-in.a
  CC      drivers/acpi/acpica/hwgpe.o
  AR      drivers/soc/sophgo/built-in.a
  AR      drivers/soc/sunxi/built-in.a
  AR      drivers/soc/ti/built-in.a
  AR      drivers/soc/versatile/built-in.a
  AR      drivers/soc/vt8500/built-in.a
  AR      drivers/soc/xilinx/built-in.a
  AR      drivers/soc/built-in.a
  AR      drivers/dma/amd/built-in.a
  AR      drivers/dma/mediatek/built-in.a
  CC      drivers/acpi/acpica/hwregs.o
  AR      drivers/dma/hsu/built-in.a
  CC      net/core/selftests.o
  CC      drivers/acpi/utils.o
  CC      drivers/dma/dw/dw.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      lib/memcat_p.o
  CC      drivers/acpi/acpica/hwvalid.o
  AR      drivers/dma/qcom/built-in.a
  CC      drivers/dma/dw/idma32.o
  CC      lib/nmi_backtrace.o
  AR      drivers/dma/stm32/built-in.a
  CC      net/ethtool/ioctl.o
  CC      net/ethtool/common.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      net/core/ptp_classifier.o
  CC      lib/objpool.o
  CC      drivers/dma/dw/acpi.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      lib/plist.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      lib/radix-tree.o
  AR      drivers/dma/dw/built-in.a
  AR      drivers/dma/ti/built-in.a
  AR      drivers/dma/xilinx/built-in.a
  CC      drivers/dma/dmaengine.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      drivers/virtio/virtio.o
  CC      net/core/netprio_cgroup.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      lib/ratelimit.o
  CC      drivers/virtio/virtio_ring.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      lib/rbtree.o
  CC      drivers/dma/virt-dma.o
  CC      net/ethtool/netlink.o
  CC      net/core/netclassid_cgroup.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      lib/seq_buf.o
  CC      drivers/dma/acpi-dma.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      lib/siphash.o
  CC      drivers/acpi/acpica/nseval.o
  CC      net/ethtool/bitset.o
